2017-10-18T15:00:03.229233	{"profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "default_profile": false, "id": 43949816, "statuses_count": 14985, "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "screen_name": "VIDEO2FONE", "follow_request_sent": false, "listed_count": 90, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "name": "VIDEO2FONE", "status": {"contributors": null, "id": 920654322811244544, "truncated": false, "geo": null, "in_reply_to_screen_name": null, "favorited": false, "id_str": "920654322811244544", "in_reply_to_user_id": null, "retweet_count": 0, "favorite_count": 0, "retweeted": false, "lang": "en", "in_reply_to_status_id_str": null, "is_quote_status": false, "in_reply_to_status_id": null, "possibly_sensitive": false, "in_reply_to_user_id_str": null, "place": null, "coordinates": null, "entities": {"urls": [{"expanded_url": "http://dailym.ai/2yy7iE4", "indices": [116, 139], "url": "https://t.co/qGyIXumXrk", "display_url": "dailym.ai/2yy7iE4"}], "hashtags": [], "symbols": [], "user_mentions": []}, "text": "RIP, hero. The country is less safe with you gone. Condolences to his Trump`s insensitive remark to military widow, https://t.co/qGyIXumXrk", "created_at": "Wed Oct 18 14:14:30 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>"}, "id_str": "43949816", "is_translation_enabled": true, "protected": false, "verified": false, "lang": "en", "profile_text_color": "333333", "is_translator": false, "profile_sidebar_border_color": "000000", "location": "Toronto | New York | London UK", "translator_type": "none", "profile_background_color": "131516", "favourites_count": 1065, "url": "https://t.co/hR77tm3u6u", "profile_link_color": "DD2E44", "profile_background_tile": false, "notifications": false, "profile_sidebar_fill_color": "EFEFEF", "utc_offset": -14400, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "friends_count": 1002, "entities": {"description": {"urls": [{"expanded_url": "https://www.instagram.com/video2fone/", "indices": [77, 100], "url": "https://t.co/Fl0cs9fCRL", "display_url": "instagram.com/video2fone/"}]}, "url": {"urls": [{"expanded_url": "http://video2fone.com/", "indices": [0, 23], "url": "https://t.co/hR77tm3u6u", "display_url": "video2fone.com"}]}}, "following": false, "geo_enabled": false, "followers_count": 1492, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "profile_use_background_image": false, "contributors_enabled": false}
2017-10-18T16:00:02.998181	{"entities": {"url": {"urls": [{"expanded_url": "http://video2fone.com/", "display_url": "video2fone.com", "url": "https://t.co/hR77tm3u6u", "indices": [0, 23]}]}, "description": {"urls": [{"expanded_url": "https://www.instagram.com/video2fone/", "display_url": "instagram.com/video2fone/", "url": "https://t.co/Fl0cs9fCRL", "indices": [77, 100]}]}}, "profile_text_color": "333333", "has_extended_profile": false, "followers_count": 1492, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "url": "https://t.co/hR77tm3u6u", "id_str": "43949816", "default_profile": false, "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "protected": false, "favourites_count": 1065, "status": {"entities": {"urls": [{"expanded_url": "http://dailym.ai/2yy7iE4", "display_url": "dailym.ai/2yy7iE4", "url": "https://t.co/qGyIXumXrk", "indices": [116, 139]}], "user_mentions": [], "symbols": [], "hashtags": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "place": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "in_reply_to_user_id": null, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "coordinates": null, "geo": null, "id": 920654322811244544, "favorite_count": 0, "favorited": false, "contributors": null, "lang": "en", "retweeted": false, "text": "RIP, hero. The country is less safe with you gone. Condolences to his Trump`s insensitive remark to military widow, https://t.co/qGyIXumXrk", "truncated": false, "is_quote_status": false, "created_at": "Wed Oct 18 14:14:30 +0000 2017", "in_reply_to_status_id": null, "id_str": "920654322811244544"}, "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "is_translation_enabled": true, "listed_count": 90, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "id": 43949816, "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "following": false, "default_profile_image": false, "name": "VIDEO2FONE", "translator_type": "none", "location": "Toronto | New York | London UK", "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "profile_link_color": "DD2E44", "lang": "en", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "geo_enabled": false, "profile_sidebar_fill_color": "EFEFEF", "follow_request_sent": false, "screen_name": "VIDEO2FONE", "friends_count": 1002, "profile_background_tile": false, "verified": false, "notifications": false, "profile_sidebar_border_color": "000000", "profile_background_color": "131516", "contributors_enabled": false, "profile_use_background_image": false, "is_translator": false, "statuses_count": 14985, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif"}
2017-10-18T17:00:02.668829	{"description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "statuses_count": 14986, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "time_zone": "Eastern Time (US & Canada)", "lang": "en", "profile_use_background_image": false, "profile_sidebar_border_color": "000000", "notifications": false, "followers_count": 1492, "friends_count": 1002, "verified": false, "utc_offset": -14400, "profile_background_tile": false, "status": {"truncated": false, "coordinates": null, "favorite_count": 0, "in_reply_to_status_id_str": null, "lang": "en", "in_reply_to_screen_name": null, "place": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": null, "text": "It's interesting to see #Gigi and Bella's old noses. #BellaHadid and #Toronto #Drake 'enjoying a secret romance' https://t.co/y9RNT1Dpt4", "retweeted": false, "possibly_sensitive": false, "id": 920695419650347010, "id_str": "920695419650347010", "retweet_count": 0, "favorited": false, "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "is_quote_status": false, "contributors": null, "geo": null, "entities": {"hashtags": [{"indices": [24, 29], "text": "Gigi"}, {"indices": [53, 64], "text": "BellaHadid"}, {"indices": [69, 77], "text": "Toronto"}, {"indices": [78, 84], "text": "Drake"}], "symbols": [], "urls": [{"expanded_url": "http://dailym.ai/2yxOqDi", "indices": [113, 136], "url": "https://t.co/y9RNT1Dpt4", "display_url": "dailym.ai/2yxOqDi"}], "user_mentions": []}, "created_at": "Wed Oct 18 16:57:48 +0000 2017"}, "following": false, "is_translation_enabled": true, "url": "https://t.co/hR77tm3u6u", "screen_name": "VIDEO2FONE", "listed_count": 90, "name": "VIDEO2FONE", "profile_text_color": "333333", "profile_link_color": "DD2E44", "translator_type": "none", "id": 43949816, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "is_translator": false, "location": "Toronto | New York | London UK", "id_str": "43949816", "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "has_extended_profile": false, "profile_sidebar_fill_color": "EFEFEF", "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "contributors_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "geo_enabled": false, "follow_request_sent": false, "default_profile": false, "profile_background_color": "131516", "favourites_count": 1065, "entities": {"description": {"urls": [{"expanded_url": "https://www.instagram.com/video2fone/", "indices": [77, 100], "url": "https://t.co/Fl0cs9fCRL", "display_url": "instagram.com/video2fone/"}]}, "url": {"urls": [{"expanded_url": "http://video2fone.com/", "indices": [0, 23], "url": "https://t.co/hR77tm3u6u", "display_url": "video2fone.com"}]}}, "protected": false, "created_at": "Mon Jun 01 19:20:37 +0000 2009"}
2017-10-18T18:00:03.618625	{"name": "VIDEO2FONE", "translator_type": "none", "id": 43949816, "default_profile": false, "statuses_count": 14989, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "contributors_enabled": false, "default_profile_image": false, "url": "https://t.co/hR77tm3u6u", "following": false, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "is_translator": false, "profile_background_color": "131516", "profile_sidebar_fill_color": "EFEFEF", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "profile_sidebar_border_color": "000000", "location": "Toronto | New York | London UK", "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "follow_request_sent": false, "listed_count": 90, "friends_count": 1002, "time_zone": "Eastern Time (US & Canada)", "followers_count": 1492, "verified": false, "profile_use_background_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "profile_background_tile": false, "is_translation_enabled": true, "has_extended_profile": false, "notifications": false, "geo_enabled": false, "protected": false, "utc_offset": -14400, "screen_name": "VIDEO2FONE", "profile_link_color": "DD2E44", "favourites_count": 1065, "profile_text_color": "333333", "status": {"retweeted": false, "favorited": false, "possibly_sensitive": false, "coordinates": null, "in_reply_to_user_id": null, "favorite_count": 0, "truncated": false, "in_reply_to_user_id_str": null, "geo": null, "text": "VIDEO: Coffee tuk-tuk shunted down the road by #Leyton thieves found destroyed https://t.co/cg0pujKTvB", "in_reply_to_status_id": null, "contributors": null, "created_at": "Wed Oct 18 17:18:23 +0000 2017", "in_reply_to_screen_name": null, "is_quote_status": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "in_reply_to_status_id_str": null, "lang": "en", "retweet_count": 1, "id": 920700599364186112, "entities": {"symbols": [], "user_mentions": [], "urls": [{"display_url": "standard.co.uk/news/london/tu\u2026", "indices": [79, 102], "expanded_url": "https://www.standard.co.uk/news/london/tuktuk-coffee-cart-shunted-down-the-road-by-thieves-found-destroyed-in-east-london-a3661431.html", "url": "https://t.co/cg0pujKTvB"}], "hashtags": [{"indices": [47, 54], "text": "Leyton"}]}, "id_str": "920700599364186112"}, "entities": {"description": {"urls": [{"display_url": "instagram.com/video2fone/", "indices": [77, 100], "expanded_url": "https://www.instagram.com/video2fone/", "url": "https://t.co/Fl0cs9fCRL"}]}, "url": {"urls": [{"display_url": "video2fone.com", "indices": [0, 23], "expanded_url": "http://video2fone.com/", "url": "https://t.co/hR77tm3u6u"}]}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "id_str": "43949816"}
2017-10-18T19:00:03.698685	{"created_at": "Mon Jun 01 19:20:37 +0000 2009", "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "friends_count": 1002, "follow_request_sent": false, "profile_link_color": "DD2E44", "is_translation_enabled": true, "listed_count": 90, "name": "VIDEO2FONE", "verified": false, "default_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "screen_name": "VIDEO2FONE", "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "is_translator": false, "default_profile_image": false, "entities": {"url": {"urls": [{"url": "https://t.co/hR77tm3u6u", "expanded_url": "http://video2fone.com/", "indices": [0, 23], "display_url": "video2fone.com"}]}, "description": {"urls": [{"url": "https://t.co/Fl0cs9fCRL", "expanded_url": "https://www.instagram.com/video2fone/", "indices": [77, 100], "display_url": "instagram.com/video2fone/"}]}}, "geo_enabled": false, "profile_sidebar_fill_color": "EFEFEF", "utc_offset": -14400, "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "profile_background_tile": false, "id_str": "43949816", "lang": "en", "profile_use_background_image": false, "location": "Toronto | New York | London UK", "translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "profile_text_color": "333333", "statuses_count": 14989, "url": "https://t.co/hR77tm3u6u", "protected": false, "profile_background_color": "131516", "contributors_enabled": false, "favourites_count": 1065, "has_extended_profile": false, "id": 43949816, "time_zone": "Eastern Time (US & Canada)", "followers_count": 1492, "status": {"in_reply_to_user_id": null, "created_at": "Wed Oct 18 17:18:23 +0000 2017", "is_quote_status": false, "text": "VIDEO: Coffee tuk-tuk shunted down the road by #Leyton thieves found destroyed https://t.co/cg0pujKTvB", "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "possibly_sensitive": false, "coordinates": null, "id": 920700599364186112, "contributors": null, "geo": null, "truncated": false, "retweet_count": 1, "id_str": "920700599364186112", "lang": "en", "entities": {"urls": [{"url": "https://t.co/cg0pujKTvB", "expanded_url": "https://www.standard.co.uk/news/london/tuktuk-coffee-cart-shunted-down-the-road-by-thieves-found-destroyed-in-east-london-a3661431.html", "indices": [79, 102], "display_url": "standard.co.uk/news/london/tu\u2026"}], "symbols": [], "user_mentions": [], "hashtags": [{"indices": [47, 54], "text": "Leyton"}]}, "favorite_count": 0, "in_reply_to_status_id_str": null, "retweeted": false, "favorited": false, "in_reply_to_screen_name": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null}, "notifications": false, "profile_sidebar_border_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989"}
2017-10-18T20:00:03.458957	{"protected": false, "followers_count": 1493, "status": {"retweet_count": 1, "id_str": "920700599364186112", "created_at": "Wed Oct 18 17:18:23 +0000 2017", "in_reply_to_status_id": null, "lang": "en", "in_reply_to_user_id": null, "truncated": false, "favorite_count": 0, "in_reply_to_user_id_str": null, "place": null, "contributors": null, "in_reply_to_screen_name": null, "is_quote_status": false, "retweeted": false, "in_reply_to_status_id_str": null, "favorited": false, "entities": {"symbols": [], "urls": [{"url": "https://t.co/cg0pujKTvB", "expanded_url": "https://www.standard.co.uk/news/london/tuktuk-coffee-cart-shunted-down-the-road-by-thieves-found-destroyed-in-east-london-a3661431.html", "display_url": "standard.co.uk/news/london/tu\u2026", "indices": [79, 102]}], "hashtags": [{"text": "Leyton", "indices": [47, 54]}], "user_mentions": []}, "geo": null, "possibly_sensitive": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 920700599364186112, "coordinates": null, "text": "VIDEO: Coffee tuk-tuk shunted down the road by #Leyton thieves found destroyed https://t.co/cg0pujKTvB"}, "is_translator": false, "id_str": "43949816", "following": false, "profile_sidebar_fill_color": "EFEFEF", "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "friends_count": 1002, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "time_zone": "Eastern Time (US & Canada)", "profile_link_color": "DD2E44", "utc_offset": -14400, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "name": "VIDEO2FONE", "translator_type": "none", "profile_background_tile": false, "has_extended_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "favourites_count": 1065, "follow_request_sent": false, "geo_enabled": false, "contributors_enabled": false, "default_profile": false, "screen_name": "VIDEO2FONE", "url": "https://t.co/hR77tm3u6u", "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "listed_count": 90, "location": "Toronto | New York | London UK", "is_translation_enabled": true, "statuses_count": 14989, "entities": {"description": {"urls": [{"url": "https://t.co/Fl0cs9fCRL", "expanded_url": "https://www.instagram.com/video2fone/", "display_url": "instagram.com/video2fone/", "indices": [77, 100]}]}, "url": {"urls": [{"url": "https://t.co/hR77tm3u6u", "expanded_url": "http://video2fone.com/", "display_url": "video2fone.com", "indices": [0, 23]}]}}, "profile_use_background_image": false, "verified": false, "lang": "en", "id": 43949816, "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "profile_sidebar_border_color": "000000", "profile_background_color": "131516", "profile_text_color": "333333", "notifications": false}
2017-10-18T21:00:02.606033	{"screen_name": "VIDEO2FONE", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "lang": "en", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "default_profile_image": false, "profile_text_color": "333333", "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "utc_offset": -14400, "url": "https://t.co/hR77tm3u6u", "protected": false, "id_str": "43949816", "statuses_count": 14989, "notifications": false, "contributors_enabled": false, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "profile_background_tile": false, "profile_sidebar_fill_color": "EFEFEF", "status": {"in_reply_to_user_id": null, "lang": "en", "truncated": false, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "coordinates": null, "geo": null, "in_reply_to_status_id": null, "place": null, "text": "VIDEO: Coffee tuk-tuk shunted down the road by #Leyton thieves found destroyed https://t.co/cg0pujKTvB", "created_at": "Wed Oct 18 17:18:23 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 0, "entities": {"urls": [{"indices": [79, 102], "display_url": "standard.co.uk/news/london/tu\u2026", "expanded_url": "https://www.standard.co.uk/news/london/tuktuk-coffee-cart-shunted-down-the-road-by-thieves-found-destroyed-in-east-london-a3661431.html", "url": "https://t.co/cg0pujKTvB"}], "hashtags": [{"indices": [47, 54], "text": "Leyton"}], "symbols": [], "user_mentions": []}, "possibly_sensitive": false, "id": 920700599364186112, "id_str": "920700599364186112", "in_reply_to_screen_name": null, "is_quote_status": false, "retweet_count": 1, "favorited": false, "retweeted": false, "contributors": null}, "favourites_count": 1065, "entities": {"description": {"urls": [{"indices": [77, 100], "display_url": "instagram.com/video2fone/", "expanded_url": "https://www.instagram.com/video2fone/", "url": "https://t.co/Fl0cs9fCRL"}]}, "url": {"urls": [{"indices": [0, 23], "display_url": "video2fone.com", "expanded_url": "http://video2fone.com/", "url": "https://t.co/hR77tm3u6u"}]}}, "name": "VIDEO2FONE", "profile_use_background_image": false, "time_zone": "Eastern Time (US & Canada)", "id": 43949816, "default_profile": false, "is_translator": false, "friends_count": 1002, "translator_type": "none", "followers_count": 1493, "profile_sidebar_border_color": "000000", "profile_link_color": "DD2E44", "profile_background_color": "131516", "is_translation_enabled": true, "verified": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "listed_count": 91, "has_extended_profile": false, "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "location": "Toronto | New York | London UK", "geo_enabled": false, "follow_request_sent": false}
2017-10-18T22:00:02.950724	{"listed_count": 91, "contributors_enabled": false, "profile_sidebar_border_color": "000000", "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "is_translator": false, "followers_count": 1493, "profile_text_color": "333333", "status": {"is_quote_status": false, "lang": "en", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "contributors": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "truncated": false, "in_reply_to_user_id_str": null, "entities": {"symbols": [], "hashtags": [{"indices": [47, 54], "text": "Leyton"}], "user_mentions": [], "urls": [{"indices": [79, 102], "display_url": "standard.co.uk/news/london/tu\u2026", "url": "https://t.co/cg0pujKTvB", "expanded_url": "https://www.standard.co.uk/news/london/tuktuk-coffee-cart-shunted-down-the-road-by-thieves-found-destroyed-in-east-london-a3661431.html"}]}, "id_str": "920700599364186112", "in_reply_to_screen_name": null, "id": 920700599364186112, "created_at": "Wed Oct 18 17:18:23 +0000 2017", "text": "VIDEO: Coffee tuk-tuk shunted down the road by #Leyton thieves found destroyed https://t.co/cg0pujKTvB", "favorite_count": 0, "geo": null, "retweet_count": 1, "in_reply_to_status_id_str": null, "coordinates": null, "place": null, "possibly_sensitive": false, "favorited": false}, "profile_background_tile": false, "profile_background_color": "131516", "translator_type": "none", "profile_use_background_image": false, "following": false, "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "utc_offset": -14400, "friends_count": 1002, "entities": {"url": {"urls": [{"indices": [0, 23], "display_url": "video2fone.com", "url": "https://t.co/hR77tm3u6u", "expanded_url": "http://video2fone.com/"}]}, "description": {"urls": [{"indices": [77, 100], "display_url": "instagram.com/video2fone/", "url": "https://t.co/Fl0cs9fCRL", "expanded_url": "https://www.instagram.com/video2fone/"}]}}, "name": "VIDEO2FONE", "url": "https://t.co/hR77tm3u6u", "id_str": "43949816", "profile_sidebar_fill_color": "EFEFEF", "default_profile_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "id": 43949816, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "time_zone": "Eastern Time (US & Canada)", "notifications": false, "statuses_count": 14989, "default_profile": false, "follow_request_sent": false, "lang": "en", "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "profile_link_color": "DD2E44", "location": "Toronto | New York | London UK", "verified": false, "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "is_translation_enabled": true, "has_extended_profile": false, "protected": false, "favourites_count": 1065, "screen_name": "VIDEO2FONE"}
2017-10-18T23:00:03.507677	{"followers_count": 1493, "profile_background_color": "131516", "profile_text_color": "333333", "default_profile_image": false, "is_translator": false, "name": "VIDEO2FONE", "utc_offset": -14400, "is_translation_enabled": true, "geo_enabled": false, "verified": false, "translator_type": "none", "time_zone": "Eastern Time (US & Canada)", "following": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "friends_count": 1002, "statuses_count": 14989, "status": {"geo": null, "text": "VIDEO: Coffee tuk-tuk shunted down the road by #Leyton thieves found destroyed https://t.co/cg0pujKTvB", "in_reply_to_user_id": null, "contributors": null, "in_reply_to_status_id": null, "retweet_count": 1, "in_reply_to_screen_name": null, "place": null, "possibly_sensitive": false, "id_str": "920700599364186112", "entities": {"urls": [{"expanded_url": "https://www.standard.co.uk/news/london/tuktuk-coffee-cart-shunted-down-the-road-by-thieves-found-destroyed-in-east-london-a3661431.html", "display_url": "standard.co.uk/news/london/tu\u2026", "url": "https://t.co/cg0pujKTvB", "indices": [79, 102]}], "user_mentions": [], "hashtags": [{"indices": [47, 54], "text": "Leyton"}], "symbols": []}, "favorite_count": 0, "id": 920700599364186112, "in_reply_to_status_id_str": null, "truncated": false, "is_quote_status": false, "favorited": false, "lang": "en", "in_reply_to_user_id_str": null, "coordinates": null, "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "created_at": "Wed Oct 18 17:18:23 +0000 2017"}, "default_profile": false, "id_str": "43949816", "entities": {"url": {"urls": [{"expanded_url": "http://video2fone.com/", "display_url": "video2fone.com", "url": "https://t.co/hR77tm3u6u", "indices": [0, 23]}]}, "description": {"urls": [{"expanded_url": "https://www.instagram.com/video2fone/", "display_url": "instagram.com/video2fone/", "url": "https://t.co/Fl0cs9fCRL", "indices": [77, 100]}]}}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "id": 43949816, "url": "https://t.co/hR77tm3u6u", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "profile_link_color": "DD2E44", "notifications": false, "favourites_count": 1065, "location": "Toronto | New York | London UK", "contributors_enabled": false, "screen_name": "VIDEO2FONE", "protected": false, "follow_request_sent": false, "lang": "en", "has_extended_profile": false, "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "profile_use_background_image": false, "profile_sidebar_border_color": "000000", "profile_sidebar_fill_color": "EFEFEF", "listed_count": 90, "created_at": "Mon Jun 01 19:20:37 +0000 2009"}
2017-10-19T00:00:03.421019	{"profile_text_color": "333333", "profile_banner_url": "https://pbs.twimg.com/profile_banners/43949816/1502675989", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme14/bg.gif", "listed_count": 90, "utc_offset": -14400, "favourites_count": 1065, "profile_background_tile": false, "followers_count": 1493, "statuses_count": 14994, "location": "Toronto | New York | London UK", "default_profile": false, "id": 43949816, "time_zone": "Eastern Time (US & Canada)", "contributors_enabled": false, "profile_sidebar_fill_color": "EFEFEF", "profile_image_url_https": "https://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "translator_type": "none", "entities": {"description": {"urls": [{"indices": [77, 100], "display_url": "instagram.com/video2fone/", "expanded_url": "https://www.instagram.com/video2fone/", "url": "https://t.co/Fl0cs9fCRL"}]}, "url": {"urls": [{"indices": [0, 23], "display_url": "video2fone.com", "expanded_url": "http://video2fone.com/", "url": "https://t.co/hR77tm3u6u"}]}}, "friends_count": 1003, "url": "https://t.co/hR77tm3u6u", "id_str": "43949816", "is_translator": false, "name": "VIDEO2FONE", "has_extended_profile": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme14/bg.gif", "default_profile_image": false, "created_at": "Mon Jun 01 19:20:37 +0000 2009", "profile_image_url": "http://pbs.twimg.com/profile_images/423254673642881024/T-LL9Nxh_normal.jpeg", "follow_request_sent": false, "geo_enabled": false, "profile_link_color": "DD2E44", "status": {"retweet_count": 0, "in_reply_to_user_id": null, "in_reply_to_status_id_str": null, "possibly_sensitive": false, "text": "New drug could be a 'functional cure' for #HIV, study says\nhttps://t.co/qzakpy7ZWe via @MailOnline", "geo": null, "id": 920798717694828544, "coordinates": null, "place": null, "entities": {"urls": [{"indices": [59, 82], "display_url": "dailym.ai/2yzDS8x", "expanded_url": "http://dailym.ai/2yzDS8x", "url": "https://t.co/qzakpy7ZWe"}], "symbols": [], "hashtags": [{"indices": [42, 46], "text": "HIV"}], "user_mentions": [{"indices": [87, 98], "name": "Daily Mail Online", "id": 15438913, "screen_name": "MailOnline", "id_str": "15438913"}]}, "is_quote_status": false, "contributors": null, "in_reply_to_user_id_str": null, "created_at": "Wed Oct 18 23:48:16 +0000 2017", "in_reply_to_screen_name": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "favorited": false, "truncated": false, "retweeted": false, "lang": "en", "in_reply_to_status_id": null, "favorite_count": 0, "id_str": "920798717694828544"}, "verified": false, "protected": false, "following": false, "lang": "en", "notifications": false, "is_translation_enabled": true, "description": "We are the Viceland of Celeb Gossip, Politics and Video content posted  24/7 https://t.co/Fl0cs9fCRL  We don't sleep, We don't take vacations.", "profile_background_color": "131516", "screen_name": "VIDEO2FONE", "profile_use_background_image": false, "profile_sidebar_border_color": "000000"}
