2017-11-07T13:00:05.276468	{"default_profile": false, "entities": {"description": {"urls": []}}, "is_translation_enabled": false, "url": null, "has_extended_profile": true, "geo_enabled": false, "id": 773833044637646849, "profile_text_color": "000000", "statuses_count": 246, "name": "Richard Jackson", "following": false, "time_zone": "Pacific Time (US & Canada)", "location": "South West, England", "follow_request_sent": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/773833044637646849/1509700908", "profile_background_color": "000000", "utc_offset": -28800, "created_at": "Thu Sep 08 10:39:09 +0000 2016", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "profile_background_tile": false, "description": "Eggs Rugby Sevens | Supporting Camborne Under 12s Rugby | Management Professional & Business Analyst | Family Man | Ultra-Runner in Training", "profile_use_background_image": false, "followers_count": 55, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "notifications": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "favourites_count": 142, "id_str": "773833044637646849", "screen_name": "eggsrugbysevens", "profile_sidebar_border_color": "000000", "status": {"coordinates": null, "entities": {"symbols": [], "hashtags": [{"text": "eng", "indices": [71, 75]}], "user_mentions": [{"name": "Henry Winter", "id": 37896651, "id_str": "37896651", "screen_name": "henrywinter", "indices": [0, 12]}], "urls": [{"url": "https://t.co/F0P5Ytrh0H", "expanded_url": "https://twitter.com/i/web/status/927881204040458240", "display_url": "twitter.com/i/web/status/9\u2026", "indices": [117, 140]}]}, "text": "@henrywinter It doesn`t matter, regardless of the depth of preparation #eng will go to Russia and at best go out in\u2026 https://t.co/F0P5Ytrh0H", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "favorited": false, "id": 927881204040458240, "in_reply_to_user_id_str": "37896651", "favorite_count": 0, "created_at": "Tue Nov 07 12:51:32 +0000 2017", "retweeted": false, "in_reply_to_user_id": 37896651, "in_reply_to_screen_name": "henrywinter", "is_quote_status": false, "retweet_count": 0, "id_str": "927881204040458240", "in_reply_to_status_id_str": "927873428736135168", "in_reply_to_status_id": 927873428736135168, "lang": "en", "truncated": true, "place": null, "contributors": null}, "profile_link_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "listed_count": 0, "profile_sidebar_fill_color": "000000", "translator_type": "none", "protected": false, "is_translator": false, "friends_count": 157, "default_profile_image": false, "lang": "en"}
2017-11-07T14:00:04.942452	{"following": false, "contributors_enabled": false, "geo_enabled": false, "notifications": false, "profile_text_color": "000000", "default_profile": false, "translator_type": "none", "friends_count": 158, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "profile_background_color": "000000", "is_translation_enabled": false, "followers_count": 55, "utc_offset": -28800, "profile_use_background_image": false, "lang": "en", "url": null, "id": 773833044637646849, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "773833044637646849", "statuses_count": 248, "status": {"geo": null, "favorite_count": 0, "lang": "en", "in_reply_to_status_id": 927645964340473856, "truncated": false, "favorited": false, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "retweet_count": 0, "coordinates": null, "in_reply_to_status_id_str": "927645964340473856", "id": 927886361763426304, "id_str": "927886361763426304", "in_reply_to_screen_name": "Pale_Azure", "entities": {"urls": [], "user_mentions": [{"id": 2907669267, "screen_name": "Pale_Azure", "indices": [0, 11], "name": "Pale Azure", "id_str": "2907669267"}, {"id": 34613288, "screen_name": "Arsenal", "indices": [36, 44], "name": "Arsenal FC", "id_str": "34613288"}], "symbols": [], "hashtags": []}, "in_reply_to_user_id": 2907669267, "retweeted": false, "text": "@Pale_Azure A perfect summing up of @Arsenal and I don`t support either team. Shocking indictment of Wenger.", "in_reply_to_user_id_str": "2907669267", "place": null, "created_at": "Tue Nov 07 13:12:02 +0000 2017"}, "name": "Richard Jackson", "entities": {"description": {"urls": []}}, "follow_request_sent": false, "protected": false, "screen_name": "eggsrugbysevens", "listed_count": 0, "profile_sidebar_border_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/773833044637646849/1509700908", "profile_background_tile": false, "default_profile_image": false, "description": "Eggs Rugby Sevens | Supporting Camborne Under 12s Rugby | Management Professional & Business Analyst | Family Man | Ultra-Runner in Training", "favourites_count": 143, "profile_sidebar_fill_color": "000000", "location": "South West, England", "has_extended_profile": true, "time_zone": "Pacific Time (US & Canada)", "created_at": "Thu Sep 08 10:39:09 +0000 2016", "profile_image_url": "http://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "profile_link_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "is_translator": false}
2017-11-07T15:00:04.811847	{"default_profile": false, "geo_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/773833044637646849/1509700908", "default_profile_image": false, "id_str": "773833044637646849", "utc_offset": -28800, "profile_image_url": "http://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "follow_request_sent": false, "profile_use_background_image": false, "entities": {"description": {"urls": []}}, "is_translation_enabled": false, "location": "South West, England", "profile_background_color": "000000", "listed_count": 0, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "status": {"in_reply_to_user_id": 2907669267, "coordinates": null, "retweeted": false, "geo": null, "in_reply_to_screen_name": "Pale_Azure", "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "user_mentions": [{"id": 2907669267, "indices": [0, 11], "id_str": "2907669267", "screen_name": "Pale_Azure", "name": "Pale Azure"}, {"id": 34613288, "indices": [36, 44], "id_str": "34613288", "screen_name": "Arsenal", "name": "Arsenal FC"}], "symbols": [], "urls": []}, "retweet_count": 0, "in_reply_to_status_id": 927645964340473856, "in_reply_to_status_id_str": "927645964340473856", "created_at": "Tue Nov 07 13:12:02 +0000 2017", "lang": "en", "id": 927886361763426304, "truncated": false, "favorite_count": 0, "text": "@Pale_Azure A perfect summing up of @Arsenal and I don`t support either team. Shocking indictment of Wenger.", "is_quote_status": false, "id_str": "927886361763426304", "in_reply_to_user_id_str": "2907669267", "place": null, "contributors": null}, "profile_sidebar_fill_color": "000000", "created_at": "Thu Sep 08 10:39:09 +0000 2016", "description": "Eggs Rugby Sevens | Supporting Camborne Under 12s Rugby | Management Professional & Business Analyst | Family Man | Ultra-Runner in Training", "name": "Richard Jackson", "id": 773833044637646849, "url": null, "has_extended_profile": true, "translator_type": "none", "friends_count": 158, "protected": false, "statuses_count": 248, "favourites_count": 143, "profile_sidebar_border_color": "000000", "lang": "en", "profile_background_tile": false, "contributors_enabled": false, "is_translator": false, "verified": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "screen_name": "eggsrugbysevens", "profile_link_color": "000000", "followers_count": 55, "profile_image_url_https": "https://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "profile_text_color": "000000", "time_zone": "Pacific Time (US & Canada)", "notifications": false}
2017-11-07T16:00:04.865912	{"follow_request_sent": false, "created_at": "Thu Sep 08 10:39:09 +0000 2016", "url": null, "has_extended_profile": true, "default_profile": false, "profile_use_background_image": false, "profile_background_tile": false, "name": "Richard Jackson", "followers_count": 55, "translator_type": "none", "listed_count": 0, "status": {"created_at": "Tue Nov 07 13:12:02 +0000 2017", "favorited": false, "contributors": null, "in_reply_to_status_id_str": "927645964340473856", "is_quote_status": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "retweeted": false, "retweet_count": 0, "entities": {"hashtags": [], "urls": [], "symbols": [], "user_mentions": [{"name": "Pale Azure", "indices": [0, 11], "id": 2907669267, "screen_name": "Pale_Azure", "id_str": "2907669267"}, {"name": "Arsenal FC", "indices": [36, 44], "id": 34613288, "screen_name": "Arsenal", "id_str": "34613288"}]}, "id_str": "927886361763426304", "favorite_count": 0, "text": "@Pale_Azure A perfect summing up of @Arsenal and I don`t support either team. Shocking indictment of Wenger.", "lang": "en", "in_reply_to_user_id": 2907669267, "in_reply_to_status_id": 927645964340473856, "id": 927886361763426304, "in_reply_to_user_id_str": "2907669267", "geo": null, "truncated": false, "place": null, "in_reply_to_screen_name": "Pale_Azure"}, "contributors_enabled": false, "friends_count": 158, "screen_name": "eggsrugbysevens", "profile_image_url": "http://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "entities": {"description": {"urls": []}}, "favourites_count": 143, "id_str": "773833044637646849", "profile_link_color": "000000", "is_translator": false, "profile_background_color": "000000", "lang": "en", "profile_sidebar_fill_color": "000000", "profile_sidebar_border_color": "000000", "following": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "protected": false, "id": 773833044637646849, "notifications": false, "description": "Eggs Rugby Sevens | Supporting Camborne Under 12s Rugby | Management Professional & Business Analyst | Family Man | Ultra-Runner in Training", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "default_profile_image": false, "geo_enabled": false, "utc_offset": -28800, "verified": false, "location": "South West, England", "profile_text_color": "000000", "statuses_count": 248, "profile_banner_url": "https://pbs.twimg.com/profile_banners/773833044637646849/1509700908", "time_zone": "Pacific Time (US & Canada)"}
2017-11-07T17:00:04.695400	{"translator_type": "none", "status": {"id_str": "927886361763426304", "place": null, "truncated": false, "in_reply_to_status_id": 927645964340473856, "text": "@Pale_Azure A perfect summing up of @Arsenal and I don`t support either team. Shocking indictment of Wenger.", "lang": "en", "in_reply_to_status_id_str": "927645964340473856", "coordinates": null, "geo": null, "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "retweet_count": 0, "contributors": null, "favorited": false, "entities": {"hashtags": [], "urls": [], "user_mentions": [{"name": "Pale Azure", "screen_name": "Pale_Azure", "id_str": "2907669267", "id": 2907669267, "indices": [0, 11]}, {"name": "Arsenal FC", "screen_name": "Arsenal", "id_str": "34613288", "id": 34613288, "indices": [36, 44]}], "symbols": []}, "in_reply_to_screen_name": "Pale_Azure", "id": 927886361763426304, "created_at": "Tue Nov 07 13:12:02 +0000 2017", "in_reply_to_user_id_str": "2907669267", "in_reply_to_user_id": 2907669267, "favorite_count": 0}, "profile_link_color": "000000", "id_str": "773833044637646849", "has_extended_profile": true, "profile_sidebar_border_color": "000000", "name": "Richard Jackson", "notifications": false, "default_profile_image": false, "is_translator": false, "location": "South West, England", "friends_count": 158, "profile_sidebar_fill_color": "000000", "description": "Eggs Rugby Sevens | Supporting Camborne Under 12s Rugby | Management Professional & Business Analyst | Family Man | Ultra-Runner in Training", "profile_background_color": "000000", "profile_text_color": "000000", "verified": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "default_profile": false, "profile_background_tile": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "following": false, "favourites_count": 143, "protected": false, "followers_count": 55, "is_translation_enabled": false, "profile_use_background_image": false, "time_zone": "Pacific Time (US & Canada)", "statuses_count": 248, "url": null, "lang": "en", "utc_offset": -28800, "entities": {"description": {"urls": []}}, "geo_enabled": false, "id": 773833044637646849, "profile_image_url": "http://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "created_at": "Thu Sep 08 10:39:09 +0000 2016", "follow_request_sent": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/773833044637646849/1509700908", "screen_name": "eggsrugbysevens", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "listed_count": 0}
2017-11-07T18:00:04.772992	{"entities": {"description": {"urls": []}}, "friends_count": 158, "following": false, "profile_background_tile": false, "profile_use_background_image": false, "profile_sidebar_border_color": "000000", "follow_request_sent": false, "utc_offset": -28800, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/773833044637646849/1509700908", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "000000", "name": "Richard Jackson", "notifications": false, "id": 773833044637646849, "is_translation_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "favourites_count": 143, "profile_text_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": true, "profile_sidebar_fill_color": "000000", "description": "Eggs Rugby Sevens | Supporting Camborne Under 12s Rugby | Management Professional & Business Analyst | Family Man | Ultra-Runner in Training", "lang": "en", "status": {"entities": {"user_mentions": [{"id_str": "2907669267", "name": "Pale Azure", "id": 2907669267, "screen_name": "Pale_Azure", "indices": [0, 11]}, {"id_str": "34613288", "name": "Arsenal FC", "id": 34613288, "screen_name": "Arsenal", "indices": [36, 44]}], "symbols": [], "hashtags": [], "urls": []}, "lang": "en", "geo": null, "favorited": false, "in_reply_to_user_id": 2907669267, "is_quote_status": false, "coordinates": null, "text": "@Pale_Azure A perfect summing up of @Arsenal and I don`t support either team. Shocking indictment of Wenger.", "in_reply_to_user_id_str": "2907669267", "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id_str": "927645964340473856", "in_reply_to_screen_name": "Pale_Azure", "retweet_count": 0, "created_at": "Tue Nov 07 13:12:02 +0000 2017", "in_reply_to_status_id": 927645964340473856, "retweeted": false, "favorite_count": 0, "id_str": "927886361763426304", "truncated": false, "place": null, "id": 927886361763426304}, "profile_image_url": "http://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "created_at": "Thu Sep 08 10:39:09 +0000 2016", "translator_type": "none", "contributors_enabled": false, "listed_count": 0, "followers_count": 55, "verified": false, "default_profile": false, "url": null, "statuses_count": 248, "geo_enabled": false, "profile_background_color": "000000", "id_str": "773833044637646849", "location": "South West, England", "default_profile_image": false, "screen_name": "eggsrugbysevens", "protected": false}
2017-11-07T19:00:04.716834	{"created_at": "Thu Sep 08 10:39:09 +0000 2016", "location": "South West, England", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "listed_count": 0, "description": "Eggs Rugby Sevens | Supporting Camborne Under 12s Rugby | Management Professional & Business Analyst | Family Man | Ultra-Runner in Training", "entities": {"description": {"urls": []}}, "id_str": "773833044637646849", "utc_offset": -28800, "profile_banner_url": "https://pbs.twimg.com/profile_banners/773833044637646849/1509700908", "id": 773833044637646849, "time_zone": "Pacific Time (US & Canada)", "is_translation_enabled": false, "geo_enabled": false, "is_translator": false, "followers_count": 55, "favourites_count": 145, "profile_text_color": "000000", "profile_link_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "screen_name": "eggsrugbysevens", "contributors_enabled": false, "profile_use_background_image": false, "notifications": false, "default_profile": false, "protected": false, "status": {"created_at": "Tue Nov 07 18:09:21 +0000 2017", "retweeted": false, "entities": {"symbols": [], "user_mentions": [{"screen_name": "riddickbowe", "id": 1360898695, "name": "Riddick Bowe", "indices": [0, 12], "id_str": "1360898695"}], "hashtags": [], "urls": []}, "id_str": "927961185026297857", "id": 927961185026297857, "favorited": false, "retweet_count": 0, "contributors": null, "in_reply_to_screen_name": "riddickbowe", "in_reply_to_user_id": 1360898695, "truncated": false, "in_reply_to_status_id_str": "927946155765284864", "in_reply_to_status_id": 927946155765284864, "geo": null, "text": "@riddickbowe Champ you would KO both. AJ is still raw and Wilder will knock him out IF he isn't alreadyput cold. Short fight, 3 rounds?", "source": "<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>", "is_quote_status": false, "in_reply_to_user_id_str": "1360898695", "lang": "en", "favorite_count": 0, "coordinates": null, "place": null}, "profile_sidebar_border_color": "000000", "profile_background_color": "000000", "profile_sidebar_fill_color": "000000", "lang": "en", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "follow_request_sent": false, "friends_count": 158, "default_profile_image": false, "verified": false, "has_extended_profile": true, "following": false, "url": null, "profile_background_tile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "name": "Richard Jackson", "statuses_count": 251, "translator_type": "none"}
2017-11-07T20:00:04.709289	{"follow_request_sent": false, "location": "South West, England", "name": "Richard Jackson", "has_extended_profile": true, "contributors_enabled": false, "profile_sidebar_fill_color": "000000", "lang": "en", "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "000000", "created_at": "Thu Sep 08 10:39:09 +0000 2016", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 158, "geo_enabled": false, "utc_offset": -28800, "profile_banner_url": "https://pbs.twimg.com/profile_banners/773833044637646849/1509700908", "translator_type": "none", "listed_count": 0, "profile_text_color": "000000", "status": {"in_reply_to_user_id": 1360898695, "favorited": false, "in_reply_to_status_id": 927946155765284864, "favorite_count": 0, "lang": "en", "entities": {"urls": [], "user_mentions": [{"id_str": "1360898695", "screen_name": "riddickbowe", "name": "Riddick Bowe", "indices": [0, 12], "id": 1360898695}], "hashtags": [], "symbols": []}, "retweeted": false, "created_at": "Tue Nov 07 18:09:21 +0000 2017", "truncated": false, "in_reply_to_screen_name": "riddickbowe", "contributors": null, "in_reply_to_user_id_str": "1360898695", "retweet_count": 0, "coordinates": null, "is_quote_status": false, "in_reply_to_status_id_str": "927946155765284864", "geo": null, "text": "@riddickbowe Champ you would KO both. AJ is still raw and Wilder will knock him out IF he isn't alreadyput cold. Short fight, 3 rounds?", "source": "<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>", "id_str": "927961185026297857", "id": 927961185026297857, "place": null}, "is_translator": false, "verified": false, "followers_count": 55, "screen_name": "eggsrugbysevens", "description": "Eggs Rugby Sevens | Supporting Camborne Under 12s Rugby | Management Professional & Business Analyst | Family Man | Ultra-Runner in Training", "profile_use_background_image": false, "url": null, "default_profile_image": false, "profile_image_url": "http://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "statuses_count": 251, "following": false, "is_translation_enabled": false, "profile_background_tile": false, "protected": false, "time_zone": "Pacific Time (US & Canada)", "notifications": false, "profile_sidebar_border_color": "000000", "favourites_count": 145, "id_str": "773833044637646849", "profile_image_url_https": "https://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "default_profile": false, "profile_background_color": "000000", "id": 773833044637646849}
2017-11-07T21:00:05.237397	{"is_translation_enabled": false, "profile_background_tile": false, "profile_link_color": "000000", "url": null, "statuses_count": 251, "entities": {"description": {"urls": []}}, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "profile_sidebar_fill_color": "000000", "profile_text_color": "000000", "friends_count": 158, "name": "Richard Jackson", "lang": "en", "follow_request_sent": false, "profile_use_background_image": false, "protected": false, "is_translator": false, "listed_count": 0, "status": {"favorited": false, "geo": null, "entities": {"hashtags": [], "urls": [], "user_mentions": [{"screen_name": "riddickbowe", "id_str": "1360898695", "name": "Riddick Bowe", "id": 1360898695, "indices": [0, 12]}], "symbols": []}, "coordinates": null, "place": null, "in_reply_to_screen_name": "riddickbowe", "contributors": null, "truncated": false, "text": "@riddickbowe Champ you would KO both. AJ is still raw and Wilder will knock him out IF he isn't alreadyput cold. Short fight, 3 rounds?", "in_reply_to_user_id_str": "1360898695", "retweeted": false, "lang": "en", "is_quote_status": false, "in_reply_to_status_id": 927946155765284864, "id_str": "927961185026297857", "created_at": "Tue Nov 07 18:09:21 +0000 2017", "id": 927961185026297857, "retweet_count": 0, "favorite_count": 0, "source": "<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>", "in_reply_to_user_id": 1360898695, "in_reply_to_status_id_str": "927946155765284864"}, "followers_count": 55, "geo_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/773833044637646849/1509700908", "profile_background_color": "000000", "following": false, "contributors_enabled": false, "favourites_count": 145, "default_profile": false, "id_str": "773833044637646849", "created_at": "Thu Sep 08 10:39:09 +0000 2016", "utc_offset": -28800, "profile_image_url_https": "https://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "id": 773833044637646849, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "profile_sidebar_border_color": "000000", "screen_name": "eggsrugbysevens", "has_extended_profile": true, "location": "South West, England", "description": "Eggs Rugby Sevens | Supporting Camborne Under 12s Rugby | Management Professional & Business Analyst | Family Man | Ultra-Runner in Training", "verified": false, "time_zone": "Pacific Time (US & Canada)"}
2017-11-07T22:00:05.207088	{"entities": {"description": {"urls": []}}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/773833044637646849/1509700908", "profile_link_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "favourites_count": 145, "friends_count": 158, "name": "Richard Jackson", "profile_sidebar_fill_color": "000000", "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "following": false, "created_at": "Thu Sep 08 10:39:09 +0000 2016", "default_profile": false, "url": null, "profile_use_background_image": false, "lang": "en", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "status": {"entities": {"urls": [], "hashtags": [], "user_mentions": [{"indices": [0, 12], "id": 1360898695, "id_str": "1360898695", "name": "Riddick Bowe", "screen_name": "riddickbowe"}], "symbols": []}, "in_reply_to_screen_name": "riddickbowe", "favorite_count": 0, "favorited": false, "coordinates": null, "truncated": false, "created_at": "Tue Nov 07 18:09:21 +0000 2017", "place": null, "in_reply_to_user_id": 1360898695, "source": "<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Lite</a>", "lang": "en", "contributors": null, "geo": null, "text": "@riddickbowe Champ you would KO both. AJ is still raw and Wilder will knock him out IF he isn't alreadyput cold. Short fight, 3 rounds?", "in_reply_to_status_id": 927946155765284864, "id": 927961185026297857, "retweeted": false, "in_reply_to_user_id_str": "1360898695", "is_quote_status": false, "in_reply_to_status_id_str": "927946155765284864", "retweet_count": 0, "id_str": "927961185026297857"}, "has_extended_profile": true, "statuses_count": 251, "profile_background_color": "000000", "listed_count": 0, "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/926379156488716288/qpruBUnm_normal.jpg", "id": 773833044637646849, "protected": false, "screen_name": "eggsrugbysevens", "notifications": false, "description": "Eggs Rugby Sevens | Supporting Camborne Under 12s Rugby | Management Professional & Business Analyst | Family Man | Ultra-Runner in Training", "is_translator": false, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "default_profile_image": false, "profile_background_tile": false, "location": "South West, England", "profile_sidebar_border_color": "000000", "followers_count": 55, "contributors_enabled": false, "utc_offset": -28800, "profile_text_color": "000000", "id_str": "773833044637646849"}
