2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 28711102, "time_zone": "Pacific Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/28711102/1503353507", "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "screen_name": "AngelGoulet", "description": "80's American Bandstand regular. UCSB grad,former teacher. IMDB stuff. Writer pub'd \"Guideposts,\" \"Science and Children,\"etc. Editor \"Free to Be.\"Paint, sculpt.", "following": false, "listed_count": 7, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "000000", "id_str": "28711102", "friends_count": 1878, "profile_link_color": "981CEB", "profile_background_tile": false, "profile_sidebar_border_color": "000000", "statuses_count": 11327, "translator_type": "none", "has_extended_profile": false, "default_profile_image": false, "profile_text_color": "000000", "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "profile_background_color": "000000", "status": {"in_reply_to_screen_name": "BBCBreaking", "quoted_status_id": 919258079723773952, "id": 919260763344089088, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": "5402612", "entities": {"urls": [{"display_url": "twitter.com/jdawsey1/statu\u2026", "url": "https://t.co/VIA6wSD8Ts", "indices": [38, 61], "expanded_url": "https://twitter.com/jdawsey1/status/919258079723773952"}], "symbols": [], "hashtags": [{"text": "BoycottTrumpProperties", "indices": [14, 37]}], "user_mentions": [{"id": 5402612, "screen_name": "BBCBreaking", "name": "BBC Breaking News", "id_str": "5402612", "indices": [0, 12]}]}, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "is_quote_status": true, "id_str": "919260763344089088", "truncated": false, "retweeted": false, "quoted_status_id_str": "919258079723773952", "in_reply_to_status_id": null, "in_reply_to_user_id": 5402612, "geo": null, "created_at": "Sat Oct 14 17:56:59 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "und", "text": "@BBCBreaking \n#BoycottTrumpProperties https://t.co/VIA6wSD8Ts", "coordinates": null, "place": null, "favorite_count": 0}, "notifications": false, "verified": false, "followers_count": 873, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "utc_offset": -25200, "created_at": "Sat Apr 04 01:43:48 +0000 2009", "location": "Oregon, USA", "profile_use_background_image": false, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "default_profile": false, "protected": false, "favourites_count": 6388, "name": "Angel Goulet\ud83e\udd13"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "000000", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 11341, "profile_image_url": "http://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "url": null, "profile_use_background_image": false, "profile_background_color": "000000", "default_profile": false, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "verified": false, "name": "Angel Goulet\ud83e\udd13", "followers_count": 875, "profile_sidebar_fill_color": "000000", "id_str": "28711102", "profile_text_color": "000000", "status": {"text": "@realDonaldTrump \nAs #LarryFlynt puts out a call for a copy of Donald's sexcapades in Russia!!! #GoldenShowers  Uri\u2026 https://t.co/IVEwWvHOfa", "entities": {"hashtags": [{"indices": [21, 32], "text": "LarryFlynt"}, {"indices": [96, 110], "text": "GoldenShowers"}], "symbols": [], "urls": [{"indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/919276541263015936", "url": "https://t.co/IVEwWvHOfa"}], "user_mentions": [{"id": 25073877, "name": "Donald J. Trump", "screen_name": "realDonaldTrump", "indices": [0, 16], "id_str": "25073877"}]}, "place": null, "favorited": false, "geo": null, "is_quote_status": true, "in_reply_to_status_id": null, "possibly_sensitive": false, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": "realDonaldTrump", "coordinates": null, "id_str": "919276541263015936", "quoted_status_id_str": "919269676122767360", "in_reply_to_status_id_str": null, "lang": "en", "truncated": true, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "quoted_status_id": 919269676122767360, "in_reply_to_user_id_str": "25073877", "created_at": "Sat Oct 14 18:59:41 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": 25073877, "id": 919276541263015936}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "screen_name": "AngelGoulet", "geo_enabled": false, "description": "80's American Bandstand regular. UCSB grad,former teacher. IMDB stuff. Writer pub'd \"Guideposts,\" \"Science and Children,\"etc. Editor \"Free to Be.\"Paint, sculpt.", "listed_count": 7, "friends_count": 1881, "lang": "en", "profile_link_color": "981CEB", "created_at": "Sat Apr 04 01:43:48 +0000 2009", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "is_translator": false, "location": "Oregon, USA", "profile_banner_url": "https://pbs.twimg.com/profile_banners/28711102/1503353507", "id": 28711102, "is_translation_enabled": false, "favourites_count": 6391}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "created_at": "Sat Apr 04 01:43:48 +0000 2009", "profile_image_url": "http://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "location": "Oregon, USA", "listed_count": 7, "entities": {"description": {"urls": []}}, "name": "Angel Goulet\ud83e\udd13", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "981CEB", "is_translator": false, "utc_offset": -25200, "following": false, "translator_type": "none", "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/28711102/1503353507", "profile_sidebar_fill_color": "000000", "followers_count": 876, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": false, "default_profile": false, "id": 28711102, "protected": false, "favourites_count": 6395, "profile_sidebar_border_color": "000000", "status": {"truncated": true, "created_at": "Sat Oct 14 19:59:58 +0000 2017", "entities": {"symbols": [], "hashtags": [{"text": "LarryFlynt", "indices": [31, 42]}], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/919291712828194816", "indices": [112, 135], "url": "https://t.co/t3AsMlYVvG"}], "user_mentions": [{"name": "Donald J. Trump", "screen_name": "realDonaldTrump", "id_str": "25073877", "indices": [0, 16], "id": 25073877}]}, "text": "@realDonaldTrump Very proud of #LarryFlynt 's $10,000,000 offer which will allow greatly expanded access to my\u2026 https://t.co/t3AsMlYVvG", "contributors": null, "in_reply_to_user_id": 25073877, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 0, "id": 919291712828194816, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "in_reply_to_status_id": 919162619889704961, "geo": null, "in_reply_to_screen_name": "realDonaldTrump", "is_quote_status": false, "lang": "en", "in_reply_to_status_id_str": "919162619889704961", "id_str": "919291712828194816", "in_reply_to_user_id_str": "25073877", "retweet_count": 0}, "geo_enabled": false, "profile_text_color": "000000", "has_extended_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "screen_name": "AngelGoulet", "statuses_count": 11355, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "28711102", "friends_count": 1881, "default_profile_image": false, "description": "80's American Bandstand regular. UCSB grad,former teacher. IMDB stuff. Writer pub'd \"Guideposts,\" \"Science and Children,\"etc. Editor \"Free to Be.\"Paint, sculpt."}
2017-10-14T21:00:02.200262	{"name": "Angel Goulet\ud83e\udd13", "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "profile_link_color": "981CEB", "contributors_enabled": false, "is_translator": false, "profile_text_color": "000000", "id": 28711102, "profile_background_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "profile_sidebar_border_color": "000000", "utc_offset": -25200, "created_at": "Sat Apr 04 01:43:48 +0000 2009", "screen_name": "AngelGoulet", "location": "Oregon, USA", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": true, "quoted_status_id_str": "919304720782712832", "in_reply_to_user_id": 15207668, "created_at": "Sat Oct 14 20:58:54 +0000 2017", "in_reply_to_status_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "quoted_status_id": 919304720782712832, "id_str": "919306541957750784", "place": null, "entities": {"user_mentions": [{"indices": [0, 9], "name": "House Republicans", "screen_name": "HouseGOP", "id_str": "15207668", "id": 15207668}, {"indices": [10, 14], "name": "GOP", "screen_name": "GOP", "id_str": "11134252", "id": 11134252}], "urls": [{"indices": [15, 38], "expanded_url": "https://twitter.com/tribelaw/status/919304720782712832", "url": "https://t.co/BnRnn8S0Ds", "display_url": "twitter.com/tribelaw/statu\u2026"}], "symbols": [], "hashtags": []}, "retweeted": false, "favorited": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": "HouseGOP", "lang": "und", "retweet_count": 0, "truncated": false, "id": 919306541957750784, "possibly_sensitive": false, "contributors": null, "geo": null, "coordinates": null, "favorite_count": 0, "text": "@HouseGOP @GOP https://t.co/BnRnn8S0Ds", "in_reply_to_user_id_str": "15207668"}, "profile_image_url": "http://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "listed_count": 8, "protected": false, "geo_enabled": false, "default_profile_image": false, "profile_background_tile": false, "id_str": "28711102", "description": "80's American Bandstand regular. UCSB grad,former teacher. IMDB stuff. Writer pub'd \"Guideposts,\" \"Science and Children,\"etc. Editor \"Free to Be.\"Paint, sculpt.", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 1882, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "lang": "en", "profile_sidebar_fill_color": "000000", "followers_count": 877, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/28711102/1503353507", "statuses_count": 11368, "profile_use_background_image": false, "default_profile": false, "entities": {"description": {"urls": []}}, "favourites_count": 6399, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -25200, "description": "80's American Bandstand regular. UCSB grad,former teacher. IMDB stuff. Writer pub'd \"Guideposts,\" \"Science and Children,\"etc. Editor \"Free to Be.\"Paint, sculpt.", "verified": false, "following": false, "contributors_enabled": false, "name": "Angel Goulet\ud83e\udd13", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "000000", "default_profile": false, "url": null, "time_zone": "Pacific Time (US & Canada)", "friends_count": 1882, "is_translation_enabled": false, "profile_sidebar_fill_color": "000000", "profile_link_color": "981CEB", "profile_background_color": "000000", "favourites_count": 6402, "profile_use_background_image": false, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "AngelGoulet", "followers_count": 877, "geo_enabled": false, "id": 28711102, "location": "Oregon, USA", "profile_image_url": "http://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "status": {"entities": {"urls": [{"url": "https://t.co/3L3ozaZibK", "indices": [50, 73], "expanded_url": "https://twitter.com/Rosie/status/919264948898934784", "display_url": "twitter.com/Rosie/status/9\u2026"}], "hashtags": [], "user_mentions": [{"screen_name": "realDonaldTrump", "id_str": "25073877", "indices": [0, 16], "id": 25073877, "name": "Donald J. Trump"}, {"screen_name": "goldenshowers", "id_str": "18496958", "indices": [18, 32], "id": 18496958, "name": "parker  '(.__.  ')"}], "symbols": []}, "retweet_count": 0, "id": 919319022281224193, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": "realDonaldTrump", "favorite_count": 0, "in_reply_to_user_id": 25073877, "coordinates": null, "geo": null, "quoted_status_id_str": "919264948898934784", "truncated": false, "is_quote_status": true, "in_reply_to_status_id_str": null, "quoted_status_id": 919264948898934784, "text": "@realDonaldTrump \n@GoldenShowers on pay-per-view. https://t.co/3L3ozaZibK", "created_at": "Sat Oct 14 21:48:29 +0000 2017", "id_str": "919319022281224193", "in_reply_to_status_id": null, "lang": "en", "possibly_sensitive": false, "in_reply_to_user_id_str": "25073877", "place": null, "contributors": null}, "created_at": "Sat Apr 04 01:43:48 +0000 2009", "id_str": "28711102", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "lang": "en", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "profile_banner_url": "https://pbs.twimg.com/profile_banners/28711102/1503353507", "listed_count": 8, "statuses_count": 11383, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "AngelGoulet", "id": 28711102, "friends_count": 1882, "verified": false, "protected": false, "profile_link_color": "981CEB", "profile_use_background_image": false, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": false, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 11396, "profile_image_url_https": "https://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "created_at": "Sat Apr 04 01:43:48 +0000 2009", "description": "80's American Bandstand regular. UCSB grad,former teacher. IMDB stuff. Writer pub'd \"Guideposts,\" \"Science and Children,\"etc. Editor \"Free to Be.\"Paint, sculpt.", "has_extended_profile": false, "id_str": "28711102", "profile_image_url": "http://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "url": null, "profile_sidebar_fill_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "notifications": false, "followers_count": 878, "entities": {"description": {"urls": []}}, "profile_background_color": "000000", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "name": "Angel Goulet\ud83e\udd13", "listed_count": 7, "location": "Oregon, USA", "translator_type": "none", "lang": "en", "profile_text_color": "000000", "status": {"id": 919332754961002497, "created_at": "Sat Oct 14 22:43:03 +0000 2017", "text": "@PalmerReport Is the serial killer going to plead insanity?", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "in_reply_to_user_id_str": "15115280", "retweet_count": 0, "in_reply_to_screen_name": "PalmerReport", "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": [{"name": "Palmer Report", "screen_name": "PalmerReport", "id": 15115280, "indices": [0, 13], "id_str": "15115280"}]}, "favorited": false, "id_str": "919332754961002497", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": "919299282271813633", "in_reply_to_user_id": 15115280, "retweeted": false, "in_reply_to_status_id": 919299282271813633, "favorite_count": 0}, "profile_background_tile": false, "default_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/28711102/1503353507", "favourites_count": 6407}
2017-10-15T00:00:02.203414	{"favourites_count": 6407, "status": {"contributors": null, "entities": {"user_mentions": [{"indices": [0, 13], "screen_name": "PalmerReport", "name": "Palmer Report", "id": 15115280, "id_str": "15115280"}], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_user_id_str": "15115280", "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 0, "id_str": "919332754961002497", "lang": "en", "in_reply_to_screen_name": "PalmerReport", "geo": null, "is_quote_status": false, "id": 919332754961002497, "in_reply_to_status_id": 919299282271813633, "coordinates": null, "in_reply_to_status_id_str": "919299282271813633", "retweeted": false, "place": null, "text": "@PalmerReport Is the serial killer going to plead insanity?", "truncated": false, "favorited": false, "in_reply_to_user_id": 15115280, "created_at": "Sat Oct 14 22:43:03 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -25200, "default_profile": false, "followers_count": 878, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "is_translation_enabled": false, "profile_use_background_image": false, "protected": false, "id_str": "28711102", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "Angel Goulet\ud83e\udd13", "description": "80's American Bandstand regular. UCSB grad,former teacher. IMDB stuff. Writer pub'd \"Guideposts,\" \"Science and Children,\"etc. Editor \"Free to Be.\"Paint, sculpt.", "friends_count": 1882, "statuses_count": 11396, "url": null, "geo_enabled": false, "profile_sidebar_fill_color": "000000", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/28711102/1503353507", "location": "Oregon, USA", "listed_count": 9, "profile_image_url": "http://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "profile_link_color": "981CEB", "profile_image_url_https": "https://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "screen_name": "AngelGoulet", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "time_zone": "Pacific Time (US & Canada)", "id": 28711102, "profile_text_color": "000000", "is_translator": false, "profile_sidebar_border_color": "000000", "created_at": "Sat Apr 04 01:43:48 +0000 2009", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": false, "profile_sidebar_fill_color": "000000", "profile_sidebar_border_color": "000000", "friends_count": 1882, "id": 28711102, "profile_banner_url": "https://pbs.twimg.com/profile_banners/28711102/1503353507", "default_profile_image": false, "profile_background_color": "000000", "profile_text_color": "000000", "url": null, "geo_enabled": false, "default_profile": false, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "screen_name": "AngelGoulet", "statuses_count": 11396, "id_str": "28711102", "favourites_count": 6407, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "status": {"id_str": "919332754961002497", "in_reply_to_screen_name": "PalmerReport", "id": 919332754961002497, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [], "user_mentions": [{"name": "Palmer Report", "indices": [0, 13], "screen_name": "PalmerReport", "id_str": "15115280", "id": 15115280}], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": "15115280", "in_reply_to_status_id_str": "919299282271813633", "geo": null, "truncated": false, "in_reply_to_user_id": 15115280, "favorited": false, "in_reply_to_status_id": 919299282271813633, "place": null, "favorite_count": 0, "is_quote_status": false, "lang": "en", "text": "@PalmerReport Is the serial killer going to plead insanity?", "created_at": "Sat Oct 14 22:43:03 +0000 2017", "retweeted": false}, "profile_link_color": "981CEB", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "location": "Oregon, USA", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "protected": false, "verified": false, "has_extended_profile": false, "name": "Angel Goulet\ud83e\udd13", "created_at": "Sat Apr 04 01:43:48 +0000 2009", "is_translator": false, "description": "80's American Bandstand regular. UCSB grad,former teacher. IMDB stuff. Writer pub'd \"Guideposts,\" \"Science and Children,\"etc. Editor \"Free to Be.\"Paint, sculpt.", "followers_count": 878, "listed_count": 7, "translator_type": "none", "utc_offset": -25200}
2017-10-15T02:00:02.508394	{"profile_text_color": "000000", "notifications": false, "listed_count": 7, "profile_image_url_https": "https://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "translator_type": "none", "contributors_enabled": false, "favourites_count": 6407, "location": "Oregon, USA", "time_zone": "Pacific Time (US & Canada)", "entities": {"description": {"urls": []}}, "followers_count": 878, "default_profile": false, "is_translator": false, "description": "80's American Bandstand regular. UCSB grad,former teacher. IMDB stuff. Writer pub'd \"Guideposts,\" \"Science and Children,\"etc. Editor \"Free to Be.\"Paint, sculpt.", "url": null, "statuses_count": 11396, "has_extended_profile": false, "profile_sidebar_border_color": "000000", "status": {"truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id_str": "919299282271813633", "favorited": false, "id_str": "919332754961002497", "coordinates": null, "entities": {"user_mentions": [{"id": 15115280, "name": "Palmer Report", "indices": [0, 13], "id_str": "15115280", "screen_name": "PalmerReport"}], "symbols": [], "urls": [], "hashtags": []}, "retweeted": false, "in_reply_to_user_id": 15115280, "is_quote_status": false, "lang": "en", "in_reply_to_status_id": 919299282271813633, "retweet_count": 0, "contributors": null, "place": null, "id": 919332754961002497, "in_reply_to_user_id_str": "15115280", "text": "@PalmerReport Is the serial killer going to plead insanity?", "created_at": "Sat Oct 14 22:43:03 +0000 2017", "favorite_count": 0, "in_reply_to_screen_name": "PalmerReport", "geo": null}, "lang": "en", "geo_enabled": false, "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/28711102/1503353507", "follow_request_sent": false, "default_profile_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "profile_background_color": "000000", "friends_count": 1882, "following": false, "profile_sidebar_fill_color": "000000", "screen_name": "AngelGoulet", "id": 28711102, "profile_background_tile": false, "name": "Angel Goulet\ud83e\udd13", "profile_image_url": "http://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "utc_offset": -25200, "id_str": "28711102", "is_translation_enabled": false, "verified": false, "created_at": "Sat Apr 04 01:43:48 +0000 2009", "profile_use_background_image": false, "profile_link_color": "981CEB", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif"}
2017-10-15T03:00:02.326858	{"location": "Oregon, USA", "entities": {"description": {"urls": []}}, "id_str": "28711102", "profile_image_url": "http://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "name": "Angel Goulet\ud83e\udd13", "is_translation_enabled": false, "notifications": false, "id": 28711102, "profile_background_color": "000000", "profile_background_tile": false, "profile_use_background_image": false, "following": false, "statuses_count": 11396, "default_profile": false, "profile_link_color": "981CEB", "profile_text_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/28711102/1503353507", "url": null, "contributors_enabled": false, "status": {"entities": {"symbols": [], "user_mentions": [{"indices": [0, 13], "screen_name": "PalmerReport", "id_str": "15115280", "id": 15115280, "name": "Palmer Report"}], "hashtags": [], "urls": []}, "place": null, "id_str": "919332754961002497", "contributors": null, "in_reply_to_user_id_str": "15115280", "id": 919332754961002497, "favorited": false, "geo": null, "retweet_count": 0, "is_quote_status": false, "in_reply_to_user_id": 15115280, "lang": "en", "coordinates": null, "in_reply_to_status_id": 919299282271813633, "in_reply_to_screen_name": "PalmerReport", "truncated": false, "created_at": "Sat Oct 14 22:43:03 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id_str": "919299282271813633", "favorite_count": 0, "retweeted": false, "text": "@PalmerReport Is the serial killer going to plead insanity?"}, "description": "80's American Bandstand regular. UCSB grad,former teacher. IMDB stuff. Writer pub'd \"Guideposts,\" \"Science and Children,\"etc. Editor \"Free to Be.\"Paint, sculpt.", "geo_enabled": false, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "followers_count": 878, "verified": false, "protected": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "created_at": "Sat Apr 04 01:43:48 +0000 2009", "listed_count": 7, "friends_count": 1882, "follow_request_sent": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "default_profile_image": false, "profile_sidebar_fill_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/895322662796312576/HFpgmYMZ_normal.jpg", "favourites_count": 6407, "has_extended_profile": false, "lang": "en", "profile_sidebar_border_color": "000000", "screen_name": "AngelGoulet", "translator_type": "none", "is_translator": false}
