2017-10-15T13:00:02.517463	{"has_extended_profile": true, "created_at": "Mon Nov 21 18:50:09 +0000 2016", "name": "Make America Great", "profile_text_color": "333333", "notifications": false, "lang": "en", "entities": {"description": {"urls": []}, "url": {"urls": [{"expanded_url": "http://globusunited.com/", "indices": [0, 23], "url": "https://t.co/QrHFwmVhxi", "display_url": "globusunited.com"}]}}, "favourites_count": 199, "id_str": "800773308257996801", "profile_sidebar_border_color": "C0DEED", "profile_sidebar_fill_color": "DDEEF6", "profile_use_background_image": true, "geo_enabled": false, "screen_name": "GR8AmericaAgain", "following": false, "statuses_count": 214, "profile_image_url": "http://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/800773308257996801/1493587647", "description": "\ud83c\uddfa\ud83c\uddf8We support our president #realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA\ud83c\uddfa\ud83c\uddf8", "friends_count": 4286, "follow_request_sent": false, "location": "", "verified": false, "translator_type": "none", "default_profile_image": false, "profile_background_image_url_https": null, "profile_background_tile": false, "profile_background_image_url": null, "url": "https://t.co/QrHFwmVhxi", "profile_background_color": "F5F8FA", "id": 800773308257996801, "is_translator": false, "default_profile": true, "status": {"created_at": "Sun Oct 15 12:32:00 +0000 2017", "possibly_sensitive": false, "in_reply_to_status_id_str": null, "lang": "en", "entities": {"symbols": [], "user_mentions": [{"id": 759251, "name": "CNN", "screen_name": "CNN", "id_str": "759251", "indices": [14, 18]}], "urls": [{"expanded_url": "https://cards.twitter.com/cards/18ce54jhe18/4wlu4", "indices": [117, 140], "url": "https://t.co/5bQETNy6l1", "display_url": "cards.twitter.com/cards/18ce54jh\u2026"}], "hashtags": [{"indices": [26, 32], "text": "Trump"}]}, "source": "<a href=\"https://ads-api.twitter.com\" rel=\"nofollow\">Twitter Ads Composer</a>", "id_str": "919541365901615104", "coordinates": null, "text": "Remember when @CNN mocked #Trump for saying he was Wiretapped?Look what they`re saying now after secretdocs revealed https://t.co/5bQETNy6l1", "in_reply_to_user_id": null, "favorited": false, "retweet_count": 1, "is_quote_status": false, "favorite_count": 4, "truncated": false, "in_reply_to_user_id_str": null, "geo": null, "id": 919541365901615104, "in_reply_to_screen_name": null, "contributors": null, "place": null, "retweeted": false, "in_reply_to_status_id": null}, "is_translation_enabled": false, "profile_link_color": "1DA1F2", "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "listed_count": 5, "contributors_enabled": false, "followers_count": 2652}
2017-10-15T14:00:03.131762	{"profile_background_tile": false, "verified": false, "followers_count": 2652, "profile_image_url_https": "https://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "profile_background_image_url": null, "is_translator": false, "profile_use_background_image": true, "notifications": false, "created_at": "Mon Nov 21 18:50:09 +0000 2016", "profile_link_color": "1DA1F2", "statuses_count": 214, "default_profile": true, "following": false, "friends_count": 4286, "protected": false, "screen_name": "GR8AmericaAgain", "profile_background_color": "F5F8FA", "translator_type": "none", "has_extended_profile": true, "geo_enabled": false, "profile_background_image_url_https": null, "id": 800773308257996801, "listed_count": 5, "url": "https://t.co/QrHFwmVhxi", "entities": {"description": {"urls": []}, "url": {"urls": [{"expanded_url": "http://globusunited.com/", "indices": [0, 23], "display_url": "globusunited.com", "url": "https://t.co/QrHFwmVhxi"}]}}, "profile_sidebar_border_color": "C0DEED", "name": "Make America Great", "description": "\ud83c\uddfa\ud83c\uddf8We support our president #realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA\ud83c\uddfa\ud83c\uddf8", "time_zone": "Pacific Time (US & Canada)", "profile_text_color": "333333", "id_str": "800773308257996801", "default_profile_image": false, "utc_offset": -25200, "favourites_count": 199, "is_translation_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/800773308257996801/1493587647", "contributors_enabled": false, "location": "", "profile_sidebar_fill_color": "DDEEF6", "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "status": {"coordinates": null, "in_reply_to_status_id": null, "created_at": "Sun Oct 15 12:32:00 +0000 2017", "in_reply_to_user_id": null, "favorite_count": 9, "source": "<a href=\"https://ads-api.twitter.com\" rel=\"nofollow\">Twitter Ads Composer</a>", "possibly_sensitive": false, "retweeted": false, "is_quote_status": false, "text": "Remember when @CNN mocked #Trump for saying he was Wiretapped?Look what they`re saying now after secretdocs revealed https://t.co/5bQETNy6l1", "in_reply_to_user_id_str": null, "in_reply_to_screen_name": null, "id": 919541365901615104, "entities": {"hashtags": [{"text": "Trump", "indices": [26, 32]}], "urls": [{"expanded_url": "https://cards.twitter.com/cards/18ce54jhe18/4wlu4", "indices": [117, 140], "display_url": "cards.twitter.com/cards/18ce54jh\u2026", "url": "https://t.co/5bQETNy6l1"}], "user_mentions": [{"id_str": "759251", "name": "CNN", "id": 759251, "screen_name": "CNN", "indices": [14, 18]}], "symbols": []}, "geo": null, "place": null, "contributors": null, "retweet_count": 8, "in_reply_to_status_id_str": null, "id_str": "919541365901615104", "favorited": false, "truncated": false, "lang": "en"}, "follow_request_sent": false}
2017-10-15T15:00:02.846608	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "description": "\ud83c\uddfa\ud83c\uddf8We support our president #realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA\ud83c\uddfa\ud83c\uddf8", "translator_type": "none", "friends_count": 4286, "is_translation_enabled": false, "profile_background_image_url_https": null, "utc_offset": -25200, "profile_image_url": "http://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "profile_sidebar_border_color": "C0DEED", "url": "https://t.co/QrHFwmVhxi", "favourites_count": 199, "profile_banner_url": "https://pbs.twimg.com/profile_banners/800773308257996801/1493587647", "time_zone": "Pacific Time (US & Canada)", "profile_text_color": "333333", "geo_enabled": false, "statuses_count": 214, "follow_request_sent": false, "id": 800773308257996801, "profile_link_color": "1DA1F2", "location": "", "default_profile": true, "created_at": "Mon Nov 21 18:50:09 +0000 2016", "has_extended_profile": true, "following": false, "notifications": false, "lang": "en", "profile_background_image_url": null, "id_str": "800773308257996801", "followers_count": 2657, "profile_background_color": "F5F8FA", "profile_background_tile": false, "screen_name": "GR8AmericaAgain", "verified": false, "default_profile_image": false, "name": "Make America Great", "listed_count": 4, "profile_sidebar_fill_color": "DDEEF6", "entities": {"description": {"urls": []}, "url": {"urls": [{"expanded_url": "http://globusunited.com/", "indices": [0, 23], "url": "https://t.co/QrHFwmVhxi", "display_url": "globusunited.com"}]}}, "is_translator": false, "protected": false, "contributors_enabled": false, "profile_use_background_image": true, "status": {"geo": null, "possibly_sensitive": false, "contributors": null, "retweeted": false, "entities": {"user_mentions": [{"id": 759251, "id_str": "759251", "indices": [14, 18], "name": "CNN", "screen_name": "CNN"}], "hashtags": [{"indices": [26, 32], "text": "Trump"}], "urls": [{"expanded_url": "https://cards.twitter.com/cards/18ce54jhe18/4wlu4", "indices": [117, 140], "url": "https://t.co/5bQETNy6l1", "display_url": "cards.twitter.com/cards/18ce54jh\u2026"}], "symbols": []}, "text": "Remember when @CNN mocked #Trump for saying he was Wiretapped?Look what they`re saying now after secretdocs revealed https://t.co/5bQETNy6l1", "in_reply_to_user_id_str": null, "id": 919541365901615104, "created_at": "Sun Oct 15 12:32:00 +0000 2017", "coordinates": null, "is_quote_status": false, "lang": "en", "in_reply_to_status_id": null, "id_str": "919541365901615104", "truncated": false, "retweet_count": 9, "in_reply_to_screen_name": null, "favorite_count": 12, "source": "<a href=\"https://ads-api.twitter.com\" rel=\"nofollow\">Twitter Ads Composer</a>", "place": null, "favorited": false, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null}}
2017-10-15T16:00:03.091260	{"follow_request_sent": false, "default_profile_image": false, "id": 800773308257996801, "created_at": "Mon Nov 21 18:50:09 +0000 2016", "profile_background_image_url_https": null, "name": "Make America Great", "utc_offset": -25200, "protected": false, "profile_sidebar_fill_color": "DDEEF6", "status": {"contributors": null, "id": 919541365901615104, "created_at": "Sun Oct 15 12:32:00 +0000 2017", "geo": null, "id_str": "919541365901615104", "possibly_sensitive": false, "in_reply_to_status_id": null, "coordinates": null, "in_reply_to_screen_name": null, "place": null, "retweet_count": 9, "entities": {"symbols": [], "user_mentions": [{"name": "CNN", "indices": [14, 18], "screen_name": "CNN", "id": 759251, "id_str": "759251"}], "urls": [{"display_url": "cards.twitter.com/cards/18ce54jh\u2026", "url": "https://t.co/5bQETNy6l1", "indices": [117, 140], "expanded_url": "https://cards.twitter.com/cards/18ce54jhe18/4wlu4"}], "hashtags": [{"text": "Trump", "indices": [26, 32]}]}, "favorite_count": 12, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null, "lang": "en", "favorited": false, "retweeted": false, "truncated": false, "in_reply_to_user_id_str": null, "is_quote_status": false, "text": "Remember when @CNN mocked #Trump for saying he was Wiretapped?Look what they`re saying now after secretdocs revealed https://t.co/5bQETNy6l1", "source": "<a href=\"https://ads-api.twitter.com\" rel=\"nofollow\">Twitter Ads Composer</a>"}, "favourites_count": 199, "id_str": "800773308257996801", "following": false, "friends_count": 4286, "geo_enabled": false, "profile_background_tile": false, "statuses_count": 214, "profile_background_color": "F5F8FA", "followers_count": 2661, "url": "https://t.co/QrHFwmVhxi", "entities": {"url": {"urls": [{"display_url": "globusunited.com", "url": "https://t.co/QrHFwmVhxi", "indices": [0, 23], "expanded_url": "http://globusunited.com/"}]}, "description": {"urls": []}}, "lang": "en", "translator_type": "none", "is_translation_enabled": false, "profile_link_color": "1DA1F2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "notifications": false, "has_extended_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "location": "", "profile_sidebar_border_color": "C0DEED", "listed_count": 4, "profile_use_background_image": true, "default_profile": true, "time_zone": "Pacific Time (US & Canada)", "verified": false, "screen_name": "GR8AmericaAgain", "description": "\ud83c\uddfa\ud83c\uddf8We support our president #realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA\ud83c\uddfa\ud83c\uddf8", "is_translator": false, "profile_background_image_url": null, "profile_text_color": "333333", "profile_banner_url": "https://pbs.twimg.com/profile_banners/800773308257996801/1493587647", "contributors_enabled": false}
2017-10-15T17:00:02.447900	{"default_profile": true, "description": "\ud83c\uddfa\ud83c\uddf8We support our president #realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA\ud83c\uddfa\ud83c\uddf8", "profile_image_url": "http://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "profile_sidebar_border_color": "C0DEED", "has_extended_profile": true, "utc_offset": -25200, "profile_sidebar_fill_color": "DDEEF6", "screen_name": "GR8AmericaAgain", "default_profile_image": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/800773308257996801/1493587647", "profile_background_color": "F5F8FA", "profile_text_color": "333333", "is_translation_enabled": false, "created_at": "Mon Nov 21 18:50:09 +0000 2016", "geo_enabled": false, "id_str": "800773308257996801", "profile_image_url_https": "https://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "globusunited.com", "indices": [0, 23], "expanded_url": "http://globusunited.com/", "url": "https://t.co/QrHFwmVhxi"}]}}, "lang": "en", "profile_background_image_url": null, "listed_count": 4, "translator_type": "none", "contributors_enabled": false, "notifications": false, "followers_count": 2664, "profile_background_image_url_https": null, "name": "Make America Great", "friends_count": 4286, "profile_background_tile": false, "follow_request_sent": false, "protected": false, "time_zone": "Pacific Time (US & Canada)", "verified": false, "status": {"source": "<a href=\"https://ads-api.twitter.com\" rel=\"nofollow\">Twitter Ads Composer</a>", "favorite_count": 12, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "text": "Remember when @CNN mocked #Trump for saying he was Wiretapped?Look what they`re saying now after secretdocs revealed https://t.co/5bQETNy6l1", "favorited": false, "truncated": false, "possibly_sensitive": false, "created_at": "Sun Oct 15 12:32:00 +0000 2017", "id_str": "919541365901615104", "in_reply_to_status_id_str": null, "entities": {"urls": [{"display_url": "cards.twitter.com/cards/18ce54jh\u2026", "indices": [117, 140], "expanded_url": "https://cards.twitter.com/cards/18ce54jhe18/4wlu4", "url": "https://t.co/5bQETNy6l1"}], "hashtags": [{"indices": [26, 32], "text": "Trump"}], "user_mentions": [{"screen_name": "CNN", "name": "CNN", "id_str": "759251", "indices": [14, 18], "id": 759251}], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "retweet_count": 10, "retweeted": false, "lang": "en", "id": 919541365901615104, "is_quote_status": false, "place": null, "geo": null, "contributors": null}, "id": 800773308257996801, "profile_link_color": "1DA1F2", "favourites_count": 199, "location": "", "profile_use_background_image": true, "is_translator": false, "following": false, "url": "https://t.co/QrHFwmVhxi", "statuses_count": 214}
2017-10-15T18:00:02.275589	{"following": false, "profile_background_color": "F5F8FA", "geo_enabled": false, "time_zone": "Pacific Time (US & Canada)", "entities": {"url": {"urls": [{"display_url": "globusunited.com", "url": "https://t.co/QrHFwmVhxi", "expanded_url": "http://globusunited.com/", "indices": [0, 23]}]}, "description": {"urls": []}}, "profile_background_image_url": null, "id": 800773308257996801, "profile_background_tile": false, "verified": false, "created_at": "Mon Nov 21 18:50:09 +0000 2016", "profile_banner_url": "https://pbs.twimg.com/profile_banners/800773308257996801/1493587647", "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "listed_count": 4, "follow_request_sent": false, "location": "", "default_profile_image": false, "utc_offset": -25200, "is_translation_enabled": false, "name": "Make America Great", "lang": "en", "default_profile": true, "description": "\ud83c\uddfa\ud83c\uddf8We support our president #realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA\ud83c\uddfa\ud83c\uddf8", "status": {"place": null, "entities": {"hashtags": [{"indices": [26, 32], "text": "Trump"}], "symbols": [], "user_mentions": [{"screen_name": "CNN", "id_str": "759251", "name": "CNN", "indices": [14, 18], "id": 759251}], "urls": [{"display_url": "cards.twitter.com/cards/18ce54jh\u2026", "url": "https://t.co/5bQETNy6l1", "expanded_url": "https://cards.twitter.com/cards/18ce54jhe18/4wlu4", "indices": [117, 140]}]}, "in_reply_to_user_id_str": null, "id": 919541365901615104, "created_at": "Sun Oct 15 12:32:00 +0000 2017", "coordinates": null, "source": "<a href=\"https://ads-api.twitter.com\" rel=\"nofollow\">Twitter Ads Composer</a>", "geo": null, "favorited": false, "possibly_sensitive": false, "lang": "en", "in_reply_to_status_id_str": null, "is_quote_status": false, "id_str": "919541365901615104", "contributors": null, "in_reply_to_status_id": null, "in_reply_to_screen_name": null, "retweet_count": 10, "retweeted": false, "truncated": false, "text": "Remember when @CNN mocked #Trump for saying he was Wiretapped?Look what they`re saying now after secretdocs revealed https://t.co/5bQETNy6l1", "favorite_count": 12, "in_reply_to_user_id": null}, "screen_name": "GR8AmericaAgain", "id_str": "800773308257996801", "url": "https://t.co/QrHFwmVhxi", "notifications": false, "protected": false, "profile_image_url": "http://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "profile_sidebar_border_color": "C0DEED", "is_translator": false, "contributors_enabled": false, "followers_count": 2668, "profile_use_background_image": true, "profile_background_image_url_https": null, "statuses_count": 214, "profile_link_color": "1DA1F2", "favourites_count": 199, "profile_text_color": "333333", "profile_image_url_https": "https://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "has_extended_profile": true, "friends_count": 4286}
2017-10-15T19:00:03.229887	{"entities": {"description": {"urls": []}, "url": {"urls": [{"expanded_url": "http://globusunited.com/", "indices": [0, 23], "display_url": "globusunited.com", "url": "https://t.co/QrHFwmVhxi"}]}}, "profile_link_color": "1DA1F2", "contributors_enabled": false, "screen_name": "GR8AmericaAgain", "profile_background_image_url": null, "geo_enabled": false, "follow_request_sent": false, "notifications": false, "profile_background_tile": false, "translator_type": "none", "friends_count": 4286, "followers_count": 2667, "statuses_count": 214, "verified": false, "location": "", "name": "Make America Great", "profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "created_at": "Mon Nov 21 18:50:09 +0000 2016", "default_profile_image": false, "profile_background_image_url_https": null, "url": "https://t.co/QrHFwmVhxi", "profile_image_url": "http://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "is_translation_enabled": false, "favourites_count": 199, "default_profile": true, "lang": "en", "protected": false, "description": "\ud83c\uddfa\ud83c\uddf8We support our president #realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA\ud83c\uddfa\ud83c\uddf8", "status": {"retweet_count": 10, "entities": {"hashtags": [{"indices": [26, 32], "text": "Trump"}], "symbols": [], "urls": [{"expanded_url": "https://cards.twitter.com/cards/18ce54jhe18/4wlu4", "indices": [117, 140], "display_url": "cards.twitter.com/cards/18ce54jh\u2026", "url": "https://t.co/5bQETNy6l1"}], "user_mentions": [{"id_str": "759251", "indices": [14, 18], "name": "CNN", "id": 759251, "screen_name": "CNN"}]}, "retweeted": false, "geo": null, "place": null, "coordinates": null, "contributors": null, "in_reply_to_screen_name": null, "favorited": false, "favorite_count": 12, "in_reply_to_status_id_str": null, "is_quote_status": false, "created_at": "Sun Oct 15 12:32:00 +0000 2017", "source": "<a href=\"https://ads-api.twitter.com\" rel=\"nofollow\">Twitter Ads Composer</a>", "possibly_sensitive": false, "in_reply_to_user_id": null, "in_reply_to_status_id": null, "lang": "en", "truncated": false, "text": "Remember when @CNN mocked #Trump for saying he was Wiretapped?Look what they`re saying now after secretdocs revealed https://t.co/5bQETNy6l1", "in_reply_to_user_id_str": null, "id_str": "919541365901615104", "id": 919541365901615104}, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_border_color": "C0DEED", "profile_text_color": "333333", "listed_count": 4, "profile_background_color": "F5F8FA", "id_str": "800773308257996801", "profile_image_url_https": "https://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/800773308257996801/1493587647", "is_translator": false, "id": 800773308257996801, "has_extended_profile": true}
2017-10-15T20:00:03.086313	{"friends_count": 4286, "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "name": "Make America Great", "profile_text_color": "333333", "screen_name": "GR8AmericaAgain", "profile_background_color": "F5F8FA", "followers_count": 2668, "profile_background_image_url_https": null, "id": 800773308257996801, "created_at": "Mon Nov 21 18:50:09 +0000 2016", "id_str": "800773308257996801", "verified": false, "utc_offset": -25200, "follow_request_sent": false, "profile_sidebar_fill_color": "DDEEF6", "profile_use_background_image": true, "profile_link_color": "1DA1F2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "lang": "en", "default_profile_image": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/800773308257996801/1493587647", "notifications": false, "url": "https://t.co/QrHFwmVhxi", "location": "", "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "globusunited.com", "indices": [0, 23], "expanded_url": "http://globusunited.com/", "url": "https://t.co/QrHFwmVhxi"}]}}, "status": {"in_reply_to_user_id": null, "place": null, "text": "Remember when @CNN mocked #Trump for saying he was Wiretapped?Look what they`re saying now after secretdocs revealed https://t.co/5bQETNy6l1", "in_reply_to_user_id_str": null, "id": 919541365901615104, "in_reply_to_screen_name": null, "id_str": "919541365901615104", "retweet_count": 10, "favorite_count": 13, "retweeted": false, "is_quote_status": false, "lang": "en", "contributors": null, "coordinates": null, "geo": null, "entities": {"user_mentions": [{"indices": [14, 18], "name": "CNN", "id": 759251, "screen_name": "CNN", "id_str": "759251"}], "symbols": [], "hashtags": [{"indices": [26, 32], "text": "Trump"}], "urls": [{"display_url": "cards.twitter.com/cards/18ce54jh\u2026", "indices": [117, 140], "expanded_url": "https://cards.twitter.com/cards/18ce54jhe18/4wlu4", "url": "https://t.co/5bQETNy6l1"}]}, "source": "<a href=\"https://ads-api.twitter.com\" rel=\"nofollow\">Twitter Ads Composer</a>", "in_reply_to_status_id_str": null, "possibly_sensitive": false, "favorited": false, "created_at": "Sun Oct 15 12:32:00 +0000 2017", "in_reply_to_status_id": null, "truncated": false}, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "listed_count": 4, "description": "\ud83c\uddfa\ud83c\uddf8We support our president #realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA\ud83c\uddfa\ud83c\uddf8", "profile_sidebar_border_color": "C0DEED", "translator_type": "none", "statuses_count": 214, "favourites_count": 199, "is_translator": false, "profile_background_tile": false, "profile_background_image_url": null, "is_translation_enabled": false, "protected": false, "geo_enabled": false, "has_extended_profile": true}
2017-10-15T21:00:03.210741	{"profile_image_url": "http://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "utc_offset": -25200, "default_profile": true, "location": "", "profile_link_color": "1DA1F2", "created_at": "Mon Nov 21 18:50:09 +0000 2016", "profile_background_color": "F5F8FA", "id_str": "800773308257996801", "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "favourites_count": 199, "url": "https://t.co/QrHFwmVhxi", "profile_background_tile": false, "contributors_enabled": false, "profile_background_image_url": null, "description": "\ud83c\uddfa\ud83c\uddf8We support our president #realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA\ud83c\uddfa\ud83c\uddf8", "following": false, "screen_name": "GR8AmericaAgain", "verified": false, "translator_type": "none", "friends_count": 4285, "name": "Make America Great", "followers_count": 2669, "geo_enabled": false, "profile_sidebar_border_color": "C0DEED", "profile_text_color": "333333", "listed_count": 4, "has_extended_profile": true, "is_translation_enabled": false, "id": 800773308257996801, "default_profile_image": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/800773308257996801/1493587647", "lang": "en", "profile_sidebar_fill_color": "DDEEF6", "profile_use_background_image": true, "status": {"is_quote_status": false, "created_at": "Sun Oct 15 12:32:00 +0000 2017", "id_str": "919541365901615104", "favorited": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "coordinates": null, "retweeted": false, "lang": "en", "retweet_count": 12, "text": "Remember when @CNN mocked #Trump for saying he was Wiretapped?Look what they`re saying now after secretdocs revealed https://t.co/5bQETNy6l1", "in_reply_to_user_id": null, "contributors": null, "geo": null, "source": "<a href=\"https://ads-api.twitter.com\" rel=\"nofollow\">Twitter Ads Composer</a>", "id": 919541365901615104, "possibly_sensitive": false, "entities": {"hashtags": [{"indices": [26, 32], "text": "Trump"}], "symbols": [], "urls": [{"url": "https://t.co/5bQETNy6l1", "expanded_url": "https://cards.twitter.com/cards/18ce54jhe18/4wlu4", "indices": [117, 140], "display_url": "cards.twitter.com/cards/18ce54jh\u2026"}], "user_mentions": [{"screen_name": "CNN", "id": 759251, "name": "CNN", "indices": [14, 18], "id_str": "759251"}]}, "place": null, "favorite_count": 16, "truncated": false, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null}, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url_https": null, "entities": {"url": {"urls": [{"url": "https://t.co/QrHFwmVhxi", "expanded_url": "http://globusunited.com/", "indices": [0, 23], "display_url": "globusunited.com"}]}, "description": {"urls": []}}, "follow_request_sent": false, "notifications": false, "protected": false, "statuses_count": 214}
2017-10-15T22:00:02.296954	{"verified": false, "is_translation_enabled": false, "profile_sidebar_border_color": "C0DEED", "geo_enabled": false, "statuses_count": 214, "friends_count": 4285, "default_profile_image": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"url": "https://t.co/QrHFwmVhxi", "display_url": "globusunited.com", "expanded_url": "http://globusunited.com/", "indices": [0, 23]}]}}, "screen_name": "GR8AmericaAgain", "profile_background_image_url": null, "listed_count": 4, "profile_use_background_image": true, "description": "\ud83c\uddfa\ud83c\uddf8We support our president #realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA\ud83c\uddfa\ud83c\uddf8", "url": "https://t.co/QrHFwmVhxi", "profile_sidebar_fill_color": "DDEEF6", "favourites_count": 199, "profile_link_color": "1DA1F2", "profile_text_color": "333333", "utc_offset": -25200, "profile_image_url_https": "https://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "followers_count": 2669, "lang": "en", "follow_request_sent": false, "following": false, "name": "Make America Great", "default_profile": true, "profile_background_tile": false, "id": 800773308257996801, "profile_background_image_url_https": null, "profile_background_color": "F5F8FA", "contributors_enabled": false, "notifications": false, "translator_type": "none", "id_str": "800773308257996801", "status": {"is_quote_status": false, "favorite_count": 16, "entities": {"urls": [{"url": "https://t.co/5bQETNy6l1", "display_url": "cards.twitter.com/cards/18ce54jh\u2026", "expanded_url": "https://cards.twitter.com/cards/18ce54jhe18/4wlu4", "indices": [117, 140]}], "symbols": [], "hashtags": [{"text": "Trump", "indices": [26, 32]}], "user_mentions": [{"name": "CNN", "screen_name": "CNN", "id": 759251, "id_str": "759251", "indices": [14, 18]}]}, "retweet_count": 12, "truncated": false, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "source": "<a href=\"https://ads-api.twitter.com\" rel=\"nofollow\">Twitter Ads Composer</a>", "place": null, "in_reply_to_user_id_str": null, "id": 919541365901615104, "contributors": null, "text": "Remember when @CNN mocked #Trump for saying he was Wiretapped?Look what they`re saying now after secretdocs revealed https://t.co/5bQETNy6l1", "retweeted": false, "in_reply_to_status_id_str": null, "possibly_sensitive": false, "lang": "en", "id_str": "919541365901615104", "in_reply_to_user_id": null, "created_at": "Sun Oct 15 12:32:00 +0000 2017", "favorited": false, "coordinates": null}, "protected": false, "created_at": "Mon Nov 21 18:50:09 +0000 2016", "profile_image_url": "http://pbs.twimg.com/profile_images/858794852938592257/nbuZOnvT_normal.jpg", "location": "", "is_translator": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/800773308257996801/1493587647", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": true}
