2017-10-20T02:00:03.306677	{"location": "", "created_at": "Sat May 10 01:52:08 +0000 2014", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "status": {"text": "@kylegriffin1 Trump is a creation of 8 yrs of Obama`s hate", "created_at": "Fri Oct 20 01:25:42 +0000 2017", "geo": null, "entities": {"hashtags": [], "urls": [], "user_mentions": [{"screen_name": "kylegriffin1", "name": "Kyle Griffin", "id": 32871086, "id_str": "32871086", "indices": [0, 13]}], "symbols": []}, "in_reply_to_user_id": 32871086, "favorite_count": 0, "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "truncated": false, "is_quote_status": false, "favorited": false, "id_str": "921185623972761601", "place": null, "in_reply_to_screen_name": "kylegriffin1", "retweeted": false, "contributors": null, "lang": "en", "id": 921185623972761601, "in_reply_to_status_id_str": "921171662623555584", "in_reply_to_user_id_str": "32871086", "coordinates": null, "in_reply_to_status_id": 921171662623555584}, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "contributors_enabled": false, "entities": {"description": {"urls": []}}, "description": "", "follow_request_sent": false, "default_profile": true, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "following": false, "geo_enabled": false, "profile_background_color": "C0DEED", "time_zone": "Pacific Time (US & Canada)", "is_translation_enabled": false, "is_translator": false, "screen_name": "Jenkenz2", "id_str": "2486342148", "followers_count": 41, "profile_image_url": "http://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "profile_background_tile": false, "notifications": false, "utc_offset": -25200, "name": "Jenkenz2", "lang": "en", "protected": false, "profile_sidebar_border_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "id": 2486342148, "statuses_count": 828, "default_profile_image": false, "friends_count": 384, "listed_count": 2, "profile_text_color": "333333", "favourites_count": 183, "has_extended_profile": false, "translator_type": "none"}
2017-10-20T03:00:03.817314	{"geo_enabled": false, "name": "Jenkenz2", "has_extended_profile": false, "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "status": {"in_reply_to_status_id_str": "921171662623555584", "truncated": false, "in_reply_to_user_id": 32871086, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "favorited": false, "in_reply_to_status_id": 921171662623555584, "place": null, "coordinates": null, "created_at": "Fri Oct 20 01:25:42 +0000 2017", "retweeted": false, "id_str": "921185623972761601", "contributors": null, "in_reply_to_screen_name": "kylegriffin1", "is_quote_status": false, "text": "@kylegriffin1 Trump is a creation of 8 yrs of Obama`s hate", "retweet_count": 0, "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": [{"name": "Kyle Griffin", "id_str": "32871086", "indices": [0, 13], "screen_name": "kylegriffin1", "id": 32871086}]}, "lang": "en", "id": 921185623972761601, "in_reply_to_user_id_str": "32871086", "favorite_count": 0}, "profile_link_color": "1DA1F2", "translator_type": "none", "profile_background_tile": false, "url": null, "is_translator": false, "follow_request_sent": false, "profile_sidebar_fill_color": "DDEEF6", "description": "", "is_translation_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "statuses_count": 828, "created_at": "Sat May 10 01:52:08 +0000 2014", "contributors_enabled": false, "id_str": "2486342148", "default_profile_image": false, "default_profile": true, "friends_count": 384, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 41, "location": "", "utc_offset": -25200, "favourites_count": 183, "verified": false, "profile_background_color": "C0DEED", "profile_text_color": "333333", "notifications": false, "profile_use_background_image": true, "entities": {"description": {"urls": []}}, "listed_count": 2, "lang": "en", "id": 2486342148, "profile_sidebar_border_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "protected": false, "time_zone": "Pacific Time (US & Canada)", "screen_name": "Jenkenz2"}
2017-10-20T04:00:03.587046	{"id_str": "2486342148", "created_at": "Sat May 10 01:52:08 +0000 2014", "status": {"created_at": "Fri Oct 20 01:25:42 +0000 2017", "id_str": "921185623972761601", "in_reply_to_status_id": 921171662623555584, "retweet_count": 0, "favorite_count": 0, "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"id_str": "32871086", "indices": [0, 13], "name": "Kyle Griffin", "screen_name": "kylegriffin1", "id": 32871086}], "urls": []}, "place": null, "coordinates": null, "geo": null, "in_reply_to_user_id": 32871086, "id": 921185623972761601, "in_reply_to_screen_name": "kylegriffin1", "retweeted": false, "contributors": null, "text": "@kylegriffin1 Trump is a creation of 8 yrs of Obama`s hate", "in_reply_to_user_id_str": "32871086", "is_quote_status": false, "in_reply_to_status_id_str": "921171662623555584", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "truncated": false, "lang": "en", "favorited": false}, "profile_background_color": "C0DEED", "utc_offset": -25200, "following": false, "geo_enabled": false, "description": "", "favourites_count": 183, "profile_image_url": "http://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "translator_type": "none", "entities": {"description": {"urls": []}}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "time_zone": "Pacific Time (US & Canada)", "location": "", "verified": false, "protected": false, "is_translation_enabled": false, "contributors_enabled": false, "profile_text_color": "333333", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 384, "listed_count": 2, "profile_link_color": "1DA1F2", "is_translator": false, "followers_count": 41, "has_extended_profile": false, "statuses_count": 828, "default_profile_image": false, "name": "Jenkenz2", "profile_sidebar_fill_color": "DDEEF6", "notifications": false, "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "profile_use_background_image": true, "follow_request_sent": false, "lang": "en", "id": 2486342148, "screen_name": "Jenkenz2", "default_profile": true}
2017-10-20T05:00:03.180190	{"profile_image_url": "http://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "id": 2486342148, "translator_type": "none", "notifications": false, "geo_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "default_profile": true, "profile_background_tile": false, "friends_count": 384, "utc_offset": -25200, "location": "", "favourites_count": 183, "screen_name": "Jenkenz2", "time_zone": "Pacific Time (US & Canada)", "profile_use_background_image": true, "profile_sidebar_border_color": "C0DEED", "profile_text_color": "333333", "profile_image_url_https": "https://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "created_at": "Sat May 10 01:52:08 +0000 2014", "is_translator": false, "lang": "en", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "default_profile_image": false, "url": null, "profile_background_color": "C0DEED", "name": "Jenkenz2", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "follow_request_sent": false, "contributors_enabled": false, "has_extended_profile": false, "description": "", "profile_link_color": "1DA1F2", "id_str": "2486342148", "status": {"in_reply_to_user_id_str": "32871086", "id": 921185623972761601, "coordinates": null, "in_reply_to_status_id_str": "921171662623555584", "contributors": null, "is_quote_status": false, "in_reply_to_status_id": 921171662623555584, "geo": null, "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "created_at": "Fri Oct 20 01:25:42 +0000 2017", "lang": "en", "entities": {"user_mentions": [{"id_str": "32871086", "screen_name": "kylegriffin1", "indices": [0, 13], "name": "Kyle Griffin", "id": 32871086}], "symbols": [], "hashtags": [], "urls": []}, "favorited": false, "place": null, "in_reply_to_screen_name": "kylegriffin1", "favorite_count": 0, "retweet_count": 0, "id_str": "921185623972761601", "in_reply_to_user_id": 32871086, "text": "@kylegriffin1 Trump is a creation of 8 yrs of Obama`s hate"}, "protected": false, "followers_count": 41, "following": false, "statuses_count": 828, "listed_count": 2}
2017-10-20T06:00:03.571577	{"description": "", "profile_link_color": "1DA1F2", "following": false, "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "has_extended_profile": false, "listed_count": 2, "profile_sidebar_fill_color": "DDEEF6", "profile_image_url": "http://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "location": "", "profile_background_color": "C0DEED", "default_profile": true, "notifications": false, "statuses_count": 828, "name": "Jenkenz2", "follow_request_sent": false, "status": {"in_reply_to_status_id_str": "921171662623555584", "favorite_count": 0, "in_reply_to_screen_name": "kylegriffin1", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "retweet_count": 0, "favorited": false, "coordinates": null, "in_reply_to_user_id_str": "32871086", "in_reply_to_user_id": 32871086, "is_quote_status": false, "created_at": "Fri Oct 20 01:25:42 +0000 2017", "in_reply_to_status_id": 921171662623555584, "text": "@kylegriffin1 Trump is a creation of 8 yrs of Obama`s hate", "id_str": "921185623972761601", "entities": {"user_mentions": [{"id_str": "32871086", "id": 32871086, "name": "Kyle Griffin", "indices": [0, 13], "screen_name": "kylegriffin1"}], "hashtags": [], "urls": [], "symbols": []}, "contributors": null, "retweeted": false, "lang": "en", "id": 921185623972761601, "geo": null, "truncated": false}, "profile_use_background_image": true, "is_translator": false, "verified": false, "is_translation_enabled": false, "friends_count": 384, "profile_text_color": "333333", "created_at": "Sat May 10 01:52:08 +0000 2014", "protected": false, "translator_type": "none", "profile_image_url_https": "https://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "id_str": "2486342148", "entities": {"description": {"urls": []}}, "followers_count": 41, "geo_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id": 2486342148, "utc_offset": -25200, "url": null, "lang": "en", "favourites_count": 183, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "screen_name": "Jenkenz2"}
2017-10-20T07:00:03.427851	{"translator_type": "none", "location": "", "profile_link_color": "1DA1F2", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "geo_enabled": false, "profile_text_color": "333333", "profile_sidebar_fill_color": "DDEEF6", "default_profile": true, "friends_count": 384, "screen_name": "Jenkenz2", "listed_count": 2, "url": null, "verified": false, "default_profile_image": false, "profile_sidebar_border_color": "C0DEED", "utc_offset": -25200, "is_translation_enabled": false, "has_extended_profile": false, "time_zone": "Pacific Time (US & Canada)", "name": "Jenkenz2", "is_translator": false, "profile_background_color": "C0DEED", "created_at": "Sat May 10 01:52:08 +0000 2014", "follow_request_sent": false, "profile_use_background_image": true, "status": {"in_reply_to_screen_name": "kylegriffin1", "in_reply_to_status_id_str": "921171662623555584", "in_reply_to_user_id": 32871086, "text": "@kylegriffin1 Trump is a creation of 8 yrs of Obama`s hate", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id": 921171662623555584, "id_str": "921185623972761601", "truncated": false, "entities": {"hashtags": [], "urls": [], "user_mentions": [{"screen_name": "kylegriffin1", "id": 32871086, "indices": [0, 13], "name": "Kyle Griffin", "id_str": "32871086"}], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": "32871086", "favorite_count": 0, "is_quote_status": false, "created_at": "Fri Oct 20 01:25:42 +0000 2017", "place": null, "retweeted": false, "id": 921185623972761601, "lang": "en", "retweet_count": 0, "geo": null, "contributors": null, "favorited": false}, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "2486342148", "statuses_count": 828, "description": "", "favourites_count": 183, "notifications": false, "id": 2486342148, "entities": {"description": {"urls": []}}, "profile_background_tile": false, "lang": "en", "followers_count": 41, "contributors_enabled": false, "protected": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "profile_image_url": "http://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg"}
2017-10-20T08:00:02.866105	{"default_profile": true, "default_profile_image": false, "id_str": "2486342148", "listed_count": 2, "follow_request_sent": false, "protected": false, "utc_offset": -25200, "profile_link_color": "1DA1F2", "verified": false, "friends_count": 384, "status": {"in_reply_to_status_id": 921171662623555584, "id_str": "921185623972761601", "in_reply_to_user_id_str": "32871086", "is_quote_status": false, "favorited": false, "truncated": false, "id": 921185623972761601, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "text": "@kylegriffin1 Trump is a creation of 8 yrs of Obama`s hate", "lang": "en", "place": null, "in_reply_to_screen_name": "kylegriffin1", "coordinates": null, "in_reply_to_status_id_str": "921171662623555584", "created_at": "Fri Oct 20 01:25:42 +0000 2017", "in_reply_to_user_id": 32871086, "geo": null, "favorite_count": 0, "retweet_count": 0, "entities": {"symbols": [], "user_mentions": [{"id": 32871086, "screen_name": "kylegriffin1", "id_str": "32871086", "name": "Kyle Griffin", "indices": [0, 13]}], "hashtags": [], "urls": []}}, "profile_sidebar_fill_color": "DDEEF6", "id": 2486342148, "time_zone": "Pacific Time (US & Canada)", "name": "Jenkenz2", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "description": "", "profile_image_url_https": "https://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "lang": "en", "contributors_enabled": false, "geo_enabled": false, "profile_background_tile": false, "screen_name": "Jenkenz2", "statuses_count": 828, "profile_sidebar_border_color": "C0DEED", "translator_type": "none", "favourites_count": 183, "created_at": "Sat May 10 01:52:08 +0000 2014", "notifications": false, "location": "", "followers_count": 41, "has_extended_profile": false, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_color": "C0DEED", "profile_image_url": "http://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "url": null, "profile_use_background_image": true, "profile_text_color": "333333", "entities": {"description": {"urls": []}}, "is_translator": false, "following": false}
2017-10-20T09:00:03.586730	{"contributors_enabled": false, "listed_count": 2, "geo_enabled": false, "lang": "en", "url": null, "created_at": "Sat May 10 01:52:08 +0000 2014", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "Jenkenz2", "entities": {"description": {"urls": []}}, "is_translation_enabled": false, "profile_use_background_image": true, "profile_background_tile": false, "profile_link_color": "1DA1F2", "translator_type": "none", "following": false, "notifications": false, "description": "", "is_translator": false, "statuses_count": 828, "profile_image_url_https": "https://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "protected": false, "id": 2486342148, "name": "Jenkenz2", "profile_background_color": "C0DEED", "id_str": "2486342148", "follow_request_sent": false, "friends_count": 384, "profile_text_color": "333333", "followers_count": 41, "utc_offset": -25200, "favourites_count": 183, "time_zone": "Pacific Time (US & Canada)", "location": "", "default_profile_image": false, "verified": false, "status": {"favorited": false, "in_reply_to_user_id": 32871086, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "created_at": "Fri Oct 20 01:25:42 +0000 2017", "entities": {"hashtags": [], "user_mentions": [{"id": 32871086, "screen_name": "kylegriffin1", "name": "Kyle Griffin", "indices": [0, 13], "id_str": "32871086"}], "urls": [], "symbols": []}, "retweet_count": 0, "contributors": null, "in_reply_to_status_id_str": "921171662623555584", "favorite_count": 0, "retweeted": false, "id": 921185623972761601, "text": "@kylegriffin1 Trump is a creation of 8 yrs of Obama`s hate", "in_reply_to_status_id": 921171662623555584, "id_str": "921185623972761601", "in_reply_to_screen_name": "kylegriffin1", "lang": "en", "coordinates": null, "is_quote_status": false, "place": null, "truncated": false, "in_reply_to_user_id_str": "32871086"}, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "profile_sidebar_fill_color": "DDEEF6", "profile_sidebar_border_color": "C0DEED", "default_profile": true}
2017-10-20T10:00:03.500981	{"entities": {"description": {"urls": []}}, "default_profile_image": false, "is_translation_enabled": false, "followers_count": 41, "description": "", "screen_name": "Jenkenz2", "verified": false, "has_extended_profile": false, "profile_text_color": "333333", "name": "Jenkenz2", "profile_sidebar_fill_color": "DDEEF6", "id_str": "2486342148", "listed_count": 2, "utc_offset": -25200, "lang": "en", "created_at": "Sat May 10 01:52:08 +0000 2014", "geo_enabled": false, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "status": {"geo": null, "entities": {"hashtags": [], "user_mentions": [{"indices": [0, 13], "screen_name": "kylegriffin1", "name": "Kyle Griffin", "id": 32871086, "id_str": "32871086"}], "urls": [], "symbols": []}, "in_reply_to_status_id_str": "921171662623555584", "text": "@kylegriffin1 Trump is a creation of 8 yrs of Obama`s hate", "favorite_count": 0, "in_reply_to_user_id": 32871086, "retweet_count": 0, "in_reply_to_user_id_str": "32871086", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id_str": "921185623972761601", "created_at": "Fri Oct 20 01:25:42 +0000 2017", "in_reply_to_screen_name": "kylegriffin1", "lang": "en", "retweeted": false, "place": null, "favorited": false, "coordinates": null, "is_quote_status": false, "truncated": false, "in_reply_to_status_id": 921171662623555584, "contributors": null, "id": 921185623972761601}, "default_profile": true, "profile_background_color": "C0DEED", "location": "", "is_translator": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "follow_request_sent": false, "profile_use_background_image": true, "profile_image_url": "http://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "profile_link_color": "1DA1F2", "favourites_count": 183, "profile_background_tile": false, "protected": false, "url": null, "notifications": false, "profile_sidebar_border_color": "C0DEED", "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "translator_type": "none", "friends_count": 384, "id": 2486342148, "statuses_count": 828}
2017-10-20T11:00:03.808734	{"default_profile": true, "profile_text_color": "333333", "is_translator": false, "lang": "en", "friends_count": 384, "utc_offset": -25200, "verified": false, "profile_background_color": "C0DEED", "profile_background_tile": false, "follow_request_sent": false, "has_extended_profile": false, "profile_use_background_image": true, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "following": false, "statuses_count": 828, "followers_count": 41, "id_str": "2486342148", "default_profile_image": false, "name": "Jenkenz2", "geo_enabled": false, "notifications": false, "entities": {"description": {"urls": []}}, "id": 2486342148, "description": "", "screen_name": "Jenkenz2", "status": {"contributors": null, "lang": "en", "geo": null, "in_reply_to_user_id": 32871086, "is_quote_status": false, "in_reply_to_status_id": 921171662623555584, "retweet_count": 0, "text": "@kylegriffin1 Trump is a creation of 8 yrs of Obama`s hate", "place": null, "in_reply_to_screen_name": "kylegriffin1", "retweeted": false, "truncated": false, "in_reply_to_user_id_str": "32871086", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": [{"id": 32871086, "id_str": "32871086", "indices": [0, 13], "name": "Kyle Griffin", "screen_name": "kylegriffin1"}]}, "id": 921185623972761601, "favorite_count": 0, "in_reply_to_status_id_str": "921171662623555584", "favorited": false, "created_at": "Fri Oct 20 01:25:42 +0000 2017", "coordinates": null, "id_str": "921185623972761601"}, "location": "", "profile_image_url": "http://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "contributors_enabled": false, "profile_sidebar_border_color": "C0DEED", "translator_type": "none", "protected": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/504420025319436288/0GwWPM9G_normal.jpeg", "listed_count": 2, "created_at": "Sat May 10 01:52:08 +0000 2014", "favourites_count": 183, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "url": null}
