2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "1DA1F2", "default_profile": true, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2804666521/1507952996", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "favourites_count": 5242, "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -14400, "name": "Peter Hardman", "lang": "en", "is_translator": false, "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "phardmanCDN", "url": null, "verified": false, "profile_background_color": "C0DEED", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "id": 2804666521, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "description": "A little bit of humour makes the insanity a bit more tolerable for me. A bit.", "follow_request_sent": false, "geo_enabled": true, "profile_use_background_image": true, "id_str": "2804666521", "created_at": "Fri Sep 12 00:52:43 +0000 2014", "location": "Here", "profile_background_tile": false, "statuses_count": 1845, "profile_sidebar_border_color": "C0DEED", "friends_count": 263, "profile_text_color": "333333", "listed_count": 0, "followers_count": 81, "status": {"retweet_count": 0, "in_reply_to_status_id": null, "text": "Lou Dobbs... wow... this should connect well with the Acorn Stairlift crowd. Trump, always on brand. https://t.co/72vo4qxtSy", "favorite_count": 0, "quoted_status_id_str": "919012714827145216", "truncated": false, "place": null, "quoted_status_id": 919012714827145216, "id_str": "919101675134160896", "in_reply_to_user_id_str": null, "contributors": null, "entities": {"urls": [{"indices": [101, 124], "url": "https://t.co/72vo4qxtSy", "expanded_url": "https://twitter.com/realDonaldTrump/status/919012714827145216", "display_url": "twitter.com/realDonaldTrum\u2026"}], "symbols": [], "user_mentions": [], "hashtags": []}, "in_reply_to_user_id": null, "geo": null, "favorited": false, "id": 919101675134160896, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": true, "created_at": "Sat Oct 14 07:24:50 +0000 2017", "possibly_sensitive": false, "retweeted": false, "in_reply_to_screen_name": null, "in_reply_to_status_id_str": null, "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "Here", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2804666521/1507952996", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 263, "followers_count": 81, "profile_image_url": "http://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "listed_count": 0, "notifications": false, "status": {"is_quote_status": true, "in_reply_to_status_id_str": null, "quoted_status_id": 919012714827145216, "retweeted": false, "favorited": false, "coordinates": null, "possibly_sensitive": false, "created_at": "Sat Oct 14 07:24:50 +0000 2017", "in_reply_to_user_id_str": null, "id": 919101675134160896, "retweet_count": 0, "in_reply_to_screen_name": null, "lang": "en", "quoted_status_id_str": "919012714827145216", "contributors": null, "truncated": false, "text": "Lou Dobbs... wow... this should connect well with the Acorn Stairlift crowd. Trump, always on brand. https://t.co/72vo4qxtSy", "place": null, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id_str": "919101675134160896", "favorite_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [101, 124], "url": "https://t.co/72vo4qxtSy", "expanded_url": "https://twitter.com/realDonaldTrump/status/919012714827145216", "display_url": "twitter.com/realDonaldTrum\u2026"}], "user_mentions": []}}, "follow_request_sent": false, "created_at": "Fri Sep 12 00:52:43 +0000 2014", "profile_background_tile": false, "utc_offset": -14400, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "phardmanCDN", "default_profile_image": false, "translator_type": "none", "id": 2804666521, "profile_use_background_image": true, "description": "A little bit of humour makes the insanity a bit more tolerable for me. A bit.", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "profile_link_color": "1DA1F2", "protected": false, "favourites_count": 5244, "default_profile": true, "geo_enabled": true, "url": null, "has_extended_profile": false, "profile_background_color": "C0DEED", "id_str": "2804666521", "name": "Peter Hardman", "statuses_count": 1845, "time_zone": "Eastern Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 2804666521, "time_zone": "Eastern Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2804666521/1507952996", "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "phardmanCDN", "description": "A little bit of humour makes the insanity a bit more tolerable for me. A bit.", "following": false, "listed_count": 0, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "DDEEF6", "id_str": "2804666521", "friends_count": 263, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "statuses_count": 1845, "translator_type": "none", "has_extended_profile": false, "default_profile_image": false, "profile_text_color": "333333", "geo_enabled": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "profile_background_color": "C0DEED", "status": {"in_reply_to_screen_name": null, "quoted_status_id": 919012714827145216, "id": 919101675134160896, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [{"display_url": "twitter.com/realDonaldTrum\u2026", "url": "https://t.co/72vo4qxtSy", "indices": [101, 124], "expanded_url": "https://twitter.com/realDonaldTrump/status/919012714827145216"}], "symbols": [], "hashtags": [], "user_mentions": []}, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "is_quote_status": true, "id_str": "919101675134160896", "truncated": false, "retweeted": false, "quoted_status_id_str": "919012714827145216", "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Sat Oct 14 07:24:50 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "en", "text": "Lou Dobbs... wow... this should connect well with the Acorn Stairlift crowd. Trump, always on brand. https://t.co/72vo4qxtSy", "coordinates": null, "place": null, "favorite_count": 0}, "notifications": false, "verified": false, "followers_count": 81, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -14400, "created_at": "Fri Sep 12 00:52:43 +0000 2014", "location": "Here", "profile_use_background_image": true, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "default_profile": true, "protected": false, "favourites_count": 5244, "name": "Peter Hardman"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "C0DEED", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 1845, "profile_image_url": "http://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "url": null, "profile_use_background_image": true, "profile_background_color": "C0DEED", "default_profile": true, "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "verified": false, "name": "Peter Hardman", "followers_count": 81, "profile_sidebar_fill_color": "DDEEF6", "id_str": "2804666521", "profile_text_color": "333333", "status": {"text": "Lou Dobbs... wow... this should connect well with the Acorn Stairlift crowd. Trump, always on brand. https://t.co/72vo4qxtSy", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [101, 124], "display_url": "twitter.com/realDonaldTrum\u2026", "expanded_url": "https://twitter.com/realDonaldTrump/status/919012714827145216", "url": "https://t.co/72vo4qxtSy"}], "user_mentions": []}, "place": null, "favorited": false, "geo": null, "is_quote_status": true, "in_reply_to_status_id": null, "possibly_sensitive": false, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "919101675134160896", "quoted_status_id_str": "919012714827145216", "in_reply_to_status_id_str": null, "lang": "en", "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "quoted_status_id": 919012714827145216, "in_reply_to_user_id_str": null, "created_at": "Sat Oct 14 07:24:50 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": null, "id": 919101675134160896}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "screen_name": "phardmanCDN", "geo_enabled": true, "description": "A little bit of humour makes the insanity a bit more tolerable for me. A bit.", "listed_count": 0, "friends_count": 263, "lang": "en", "profile_link_color": "1DA1F2", "created_at": "Fri Sep 12 00:52:43 +0000 2014", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "location": "Here", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2804666521/1507952996", "id": 2804666521, "is_translation_enabled": false, "favourites_count": 5244}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "created_at": "Fri Sep 12 00:52:43 +0000 2014", "profile_image_url": "http://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "location": "Here", "listed_count": 0, "entities": {"description": {"urls": []}}, "name": "Peter Hardman", "time_zone": "Eastern Time (US & Canada)", "profile_link_color": "1DA1F2", "is_translator": false, "utc_offset": -14400, "following": false, "translator_type": "none", "profile_background_color": "C0DEED", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2804666521/1507952996", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 81, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": true, "default_profile": true, "id": 2804666521, "protected": false, "favourites_count": 5244, "profile_sidebar_border_color": "C0DEED", "status": {"truncated": false, "created_at": "Sat Oct 14 07:24:50 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/realDonaldTrum\u2026", "expanded_url": "https://twitter.com/realDonaldTrump/status/919012714827145216", "indices": [101, 124], "url": "https://t.co/72vo4qxtSy"}], "user_mentions": []}, "text": "Lou Dobbs... wow... this should connect well with the Acorn Stairlift crowd. Trump, always on brand. https://t.co/72vo4qxtSy", "quoted_status_id": 919012714827145216, "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 0, "possibly_sensitive": false, "id": 919101675134160896, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "quoted_status_id_str": "919012714827145216", "is_quote_status": true, "lang": "en", "in_reply_to_status_id_str": null, "id_str": "919101675134160896", "in_reply_to_user_id_str": null, "retweet_count": 0}, "geo_enabled": true, "profile_text_color": "333333", "has_extended_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "phardmanCDN", "statuses_count": 1845, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "2804666521", "friends_count": 263, "default_profile_image": false, "description": "A little bit of humour makes the insanity a bit more tolerable for me. A bit."}
2017-10-14T21:00:02.200262	{"name": "Peter Hardman", "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "1DA1F2", "contributors_enabled": false, "is_translator": false, "profile_text_color": "333333", "id": 2804666521, "profile_background_color": "C0DEED", "profile_image_url_https": "https://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "profile_sidebar_border_color": "C0DEED", "utc_offset": -14400, "created_at": "Fri Sep 12 00:52:43 +0000 2014", "screen_name": "phardmanCDN", "location": "Here", "time_zone": "Eastern Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": false, "in_reply_to_user_id": 98247788, "created_at": "Sat Oct 14 20:22:51 +0000 2017", "in_reply_to_status_id": 919284148820496385, "favorited": false, "id_str": "919297471662174208", "geo": null, "place": null, "entities": {"user_mentions": [{"indices": [0, 9], "name": "Jess Dweck", "screen_name": "TheDweck", "id_str": "98247788", "id": 98247788}], "urls": [], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": "919284148820496385", "in_reply_to_screen_name": "TheDweck", "lang": "en", "retweet_count": 0, "truncated": false, "id": 919297471662174208, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "favorite_count": 0, "text": "@TheDweck Hope that wasn't included in his OkkkCupid bio.", "in_reply_to_user_id_str": "98247788"}, "profile_image_url": "http://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "listed_count": 0, "protected": false, "geo_enabled": true, "default_profile_image": false, "profile_background_tile": false, "id_str": "2804666521", "description": "A little bit of humour makes the insanity a bit more tolerable for me. A bit.", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 263, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 81, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2804666521/1507952996", "statuses_count": 1846, "profile_use_background_image": true, "default_profile": true, "entities": {"description": {"urls": []}}, "favourites_count": 5245, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -14400, "description": "A little bit of humour makes the insanity a bit more tolerable for me. A bit.", "verified": false, "following": false, "contributors_enabled": false, "name": "Peter Hardman", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "333333", "default_profile": true, "url": null, "time_zone": "Eastern Time (US & Canada)", "friends_count": 263, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "profile_background_color": "C0DEED", "favourites_count": 5245, "profile_use_background_image": true, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "phardmanCDN", "followers_count": 81, "geo_enabled": true, "id": 2804666521, "location": "Here", "profile_image_url": "http://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "status": {"entities": {"urls": [], "hashtags": [], "user_mentions": [{"screen_name": "TheDweck", "id_str": "98247788", "indices": [0, 9], "id": 98247788, "name": "Jess Dweck"}], "symbols": []}, "retweet_count": 0, "id": 919297471662174208, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": "TheDweck", "favorite_count": 0, "in_reply_to_user_id": 98247788, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": "919284148820496385", "text": "@TheDweck Hope that wasn't included in his OkkkCupid bio.", "created_at": "Sat Oct 14 20:22:51 +0000 2017", "id_str": "919297471662174208", "in_reply_to_status_id": 919284148820496385, "lang": "en", "in_reply_to_user_id_str": "98247788", "place": null, "contributors": null}, "created_at": "Fri Sep 12 00:52:43 +0000 2014", "id_str": "2804666521", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "lang": "en", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2804666521/1507952996", "listed_count": 0, "statuses_count": 1846, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "phardmanCDN", "id": 2804666521, "friends_count": 263, "verified": false, "protected": false, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": true, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 1846, "profile_image_url_https": "https://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "created_at": "Fri Sep 12 00:52:43 +0000 2014", "description": "A little bit of humour makes the insanity a bit more tolerable for me. A bit.", "has_extended_profile": false, "id_str": "2804666521", "profile_image_url": "http://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "url": null, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "notifications": false, "followers_count": 81, "entities": {"description": {"urls": []}}, "profile_background_color": "C0DEED", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "name": "Peter Hardman", "listed_count": 0, "location": "Here", "translator_type": "none", "lang": "en", "profile_text_color": "333333", "status": {"id": 919297471662174208, "created_at": "Sat Oct 14 20:22:51 +0000 2017", "text": "@TheDweck Hope that wasn't included in his OkkkCupid bio.", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "in_reply_to_user_id_str": "98247788", "retweet_count": 0, "in_reply_to_screen_name": "TheDweck", "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": [{"name": "Jess Dweck", "screen_name": "TheDweck", "id": 98247788, "indices": [0, 9], "id_str": "98247788"}]}, "favorited": false, "id_str": "919297471662174208", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": "919284148820496385", "in_reply_to_user_id": 98247788, "retweeted": false, "in_reply_to_status_id": 919284148820496385, "favorite_count": 0}, "profile_background_tile": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2804666521/1507952996", "favourites_count": 5245}
2017-10-15T00:00:02.203414	{"favourites_count": 5245, "status": {"contributors": null, "entities": {"user_mentions": [{"indices": [0, 9], "screen_name": "TheDweck", "name": "Jess Dweck", "id": 98247788, "id_str": "98247788"}], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_user_id_str": "98247788", "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 0, "id_str": "919297471662174208", "lang": "en", "in_reply_to_screen_name": "TheDweck", "geo": null, "is_quote_status": false, "id": 919297471662174208, "in_reply_to_status_id": 919284148820496385, "coordinates": null, "in_reply_to_status_id_str": "919284148820496385", "retweeted": false, "place": null, "text": "@TheDweck Hope that wasn't included in his OkkkCupid bio.", "truncated": false, "favorited": false, "in_reply_to_user_id": 98247788, "created_at": "Sat Oct 14 20:22:51 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -14400, "default_profile": true, "followers_count": 81, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_use_background_image": true, "protected": false, "id_str": "2804666521", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "Peter Hardman", "description": "A little bit of humour makes the insanity a bit more tolerable for me. A bit.", "friends_count": 263, "statuses_count": 1846, "url": null, "geo_enabled": true, "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "C0DEED", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2804666521/1507952996", "location": "Here", "listed_count": 0, "profile_image_url": "http://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "profile_link_color": "1DA1F2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "screen_name": "phardmanCDN", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "time_zone": "Eastern Time (US & Canada)", "id": 2804666521, "profile_text_color": "333333", "is_translator": false, "profile_sidebar_border_color": "C0DEED", "created_at": "Fri Sep 12 00:52:43 +0000 2014", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "profile_sidebar_border_color": "C0DEED", "friends_count": 263, "id": 2804666521, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2804666521/1507952996", "default_profile_image": false, "profile_background_color": "C0DEED", "profile_text_color": "333333", "url": null, "geo_enabled": true, "default_profile": true, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "phardmanCDN", "statuses_count": 1846, "id_str": "2804666521", "favourites_count": 5245, "is_translation_enabled": false, "time_zone": "Eastern Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "status": {"id_str": "919297471662174208", "in_reply_to_screen_name": "TheDweck", "id": 919297471662174208, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [], "user_mentions": [{"name": "Jess Dweck", "indices": [0, 9], "screen_name": "TheDweck", "id_str": "98247788", "id": 98247788}], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": "98247788", "in_reply_to_status_id_str": "919284148820496385", "geo": null, "truncated": false, "in_reply_to_user_id": 98247788, "favorited": false, "in_reply_to_status_id": 919284148820496385, "place": null, "favorite_count": 0, "is_quote_status": false, "lang": "en", "text": "@TheDweck Hope that wasn't included in his OkkkCupid bio.", "created_at": "Sat Oct 14 20:22:51 +0000 2017", "retweeted": false}, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "Here", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/913717607726931970/GxQsqoOj_normal.jpg", "protected": false, "verified": false, "has_extended_profile": false, "name": "Peter Hardman", "created_at": "Fri Sep 12 00:52:43 +0000 2014", "is_translator": false, "description": "A little bit of humour makes the insanity a bit more tolerable for me. A bit.", "followers_count": 81, "listed_count": 0, "translator_type": "none", "utc_offset": -14400}
