2017-10-25T15:00:04.121127	{"location": "Kansas, USA", "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/1923445142/1491705805", "follow_request_sent": false, "favourites_count": 5293, "profile_text_color": "3C3940", "profile_background_tile": false, "followers_count": 285, "created_at": "Tue Oct 01 13:17:09 +0000 2013", "protected": false, "profile_use_background_image": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme4/bg.gif", "default_profile_image": false, "profile_sidebar_border_color": "5ED4DC", "has_extended_profile": true, "default_profile": false, "time_zone": "Pacific Time (US & Canada)", "is_translator": false, "geo_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "is_translation_enabled": false, "verified": false, "description": "I am a senior, born in Jackson MIchigan, I was fortunate to have a wonderful Father, was a navy man, submarines most of his military career going back to 1942.\ud83d\ude0d", "friends_count": 395, "notifications": false, "translator_type": "none", "id_str": "1923445142", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme4/bg.gif", "entities": {"description": {"urls": []}}, "profile_sidebar_fill_color": "95E8EC", "screen_name": "Emerald54Van", "profile_link_color": "0099B9", "lang": "en", "name": "Normajean Van Vliet", "listed_count": 1, "status": {"favorited": false, "in_reply_to_user_id": null, "entities": {"hashtags": [], "urls": [{"expanded_url": "https://twitter.com/WayneDupreeShow/status/923200236562145280", "url": "https://t.co/rqfaaWG38A", "display_url": "twitter.com/WayneDupreeSho\u2026", "indices": [117, 140]}], "symbols": [], "user_mentions": []}, "favorite_count": 0, "in_reply_to_status_id": null, "created_at": "Wed Oct 25 14:55:16 +0000 2017", "place": null, "quoted_status_id": 923200236562145280, "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "quoted_status_id_str": "923200236562145280", "contributors": null, "in_reply_to_screen_name": null, "geo": null, "truncated": false, "id_str": "923201297561595905", "possibly_sensitive": true, "in_reply_to_status_id_str": null, "retweet_count": 0, "text": "Don`t think she will be doing any more interviews, maybe she went back to the woods and stocked up on her chardenay. https://t.co/rqfaaWG38A", "in_reply_to_user_id_str": null, "lang": "en", "id": 923201297561595905, "is_quote_status": true, "coordinates": null}, "statuses_count": 1111, "utc_offset": -25200, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "profile_background_color": "0099B9", "contributors_enabled": false, "url": null, "id": 1923445142}
2017-10-25T16:00:04.280900	{"time_zone": "Pacific Time (US & Canada)", "profile_text_color": "3C3940", "is_translator": false, "listed_count": 1, "profile_image_url": "http://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "is_translation_enabled": false, "location": "Kansas, USA", "status": {"favorite_count": 0, "truncated": false, "possibly_sensitive": true, "geo": null, "entities": {"user_mentions": [], "urls": [{"display_url": "twitter.com/WayneDupreeSho\u2026", "expanded_url": "https://twitter.com/WayneDupreeShow/status/923200236562145280", "indices": [117, 140], "url": "https://t.co/rqfaaWG38A"}], "hashtags": [], "symbols": []}, "contributors": null, "in_reply_to_screen_name": null, "text": "Don`t think she will be doing any more interviews, maybe she went back to the woods and stocked up on her chardenay. https://t.co/rqfaaWG38A", "in_reply_to_status_id_str": null, "lang": "en", "is_quote_status": true, "created_at": "Wed Oct 25 14:55:16 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "id_str": "923201297561595905", "place": null, "id": 923201297561595905, "retweet_count": 0, "favorited": false, "in_reply_to_user_id_str": null, "retweeted": false, "quoted_status_id_str": "923200236562145280", "in_reply_to_user_id": null, "in_reply_to_status_id": null, "quoted_status_id": 923200236562145280}, "favourites_count": 5293, "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/1923445142/1491705805", "protected": false, "profile_link_color": "0099B9", "statuses_count": 1111, "entities": {"description": {"urls": []}}, "utc_offset": -25200, "translator_type": "none", "profile_background_color": "0099B9", "friends_count": 395, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme4/bg.gif", "profile_sidebar_fill_color": "95E8EC", "screen_name": "Emerald54Van", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme4/bg.gif", "profile_use_background_image": true, "has_extended_profile": true, "default_profile_image": false, "created_at": "Tue Oct 01 13:17:09 +0000 2013", "description": "I am a senior, born in Jackson MIchigan, I was fortunate to have a wonderful Father, was a navy man, submarines most of his military career going back to 1942.\ud83d\ude0d", "followers_count": 286, "geo_enabled": false, "profile_background_tile": false, "id_str": "1923445142", "default_profile": false, "id": 1923445142, "url": null, "profile_sidebar_border_color": "5ED4DC", "notifications": false, "name": "Normajean Van Vliet", "follow_request_sent": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "verified": false, "lang": "en", "contributors_enabled": false}
2017-10-25T17:00:04.502353	{"name": "Normajean Van Vliet", "id": 1923445142, "screen_name": "Emerald54Van", "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "is_translator": false, "notifications": false, "verified": false, "status": {"in_reply_to_status_id_str": null, "coordinates": null, "id": 923201297561595905, "quoted_status_id_str": "923200236562145280", "retweet_count": 0, "is_quote_status": true, "truncated": false, "lang": "en", "favorite_count": 0, "retweeted": false, "created_at": "Wed Oct 25 14:55:16 +0000 2017", "place": null, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id_str": "923201297561595905", "entities": {"urls": [{"expanded_url": "https://twitter.com/WayneDupreeShow/status/923200236562145280", "indices": [117, 140], "url": "https://t.co/rqfaaWG38A", "display_url": "twitter.com/WayneDupreeSho\u2026"}], "symbols": [], "hashtags": [], "user_mentions": []}, "geo": null, "in_reply_to_status_id": null, "text": "Don`t think she will be doing any more interviews, maybe she went back to the woods and stocked up on her chardenay. https://t.co/rqfaaWG38A", "in_reply_to_screen_name": null, "contributors": null, "possibly_sensitive": true, "in_reply_to_user_id_str": null, "in_reply_to_user_id": null, "quoted_status_id": 923200236562145280}, "followers_count": 286, "profile_link_color": "0099B9", "protected": false, "time_zone": "Pacific Time (US & Canada)", "lang": "en", "profile_background_color": "0099B9", "id_str": "1923445142", "following": false, "utc_offset": -25200, "profile_sidebar_border_color": "5ED4DC", "profile_image_url": "http://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "statuses_count": 1111, "profile_use_background_image": true, "description": "I am a senior, born in Jackson MIchigan, I was fortunate to have a wonderful Father, was a navy man, submarines most of his military career going back to 1942.\ud83d\ude0d", "location": "Kansas, USA", "created_at": "Tue Oct 01 13:17:09 +0000 2013", "entities": {"description": {"urls": []}}, "profile_sidebar_fill_color": "95E8EC", "listed_count": 1, "is_translation_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/1923445142/1491705805", "translator_type": "none", "friends_count": 395, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme4/bg.gif", "favourites_count": 5293, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme4/bg.gif", "geo_enabled": false, "default_profile": false, "has_extended_profile": true, "profile_text_color": "3C3940", "follow_request_sent": false, "contributors_enabled": false, "url": null, "profile_background_tile": false}
2017-10-25T18:00:04.516178	{"name": "Normajean Van Vliet", "location": "Kansas, USA", "is_translator": false, "verified": false, "id_str": "1923445142", "default_profile": false, "contributors_enabled": false, "profile_link_color": "0099B9", "favourites_count": 5292, "follow_request_sent": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "following": false, "protected": false, "is_translation_enabled": false, "lang": "en", "id": 1923445142, "default_profile_image": false, "listed_count": 1, "profile_background_tile": false, "statuses_count": 1111, "translator_type": "none", "friends_count": 395, "followers_count": 286, "created_at": "Tue Oct 01 13:17:09 +0000 2013", "profile_image_url": "http://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/1923445142/1491705805", "profile_background_color": "0099B9", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme4/bg.gif", "profile_sidebar_border_color": "5ED4DC", "profile_use_background_image": true, "has_extended_profile": true, "time_zone": "Pacific Time (US & Canada)", "geo_enabled": false, "screen_name": "Emerald54Van", "description": "I am a senior, born in Jackson MIchigan, I was fortunate to have a wonderful Father, was a navy man, submarines most of his military career going back to 1942.\ud83d\ude0d", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme4/bg.gif", "utc_offset": -25200, "entities": {"description": {"urls": []}}, "notifications": false, "url": null, "profile_sidebar_fill_color": "95E8EC", "profile_text_color": "3C3940", "status": {"is_quote_status": true, "in_reply_to_user_id": null, "id_str": "923201297561595905", "in_reply_to_screen_name": null, "favorited": false, "geo": null, "place": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "lang": "en", "id": 923201297561595905, "quoted_status_id": 923200236562145280, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "retweet_count": 0, "text": "Don`t think she will be doing any more interviews, maybe she went back to the woods and stocked up on her chardenay. https://t.co/rqfaaWG38A", "in_reply_to_user_id_str": null, "favorite_count": 0, "retweeted": false, "contributors": null, "quoted_status_id_str": "923200236562145280", "possibly_sensitive": true, "coordinates": null, "entities": {"urls": [{"display_url": "twitter.com/WayneDupreeSho\u2026", "indices": [117, 140], "url": "https://t.co/rqfaaWG38A", "expanded_url": "https://twitter.com/WayneDupreeShow/status/923200236562145280"}], "symbols": [], "hashtags": [], "user_mentions": []}, "truncated": false, "created_at": "Wed Oct 25 14:55:16 +0000 2017"}}
2017-10-25T19:00:04.320588	{"followers_count": 286, "entities": {"description": {"urls": []}}, "lang": "en", "profile_background_color": "0099B9", "id": 1923445142, "description": "I am a senior, born in Jackson MIchigan, I was fortunate to have a wonderful Father, was a navy man, submarines most of his military career going back to 1942.\ud83d\ude0d", "contributors_enabled": false, "geo_enabled": false, "profile_text_color": "3C3940", "statuses_count": 1111, "is_translation_enabled": false, "profile_sidebar_fill_color": "95E8EC", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme4/bg.gif", "friends_count": 395, "profile_background_tile": false, "translator_type": "none", "follow_request_sent": false, "protected": false, "default_profile_image": false, "location": "Kansas, USA", "listed_count": 1, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "time_zone": "Pacific Time (US & Canada)", "url": null, "profile_image_url": "http://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "profile_use_background_image": true, "default_profile": false, "verified": false, "profile_link_color": "0099B9", "id_str": "1923445142", "created_at": "Tue Oct 01 13:17:09 +0000 2013", "name": "Normajean Van Vliet", "screen_name": "Emerald54Van", "has_extended_profile": true, "profile_sidebar_border_color": "5ED4DC", "favourites_count": 5292, "notifications": false, "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/1923445142/1491705805", "utc_offset": -25200, "status": {"in_reply_to_status_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 923201297561595905, "place": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "is_quote_status": true, "lang": "en", "favorite_count": 0, "in_reply_to_status_id_str": null, "quoted_status_id": 923200236562145280, "contributors": null, "in_reply_to_screen_name": null, "entities": {"symbols": [], "user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/rqfaaWG38A", "display_url": "twitter.com/WayneDupreeSho\u2026", "indices": [117, 140], "expanded_url": "https://twitter.com/WayneDupreeShow/status/923200236562145280"}]}, "favorited": false, "truncated": false, "quoted_status_id_str": "923200236562145280", "possibly_sensitive": true, "id_str": "923201297561595905", "created_at": "Wed Oct 25 14:55:16 +0000 2017", "in_reply_to_user_id": null, "text": "Don`t think she will be doing any more interviews, maybe she went back to the woods and stocked up on her chardenay. https://t.co/rqfaaWG38A", "retweeted": false, "coordinates": null, "geo": null}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme4/bg.gif", "is_translator": false}
2017-10-25T20:00:03.730033	{"id_str": "1923445142", "contributors_enabled": false, "status": {"id_str": "923201297561595905", "coordinates": null, "favorited": false, "entities": {"user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/rqfaaWG38A", "display_url": "twitter.com/WayneDupreeSho\u2026", "expanded_url": "https://twitter.com/WayneDupreeShow/status/923200236562145280", "indices": [117, 140]}], "symbols": []}, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "retweeted": false, "quoted_status_id_str": "923200236562145280", "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "lang": "en", "text": "Don`t think she will be doing any more interviews, maybe she went back to the woods and stocked up on her chardenay. https://t.co/rqfaaWG38A", "favorite_count": 0, "contributors": null, "quoted_status_id": 923200236562145280, "retweet_count": 0, "geo": null, "id": 923201297561595905, "place": null, "created_at": "Wed Oct 25 14:55:16 +0000 2017", "possibly_sensitive": true, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": true, "in_reply_to_screen_name": null, "truncated": false}, "url": null, "entities": {"description": {"urls": []}}, "profile_use_background_image": true, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme4/bg.gif", "profile_sidebar_fill_color": "95E8EC", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": true, "default_profile": false, "description": "I am a senior, born in Jackson MIchigan, I was fortunate to have a wonderful Father, was a navy man, submarines most of his military career going back to 1942.\ud83d\ude0d", "listed_count": 1, "profile_background_tile": false, "profile_sidebar_border_color": "5ED4DC", "lang": "en", "protected": false, "followers_count": 286, "profile_link_color": "0099B9", "notifications": false, "id": 1923445142, "name": "Normajean Van Vliet", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme4/bg.gif", "friends_count": 395, "profile_text_color": "3C3940", "screen_name": "Emerald54Van", "verified": false, "profile_background_color": "0099B9", "favourites_count": 5292, "is_translator": false, "default_profile_image": false, "following": false, "created_at": "Tue Oct 01 13:17:09 +0000 2013", "follow_request_sent": false, "is_translation_enabled": false, "utc_offset": -25200, "profile_image_url": "http://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "translator_type": "none", "location": "Kansas, USA", "geo_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/1923445142/1491705805", "statuses_count": 1111}
2017-10-25T21:00:04.335202	{"follow_request_sent": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme4/bg.gif", "verified": false, "profile_use_background_image": true, "geo_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "profile_background_tile": false, "name": "Normajean Van Vliet", "utc_offset": -25200, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "description": "I am a senior, born in Jackson MIchigan, I was fortunate to have a wonderful Father, was a navy man, submarines most of his military career going back to 1942.\ud83d\ude0d", "favourites_count": 5304, "default_profile": false, "profile_sidebar_fill_color": "95E8EC", "following": false, "listed_count": 1, "followers_count": 286, "translator_type": "none", "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme4/bg.gif", "profile_link_color": "0099B9", "statuses_count": 1111, "default_profile_image": false, "url": null, "profile_background_color": "0099B9", "profile_sidebar_border_color": "5ED4DC", "id": 1923445142, "status": {"in_reply_to_user_id_str": null, "lang": "en", "is_quote_status": true, "contributors": null, "coordinates": null, "in_reply_to_user_id": null, "truncated": false, "retweet_count": 0, "possibly_sensitive": true, "entities": {"urls": [{"url": "https://t.co/rqfaaWG38A", "display_url": "twitter.com/WayneDupreeSho\u2026", "indices": [117, 140], "expanded_url": "https://twitter.com/WayneDupreeShow/status/923200236562145280"}], "hashtags": [], "symbols": [], "user_mentions": []}, "favorite_count": 0, "id_str": "923201297561595905", "in_reply_to_status_id_str": null, "quoted_status_id": 923200236562145280, "favorited": false, "id": 923201297561595905, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "retweeted": false, "text": "Don`t think she will be doing any more interviews, maybe she went back to the woods and stocked up on her chardenay. https://t.co/rqfaaWG38A", "quoted_status_id_str": "923200236562145280", "created_at": "Wed Oct 25 14:55:16 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "geo": null}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/1923445142/1491705805", "time_zone": "Pacific Time (US & Canada)", "location": "Kansas, USA", "friends_count": 395, "has_extended_profile": true, "is_translation_enabled": false, "lang": "en", "is_translator": false, "profile_text_color": "3C3940", "notifications": false, "id_str": "1923445142", "created_at": "Tue Oct 01 13:17:09 +0000 2013", "protected": false, "screen_name": "Emerald54Van", "contributors_enabled": false}
2017-10-25T22:00:04.168061	{"id": 1923445142, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme4/bg.gif", "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/1923445142/1491705805", "location": "Kansas, USA", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme4/bg.gif", "profile_background_tile": false, "name": "Normajean Van Vliet", "followers_count": 286, "has_extended_profile": true, "id_str": "1923445142", "favourites_count": 5305, "statuses_count": 1111, "profile_use_background_image": true, "profile_sidebar_fill_color": "95E8EC", "is_translator": false, "profile_image_url": "http://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "translator_type": "none", "created_at": "Tue Oct 01 13:17:09 +0000 2013", "verified": false, "status": {"is_quote_status": true, "id": 923201297561595905, "favorited": false, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "favorite_count": 0, "contributors": null, "quoted_status_id": 923200236562145280, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": null, "in_reply_to_user_id_str": null, "geo": null, "coordinates": null, "created_at": "Wed Oct 25 14:55:16 +0000 2017", "in_reply_to_status_id_str": null, "text": "Don`t think she will be doing any more interviews, maybe she went back to the woods and stocked up on her chardenay. https://t.co/rqfaaWG38A", "quoted_status_id_str": "923200236562145280", "id_str": "923201297561595905", "possibly_sensitive": true, "truncated": false, "entities": {"hashtags": [], "user_mentions": [], "symbols": [], "urls": [{"expanded_url": "https://twitter.com/WayneDupreeShow/status/923200236562145280", "display_url": "twitter.com/WayneDupreeSho\u2026", "indices": [117, 140], "url": "https://t.co/rqfaaWG38A"}]}, "retweet_count": 0, "lang": "en", "retweeted": false, "place": null}, "default_profile_image": false, "profile_link_color": "0099B9", "description": "I am a senior, born in Jackson MIchigan, I was fortunate to have a wonderful Father, was a navy man, submarines most of his military career going back to 1942.\ud83d\ude0d", "contributors_enabled": false, "geo_enabled": false, "screen_name": "Emerald54Van", "profile_sidebar_border_color": "5ED4DC", "notifications": false, "time_zone": "Pacific Time (US & Canada)", "follow_request_sent": false, "profile_background_color": "0099B9", "entities": {"description": {"urls": []}}, "default_profile": false, "profile_text_color": "3C3940", "utc_offset": -25200, "is_translation_enabled": false, "listed_count": 1, "following": false, "url": null, "friends_count": 395, "lang": "en", "profile_image_url_https": "https://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg"}
2017-10-25T23:00:03.762342	{"default_profile_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme4/bg.gif", "entities": {"description": {"urls": []}}, "name": "Normajean Van Vliet", "favourites_count": 5305, "profile_image_url": "http://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "is_translation_enabled": false, "profile_background_tile": false, "profile_background_color": "0099B9", "default_profile": false, "profile_sidebar_fill_color": "95E8EC", "profile_text_color": "3C3940", "profile_sidebar_border_color": "5ED4DC", "lang": "en", "id_str": "1923445142", "notifications": false, "friends_count": 395, "contributors_enabled": false, "followers_count": 286, "profile_use_background_image": true, "verified": false, "has_extended_profile": true, "time_zone": "Pacific Time (US & Canada)", "location": "Kansas, USA", "listed_count": 1, "description": "I am a senior, born in Jackson MIchigan, I was fortunate to have a wonderful Father, was a navy man, submarines most of his military career going back to 1942.\ud83d\ude0d", "following": false, "screen_name": "Emerald54Van", "utc_offset": -25200, "statuses_count": 1111, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme4/bg.gif", "url": null, "created_at": "Tue Oct 01 13:17:09 +0000 2013", "is_translator": false, "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/1923445142/1491705805", "follow_request_sent": false, "id": 1923445142, "geo_enabled": false, "translator_type": "none", "status": {"entities": {"urls": [{"url": "https://t.co/rqfaaWG38A", "display_url": "twitter.com/WayneDupreeSho\u2026", "expanded_url": "https://twitter.com/WayneDupreeShow/status/923200236562145280", "indices": [117, 140]}], "hashtags": [], "symbols": [], "user_mentions": []}, "id": 923201297561595905, "retweeted": false, "geo": null, "favorited": false, "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "retweet_count": 0, "is_quote_status": true, "id_str": "923201297561595905", "in_reply_to_user_id_str": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "text": "Don`t think she will be doing any more interviews, maybe she went back to the woods and stocked up on her chardenay. https://t.co/rqfaaWG38A", "contributors": null, "in_reply_to_user_id": null, "quoted_status_id_str": "923200236562145280", "possibly_sensitive": true, "truncated": false, "created_at": "Wed Oct 25 14:55:16 +0000 2017", "quoted_status_id": 923200236562145280, "in_reply_to_screen_name": null, "coordinates": null, "place": null, "favorite_count": 0, "lang": "en"}, "profile_link_color": "0099B9"}
2017-10-26T00:00:03.650995	{"entities": {"description": {"urls": []}}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "favourites_count": 5305, "verified": false, "notifications": false, "id_str": "1923445142", "profile_sidebar_border_color": "5ED4DC", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme4/bg.gif", "followers_count": 286, "is_translation_enabled": false, "profile_background_color": "0099B9", "protected": false, "utc_offset": -25200, "lang": "en", "has_extended_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/897830151739719682/imEgM-ZJ_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/1923445142/1491705805", "id": 1923445142, "name": "Normajean Van Vliet", "default_profile_image": false, "profile_link_color": "0099B9", "following": false, "status": {"entities": {"symbols": [], "urls": [{"expanded_url": "https://twitter.com/WayneDupreeShow/status/923200236562145280", "indices": [117, 140], "url": "https://t.co/rqfaaWG38A", "display_url": "twitter.com/WayneDupreeSho\u2026"}], "hashtags": [], "user_mentions": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "contributors": null, "id_str": "923201297561595905", "quoted_status_id_str": "923200236562145280", "is_quote_status": true, "lang": "en", "place": null, "in_reply_to_status_id_str": null, "retweet_count": 0, "in_reply_to_user_id": null, "quoted_status_id": 923200236562145280, "truncated": false, "favorited": false, "text": "Don`t think she will be doing any more interviews, maybe she went back to the woods and stocked up on her chardenay. https://t.co/rqfaaWG38A", "geo": null, "coordinates": null, "in_reply_to_status_id": null, "possibly_sensitive": true, "id": 923201297561595905, "in_reply_to_user_id_str": null, "favorite_count": 0, "created_at": "Wed Oct 25 14:55:16 +0000 2017", "retweeted": false}, "contributors_enabled": false, "url": null, "statuses_count": 1111, "geo_enabled": false, "location": "Kansas, USA", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme4/bg.gif", "profile_background_tile": false, "is_translator": false, "default_profile": false, "time_zone": "Pacific Time (US & Canada)", "profile_use_background_image": true, "profile_text_color": "3C3940", "translator_type": "none", "follow_request_sent": false, "created_at": "Tue Oct 01 13:17:09 +0000 2013", "friends_count": 395, "screen_name": "Emerald54Van", "description": "I am a senior, born in Jackson MIchigan, I was fortunate to have a wonderful Father, was a navy man, submarines most of his military career going back to 1942.\ud83d\ude0d", "listed_count": 1, "profile_sidebar_fill_color": "95E8EC"}
