2017-10-27T12:00:05.156950	{"listed_count": 2, "entities": {"description": {"urls": []}}, "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "profile_background_color": "C0DEED", "protected": false, "friends_count": 308, "default_profile_image": false, "profile_use_background_image": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "statuses_count": 4768, "name": "Jim Ebbitt", "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "id": 221375595, "is_translator": false, "following": false, "location": "", "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "screen_name": "JRE47", "created_at": "Tue Nov 30 14:05:32 +0000 2010", "follow_request_sent": false, "id_str": "221375595", "translator_type": "none", "profile_link_color": "1DA1F2", "description": "I am about current events, politics and humorous  stuff.", "geo_enabled": true, "notifications": false, "followers_count": 73, "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "url": null, "favourites_count": 188, "lang": "en", "default_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "status": {"lang": "en", "entities": {"hashtags": [], "urls": [], "user_mentions": [{"id": 292083207, "indices": [3, 14], "screen_name": "IronStache", "name": "Randy Bryce", "id_str": "292083207"}], "symbols": []}, "coordinates": null, "favorited": false, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "id": 923858127405178880, "retweeted": false, "is_quote_status": false, "favorite_count": 0, "retweet_count": 1870, "retweeted_status": {"lang": "en", "entities": {"hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/qm8yDc0RHk", "expanded_url": "https://twitter.com/i/web/status/923667045048348672", "indices": [117, 140]}], "user_mentions": [], "symbols": []}, "coordinates": null, "possibly_sensitive": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 923667045048348672, "retweeted": false, "is_quote_status": false, "favorite_count": 4052, "retweet_count": 1870, "in_reply_to_screen_name": null, "place": null, "in_reply_to_user_id": null, "created_at": "Thu Oct 26 21:45:59 +0000 2017", "in_reply_to_status_id_str": null, "id_str": "923667045048348672", "truncated": true, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "text": "Donald Trump has the nuclear codes, but Paul Ryan wants us to talk about taxes.\n\nAll right Paul Ryan. Let's talk ab\u2026 https://t.co/qm8yDc0RHk", "contributors": null}, "place": null, "in_reply_to_user_id": null, "created_at": "Fri Oct 27 10:25:16 +0000 2017", "in_reply_to_status_id_str": null, "id_str": "923858127405178880", "in_reply_to_screen_name": null, "truncated": false, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "text": "RT @IronStache: Donald Trump has the nuclear codes, but Paul Ryan wants us to talk about taxes.\n\nAll right Paul Ryan. Let's talk about taxe\u2026", "contributors": null}, "utc_offset": -14400, "has_extended_profile": false}
2017-10-27T13:00:04.597636	{"name": "Jim Ebbitt", "followers_count": 73, "default_profile": true, "is_translator": false, "description": "I am about current events, politics and humorous  stuff.", "profile_use_background_image": true, "follow_request_sent": false, "profile_background_color": "C0DEED", "is_translation_enabled": false, "profile_link_color": "1DA1F2", "time_zone": "Eastern Time (US & Canada)", "following": false, "statuses_count": 4768, "geo_enabled": true, "profile_sidebar_border_color": "C0DEED", "utc_offset": -14400, "created_at": "Tue Nov 30 14:05:32 +0000 2010", "friends_count": 308, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "JRE47", "profile_text_color": "333333", "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "notifications": false, "id": 221375595, "default_profile_image": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "location": "", "verified": false, "status": {"truncated": false, "is_quote_status": false, "favorite_count": 0, "retweet_count": 1954, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "favorited": false, "retweeted": false, "created_at": "Fri Oct 27 10:25:16 +0000 2017", "retweeted_status": {"truncated": true, "is_quote_status": false, "favorite_count": 4219, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "favorited": false, "retweeted": false, "created_at": "Thu Oct 26 21:45:59 +0000 2017", "text": "Donald Trump has the nuclear codes, but Paul Ryan wants us to talk about taxes.\n\nAll right Paul Ryan. Let's talk ab\u2026 https://t.co/qm8yDc0RHk", "lang": "en", "in_reply_to_status_id_str": null, "id": 923667045048348672, "in_reply_to_user_id_str": null, "entities": {"urls": [{"indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/923667045048348672", "url": "https://t.co/qm8yDc0RHk"}], "symbols": [], "user_mentions": [], "hashtags": []}, "place": null, "geo": null, "coordinates": null, "id_str": "923667045048348672", "in_reply_to_screen_name": null, "contributors": null, "retweet_count": 1954}, "text": "RT @IronStache: Donald Trump has the nuclear codes, but Paul Ryan wants us to talk about taxes.\n\nAll right Paul Ryan. Let's talk about taxe\u2026", "lang": "en", "in_reply_to_status_id_str": null, "id": 923858127405178880, "in_reply_to_user_id_str": null, "entities": {"urls": [], "symbols": [], "user_mentions": [{"name": "Randy Bryce", "id": 292083207, "id_str": "292083207", "screen_name": "IronStache", "indices": [3, 14]}], "hashtags": []}, "place": null, "geo": null, "coordinates": null, "id_str": "923858127405178880", "in_reply_to_screen_name": null, "contributors": null, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>"}, "profile_image_url": "http://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "protected": false, "has_extended_profile": false, "favourites_count": 188, "id_str": "221375595", "profile_background_tile": false, "url": null, "listed_count": 2, "lang": "en", "translator_type": "none", "profile_image_url_https": "https://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG"}
2017-10-27T14:00:05.123371	{"profile_use_background_image": true, "translator_type": "none", "following": false, "id_str": "221375595", "profile_image_url_https": "https://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "friends_count": 308, "geo_enabled": true, "is_translator": false, "statuses_count": 4771, "default_profile": true, "verified": false, "protected": false, "follow_request_sent": false, "utc_offset": -14400, "screen_name": "JRE47", "profile_image_url": "http://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "url": null, "followers_count": 73, "default_profile_image": false, "profile_sidebar_border_color": "C0DEED", "profile_text_color": "333333", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "entities": {"description": {"urls": []}}, "profile_background_tile": false, "created_at": "Tue Nov 30 14:05:32 +0000 2010", "time_zone": "Eastern Time (US & Canada)", "location": "", "status": {"in_reply_to_user_id_str": "14173315", "favorite_count": 0, "favorited": false, "text": "@NBCNews Trump on 10/19 on how he has responded to PR after hurricane Maria - on a scale of 1-10, \u201cI\u2019d say it was a 10\u201d", "place": null, "truncated": false, "in_reply_to_status_id_str": "917398780202356738", "coordinates": null, "contributors": null, "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": [{"indices": [0, 8], "id": 14173315, "id_str": "14173315", "name": "NBC News", "screen_name": "NBCNews"}]}, "is_quote_status": false, "created_at": "Fri Oct 27 13:55:01 +0000 2017", "id_str": "923910910187573248", "in_reply_to_user_id": 14173315, "retweeted": false, "in_reply_to_status_id": 917398780202356738, "lang": "en", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "geo": null, "retweet_count": 1, "in_reply_to_screen_name": "NBCNews", "id": 923910910187573248}, "name": "Jim Ebbitt", "favourites_count": 188, "lang": "en", "profile_sidebar_fill_color": "DDEEF6", "is_translation_enabled": false, "notifications": false, "listed_count": 2, "has_extended_profile": false, "profile_background_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "profile_link_color": "1DA1F2", "id": 221375595, "description": "I am about current events, politics and humorous  stuff."}
2017-10-27T15:00:03.852892	{"follow_request_sent": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "friends_count": 308, "id": 221375595, "profile_sidebar_border_color": "C0DEED", "entities": {"description": {"urls": []}}, "statuses_count": 4771, "profile_image_url": "http://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "name": "Jim Ebbitt", "profile_background_tile": false, "profile_background_color": "C0DEED", "utc_offset": -14400, "id_str": "221375595", "notifications": false, "profile_sidebar_fill_color": "DDEEF6", "is_translator": false, "status": {"in_reply_to_user_id_str": "14173315", "favorited": false, "id": 923910910187573248, "in_reply_to_status_id": 917398780202356738, "truncated": false, "retweeted": false, "id_str": "923910910187573248", "geo": null, "text": "@NBCNews Trump on 10/19 on how he has responded to PR after hurricane Maria - on a scale of 1-10, \u201cI\u2019d say it was a 10\u201d", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_user_id": 14173315, "retweet_count": 1, "in_reply_to_status_id_str": "917398780202356738", "created_at": "Fri Oct 27 13:55:01 +0000 2017", "is_quote_status": false, "favorite_count": 0, "place": null, "lang": "en", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": [{"id_str": "14173315", "indices": [0, 8], "name": "NBC News", "screen_name": "NBCNews", "id": 14173315}]}, "coordinates": null, "in_reply_to_screen_name": "NBCNews", "contributors": null}, "created_at": "Tue Nov 30 14:05:32 +0000 2010", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "favourites_count": 188, "has_extended_profile": false, "location": "", "profile_text_color": "333333", "translator_type": "none", "contributors_enabled": false, "profile_use_background_image": true, "followers_count": 73, "is_translation_enabled": false, "profile_link_color": "1DA1F2", "default_profile_image": false, "lang": "en", "geo_enabled": true, "listed_count": 2, "time_zone": "Eastern Time (US & Canada)", "url": null, "verified": false, "following": false, "screen_name": "JRE47", "protected": false, "description": "I am about current events, politics and humorous  stuff.", "default_profile": true}
2017-10-27T16:00:04.195582	{"profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_use_background_image": true, "friends_count": 308, "contributors_enabled": false, "profile_text_color": "333333", "favourites_count": 188, "protected": false, "id": 221375595, "location": "", "created_at": "Tue Nov 30 14:05:32 +0000 2010", "is_translation_enabled": false, "followers_count": 73, "description": "I am about current events, politics and humorous  stuff.", "lang": "en", "entities": {"description": {"urls": []}}, "statuses_count": 4771, "profile_background_color": "C0DEED", "default_profile_image": false, "utc_offset": -14400, "profile_image_url": "http://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "has_extended_profile": false, "listed_count": 2, "default_profile": true, "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "url": null, "profile_link_color": "1DA1F2", "time_zone": "Eastern Time (US & Canada)", "follow_request_sent": false, "translator_type": "none", "screen_name": "JRE47", "is_translator": false, "verified": false, "status": {"in_reply_to_screen_name": "NBCNews", "in_reply_to_user_id": 14173315, "text": "@NBCNews Trump on 10/19 on how he has responded to PR after hurricane Maria - on a scale of 1-10, \u201cI\u2019d say it was a 10\u201d", "lang": "en", "place": null, "id": 923910910187573248, "favorite_count": 0, "created_at": "Fri Oct 27 13:55:01 +0000 2017", "contributors": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "retweet_count": 1, "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"screen_name": "NBCNews", "id_str": "14173315", "indices": [0, 8], "id": 14173315, "name": "NBC News"}], "urls": []}, "coordinates": null, "in_reply_to_status_id_str": "917398780202356738", "retweeted": false, "truncated": false, "in_reply_to_status_id": 917398780202356738, "is_quote_status": false, "geo": null, "in_reply_to_user_id_str": "14173315", "id_str": "923910910187573248", "favorited": false}, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_fill_color": "DDEEF6", "name": "Jim Ebbitt", "id_str": "221375595", "notifications": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "following": false, "geo_enabled": true}
2017-10-27T17:00:04.307297	{"follow_request_sent": false, "geo_enabled": true, "protected": false, "profile_text_color": "333333", "following": false, "entities": {"description": {"urls": []}}, "utc_offset": -14400, "url": null, "is_translator": false, "contributors_enabled": false, "time_zone": "Eastern Time (US & Canada)", "profile_background_tile": false, "profile_sidebar_fill_color": "DDEEF6", "is_translation_enabled": false, "translator_type": "none", "has_extended_profile": false, "screen_name": "JRE47", "friends_count": 308, "listed_count": 2, "profile_image_url_https": "https://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "followers_count": 73, "id": 221375595, "status": {"in_reply_to_user_id": 14173315, "in_reply_to_status_id_str": "917398780202356738", "text": "@NBCNews Trump on 10/19 on how he has responded to PR after hurricane Maria - on a scale of 1-10, \u201cI\u2019d say it was a 10\u201d", "geo": null, "entities": {"urls": [], "hashtags": [], "user_mentions": [{"indices": [0, 8], "name": "NBC News", "id_str": "14173315", "screen_name": "NBCNews", "id": 14173315}], "symbols": []}, "retweeted": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_status_id": 917398780202356738, "place": null, "in_reply_to_user_id_str": "14173315", "coordinates": null, "favorite_count": 0, "retweet_count": 1, "contributors": null, "lang": "en", "truncated": false, "id": 923910910187573248, "favorited": false, "id_str": "923910910187573248", "in_reply_to_screen_name": "NBCNews", "is_quote_status": false, "created_at": "Fri Oct 27 13:55:01 +0000 2017"}, "profile_sidebar_border_color": "C0DEED", "description": "I am about current events, politics and humorous  stuff.", "notifications": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en", "profile_link_color": "1DA1F2", "profile_image_url": "http://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "default_profile_image": false, "statuses_count": 4771, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_use_background_image": true, "verified": false, "name": "Jim Ebbitt", "id_str": "221375595", "location": "", "favourites_count": 188, "default_profile": true, "created_at": "Tue Nov 30 14:05:32 +0000 2010", "profile_background_color": "C0DEED"}
2017-10-27T18:00:03.650070	{"utc_offset": -14400, "has_extended_profile": false, "created_at": "Tue Nov 30 14:05:32 +0000 2010", "statuses_count": 4771, "entities": {"description": {"urls": []}}, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 308, "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "default_profile_image": false, "listed_count": 2, "profile_background_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 73, "geo_enabled": true, "description": "I am about current events, politics and humorous  stuff.", "is_translation_enabled": false, "name": "Jim Ebbitt", "id_str": "221375595", "profile_text_color": "333333", "protected": false, "screen_name": "JRE47", "verified": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "url": null, "following": false, "location": "", "status": {"geo": null, "is_quote_status": false, "created_at": "Fri Oct 27 13:55:01 +0000 2017", "entities": {"hashtags": [], "urls": [], "user_mentions": [{"screen_name": "NBCNews", "indices": [0, 8], "id": 14173315, "name": "NBC News", "id_str": "14173315"}], "symbols": []}, "contributors": null, "in_reply_to_status_id": 917398780202356738, "in_reply_to_status_id_str": "917398780202356738", "favorited": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "favorite_count": 0, "id_str": "923910910187573248", "truncated": false, "lang": "en", "retweeted": false, "place": null, "coordinates": null, "in_reply_to_user_id_str": "14173315", "id": 923910910187573248, "retweet_count": 1, "in_reply_to_screen_name": "NBCNews", "in_reply_to_user_id": 14173315, "text": "@NBCNews Trump on 10/19 on how he has responded to PR after hurricane Maria - on a scale of 1-10, \u201cI\u2019d say it was a 10\u201d"}, "profile_use_background_image": true, "profile_link_color": "1DA1F2", "profile_sidebar_border_color": "C0DEED", "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "id": 221375595, "profile_background_tile": false, "default_profile": true, "is_translator": false, "favourites_count": 188, "time_zone": "Eastern Time (US & Canada)", "lang": "en", "contributors_enabled": false, "notifications": false}
2017-10-27T19:00:04.086892	{"friends_count": 308, "location": "", "profile_text_color": "333333", "lang": "en", "protected": false, "default_profile_image": false, "favourites_count": 188, "profile_sidebar_fill_color": "DDEEF6", "created_at": "Tue Nov 30 14:05:32 +0000 2010", "listed_count": 2, "status": {"lang": "en", "in_reply_to_status_id_str": "917398780202356738", "contributors": null, "geo": null, "created_at": "Fri Oct 27 13:55:01 +0000 2017", "id_str": "923910910187573248", "entities": {"symbols": [], "user_mentions": [{"name": "NBC News", "screen_name": "NBCNews", "indices": [0, 8], "id_str": "14173315", "id": 14173315}], "hashtags": [], "urls": []}, "in_reply_to_user_id": 14173315, "in_reply_to_user_id_str": "14173315", "is_quote_status": false, "in_reply_to_screen_name": "NBCNews", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_status_id": 917398780202356738, "id": 923910910187573248, "coordinates": null, "favorite_count": 0, "text": "@NBCNews Trump on 10/19 on how he has responded to PR after hurricane Maria - on a scale of 1-10, \u201cI\u2019d say it was a 10\u201d", "retweeted": false, "place": null, "retweet_count": 1, "truncated": false, "favorited": false}, "is_translation_enabled": false, "following": false, "notifications": false, "id_str": "221375595", "screen_name": "JRE47", "profile_background_color": "C0DEED", "verified": false, "entities": {"description": {"urls": []}}, "description": "I am about current events, politics and humorous  stuff.", "utc_offset": -14400, "profile_sidebar_border_color": "C0DEED", "profile_use_background_image": true, "profile_link_color": "1DA1F2", "url": null, "followers_count": 73, "statuses_count": 4771, "profile_background_tile": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "profile_image_url": "http://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "geo_enabled": true, "id": 221375595, "name": "Jim Ebbitt", "has_extended_profile": false, "contributors_enabled": false, "default_profile": true, "is_translator": false, "follow_request_sent": false, "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url_https": "https://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG"}
2017-10-27T20:00:03.962734	{"created_at": "Tue Nov 30 14:05:32 +0000 2010", "profile_background_tile": false, "default_profile_image": false, "has_extended_profile": false, "follow_request_sent": false, "is_translation_enabled": false, "profile_text_color": "333333", "friends_count": 308, "contributors_enabled": false, "time_zone": "Eastern Time (US & Canada)", "profile_sidebar_border_color": "C0DEED", "screen_name": "JRE47", "profile_image_url_https": "https://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "verified": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "entities": {"description": {"urls": []}}, "profile_image_url": "http://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "description": "I am about current events, politics and humorous  stuff.", "profile_link_color": "1DA1F2", "geo_enabled": true, "translator_type": "none", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "name": "Jim Ebbitt", "id_str": "221375595", "profile_sidebar_fill_color": "DDEEF6", "default_profile": true, "lang": "en", "followers_count": 73, "location": "", "url": null, "profile_use_background_image": true, "id": 221375595, "listed_count": 2, "notifications": false, "protected": false, "favourites_count": 188, "is_translator": false, "utc_offset": -14400, "statuses_count": 4771, "profile_background_color": "C0DEED", "status": {"created_at": "Fri Oct 27 13:55:01 +0000 2017", "retweeted": false, "retweet_count": 1, "in_reply_to_status_id_str": "917398780202356738", "truncated": false, "contributors": null, "in_reply_to_user_id_str": "14173315", "coordinates": null, "entities": {"urls": [], "symbols": [], "user_mentions": [{"indices": [0, 8], "name": "NBC News", "id_str": "14173315", "screen_name": "NBCNews", "id": 14173315}], "hashtags": []}, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "place": null, "favorited": false, "in_reply_to_status_id": 917398780202356738, "lang": "en", "favorite_count": 0, "id": 923910910187573248, "geo": null, "text": "@NBCNews Trump on 10/19 on how he has responded to PR after hurricane Maria - on a scale of 1-10, \u201cI\u2019d say it was a 10\u201d", "is_quote_status": false, "id_str": "923910910187573248", "in_reply_to_user_id": 14173315, "in_reply_to_screen_name": "NBCNews"}}
2017-10-27T21:00:04.383898	{"profile_link_color": "1DA1F2", "profile_text_color": "333333", "profile_background_color": "C0DEED", "is_translator": false, "status": {"id_str": "923910910187573248", "retweeted": false, "in_reply_to_status_id": 917398780202356738, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "retweet_count": 1, "geo": null, "coordinates": null, "truncated": false, "is_quote_status": false, "created_at": "Fri Oct 27 13:55:01 +0000 2017", "in_reply_to_user_id": 14173315, "in_reply_to_screen_name": "NBCNews", "place": null, "contributors": null, "in_reply_to_user_id_str": "14173315", "text": "@NBCNews Trump on 10/19 on how he has responded to PR after hurricane Maria - on a scale of 1-10, \u201cI\u2019d say it was a 10\u201d", "in_reply_to_status_id_str": "917398780202356738", "favorited": false, "id": 923910910187573248, "lang": "en", "favorite_count": 0, "entities": {"user_mentions": [{"id": 14173315, "indices": [0, 8], "name": "NBC News", "id_str": "14173315", "screen_name": "NBCNews"}], "symbols": [], "hashtags": [], "urls": []}}, "profile_image_url": "http://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "profile_image_url_https": "https://pbs.twimg.com/profile_images/1238555399/MVC_002F_normal.JPG", "notifications": false, "profile_sidebar_fill_color": "DDEEF6", "is_translation_enabled": false, "verified": false, "translator_type": "none", "contributors_enabled": false, "profile_use_background_image": true, "time_zone": "Eastern Time (US & Canada)", "utc_offset": -14400, "listed_count": 2, "geo_enabled": true, "following": false, "favourites_count": 188, "followers_count": 73, "profile_background_tile": false, "has_extended_profile": false, "statuses_count": 4771, "created_at": "Tue Nov 30 14:05:32 +0000 2010", "description": "I am about current events, politics and humorous  stuff.", "url": null, "protected": false, "profile_sidebar_border_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "location": "", "friends_count": 308, "default_profile_image": false, "default_profile": true, "id_str": "221375595", "screen_name": "JRE47", "id": 221375595, "name": "Jim Ebbitt", "lang": "en", "entities": {"description": {"urls": []}}, "follow_request_sent": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png"}
