2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "1DA1F2", "default_profile": true, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/887678392514039811/1500475221", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "favourites_count": 10, "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -14400, "name": "The PD Beat", "lang": "en", "is_translator": false, "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url": null, "screen_name": "PDBeat", "url": "https://t.co/D36aWDNVYG", "verified": false, "profile_background_color": "F5F8FA", "entities": {"url": {"urls": [{"indices": [0, 23], "url": "https://t.co/D36aWDNVYG", "expanded_url": "http://pdbeat.com", "display_url": "pdbeat.com"}]}, "description": {"urls": []}}, "notifications": false, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "id": 887678392514039811, "profile_background_image_url_https": null, "is_translation_enabled": false, "description": "Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.", "follow_request_sent": false, "geo_enabled": false, "profile_use_background_image": true, "id_str": "887678392514039811", "created_at": "Wed Jul 19 14:19:55 +0000 2017", "location": "Washington, DC", "profile_background_tile": false, "statuses_count": 415, "profile_sidebar_border_color": "C0DEED", "friends_count": 683, "profile_text_color": "333333", "listed_count": 1, "followers_count": 27, "status": {"retweet_count": 0, "in_reply_to_status_id": null, "text": "https://t.co/Ob50E7XKwA", "favorite_count": 0, "quoted_status_id_str": "919199080705875973", "truncated": false, "place": null, "quoted_status_id": 919199080705875973, "id_str": "919201118873194497", "in_reply_to_user_id_str": null, "contributors": null, "entities": {"urls": [{"indices": [0, 23], "url": "https://t.co/Ob50E7XKwA", "expanded_url": "https://twitter.com/cnnbrk/status/919199080705875973", "display_url": "twitter.com/cnnbrk/status/\u2026"}], "symbols": [], "user_mentions": [], "hashtags": []}, "in_reply_to_user_id": null, "geo": null, "favorited": false, "id": 919201118873194497, "coordinates": null, "source": "<a href=\"http://www.pdbeat.com/home\" rel=\"nofollow\">PD Beat Live Feed</a>", "is_quote_status": true, "created_at": "Sat Oct 14 13:59:59 +0000 2017", "possibly_sensitive": false, "retweeted": false, "in_reply_to_screen_name": null, "in_reply_to_status_id_str": null, "lang": "und"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "Washington, DC", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/887678392514039811/1500475221", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "friends_count": 683, "followers_count": 27, "profile_image_url": "http://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "listed_count": 1, "notifications": false, "status": {"is_quote_status": true, "in_reply_to_status_id_str": null, "quoted_status_id": 919199080705875973, "retweeted": false, "favorited": false, "coordinates": null, "possibly_sensitive": false, "created_at": "Sat Oct 14 13:59:59 +0000 2017", "in_reply_to_user_id_str": null, "id": 919201118873194497, "retweet_count": 0, "in_reply_to_screen_name": null, "lang": "und", "quoted_status_id_str": "919199080705875973", "contributors": null, "truncated": false, "text": "https://t.co/Ob50E7XKwA", "place": null, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id_str": "919201118873194497", "favorite_count": 0, "source": "<a href=\"http://www.pdbeat.com/home\" rel=\"nofollow\">PD Beat Live Feed</a>", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [0, 23], "url": "https://t.co/Ob50E7XKwA", "expanded_url": "https://twitter.com/cnnbrk/status/919199080705875973", "display_url": "twitter.com/cnnbrk/status/\u2026"}], "user_mentions": []}}, "follow_request_sent": false, "created_at": "Wed Jul 19 14:19:55 +0000 2017", "profile_background_tile": false, "utc_offset": -14400, "profile_background_image_url": null, "screen_name": "PDBeat", "default_profile_image": false, "translator_type": "none", "id": 887678392514039811, "profile_use_background_image": true, "description": "Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "profile_link_color": "1DA1F2", "protected": false, "favourites_count": 10, "default_profile": true, "geo_enabled": false, "url": "https://t.co/D36aWDNVYG", "has_extended_profile": false, "profile_background_color": "F5F8FA", "id_str": "887678392514039811", "name": "The PD Beat", "statuses_count": 415, "time_zone": "Eastern Time (US & Canada)", "following": false, "entities": {"url": {"urls": [{"indices": [0, 23], "url": "https://t.co/D36aWDNVYG", "expanded_url": "http://pdbeat.com", "display_url": "pdbeat.com"}]}, "description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 887678392514039811, "time_zone": "Eastern Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/887678392514039811/1500475221", "follow_request_sent": false, "profile_background_image_url": null, "screen_name": "PDBeat", "description": "Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.", "following": false, "listed_count": 1, "entities": {"url": {"urls": [{"display_url": "pdbeat.com", "url": "https://t.co/D36aWDNVYG", "indices": [0, 23], "expanded_url": "http://pdbeat.com"}]}, "description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": "https://t.co/D36aWDNVYG", "profile_sidebar_fill_color": "DDEEF6", "id_str": "887678392514039811", "friends_count": 683, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "statuses_count": 415, "translator_type": "none", "has_extended_profile": false, "default_profile_image": false, "profile_text_color": "333333", "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "profile_background_color": "F5F8FA", "status": {"in_reply_to_screen_name": null, "quoted_status_id": 919199080705875973, "id": 919201118873194497, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [{"display_url": "twitter.com/cnnbrk/status/\u2026", "url": "https://t.co/Ob50E7XKwA", "indices": [0, 23], "expanded_url": "https://twitter.com/cnnbrk/status/919199080705875973"}], "symbols": [], "hashtags": [], "user_mentions": []}, "favorited": false, "source": "<a href=\"http://www.pdbeat.com/home\" rel=\"nofollow\">PD Beat Live Feed</a>", "possibly_sensitive": false, "is_quote_status": true, "id_str": "919201118873194497", "truncated": false, "retweeted": false, "quoted_status_id_str": "919199080705875973", "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Sat Oct 14 13:59:59 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "und", "text": "https://t.co/Ob50E7XKwA", "coordinates": null, "place": null, "favorite_count": 0}, "notifications": false, "verified": false, "followers_count": 27, "profile_background_image_url_https": null, "utc_offset": -14400, "created_at": "Wed Jul 19 14:19:55 +0000 2017", "location": "Washington, DC", "profile_use_background_image": true, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "default_profile": true, "protected": false, "favourites_count": 10, "name": "The PD Beat"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "C0DEED", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "display_url": "pdbeat.com", "expanded_url": "http://pdbeat.com", "url": "https://t.co/D36aWDNVYG"}]}}, "follow_request_sent": false, "statuses_count": 415, "profile_image_url": "http://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "url": "https://t.co/D36aWDNVYG", "profile_use_background_image": true, "profile_background_color": "F5F8FA", "default_profile": true, "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "verified": false, "name": "The PD Beat", "followers_count": 27, "profile_sidebar_fill_color": "DDEEF6", "id_str": "887678392514039811", "profile_text_color": "333333", "status": {"text": "https://t.co/Ob50E7XKwA", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [0, 23], "display_url": "twitter.com/cnnbrk/status/\u2026", "expanded_url": "https://twitter.com/cnnbrk/status/919199080705875973", "url": "https://t.co/Ob50E7XKwA"}], "user_mentions": []}, "place": null, "favorited": false, "geo": null, "is_quote_status": true, "in_reply_to_status_id": null, "possibly_sensitive": false, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "919201118873194497", "quoted_status_id_str": "919199080705875973", "in_reply_to_status_id_str": null, "lang": "und", "truncated": false, "source": "<a href=\"http://www.pdbeat.com/home\" rel=\"nofollow\">PD Beat Live Feed</a>", "retweeted": false, "quoted_status_id": 919199080705875973, "in_reply_to_user_id_str": null, "created_at": "Sat Oct 14 13:59:59 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": null, "id": 919201118873194497}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "screen_name": "PDBeat", "geo_enabled": false, "description": "Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.", "listed_count": 1, "friends_count": 683, "lang": "en", "profile_link_color": "1DA1F2", "created_at": "Wed Jul 19 14:19:55 +0000 2017", "profile_background_image_url": null, "translator_type": "none", "following": false, "profile_background_image_url_https": null, "is_translator": false, "location": "Washington, DC", "profile_banner_url": "https://pbs.twimg.com/profile_banners/887678392514039811/1500475221", "id": 887678392514039811, "is_translation_enabled": false, "favourites_count": 10}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "created_at": "Wed Jul 19 14:19:55 +0000 2017", "profile_image_url": "http://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "location": "Washington, DC", "listed_count": 1, "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "pdbeat.com", "expanded_url": "http://pdbeat.com", "indices": [0, 23], "url": "https://t.co/D36aWDNVYG"}]}}, "name": "The PD Beat", "time_zone": "Eastern Time (US & Canada)", "profile_link_color": "1DA1F2", "is_translator": false, "utc_offset": -14400, "following": false, "translator_type": "none", "profile_background_color": "F5F8FA", "profile_banner_url": "https://pbs.twimg.com/profile_banners/887678392514039811/1500475221", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 27, "url": "https://t.co/D36aWDNVYG", "profile_background_image_url": null, "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": true, "default_profile": true, "id": 887678392514039811, "protected": false, "favourites_count": 10, "profile_sidebar_border_color": "C0DEED", "status": {"truncated": false, "created_at": "Sat Oct 14 13:59:59 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/cnnbrk/status/\u2026", "expanded_url": "https://twitter.com/cnnbrk/status/919199080705875973", "indices": [0, 23], "url": "https://t.co/Ob50E7XKwA"}], "user_mentions": []}, "text": "https://t.co/Ob50E7XKwA", "quoted_status_id": 919199080705875973, "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 0, "possibly_sensitive": false, "id": 919201118873194497, "source": "<a href=\"http://www.pdbeat.com/home\" rel=\"nofollow\">PD Beat Live Feed</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "quoted_status_id_str": "919199080705875973", "is_quote_status": true, "lang": "und", "in_reply_to_status_id_str": null, "id_str": "919201118873194497", "in_reply_to_user_id_str": null, "retweet_count": 0}, "geo_enabled": false, "profile_text_color": "333333", "has_extended_profile": false, "profile_background_image_url_https": null, "screen_name": "PDBeat", "statuses_count": 415, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "887678392514039811", "friends_count": 683, "default_profile_image": false, "description": "Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open."}
2017-10-14T21:00:02.200262	{"name": "The PD Beat", "verified": false, "profile_background_image_url_https": null, "profile_link_color": "1DA1F2", "contributors_enabled": false, "is_translator": false, "profile_text_color": "333333", "id": 887678392514039811, "profile_background_color": "F5F8FA", "profile_image_url_https": "https://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "profile_sidebar_border_color": "C0DEED", "utc_offset": -14400, "created_at": "Wed Jul 19 14:19:55 +0000 2017", "screen_name": "PDBeat", "location": "Washington, DC", "time_zone": "Eastern Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": true, "quoted_status_id_str": "919199080705875973", "in_reply_to_user_id": null, "created_at": "Sat Oct 14 13:59:59 +0000 2017", "in_reply_to_status_id": null, "source": "<a href=\"http://www.pdbeat.com/home\" rel=\"nofollow\">PD Beat Live Feed</a>", "quoted_status_id": 919199080705875973, "id_str": "919201118873194497", "place": null, "entities": {"user_mentions": [], "urls": [{"indices": [0, 23], "expanded_url": "https://twitter.com/cnnbrk/status/919199080705875973", "url": "https://t.co/Ob50E7XKwA", "display_url": "twitter.com/cnnbrk/status/\u2026"}], "symbols": [], "hashtags": []}, "retweeted": false, "favorited": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "lang": "und", "retweet_count": 0, "truncated": false, "id": 919201118873194497, "possibly_sensitive": false, "contributors": null, "geo": null, "coordinates": null, "favorite_count": 0, "text": "https://t.co/Ob50E7XKwA", "in_reply_to_user_id_str": null}, "profile_image_url": "http://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "listed_count": 1, "protected": false, "geo_enabled": false, "default_profile_image": false, "profile_background_tile": false, "id_str": "887678392514039811", "description": "Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 683, "is_translation_enabled": false, "profile_background_image_url": null, "lang": "en", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 27, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/887678392514039811/1500475221", "statuses_count": 415, "profile_use_background_image": true, "default_profile": true, "entities": {"url": {"urls": [{"indices": [0, 23], "expanded_url": "http://pdbeat.com", "url": "https://t.co/D36aWDNVYG", "display_url": "pdbeat.com"}]}, "description": {"urls": []}}, "favourites_count": 10, "url": "https://t.co/D36aWDNVYG"}
2017-10-14T22:00:02.636123	{"entities": {"url": {"urls": [{"url": "https://t.co/D36aWDNVYG", "indices": [0, 23], "expanded_url": "http://pdbeat.com", "display_url": "pdbeat.com"}]}, "description": {"urls": []}}, "utc_offset": -14400, "description": "Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.", "verified": false, "following": false, "contributors_enabled": false, "name": "The PD Beat", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "333333", "default_profile": true, "url": "https://t.co/D36aWDNVYG", "time_zone": "Eastern Time (US & Canada)", "friends_count": 683, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "profile_background_color": "F5F8FA", "favourites_count": 10, "profile_use_background_image": true, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "PDBeat", "followers_count": 27, "geo_enabled": false, "id": 887678392514039811, "location": "Washington, DC", "profile_image_url": "http://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "status": {"entities": {"urls": [{"url": "https://t.co/Vwff5QdSoD", "indices": [0, 23], "expanded_url": "https://www.washingtonpost.com/lifestyle/style/violence-threats-begging-harvey-weinsteins-30-year-pattern-of-abuse-in-hollywood/2017/10/1", "display_url": "washingtonpost.com/lifestyle/styl\u2026"}], "hashtags": [], "user_mentions": [], "symbols": []}, "retweet_count": 0, "id": 919317103907258368, "retweeted": false, "favorited": false, "source": "<a href=\"http://www.pdbeat.com/home\" rel=\"nofollow\">PD Beat Live Feed</a>", "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_user_id": null, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": null, "text": "https://t.co/Vwff5QdSoD...", "created_at": "Sat Oct 14 21:40:52 +0000 2017", "id_str": "919317103907258368", "in_reply_to_status_id": null, "lang": "und", "possibly_sensitive": false, "in_reply_to_user_id_str": null, "place": null, "contributors": null}, "created_at": "Wed Jul 19 14:19:55 +0000 2017", "id_str": "887678392514039811", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "lang": "en", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "profile_background_image_url": null, "profile_banner_url": "https://pbs.twimg.com/profile_banners/887678392514039811/1500475221", "listed_count": 1, "statuses_count": 416, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "PDBeat", "id": 887678392514039811, "friends_count": 683, "verified": false, "protected": false, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": false, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 417, "profile_image_url_https": "https://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "created_at": "Wed Jul 19 14:19:55 +0000 2017", "description": "Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.", "has_extended_profile": false, "id_str": "887678392514039811", "profile_image_url": "http://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "url": "https://t.co/D36aWDNVYG", "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url": null, "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "notifications": false, "followers_count": 27, "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "url": "https://t.co/D36aWDNVYG", "display_url": "pdbeat.com", "expanded_url": "http://pdbeat.com"}]}}, "profile_background_color": "F5F8FA", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "name": "The PD Beat", "listed_count": 1, "location": "Washington, DC", "translator_type": "none", "lang": "en", "profile_text_color": "333333", "status": {"possibly_sensitive": false, "id": 919336243195990016, "created_at": "Sat Oct 14 22:56:55 +0000 2017", "text": "https://t.co/7yjqo2C7W9", "source": "<a href=\"http://www.twitter.com\" rel=\"nofollow\">Twitter for Windows</a>", "geo": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "in_reply_to_screen_name": null, "entities": {"urls": [{"indices": [0, 23], "url": "https://t.co/7yjqo2C7W9", "display_url": "washingtonpost.com/lifestyle/styl\u2026", "expanded_url": "https://www.washingtonpost.com/lifestyle/style/violence-threats-begging-harvey-weinsteins-30-year-pattern-of-abuse-in-hollywood/2017/10/14/2638b1fc-aeab-11e7-be94-fabb0f1e9ffb_story.html?utm_term=.0ae132437230"}], "hashtags": [], "symbols": [], "user_mentions": []}, "favorited": false, "id_str": "919336243195990016", "is_quote_status": false, "coordinates": null, "lang": "und", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_status_id": null, "favorite_count": 0}, "profile_background_tile": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/887678392514039811/1500475221", "favourites_count": 10}
2017-10-15T00:00:02.203414	{"favourites_count": 10, "status": {"contributors": null, "entities": {"user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/p1cg4CV3PV", "indices": [0, 23], "display_url": "bit.ly/2yel2E4", "expanded_url": "http://bit.ly/2yel2E4"}], "symbols": []}, "in_reply_to_user_id_str": null, "retweet_count": 0, "source": "<a href=\"http://www.pdbeat.com/home\" rel=\"nofollow\">PD Beat Live Feed</a>", "possibly_sensitive": false, "favorite_count": 0, "id_str": "919351537272463360", "lang": "und", "in_reply_to_screen_name": null, "geo": null, "is_quote_status": false, "id": 919351537272463360, "in_reply_to_status_id": null, "coordinates": null, "in_reply_to_status_id_str": null, "retweeted": false, "place": null, "text": "https://t.co/p1cg4CV3PV?amp=1", "truncated": false, "favorited": false, "in_reply_to_user_id": null, "created_at": "Sat Oct 14 23:57:41 +0000 2017"}, "contributors_enabled": false, "entities": {"url": {"urls": [{"url": "https://t.co/D36aWDNVYG", "indices": [0, 23], "display_url": "pdbeat.com", "expanded_url": "http://pdbeat.com"}]}, "description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -14400, "default_profile": true, "followers_count": 27, "default_profile_image": false, "profile_background_image_url": null, "is_translation_enabled": false, "profile_use_background_image": true, "protected": false, "id_str": "887678392514039811", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "The PD Beat", "description": "Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.", "friends_count": 683, "statuses_count": 418, "url": "https://t.co/D36aWDNVYG", "geo_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "F5F8FA", "profile_banner_url": "https://pbs.twimg.com/profile_banners/887678392514039811/1500475221", "location": "Washington, DC", "listed_count": 1, "profile_image_url": "http://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "profile_link_color": "1DA1F2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "screen_name": "PDBeat", "profile_background_image_url_https": null, "time_zone": "Eastern Time (US & Canada)", "id": 887678392514039811, "profile_text_color": "333333", "is_translator": false, "profile_sidebar_border_color": "C0DEED", "created_at": "Wed Jul 19 14:19:55 +0000 2017", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "profile_sidebar_border_color": "C0DEED", "friends_count": 683, "id": 887678392514039811, "profile_banner_url": "https://pbs.twimg.com/profile_banners/887678392514039811/1500475221", "default_profile_image": false, "profile_background_color": "F5F8FA", "profile_text_color": "333333", "url": "https://t.co/D36aWDNVYG", "geo_enabled": false, "default_profile": true, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"expanded_url": "http://pdbeat.com", "url": "https://t.co/D36aWDNVYG", "indices": [0, 23], "display_url": "pdbeat.com"}]}}, "profile_background_image_url": null, "screen_name": "PDBeat", "statuses_count": 418, "id_str": "887678392514039811", "favourites_count": 10, "is_translation_enabled": false, "time_zone": "Eastern Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "status": {"id_str": "919351537272463360", "in_reply_to_screen_name": null, "id": 919351537272463360, "contributors": null, "source": "<a href=\"http://www.pdbeat.com/home\" rel=\"nofollow\">PD Beat Live Feed</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [{"expanded_url": "http://bit.ly/2yel2E4", "url": "https://t.co/p1cg4CV3PV", "indices": [0, 23], "display_url": "bit.ly/2yel2E4"}], "user_mentions": [], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "geo": null, "truncated": false, "in_reply_to_user_id": null, "favorited": false, "in_reply_to_status_id": null, "place": null, "favorite_count": 0, "is_quote_status": false, "lang": "und", "text": "https://t.co/p1cg4CV3PV?amp=1", "created_at": "Sat Oct 14 23:57:41 +0000 2017", "retweeted": false, "possibly_sensitive": false}, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_background_image_url_https": null, "location": "Washington, DC", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/907809350831321088/2dMfbyX8_normal.jpg", "protected": false, "verified": false, "has_extended_profile": false, "name": "The PD Beat", "created_at": "Wed Jul 19 14:19:55 +0000 2017", "is_translator": false, "description": "Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.", "followers_count": 27, "listed_count": 1, "translator_type": "none", "utc_offset": -14400}
