2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "3B94D9", "default_profile": false, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/208315778/1497409285", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "favourites_count": 10117, "profile_sidebar_fill_color": "000000", "utc_offset": -25200, "name": "YukonSue", "lang": "en", "is_translator": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "screen_name": "YukonMomto2", "url": null, "verified": false, "profile_background_color": "000000", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "id": 208315778, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "is_translation_enabled": false, "description": "Proud 2 be Canadian, enjoy politics & debating issues but also agreeing 2 disagree. Believe at end of the day, we all want same things: peace, love & happiness.", "follow_request_sent": false, "geo_enabled": false, "profile_use_background_image": false, "id_str": "208315778", "created_at": "Wed Oct 27 01:52:08 +0000 2010", "location": "Yukon, Canada", "profile_background_tile": false, "statuses_count": 7126, "profile_sidebar_border_color": "000000", "friends_count": 1679, "profile_text_color": "000000", "listed_count": 13, "followers_count": 1330, "status": {"retweet_count": 0, "in_reply_to_status_id": 919111372985704448, "text": "@DCTFTW @MailOnline yes, I know. That alone is one thing but it's the not getting on the plane and behavior / speec\u2026 https://t.co/XZ9e4BmiBo", "in_reply_to_user_id_str": "344437638", "truncated": true, "place": null, "id_str": "919116594004992000", "contributors": null, "entities": {"urls": [{"indices": [117, 140], "url": "https://t.co/XZ9e4BmiBo", "expanded_url": "https://twitter.com/i/web/status/919116594004992000", "display_url": "twitter.com/i/web/status/9\u2026"}], "symbols": [], "user_mentions": [{"id_str": "344437638", "screen_name": "DCTFTW", "name": "Donna T.", "indices": [0, 7], "id": 344437638}, {"id_str": "15438913", "screen_name": "MailOnline", "name": "Daily Mail Online", "indices": [8, 19], "id": 15438913}], "hashtags": []}, "in_reply_to_user_id": 344437638, "geo": null, "favorited": false, "id": 919116594004992000, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "created_at": "Sat Oct 14 08:24:07 +0000 2017", "retweeted": false, "in_reply_to_screen_name": "DCTFTW", "favorite_count": 0, "in_reply_to_status_id_str": "919111372985704448", "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "Yukon, Canada", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/208315778/1497409285", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "friends_count": 1679, "followers_count": 1330, "profile_image_url": "http://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "listed_count": 13, "notifications": false, "status": {"is_quote_status": false, "in_reply_to_status_id_str": "919111372985704448", "retweeted": false, "coordinates": null, "created_at": "Sat Oct 14 08:24:07 +0000 2017", "in_reply_to_user_id_str": "344437638", "id": 919116594004992000, "retweet_count": 0, "in_reply_to_screen_name": "DCTFTW", "lang": "en", "favorited": false, "contributors": null, "truncated": true, "text": "@DCTFTW @MailOnline yes, I know. That alone is one thing but it's the not getting on the plane and behavior / speec\u2026 https://t.co/XZ9e4BmiBo", "place": null, "geo": null, "in_reply_to_status_id": 919111372985704448, "in_reply_to_user_id": 344437638, "id_str": "919116594004992000", "favorite_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [117, 140], "url": "https://t.co/XZ9e4BmiBo", "expanded_url": "https://twitter.com/i/web/status/919116594004992000", "display_url": "twitter.com/i/web/status/9\u2026"}], "user_mentions": [{"name": "Donna T.", "indices": [0, 7], "id_str": "344437638", "screen_name": "DCTFTW", "id": 344437638}, {"name": "Daily Mail Online", "indices": [8, 19], "id_str": "15438913", "screen_name": "MailOnline", "id": 15438913}]}}, "follow_request_sent": false, "created_at": "Wed Oct 27 01:52:08 +0000 2010", "profile_background_tile": false, "utc_offset": -25200, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "screen_name": "YukonMomto2", "default_profile_image": false, "translator_type": "none", "id": 208315778, "profile_use_background_image": false, "description": "Proud 2 be Canadian, enjoy politics & debating issues but also agreeing 2 disagree. Believe at end of the day, we all want same things: peace, love & happiness.", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "000000", "profile_text_color": "000000", "profile_link_color": "3B94D9", "protected": false, "favourites_count": 10117, "default_profile": false, "geo_enabled": false, "url": null, "has_extended_profile": false, "profile_background_color": "000000", "id_str": "208315778", "name": "YukonSue", "statuses_count": 7126, "time_zone": "Pacific Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 208315778, "time_zone": "Pacific Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/208315778/1497409285", "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "screen_name": "YukonMomto2", "description": "Proud 2 be Canadian, enjoy politics & debating issues but also agreeing 2 disagree. Believe at end of the day, we all want same things: peace, love & happiness.", "following": false, "listed_count": 13, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "000000", "id_str": "208315778", "friends_count": 1679, "profile_link_color": "3B94D9", "profile_background_tile": false, "profile_sidebar_border_color": "000000", "statuses_count": 7131, "translator_type": "none", "has_extended_profile": false, "default_profile_image": false, "profile_text_color": "000000", "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "profile_background_color": "000000", "status": {"in_reply_to_screen_name": null, "quoted_status_id": 918855333224828929, "id": 919253959977529344, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/BFPoxZRCFj", "indices": [121, 144], "expanded_url": "https://twitter.com/i/web/status/919253959977529344"}], "symbols": [], "hashtags": [], "user_mentions": []}, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "is_quote_status": true, "id_str": "919253959977529344", "truncated": true, "retweeted": false, "quoted_status_id_str": "918855333224828929", "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Sat Oct 14 17:29:57 +0000 2017", "retweet_count": 2, "contributors": null, "lang": "en", "text": "Too early to do the happy dance .CPC are different this time &amp; you can feel it. They`re a cohesive team w/a leader,\u2026 https://t.co/BFPoxZRCFj", "coordinates": null, "place": null, "favorite_count": 2}, "notifications": false, "verified": false, "followers_count": 1330, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "utc_offset": -25200, "created_at": "Wed Oct 27 01:52:08 +0000 2010", "location": "Yukon, Canada", "profile_use_background_image": false, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "default_profile": false, "protected": false, "favourites_count": 10127, "name": "YukonSue"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "000000", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 7131, "profile_image_url": "http://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "url": null, "profile_use_background_image": false, "profile_background_color": "000000", "default_profile": false, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "verified": false, "name": "YukonSue", "followers_count": 1330, "profile_sidebar_fill_color": "000000", "id_str": "208315778", "profile_text_color": "000000", "status": {"text": "Too early to do the happy dance .CPC are different this time &amp; you can feel it. They`re a cohesive team w/a leader,\u2026 https://t.co/BFPoxZRCFj", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [121, 144], "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/919253959977529344", "url": "https://t.co/BFPoxZRCFj"}], "user_mentions": []}, "place": null, "favorited": false, "geo": null, "is_quote_status": true, "in_reply_to_status_id": null, "possibly_sensitive": false, "contributors": null, "retweet_count": 2, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "919253959977529344", "quoted_status_id_str": "918855333224828929", "in_reply_to_status_id_str": null, "lang": "en", "truncated": true, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "quoted_status_id": 918855333224828929, "in_reply_to_user_id_str": null, "created_at": "Sat Oct 14 17:29:57 +0000 2017", "favorite_count": 2, "in_reply_to_user_id": null, "id": 919253959977529344}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "screen_name": "YukonMomto2", "geo_enabled": false, "description": "Proud 2 be Canadian, enjoy politics & debating issues but also agreeing 2 disagree. Believe at end of the day, we all want same things: peace, love & happiness.", "listed_count": 13, "friends_count": 1679, "lang": "en", "profile_link_color": "3B94D9", "created_at": "Wed Oct 27 01:52:08 +0000 2010", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "is_translator": false, "location": "Yukon, Canada", "profile_banner_url": "https://pbs.twimg.com/profile_banners/208315778/1497409285", "id": 208315778, "is_translation_enabled": false, "favourites_count": 10126}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "created_at": "Wed Oct 27 01:52:08 +0000 2010", "profile_image_url": "http://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "location": "Yukon, Canada", "listed_count": 13, "entities": {"description": {"urls": []}}, "name": "YukonSue", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "3B94D9", "is_translator": false, "utc_offset": -25200, "following": false, "translator_type": "none", "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/208315778/1497409285", "profile_sidebar_fill_color": "000000", "followers_count": 1331, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": false, "default_profile": false, "id": 208315778, "protected": false, "favourites_count": 10126, "profile_sidebar_border_color": "000000", "status": {"truncated": true, "created_at": "Sat Oct 14 17:29:57 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/919253959977529344", "indices": [121, 144], "url": "https://t.co/BFPoxZRCFj"}], "user_mentions": []}, "text": "Too early to do the happy dance .CPC are different this time &amp; you can feel it. They`re a cohesive team w/a leader,\u2026 https://t.co/BFPoxZRCFj", "quoted_status_id": 918855333224828929, "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 2, "possibly_sensitive": false, "id": 919253959977529344, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "quoted_status_id_str": "918855333224828929", "is_quote_status": true, "lang": "en", "in_reply_to_status_id_str": null, "id_str": "919253959977529344", "in_reply_to_user_id_str": null, "retweet_count": 2}, "geo_enabled": false, "profile_text_color": "000000", "has_extended_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "screen_name": "YukonMomto2", "statuses_count": 7131, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "208315778", "friends_count": 1679, "default_profile_image": false, "description": "Proud 2 be Canadian, enjoy politics & debating issues but also agreeing 2 disagree. Believe at end of the day, we all want same things: peace, love & happiness."}
2017-10-14T21:00:02.200262	{"name": "YukonSue", "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "profile_link_color": "3B94D9", "contributors_enabled": false, "is_translator": false, "profile_text_color": "000000", "id": 208315778, "profile_background_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "profile_sidebar_border_color": "000000", "utc_offset": -25200, "created_at": "Wed Oct 27 01:52:08 +0000 2010", "screen_name": "YukonMomto2", "location": "Yukon, Canada", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": true, "quoted_status_id_str": "918855333224828929", "in_reply_to_user_id": null, "created_at": "Sat Oct 14 17:29:57 +0000 2017", "in_reply_to_status_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "quoted_status_id": 918855333224828929, "id_str": "919253959977529344", "place": null, "entities": {"user_mentions": [], "urls": [{"indices": [121, 144], "expanded_url": "https://twitter.com/i/web/status/919253959977529344", "url": "https://t.co/BFPoxZRCFj", "display_url": "twitter.com/i/web/status/9\u2026"}], "symbols": [], "hashtags": []}, "retweeted": false, "favorited": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "lang": "en", "retweet_count": 2, "truncated": true, "id": 919253959977529344, "possibly_sensitive": false, "contributors": null, "geo": null, "coordinates": null, "favorite_count": 2, "text": "Too early to do the happy dance .CPC are different this time &amp; you can feel it. They`re a cohesive team w/a leader,\u2026 https://t.co/BFPoxZRCFj", "in_reply_to_user_id_str": null}, "profile_image_url": "http://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "listed_count": 14, "protected": false, "geo_enabled": false, "default_profile_image": false, "profile_background_tile": false, "id_str": "208315778", "description": "Proud 2 be Canadian, enjoy politics & debating issues but also agreeing 2 disagree. Believe at end of the day, we all want same things: peace, love & happiness.", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 1679, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "lang": "en", "profile_sidebar_fill_color": "000000", "followers_count": 1331, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/208315778/1497409285", "statuses_count": 7131, "profile_use_background_image": false, "default_profile": false, "entities": {"description": {"urls": []}}, "favourites_count": 10126, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -25200, "description": "Proud 2 be Canadian, enjoy politics & debating issues but also agreeing 2 disagree. Believe at end of the day, we all want same things: peace, love & happiness.", "verified": false, "following": false, "contributors_enabled": false, "name": "YukonSue", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "000000", "default_profile": false, "url": null, "time_zone": "Pacific Time (US & Canada)", "friends_count": 1679, "is_translation_enabled": false, "profile_sidebar_fill_color": "000000", "profile_link_color": "3B94D9", "profile_background_color": "000000", "favourites_count": 10127, "profile_use_background_image": false, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "YukonMomto2", "followers_count": 1331, "geo_enabled": false, "id": 208315778, "location": "Yukon, Canada", "profile_image_url": "http://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "status": {"entities": {"urls": [{"url": "https://t.co/wIfbhgDZ6l", "indices": [13, 36], "expanded_url": "https://twitter.com/towhey/status/919003675376455681", "display_url": "twitter.com/towhey/status/\u2026"}], "hashtags": [], "user_mentions": [], "symbols": []}, "retweet_count": 0, "id": 919318821936041984, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_user_id": null, "coordinates": null, "geo": null, "quoted_status_id_str": "919003675376455681", "truncated": false, "is_quote_status": true, "in_reply_to_status_id_str": null, "quoted_status_id": 919003675376455681, "text": "Lol love it. https://t.co/wIfbhgDZ6l", "created_at": "Sat Oct 14 21:47:41 +0000 2017", "id_str": "919318821936041984", "in_reply_to_status_id": null, "lang": "en", "possibly_sensitive": false, "in_reply_to_user_id_str": null, "place": null, "contributors": null}, "created_at": "Wed Oct 27 01:52:08 +0000 2010", "id_str": "208315778", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "lang": "en", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "profile_banner_url": "https://pbs.twimg.com/profile_banners/208315778/1497409285", "listed_count": 14, "statuses_count": 7132, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "YukonMomto2", "id": 208315778, "friends_count": 1680, "verified": false, "protected": false, "profile_link_color": "3B94D9", "profile_use_background_image": false, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": false, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 7132, "profile_image_url_https": "https://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "created_at": "Wed Oct 27 01:52:08 +0000 2010", "description": "Proud 2 be Canadian, enjoy politics & debating issues but also agreeing 2 disagree. Believe at end of the day, we all want same things: peace, love & happiness.", "has_extended_profile": false, "id_str": "208315778", "profile_image_url": "http://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "url": null, "profile_sidebar_fill_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "notifications": false, "followers_count": 1331, "entities": {"description": {"urls": []}}, "profile_background_color": "000000", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "name": "YukonSue", "listed_count": 13, "location": "Yukon, Canada", "translator_type": "none", "lang": "en", "profile_text_color": "000000", "status": {"possibly_sensitive": false, "id": 919318821936041984, "created_at": "Sat Oct 14 21:47:41 +0000 2017", "text": "Lol love it. https://t.co/wIfbhgDZ6l", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "favorited": false, "entities": {"urls": [{"indices": [13, 36], "url": "https://t.co/wIfbhgDZ6l", "display_url": "twitter.com/towhey/status/\u2026", "expanded_url": "https://twitter.com/towhey/status/919003675376455681"}], "hashtags": [], "symbols": [], "user_mentions": []}, "in_reply_to_screen_name": null, "id_str": "919318821936041984", "is_quote_status": true, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "retweeted": false, "place": null, "in_reply_to_status_id_str": null, "quoted_status_id": 919003675376455681, "in_reply_to_user_id": null, "quoted_status_id_str": "919003675376455681", "in_reply_to_status_id": null, "favorite_count": 0}, "profile_background_tile": false, "default_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/208315778/1497409285", "favourites_count": 10127}
2017-10-15T00:00:02.203414	{"favourites_count": 10127, "status": {"contributors": null, "entities": {"user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/wIfbhgDZ6l", "indices": [13, 36], "display_url": "twitter.com/towhey/status/\u2026", "expanded_url": "https://twitter.com/towhey/status/919003675376455681"}], "symbols": []}, "quoted_status_id_str": "919003675376455681", "favorited": false, "in_reply_to_user_id_str": null, "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "favorite_count": 0, "quoted_status_id": 919003675376455681, "id_str": "919318821936041984", "lang": "en", "in_reply_to_screen_name": null, "geo": null, "truncated": false, "id": 919318821936041984, "in_reply_to_status_id": null, "coordinates": null, "in_reply_to_status_id_str": null, "retweeted": false, "place": null, "text": "Lol love it. https://t.co/wIfbhgDZ6l", "is_quote_status": true, "in_reply_to_user_id": null, "created_at": "Sat Oct 14 21:47:41 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -25200, "default_profile": false, "followers_count": 1331, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "is_translation_enabled": false, "profile_use_background_image": false, "protected": false, "id_str": "208315778", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "YukonSue", "description": "Proud 2 be Canadian, enjoy politics & debating issues but also agreeing 2 disagree. Believe at end of the day, we all want same things: peace, love & happiness.", "friends_count": 1680, "statuses_count": 7132, "url": null, "geo_enabled": false, "profile_sidebar_fill_color": "000000", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/208315778/1497409285", "location": "Yukon, Canada", "listed_count": 13, "profile_image_url": "http://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "profile_link_color": "3B94D9", "profile_image_url_https": "https://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "screen_name": "YukonMomto2", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "time_zone": "Pacific Time (US & Canada)", "id": 208315778, "profile_text_color": "000000", "is_translator": false, "profile_sidebar_border_color": "000000", "created_at": "Wed Oct 27 01:52:08 +0000 2010", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": false, "profile_sidebar_fill_color": "000000", "profile_sidebar_border_color": "000000", "friends_count": 1680, "id": 208315778, "profile_banner_url": "https://pbs.twimg.com/profile_banners/208315778/1497409285", "default_profile_image": false, "profile_background_color": "000000", "profile_text_color": "000000", "url": null, "geo_enabled": false, "default_profile": false, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme10/bg.gif", "screen_name": "YukonMomto2", "statuses_count": 7132, "id_str": "208315778", "favourites_count": 10127, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "status": {"quoted_status_id_str": "919003675376455681", "id_str": "919318821936041984", "in_reply_to_screen_name": null, "id": 919318821936041984, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [{"expanded_url": "https://twitter.com/towhey/status/919003675376455681", "url": "https://t.co/wIfbhgDZ6l", "indices": [13, 36], "display_url": "twitter.com/towhey/status/\u2026"}], "user_mentions": [], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "geo": null, "truncated": false, "in_reply_to_user_id": null, "favorited": false, "quoted_status_id": 919003675376455681, "in_reply_to_status_id": null, "place": null, "favorite_count": 0, "is_quote_status": true, "lang": "en", "text": "Lol love it. https://t.co/wIfbhgDZ6l", "created_at": "Sat Oct 14 21:47:41 +0000 2017", "retweeted": false, "possibly_sensitive": false}, "profile_link_color": "3B94D9", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme10/bg.gif", "location": "Yukon, Canada", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/881351663788871680/K8Qsgx8E_normal.jpg", "protected": false, "verified": false, "has_extended_profile": false, "name": "YukonSue", "created_at": "Wed Oct 27 01:52:08 +0000 2010", "is_translator": false, "description": "Proud 2 be Canadian, enjoy politics & debating issues but also agreeing 2 disagree. Believe at end of the day, we all want same things: peace, love & happiness.", "followers_count": 1331, "listed_count": 13, "translator_type": "none", "utc_offset": -25200}
