2017-10-25T18:00:04.516178	{"name": "WHOA Dope Sneakers", "location": "US", "is_translator": false, "verified": false, "id_str": "855165842991992832", "default_profile": true, "contributors_enabled": false, "profile_link_color": "1DA1F2", "favourites_count": 8, "follow_request_sent": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "following": false, "protected": false, "is_translation_enabled": false, "lang": "en", "id": 855165842991992832, "default_profile_image": false, "listed_count": 2, "profile_background_tile": false, "statuses_count": 421424, "translator_type": "none", "friends_count": 2, "followers_count": 87, "created_at": "Thu Apr 20 21:06:40 +0000 2017", "profile_image_url": "http://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/855165842991992832/1492815403", "profile_background_color": "F5F8FA", "profile_background_image_url_https": null, "profile_sidebar_border_color": "C0DEED", "profile_use_background_image": true, "has_extended_profile": false, "time_zone": "Pacific Time (US & Canada)", "geo_enabled": false, "screen_name": "DopeSneakersBru", "description": "You can wear what you want.", "profile_background_image_url": null, "utc_offset": -25200, "entities": {"description": {"urls": []}}, "notifications": false, "url": null, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "status": {"is_quote_status": false, "in_reply_to_user_id": null, "id_str": "923246777196793856", "in_reply_to_screen_name": null, "favorited": false, "geo": null, "place": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "lang": "en", "id": 923246777196793856, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "retweet_count": 0, "text": "Nike Air Jordan 9 Retro Johnny Kilroy Size 9 Authentic https://t.co/ptiG3oyLV0", "in_reply_to_user_id_str": null, "favorite_count": 0, "retweeted": false, "contributors": null, "possibly_sensitive": false, "coordinates": null, "entities": {"urls": [{"display_url": "ift.tt/2h7tOdl", "indices": [55, 78], "url": "https://t.co/ptiG3oyLV0", "expanded_url": "http://ift.tt/2h7tOdl"}], "symbols": [], "hashtags": [], "user_mentions": []}, "truncated": false, "created_at": "Wed Oct 25 17:55:59 +0000 2017"}}
2017-10-25T19:00:04.320588	{"followers_count": 86, "entities": {"description": {"urls": []}}, "lang": "en", "profile_background_color": "F5F8FA", "id": 855165842991992832, "description": "You can wear what you want.", "contributors_enabled": false, "geo_enabled": false, "profile_text_color": "333333", "statuses_count": 421592, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url_https": null, "friends_count": 2, "profile_background_tile": false, "translator_type": "none", "follow_request_sent": false, "protected": false, "default_profile_image": false, "location": "US", "listed_count": 2, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "time_zone": "Pacific Time (US & Canada)", "url": null, "profile_image_url": "http://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "profile_use_background_image": true, "default_profile": true, "verified": false, "profile_link_color": "1DA1F2", "id_str": "855165842991992832", "created_at": "Thu Apr 20 21:06:40 +0000 2017", "name": "WHOA Dope Sneakers", "screen_name": "DopeSneakersBru", "has_extended_profile": false, "profile_sidebar_border_color": "C0DEED", "favourites_count": 8, "notifications": false, "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855165842991992832/1492815403", "utc_offset": -25200, "status": {"in_reply_to_status_id": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "id": 923262729434968064, "place": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "is_quote_status": false, "lang": "en", "favorite_count": 0, "in_reply_to_status_id_str": null, "contributors": null, "in_reply_to_screen_name": null, "entities": {"symbols": [], "user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/8A2mXiFL2b", "display_url": "ift.tt/2yOhF6u", "indices": [80, 103], "expanded_url": "http://ift.tt/2yOhF6u"}]}, "favorited": false, "truncated": false, "in_reply_to_user_id": null, "possibly_sensitive": false, "id_str": "923262729434968064", "created_at": "Wed Oct 25 18:59:22 +0000 2017", "text": "Air Jordan Retro IX 9 Golf Shoes Mens Size 10.5 Baron Wolf Gray 833798-103 RARE https://t.co/8A2mXiFL2b", "retweeted": false, "coordinates": null, "geo": null}, "profile_background_image_url": null, "is_translator": false}
2017-10-25T20:00:03.730033	{"id_str": "855165842991992832", "contributors_enabled": false, "status": {"id_str": "923277870495125505", "coordinates": null, "in_reply_to_screen_name": null, "entities": {"user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/8MPx3bkPLg", "display_url": "ift.tt/2z6N6u5", "expanded_url": "http://ift.tt/2z6N6u5", "indices": [71, 94]}], "symbols": []}, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "retweeted": false, "truncated": false, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "lang": "en", "text": "NIKE AIR FORCE STAT II   WHT/BLK-VARSITY PURPLE SIZE 12  BRAND NEW !!! https://t.co/8MPx3bkPLg", "favorite_count": 0, "contributors": null, "retweet_count": 0, "geo": null, "id": 923277870495125505, "place": null, "created_at": "Wed Oct 25 19:59:32 +0000 2017", "possibly_sensitive": false, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "is_quote_status": false, "favorited": false}, "url": null, "entities": {"description": {"urls": []}}, "profile_use_background_image": true, "profile_background_image_url": null, "profile_sidebar_fill_color": "DDEEF6", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "default_profile": true, "description": "You can wear what you want.", "listed_count": 2, "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "lang": "en", "protected": false, "followers_count": 86, "profile_link_color": "1DA1F2", "notifications": false, "id": 855165842991992832, "name": "WHOA Dope Sneakers", "profile_background_image_url_https": null, "friends_count": 2, "profile_text_color": "333333", "screen_name": "DopeSneakersBru", "verified": false, "profile_background_color": "F5F8FA", "favourites_count": 8, "is_translator": false, "default_profile_image": false, "following": false, "created_at": "Thu Apr 20 21:06:40 +0000 2017", "follow_request_sent": false, "is_translation_enabled": false, "utc_offset": -25200, "profile_image_url": "http://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "translator_type": "none", "location": "US", "geo_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855165842991992832/1492815403", "statuses_count": 421768}
2017-10-25T21:00:04.335202	{"follow_request_sent": false, "profile_background_image_url_https": null, "verified": false, "profile_use_background_image": true, "geo_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "profile_background_tile": false, "name": "WHOA Dope Sneakers", "utc_offset": -25200, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "description": "You can wear what you want.", "favourites_count": 8, "default_profile": true, "profile_sidebar_fill_color": "DDEEF6", "following": false, "listed_count": 2, "followers_count": 87, "translator_type": "none", "entities": {"description": {"urls": []}}, "profile_background_image_url": null, "profile_link_color": "1DA1F2", "statuses_count": 421857, "default_profile_image": false, "url": null, "profile_background_color": "F5F8FA", "profile_sidebar_border_color": "C0DEED", "id": 855165842991992832, "status": {"in_reply_to_user_id_str": null, "lang": "en", "favorite_count": 0, "contributors": null, "in_reply_to_user_id": null, "truncated": false, "retweet_count": 0, "possibly_sensitive": false, "entities": {"urls": [{"url": "https://t.co/ySOpT7Y5eJ", "display_url": "ift.tt/2i5O3I3", "indices": [61, 84], "expanded_url": "http://ift.tt/2i5O3I3"}], "hashtags": [], "symbols": [], "user_mentions": []}, "is_quote_status": false, "id_str": "923290561469140992", "in_reply_to_status_id_str": null, "favorited": false, "id": 923290561469140992, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "retweeted": false, "text": "Men's Nike Air Zoom Ultra React Preowned Tennis Shoe Size 12 https://t.co/ySOpT7Y5eJ", "coordinates": null, "created_at": "Wed Oct 25 20:49:58 +0000 2017", "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "place": null, "geo": null}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855165842991992832/1492815403", "time_zone": "Pacific Time (US & Canada)", "location": "US", "friends_count": 2, "has_extended_profile": false, "is_translation_enabled": false, "lang": "en", "is_translator": false, "profile_text_color": "333333", "notifications": false, "id_str": "855165842991992832", "created_at": "Thu Apr 20 21:06:40 +0000 2017", "protected": false, "screen_name": "DopeSneakersBru", "contributors_enabled": false}
2017-10-25T22:00:04.168061	{"id": 855165842991992832, "profile_background_image_url_https": null, "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855165842991992832/1492815403", "location": "US", "profile_background_image_url": null, "profile_background_tile": false, "name": "WHOA Dope Sneakers", "followers_count": 87, "has_extended_profile": false, "id_str": "855165842991992832", "favourites_count": 8, "statuses_count": 421965, "profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "is_translator": false, "profile_image_url": "http://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "translator_type": "none", "created_at": "Thu Apr 20 21:06:40 +0000 2017", "verified": false, "status": {"is_quote_status": false, "id": 923308179089514496, "favorited": false, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "favorite_count": 0, "contributors": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "in_reply_to_user_id": null, "in_reply_to_user_id_str": null, "geo": null, "coordinates": null, "created_at": "Wed Oct 25 21:59:58 +0000 2017", "in_reply_to_status_id_str": null, "text": "Air Jordan 5 V retro metallic white 1 2 3 4 6 7 8 9 11 12 13 14 https://t.co/e8Cp03pNiD", "id_str": "923308179089514496", "possibly_sensitive": false, "truncated": false, "entities": {"hashtags": [], "user_mentions": [], "symbols": [], "urls": [{"expanded_url": "http://ift.tt/2h8Bvjo", "display_url": "ift.tt/2h8Bvjo", "indices": [64, 87], "url": "https://t.co/e8Cp03pNiD"}]}, "retweet_count": 0, "lang": "en", "retweeted": false, "place": null}, "default_profile_image": false, "profile_link_color": "1DA1F2", "description": "You can wear what you want.", "contributors_enabled": false, "geo_enabled": false, "screen_name": "DopeSneakersBru", "profile_sidebar_border_color": "C0DEED", "notifications": false, "time_zone": "Pacific Time (US & Canada)", "follow_request_sent": false, "profile_background_color": "F5F8FA", "entities": {"description": {"urls": []}}, "default_profile": true, "profile_text_color": "333333", "utc_offset": -25200, "is_translation_enabled": false, "listed_count": 2, "following": false, "url": null, "friends_count": 2, "lang": "en", "profile_image_url_https": "https://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg"}
2017-10-25T23:00:03.762342	{"default_profile_image": false, "profile_background_image_url_https": null, "entities": {"description": {"urls": []}}, "name": "WHOA Dope Sneakers", "favourites_count": 8, "profile_image_url": "http://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "is_translation_enabled": false, "profile_background_tile": false, "profile_background_color": "F5F8FA", "default_profile": true, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "profile_sidebar_border_color": "C0DEED", "lang": "en", "id_str": "855165842991992832", "notifications": false, "friends_count": 2, "contributors_enabled": false, "followers_count": 86, "profile_use_background_image": true, "verified": false, "has_extended_profile": false, "time_zone": "Pacific Time (US & Canada)", "location": "US", "listed_count": 2, "description": "You can wear what you want.", "following": false, "screen_name": "DopeSneakersBru", "utc_offset": -25200, "statuses_count": 422169, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "profile_background_image_url": null, "url": null, "created_at": "Thu Apr 20 21:06:40 +0000 2017", "is_translator": false, "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855165842991992832/1492815403", "follow_request_sent": false, "id": 855165842991992832, "geo_enabled": false, "translator_type": "none", "status": {"entities": {"urls": [{"url": "https://t.co/vG1NokqFQ7", "display_url": "ift.tt/2xpEdHp", "expanded_url": "http://ift.tt/2xpEdHp", "indices": [25, 48]}], "hashtags": [], "symbols": [], "user_mentions": []}, "id": 923323274473467905, "retweeted": false, "geo": null, "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "retweet_count": 0, "is_quote_status": false, "id_str": "923323274473467905", "in_reply_to_user_id_str": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "text": "yeezy boost 350 v2 zebra https://t.co/vG1NokqFQ7", "contributors": null, "favorited": false, "possibly_sensitive": false, "truncated": false, "created_at": "Wed Oct 25 22:59:57 +0000 2017", "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "coordinates": null, "place": null, "favorite_count": 0, "lang": "pl"}, "profile_link_color": "1DA1F2"}
2017-10-26T00:00:03.650995	{"entities": {"description": {"urls": []}}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "favourites_count": 8, "verified": false, "notifications": false, "id_str": "855165842991992832", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url": null, "followers_count": 86, "is_translation_enabled": false, "profile_background_color": "F5F8FA", "protected": false, "utc_offset": -25200, "lang": "en", "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/855165842991992832/1492815403", "id": 855165842991992832, "name": "WHOA Dope Sneakers", "default_profile_image": false, "profile_link_color": "1DA1F2", "following": false, "status": {"entities": {"symbols": [], "urls": [{"expanded_url": "http://ift.tt/2yTiITf", "indices": [21, 44], "url": "https://t.co/SfZd5MM6U8", "display_url": "ift.tt/2yTiITf"}], "hashtags": [], "user_mentions": []}, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "in_reply_to_screen_name": null, "contributors": null, "id_str": "923328269574918145", "is_quote_status": false, "lang": "ht", "place": null, "in_reply_to_status_id_str": null, "retweet_count": 0, "in_reply_to_user_id": null, "truncated": false, "favorited": false, "text": "kobe 9 elite size 10 https://t.co/SfZd5MM6U8", "geo": null, "coordinates": null, "in_reply_to_status_id": null, "possibly_sensitive": false, "id": 923328269574918145, "in_reply_to_user_id_str": null, "favorite_count": 0, "created_at": "Wed Oct 25 23:19:48 +0000 2017", "retweeted": false}, "contributors_enabled": false, "url": null, "statuses_count": 422225, "geo_enabled": false, "location": "US", "profile_background_image_url_https": null, "profile_background_tile": false, "is_translator": false, "default_profile": true, "time_zone": "Pacific Time (US & Canada)", "profile_use_background_image": true, "profile_text_color": "333333", "translator_type": "none", "follow_request_sent": false, "created_at": "Thu Apr 20 21:06:40 +0000 2017", "friends_count": 2, "screen_name": "DopeSneakersBru", "description": "You can wear what you want.", "listed_count": 2, "profile_sidebar_fill_color": "DDEEF6"}
2017-10-26T01:00:03.408944	{"profile_link_color": "1DA1F2", "description": "You can wear what you want.", "protected": false, "verified": false, "is_translator": false, "translator_type": "none", "url": null, "profile_use_background_image": true, "has_extended_profile": false, "id": 855165842991992832, "notifications": false, "lang": "en", "statuses_count": 422225, "entities": {"description": {"urls": []}}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "profile_background_color": "F5F8FA", "is_translation_enabled": false, "id_str": "855165842991992832", "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855165842991992832/1492815403", "name": "WHOA Dope Sneakers", "time_zone": "Pacific Time (US & Canada)", "created_at": "Thu Apr 20 21:06:40 +0000 2017", "profile_sidebar_border_color": "C0DEED", "favourites_count": 8, "profile_background_image_url": null, "default_profile_image": false, "utc_offset": -25200, "profile_sidebar_fill_color": "DDEEF6", "follow_request_sent": false, "contributors_enabled": false, "profile_text_color": "333333", "status": {"truncated": false, "lang": "ht", "coordinates": null, "id": 923328269574918145, "in_reply_to_status_id": null, "retweeted": false, "place": null, "id_str": "923328269574918145", "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "contributors": null, "created_at": "Wed Oct 25 23:19:48 +0000 2017", "retweet_count": 0, "is_quote_status": false, "in_reply_to_screen_name": null, "favorited": false, "text": "kobe 9 elite size 10 https://t.co/SfZd5MM6U8", "in_reply_to_user_id_str": null, "possibly_sensitive": false, "favorite_count": 0, "geo": null, "entities": {"urls": [{"expanded_url": "http://ift.tt/2yTiITf", "display_url": "ift.tt/2yTiITf", "indices": [21, 44], "url": "https://t.co/SfZd5MM6U8"}], "symbols": [], "hashtags": [], "user_mentions": []}, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null}, "listed_count": 2, "followers_count": 86, "profile_background_image_url_https": null, "screen_name": "DopeSneakersBru", "default_profile": true, "location": "US", "geo_enabled": false, "profile_background_tile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "friends_count": 2}
2017-10-26T02:00:04.504790	{"profile_background_color": "F5F8FA", "profile_image_url_https": "https://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "profile_link_color": "1DA1F2", "profile_use_background_image": true, "entities": {"description": {"urls": []}}, "geo_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "profile_sidebar_border_color": "C0DEED", "default_profile_image": false, "profile_sidebar_fill_color": "DDEEF6", "is_translation_enabled": false, "statuses_count": 422427, "default_profile": true, "verified": false, "follow_request_sent": false, "profile_background_image_url": null, "friends_count": 2, "description": "You can wear what you want.", "time_zone": "Pacific Time (US & Canada)", "name": "WHOA Dope Sneakers", "created_at": "Thu Apr 20 21:06:40 +0000 2017", "translator_type": "none", "url": null, "profile_text_color": "333333", "contributors_enabled": false, "id": 855165842991992832, "id_str": "855165842991992832", "following": false, "location": "US", "lang": "en", "profile_background_tile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855165842991992832/1492815403", "has_extended_profile": false, "protected": false, "screen_name": "DopeSneakersBru", "followers_count": 86, "status": {"possibly_sensitive": false, "id_str": "923367469275742208", "retweet_count": 0, "favorite_count": 0, "coordinates": null, "text": "SALE Adidas NMD R2 CG2384 Black White 7.5-13 https://t.co/FPyg3aiE9S", "favorited": false, "in_reply_to_screen_name": null, "in_reply_to_user_id_str": null, "contributors": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "in_reply_to_status_id": null, "place": null, "id": 923367469275742208, "truncated": false, "entities": {"urls": [{"display_url": "ift.tt/2iA0AYr", "indices": [45, 68], "url": "https://t.co/FPyg3aiE9S", "expanded_url": "http://ift.tt/2iA0AYr"}], "symbols": [], "hashtags": [], "user_mentions": []}, "created_at": "Thu Oct 26 01:55:34 +0000 2017", "is_quote_status": false, "in_reply_to_user_id": null, "geo": null, "retweeted": false, "lang": "en", "in_reply_to_status_id_str": null}, "utc_offset": -25200, "listed_count": 2, "notifications": false, "favourites_count": 8, "profile_background_image_url_https": null, "is_translator": false}
2017-10-26T03:00:03.994357	{"status": {"in_reply_to_user_id_str": null, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "possibly_sensitive": false, "retweeted": false, "favorite_count": 0, "is_quote_status": false, "id_str": "923377493469474816", "favorited": false, "coordinates": null, "geo": null, "in_reply_to_user_id": null, "lang": "de", "text": "NEW - Under Armour UA ATV GTX Gore-Tex Men's Hiking Boots - 1268866 240 - Sz 12 https://t.co/iENJIvetQ8", "truncated": false, "place": null, "created_at": "Thu Oct 26 02:35:24 +0000 2017", "retweet_count": 0, "contributors": null, "entities": {"symbols": [], "urls": [{"indices": [80, 103], "display_url": "ift.tt/2i7yRdo", "expanded_url": "http://ift.tt/2i7yRdo", "url": "https://t.co/iENJIvetQ8"}], "hashtags": [], "user_mentions": []}, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "in_reply_to_status_id_str": null, "id": 923377493469474816}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "favourites_count": 8, "contributors_enabled": false, "profile_background_image_url_https": null, "screen_name": "DopeSneakersBru", "time_zone": "Pacific Time (US & Canada)", "protected": false, "profile_image_url": "http://pbs.twimg.com/profile_images/855555745466667008/xjSNcRa6_normal.jpg", "has_extended_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855165842991992832/1492815403", "notifications": false, "is_translator": false, "profile_background_image_url": null, "id_str": "855165842991992832", "listed_count": 2, "location": "US", "following": false, "default_profile_image": false, "statuses_count": 422528, "url": null, "translator_type": "none", "followers_count": 86, "name": "WHOA Dope Sneakers", "is_translation_enabled": false, "profile_background_color": "F5F8FA", "utc_offset": -25200, "geo_enabled": false, "lang": "en", "description": "You can wear what you want.", "profile_sidebar_border_color": "C0DEED", "follow_request_sent": false, "profile_sidebar_fill_color": "DDEEF6", "created_at": "Thu Apr 20 21:06:40 +0000 2017", "profile_use_background_image": true, "friends_count": 2, "default_profile": true, "profile_link_color": "1DA1F2", "profile_background_tile": false, "entities": {"description": {"urls": []}}, "verified": false, "profile_text_color": "333333", "id": 855165842991992832}
