2017-11-06T01:00:04.843937	{"profile_sidebar_fill_color": "DDEEF6", "screen_name": "rymankoly", "profile_link_color": "0084B4", "name": "Rymankoly", "friends_count": 139, "id_str": "558954115", "favourites_count": 1849, "profile_use_background_image": true, "lang": "en", "created_at": "Fri Apr 20 21:21:40 +0000 2012", "url": null, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "statuses_count": 374, "following": false, "time_zone": "Pacific Time (US & Canada)", "verified": false, "followers_count": 29, "profile_text_color": "333333", "description": "On the technical side of wireless , but like the investment side of biotech.", "profile_sidebar_border_color": "C0DEED", "default_profile": false, "profile_background_color": "C0DEED", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "id": 558954115, "contributors_enabled": false, "follow_request_sent": false, "translator_type": "none", "profile_image_url_https": "https://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "is_translator": false, "location": "West coast ", "entities": {"description": {"urls": []}}, "listed_count": 2, "profile_image_url": "http://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "default_profile_image": false, "profile_background_tile": false, "geo_enabled": false, "status": {"in_reply_to_screen_name": "ReFlex76", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id_str": "927332540393783297", "is_quote_status": false, "retweet_count": 0, "in_reply_to_status_id": 927301877993058304, "created_at": "Mon Nov 06 00:31:21 +0000 2017", "favorited": false, "in_reply_to_user_id_str": "54978673", "contributors": null, "lang": "en", "coordinates": null, "id": 927332540393783297, "entities": {"user_mentions": [{"id": 54978673, "name": "Antonio E. Gonzalez", "screen_name": "ReFlex76", "indices": [0, 9], "id_str": "54978673"}], "hashtags": [], "symbols": [], "urls": []}, "in_reply_to_user_id": 54978673, "geo": null, "text": "@ReFlex76 Sure, the 2 years old and the `14 years old\nYou are  not better than trump or the shooter\nSad where is this country had gone", "truncated": false, "in_reply_to_status_id_str": "927301877993058304", "favorite_count": 0, "place": null, "retweeted": false}, "is_translation_enabled": false, "protected": false, "has_extended_profile": false, "notifications": false, "utc_offset": -28800}
2017-11-06T02:00:04.111629	{"following": false, "description": "On the technical side of wireless , but like the investment side of biotech.", "profile_use_background_image": true, "protected": false, "favourites_count": 1855, "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "id_str": "558954115", "created_at": "Fri Apr 20 21:21:40 +0000 2012", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "geo_enabled": false, "is_translator": false, "lang": "en", "followers_count": 29, "profile_link_color": "0084B4", "statuses_count": 375, "profile_text_color": "333333", "entities": {"description": {"urls": []}}, "verified": false, "default_profile_image": false, "utc_offset": -28800, "screen_name": "rymankoly", "profile_background_color": "C0DEED", "name": "Rymankoly", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "profile_sidebar_border_color": "C0DEED", "default_profile": false, "profile_background_tile": false, "translator_type": "none", "status": {"in_reply_to_screen_name": "ReFlex76", "place": null, "in_reply_to_user_id": 54978673, "in_reply_to_status_id": 927326169757663232, "text": "@ReFlex76 Yes, she looks like a Trump supporter and got her Karma...\nHow are you better than he is? https://t.co/IQl1z5rzhA", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id_str": "927343259420016640", "retweet_count": 0, "lang": "en", "coordinates": null, "retweeted": false, "entities": {"user_mentions": [{"id": 54978673, "screen_name": "ReFlex76", "indices": [0, 9], "name": "Antonio E. Gonzalez", "id_str": "54978673"}], "urls": [], "hashtags": [], "media": [{"type": "photo", "media_url_https": "https://pbs.twimg.com/media/DN6VpFKU8AAdGHZ.jpg", "sizes": {"large": {"h": 705, "resize": "fit", "w": 470}, "medium": {"h": 705, "resize": "fit", "w": 470}, "thumb": {"h": 150, "resize": "crop", "w": 150}, "small": {"h": 680, "resize": "fit", "w": 453}}, "indices": [100, 123], "media_url": "http://pbs.twimg.com/media/DN6VpFKU8AAdGHZ.jpg", "url": "https://t.co/IQl1z5rzhA", "id_str": "927343106277568512", "id": 927343106277568512, "display_url": "pic.twitter.com/IQl1z5rzhA", "expanded_url": "https://twitter.com/rymankoly/status/927343259420016640/photo/1"}], "symbols": []}, "in_reply_to_status_id_str": "927326169757663232", "truncated": false, "contributors": null, "favorite_count": 6, "created_at": "Mon Nov 06 01:13:56 +0000 2017", "geo": null, "extended_entities": {"media": [{"type": "photo", "media_url_https": "https://pbs.twimg.com/media/DN6VpFKU8AAdGHZ.jpg", "sizes": {"large": {"h": 705, "resize": "fit", "w": 470}, "medium": {"h": 705, "resize": "fit", "w": 470}, "thumb": {"h": 150, "resize": "crop", "w": 150}, "small": {"h": 680, "resize": "fit", "w": 453}}, "indices": [100, 123], "media_url": "http://pbs.twimg.com/media/DN6VpFKU8AAdGHZ.jpg", "url": "https://t.co/IQl1z5rzhA", "id_str": "927343106277568512", "id": 927343106277568512, "display_url": "pic.twitter.com/IQl1z5rzhA", "expanded_url": "https://twitter.com/rymankoly/status/927343259420016640/photo/1"}]}, "id": 927343259420016640, "possibly_sensitive": false, "in_reply_to_user_id_str": "54978673", "favorited": false, "is_quote_status": false}, "listed_count": 2, "contributors_enabled": false, "location": "West coast ", "is_translation_enabled": false, "url": null, "notifications": false, "profile_sidebar_fill_color": "DDEEF6", "id": 558954115, "follow_request_sent": false, "friends_count": 139}
2017-11-06T03:00:04.691868	{"geo_enabled": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "is_translator": false, "url": null, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "0084B4", "description": "On the technical side of wireless , but like the investment side of biotech.", "verified": false, "default_profile": false, "default_profile_image": false, "lang": "en", "profile_text_color": "333333", "followers_count": 29, "profile_image_url_https": "https://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "notifications": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "statuses_count": 376, "profile_image_url": "http://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "has_extended_profile": false, "listed_count": 2, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "created_at": "Fri Apr 20 21:21:40 +0000 2012", "name": "Rymankoly", "id": 558954115, "protected": false, "status": {"in_reply_to_user_id": 14077987, "contributors": null, "text": "@chrismaddern Look also at the impact on online storage.", "entities": {"user_mentions": [{"name": "Chris Maddern", "id": 14077987, "id_str": "14077987", "screen_name": "chrismaddern", "indices": [0, 13]}], "urls": [], "hashtags": [], "symbols": []}, "in_reply_to_status_id_str": "927234079875129344", "favorite_count": 1, "retweeted": false, "favorited": false, "in_reply_to_user_id_str": "14077987", "geo": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "in_reply_to_screen_name": "chrismaddern", "truncated": false, "created_at": "Mon Nov 06 02:58:40 +0000 2017", "id": 927369613511245824, "retweet_count": 0, "lang": "en", "id_str": "927369613511245824", "is_quote_status": false, "place": null, "in_reply_to_status_id": 927234079875129344}, "profile_background_color": "C0DEED", "favourites_count": 1856, "translator_type": "none", "time_zone": "Pacific Time (US & Canada)", "id_str": "558954115", "screen_name": "rymankoly", "location": "West coast ", "following": false, "follow_request_sent": false, "profile_sidebar_border_color": "C0DEED", "friends_count": 139, "profile_background_tile": false, "utc_offset": -28800, "is_translation_enabled": false, "profile_use_background_image": true}
2017-11-06T04:00:04.926214	{"profile_text_color": "333333", "default_profile_image": false, "statuses_count": 376, "screen_name": "rymankoly", "name": "Rymankoly", "utc_offset": -28800, "protected": false, "translator_type": "none", "id_str": "558954115", "description": "On the technical side of wireless , but like the investment side of biotech.", "status": {"lang": "en", "id_str": "927369613511245824", "in_reply_to_user_id": 14077987, "favorite_count": 1, "truncated": false, "created_at": "Mon Nov 06 02:58:40 +0000 2017", "retweet_count": 0, "in_reply_to_user_id_str": "14077987", "entities": {"urls": [], "symbols": [], "user_mentions": [{"screen_name": "chrismaddern", "indices": [0, 13], "id_str": "14077987", "id": 14077987, "name": "Chris Maddern"}], "hashtags": []}, "is_quote_status": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 927369613511245824, "in_reply_to_status_id": 927234079875129344, "in_reply_to_status_id_str": "927234079875129344", "place": null, "in_reply_to_screen_name": "chrismaddern", "geo": null, "retweeted": false, "text": "@chrismaddern Look also at the impact on online storage.", "contributors": null, "coordinates": null}, "location": "West coast ", "profile_image_url_https": "https://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "id": 558954115, "is_translation_enabled": false, "created_at": "Fri Apr 20 21:21:40 +0000 2012", "lang": "en", "geo_enabled": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "friends_count": 139, "is_translator": false, "entities": {"description": {"urls": []}}, "time_zone": "Pacific Time (US & Canada)", "profile_background_color": "C0DEED", "profile_sidebar_border_color": "C0DEED", "listed_count": 2, "profile_link_color": "0084B4", "profile_sidebar_fill_color": "DDEEF6", "contributors_enabled": false, "profile_background_tile": false, "url": null, "followers_count": 29, "favourites_count": 1858, "default_profile": false, "profile_use_background_image": true, "notifications": false, "follow_request_sent": false, "verified": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "following": false}
2017-11-06T05:00:04.975719	{"id": 558954115, "profile_sidebar_border_color": "C0DEED", "profile_background_color": "C0DEED", "following": false, "verified": false, "friends_count": 139, "time_zone": "Pacific Time (US & Canada)", "follow_request_sent": false, "default_profile_image": false, "lang": "en", "profile_text_color": "333333", "profile_use_background_image": true, "id_str": "558954115", "listed_count": 2, "profile_background_tile": false, "status": {"id": 927369613511245824, "truncated": false, "favorite_count": 1, "in_reply_to_user_id": 14077987, "text": "@chrismaddern Look also at the impact on online storage.", "place": null, "lang": "en", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id_str": "927369613511245824", "favorited": false, "coordinates": null, "in_reply_to_screen_name": "chrismaddern", "retweeted": false, "created_at": "Mon Nov 06 02:58:40 +0000 2017", "in_reply_to_status_id": 927234079875129344, "in_reply_to_status_id_str": "927234079875129344", "contributors": null, "in_reply_to_user_id_str": "14077987", "geo": null, "entities": {"urls": [], "symbols": [], "user_mentions": [{"id": 14077987, "id_str": "14077987", "indices": [0, 13], "screen_name": "chrismaddern", "name": "Chris Maddern"}], "hashtags": []}, "is_quote_status": false, "retweet_count": 0}, "url": null, "statuses_count": 376, "created_at": "Fri Apr 20 21:21:40 +0000 2012", "notifications": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "is_translator": false, "has_extended_profile": false, "geo_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "contributors_enabled": false, "favourites_count": 1860, "screen_name": "rymankoly", "location": "West coast ", "profile_image_url": "http://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "description": "On the technical side of wireless , but like the investment side of biotech.", "protected": false, "utc_offset": -28800, "is_translation_enabled": false, "entities": {"description": {"urls": []}}, "profile_link_color": "0084B4", "translator_type": "none", "default_profile": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "followers_count": 29, "name": "Rymankoly"}
2017-11-06T06:00:04.060423	{"profile_background_image_url": "http://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "profile_sidebar_fill_color": "DDEEF6", "statuses_count": 376, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "created_at": "Fri Apr 20 21:21:40 +0000 2012", "profile_sidebar_border_color": "C0DEED", "entities": {"description": {"urls": []}}, "protected": false, "has_extended_profile": false, "following": false, "followers_count": 29, "profile_background_color": "C0DEED", "lang": "en", "default_profile": false, "follow_request_sent": false, "description": "On the technical side of wireless , but like the investment side of biotech.", "profile_text_color": "333333", "profile_link_color": "0084B4", "id_str": "558954115", "location": "West coast ", "name": "Rymankoly", "status": {"lang": "en", "place": null, "created_at": "Mon Nov 06 02:58:40 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id_str": "927234079875129344", "retweet_count": 0, "in_reply_to_user_id_str": "14077987", "is_quote_status": false, "id_str": "927369613511245824", "truncated": false, "in_reply_to_status_id": 927234079875129344, "in_reply_to_user_id": 14077987, "retweeted": false, "geo": null, "contributors": null, "id": 927369613511245824, "favorited": false, "in_reply_to_screen_name": "chrismaddern", "entities": {"user_mentions": [{"name": "Chris Maddern", "id": 14077987, "id_str": "14077987", "screen_name": "chrismaddern", "indices": [0, 13]}], "symbols": [], "urls": [], "hashtags": []}, "favorite_count": 1, "coordinates": null, "text": "@chrismaddern Look also at the impact on online storage."}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "notifications": false, "profile_use_background_image": true, "url": null, "profile_background_tile": false, "id": 558954115, "translator_type": "none", "default_profile_image": false, "profile_image_url": "http://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "favourites_count": 1860, "is_translation_enabled": false, "friends_count": 139, "screen_name": "rymankoly", "listed_count": 2, "is_translator": false, "verified": false, "contributors_enabled": false, "geo_enabled": false, "time_zone": "Pacific Time (US & Canada)", "utc_offset": -28800}
2017-11-06T07:00:04.251065	{"is_translator": false, "profile_text_color": "333333", "location": "West coast ", "profile_link_color": "0084B4", "utc_offset": -28800, "friends_count": 139, "contributors_enabled": false, "id_str": "558954115", "default_profile_image": false, "id": 558954115, "verified": false, "has_extended_profile": false, "follow_request_sent": false, "translator_type": "none", "profile_image_url_https": "https://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "default_profile": false, "profile_background_tile": false, "entities": {"description": {"urls": []}}, "description": "On the technical side of wireless , but like the investment side of biotech.", "followers_count": 29, "url": null, "lang": "en", "favourites_count": 1860, "profile_sidebar_fill_color": "DDEEF6", "created_at": "Fri Apr 20 21:21:40 +0000 2012", "screen_name": "rymankoly", "profile_sidebar_border_color": "C0DEED", "geo_enabled": false, "profile_background_color": "C0DEED", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "statuses_count": 376, "name": "Rymankoly", "profile_image_url": "http://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "following": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "status": {"in_reply_to_status_id_str": "927234079875129344", "created_at": "Mon Nov 06 02:58:40 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 927369613511245824, "retweeted": false, "favorited": false, "in_reply_to_screen_name": "chrismaddern", "retweet_count": 0, "text": "@chrismaddern Look also at the impact on online storage.", "entities": {"hashtags": [], "urls": [], "symbols": [], "user_mentions": [{"id_str": "14077987", "name": "Chris Maddern", "screen_name": "chrismaddern", "indices": [0, 13], "id": 14077987}]}, "lang": "en", "in_reply_to_user_id_str": "14077987", "in_reply_to_user_id": 14077987, "place": null, "contributors": null, "coordinates": null, "in_reply_to_status_id": 927234079875129344, "favorite_count": 1, "is_quote_status": false, "truncated": false, "geo": null, "id_str": "927369613511245824"}, "profile_use_background_image": true, "listed_count": 2, "protected": false, "is_translation_enabled": false, "notifications": false, "time_zone": "Pacific Time (US & Canada)"}
2017-11-06T08:00:05.021037	{"default_profile": false, "profile_use_background_image": true, "profile_background_color": "C0DEED", "default_profile_image": false, "favourites_count": 1860, "notifications": false, "url": null, "description": "On the technical side of wireless , but like the investment side of biotech.", "follow_request_sent": false, "contributors_enabled": false, "has_extended_profile": false, "status": {"in_reply_to_user_id": 14077987, "in_reply_to_screen_name": "chrismaddern", "retweet_count": 0, "in_reply_to_status_id": 927234079875129344, "entities": {"symbols": [], "user_mentions": [{"indices": [0, 13], "name": "Chris Maddern", "screen_name": "chrismaddern", "id": 14077987, "id_str": "14077987"}], "urls": [], "hashtags": []}, "text": "@chrismaddern Look also at the impact on online storage.", "id": 927369613511245824, "geo": null, "lang": "en", "created_at": "Mon Nov 06 02:58:40 +0000 2017", "contributors": null, "in_reply_to_user_id_str": "14077987", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "retweeted": false, "favorited": false, "in_reply_to_status_id_str": "927234079875129344", "place": null, "favorite_count": 1, "id_str": "927369613511245824", "truncated": false, "is_quote_status": false}, "statuses_count": 376, "profile_text_color": "333333", "entities": {"description": {"urls": []}}, "utc_offset": -28800, "profile_link_color": "0084B4", "screen_name": "rymankoly", "id": 558954115, "followers_count": 29, "verified": false, "geo_enabled": false, "lang": "en", "is_translation_enabled": false, "friends_count": 139, "time_zone": "Pacific Time (US & Canada)", "is_translator": false, "translator_type": "none", "profile_sidebar_border_color": "C0DEED", "profile_image_url": "http://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "profile_background_tile": false, "listed_count": 2, "profile_sidebar_fill_color": "DDEEF6", "id_str": "558954115", "protected": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "name": "Rymankoly", "created_at": "Fri Apr 20 21:21:40 +0000 2012", "following": false, "location": "West coast "}
2017-11-06T09:00:04.344732	{"profile_background_color": "C0DEED", "translator_type": "none", "is_translator": false, "profile_sidebar_border_color": "C0DEED", "lang": "en", "contributors_enabled": false, "id_str": "558954115", "profile_image_url": "http://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "screen_name": "rymankoly", "time_zone": "Pacific Time (US & Canada)", "status": {"geo": null, "text": "@chrismaddern Look also at the impact on online storage.", "entities": {"user_mentions": [{"id_str": "14077987", "name": "Chris Maddern", "id": 14077987, "indices": [0, 13], "screen_name": "chrismaddern"}], "urls": [], "hashtags": [], "symbols": []}, "id_str": "927369613511245824", "favorite_count": 1, "created_at": "Mon Nov 06 02:58:40 +0000 2017", "truncated": false, "id": 927369613511245824, "place": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id_str": "927234079875129344", "coordinates": null, "retweet_count": 0, "is_quote_status": false, "favorited": false, "contributors": null, "in_reply_to_user_id": 14077987, "in_reply_to_screen_name": "chrismaddern", "lang": "en", "retweeted": false, "in_reply_to_user_id_str": "14077987", "in_reply_to_status_id": 927234079875129344}, "name": "Rymankoly", "statuses_count": 376, "has_extended_profile": false, "notifications": false, "followers_count": 29, "utc_offset": -28800, "profile_use_background_image": true, "created_at": "Fri Apr 20 21:21:40 +0000 2012", "description": "On the technical side of wireless , but like the investment side of biotech.", "default_profile": false, "following": false, "location": "West coast ", "profile_link_color": "0084B4", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "protected": false, "profile_sidebar_fill_color": "DDEEF6", "follow_request_sent": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "profile_text_color": "333333", "is_translation_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "verified": false, "geo_enabled": false, "url": null, "default_profile_image": false, "favourites_count": 1860, "id": 558954115, "friends_count": 139, "listed_count": 2, "entities": {"description": {"urls": []}}, "profile_background_tile": false}
2017-11-06T10:00:05.039974	{"is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "profile_image_url": "http://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "listed_count": 2, "url": null, "profile_sidebar_border_color": "C0DEED", "default_profile_image": false, "friends_count": 139, "created_at": "Fri Apr 20 21:21:40 +0000 2012", "profile_image_url_https": "https://pbs.twimg.com/profile_images/2200329185/Backgrounds_21397_normal.jpg", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "verified": false, "followers_count": 29, "translator_type": "none", "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "favorited": false, "created_at": "Mon Nov 06 02:58:40 +0000 2017", "favorite_count": 1, "lang": "en", "in_reply_to_status_id_str": "927234079875129344", "in_reply_to_status_id": 927234079875129344, "retweet_count": 0, "is_quote_status": false, "id_str": "927369613511245824", "place": null, "geo": null, "in_reply_to_user_id": 14077987, "id": 927369613511245824, "truncated": false, "coordinates": null, "contributors": null, "text": "@chrismaddern Look also at the impact on online storage.", "entities": {"user_mentions": [{"id_str": "14077987", "id": 14077987, "screen_name": "chrismaddern", "indices": [0, 13], "name": "Chris Maddern"}], "hashtags": [], "symbols": [], "urls": []}, "in_reply_to_user_id_str": "14077987", "in_reply_to_screen_name": "chrismaddern"}, "profile_link_color": "0084B4", "geo_enabled": false, "follow_request_sent": false, "favourites_count": 1860, "default_profile": false, "description": "On the technical side of wireless , but like the investment side of biotech.", "statuses_count": 376, "lang": "en", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/546435784/Backgrounds_21615.jpg", "profile_background_color": "C0DEED", "name": "Rymankoly", "notifications": false, "id": 558954115, "following": false, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "is_translator": false, "id_str": "558954115", "profile_use_background_image": true, "profile_text_color": "333333", "has_extended_profile": false, "location": "West coast ", "entities": {"description": {"urls": []}}, "screen_name": "rymankoly", "utc_offset": -28800, "profile_background_tile": false, "protected": false}
