2017-10-15T18:00:02.275589	{"following": false, "profile_background_color": "F5F8FA", "geo_enabled": false, "time_zone": "Pacific Time (US & Canada)", "entities": {"description": {"urls": []}}, "profile_background_image_url": null, "id": 855163685169266688, "profile_background_tile": false, "verified": false, "created_at": "Thu Apr 20 20:58:05 +0000 2017", "profile_banner_url": "https://pbs.twimg.com/profile_banners/855163685169266688/1492813020", "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "listed_count": 1, "follow_request_sent": false, "location": "US", "default_profile_image": false, "utc_offset": -25200, "is_translation_enabled": false, "name": "Griffin", "lang": "en", "default_profile": true, "description": "Just imagine: an explosion of Shoes! WHAT-- This is what that would look like.", "status": {"place": null, "entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": [{"display_url": "ift.tt/2kRFfKC", "url": "https://t.co/ulQVr0Mjay", "expanded_url": "http://ift.tt/2kRFfKC", "indices": [38, 61]}]}, "in_reply_to_user_id_str": null, "id": 919623002127466496, "created_at": "Sun Oct 15 17:56:24 +0000 2017", "coordinates": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "geo": null, "favorited": false, "possibly_sensitive": false, "lang": "en", "in_reply_to_status_id_str": null, "is_quote_status": false, "id_str": "919623002127466496", "contributors": null, "in_reply_to_status_id": null, "in_reply_to_screen_name": null, "retweet_count": 0, "retweeted": false, "truncated": false, "text": "Nike SB Dunk High Pro Krampus Size 12 https://t.co/ulQVr0Mjay", "favorite_count": 0, "in_reply_to_user_id": null}, "screen_name": "ShoesExplosion", "id_str": "855163685169266688", "url": null, "notifications": false, "protected": false, "profile_image_url": "http://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "profile_sidebar_border_color": "C0DEED", "is_translator": false, "contributors_enabled": false, "followers_count": 48, "profile_use_background_image": true, "profile_background_image_url_https": null, "statuses_count": 384164, "profile_link_color": "1DA1F2", "favourites_count": 13, "profile_text_color": "333333", "profile_image_url_https": "https://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "has_extended_profile": false, "friends_count": 4}
2017-10-15T19:00:03.229887	{"entities": {"description": {"urls": []}}, "profile_link_color": "1DA1F2", "contributors_enabled": false, "screen_name": "ShoesExplosion", "profile_background_image_url": null, "geo_enabled": false, "follow_request_sent": false, "notifications": false, "profile_background_tile": false, "translator_type": "none", "friends_count": 4, "followers_count": 48, "statuses_count": 384291, "verified": false, "location": "US", "name": "Griffin", "profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "created_at": "Thu Apr 20 20:58:05 +0000 2017", "default_profile_image": false, "profile_background_image_url_https": null, "url": null, "profile_image_url": "http://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "is_translation_enabled": false, "favourites_count": 13, "default_profile": true, "lang": "en", "protected": false, "description": "Just imagine: an explosion of Shoes! WHAT-- This is what that would look like.", "status": {"retweet_count": 0, "entities": {"hashtags": [], "symbols": [], "urls": [{"expanded_url": "http://ift.tt/2ykoZr2", "indices": [20, 43], "display_url": "ift.tt/2ykoZr2", "url": "https://t.co/ZwHMzPyun0"}], "user_mentions": []}, "retweeted": false, "geo": null, "place": null, "coordinates": null, "contributors": null, "in_reply_to_screen_name": null, "favorited": false, "favorite_count": 0, "in_reply_to_status_id_str": null, "is_quote_status": false, "created_at": "Sun Oct 15 18:56:27 +0000 2017", "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "possibly_sensitive": false, "in_reply_to_user_id": null, "in_reply_to_status_id": null, "lang": "en", "truncated": false, "text": "adidas women size 7 https://t.co/ZwHMzPyun0", "in_reply_to_user_id_str": null, "id_str": "919638114603282433", "id": 919638114603282433}, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_border_color": "C0DEED", "profile_text_color": "333333", "listed_count": 1, "profile_background_color": "F5F8FA", "id_str": "855163685169266688", "profile_image_url_https": "https://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855163685169266688/1492813020", "is_translator": false, "id": 855163685169266688, "has_extended_profile": false}
2017-10-15T20:00:03.086313	{"friends_count": 4, "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "name": "Griffin", "profile_text_color": "333333", "screen_name": "ShoesExplosion", "profile_background_color": "F5F8FA", "followers_count": 48, "profile_background_image_url_https": null, "id": 855163685169266688, "created_at": "Thu Apr 20 20:58:05 +0000 2017", "id_str": "855163685169266688", "verified": false, "utc_offset": -25200, "follow_request_sent": false, "profile_sidebar_fill_color": "DDEEF6", "profile_use_background_image": true, "profile_link_color": "1DA1F2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "lang": "en", "default_profile_image": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855163685169266688/1492813020", "notifications": false, "url": null, "location": "US", "entities": {"description": {"urls": []}}, "status": {"in_reply_to_user_id": null, "place": null, "text": "NIKE AIR FORCE 1 '07 LV8 NBA - MEN'S - University Red/Black/White  https://t.co/xCKYmFMjnY", "in_reply_to_user_id_str": null, "id": 919649387919347712, "in_reply_to_screen_name": null, "id_str": "919649387919347712", "retweet_count": 0, "favorite_count": 0, "retweeted": false, "is_quote_status": false, "lang": "en", "contributors": null, "coordinates": null, "geo": null, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"display_url": "ift.tt/2xI30L3", "indices": [67, 90], "expanded_url": "http://ift.tt/2xI30L3", "url": "https://t.co/xCKYmFMjnY"}]}, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "in_reply_to_status_id_str": null, "possibly_sensitive": false, "favorited": false, "created_at": "Sun Oct 15 19:41:14 +0000 2017", "in_reply_to_status_id": null, "truncated": false}, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "listed_count": 1, "description": "Just imagine: an explosion of Shoes! WHAT-- This is what that would look like.", "profile_sidebar_border_color": "C0DEED", "translator_type": "none", "statuses_count": 384390, "favourites_count": 13, "is_translator": false, "profile_background_tile": false, "profile_background_image_url": null, "is_translation_enabled": false, "protected": false, "geo_enabled": false, "has_extended_profile": false}
2017-10-15T21:00:03.210741	{"profile_image_url": "http://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "utc_offset": -25200, "default_profile": true, "location": "US", "profile_link_color": "1DA1F2", "created_at": "Thu Apr 20 20:58:05 +0000 2017", "profile_background_color": "F5F8FA", "id_str": "855163685169266688", "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "favourites_count": 13, "url": null, "profile_background_tile": false, "contributors_enabled": false, "profile_background_image_url": null, "description": "Just imagine: an explosion of Shoes! WHAT-- This is what that would look like.", "following": false, "screen_name": "ShoesExplosion", "verified": false, "translator_type": "none", "friends_count": 4, "name": "Griffin", "followers_count": 48, "geo_enabled": false, "profile_sidebar_border_color": "C0DEED", "profile_text_color": "333333", "listed_count": 1, "has_extended_profile": false, "is_translation_enabled": false, "id": 855163685169266688, "default_profile_image": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855163685169266688/1492813020", "lang": "en", "profile_sidebar_fill_color": "DDEEF6", "profile_use_background_image": true, "status": {"is_quote_status": false, "created_at": "Sun Oct 15 19:41:14 +0000 2017", "id_str": "919649387919347712", "favorited": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "coordinates": null, "retweeted": false, "lang": "en", "retweet_count": 0, "text": "NIKE AIR FORCE 1 '07 LV8 NBA - MEN'S - University Red/Black/White  https://t.co/xCKYmFMjnY", "in_reply_to_user_id": null, "contributors": null, "geo": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "id": 919649387919347712, "possibly_sensitive": false, "entities": {"hashtags": [], "symbols": [], "urls": [{"url": "https://t.co/xCKYmFMjnY", "expanded_url": "http://ift.tt/2xI30L3", "indices": [67, 90], "display_url": "ift.tt/2xI30L3"}], "user_mentions": []}, "place": null, "favorite_count": 0, "truncated": false, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null}, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url_https": null, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "notifications": false, "protected": false, "statuses_count": 384390}
2017-10-15T22:00:02.296954	{"verified": false, "is_translation_enabled": false, "profile_sidebar_border_color": "C0DEED", "geo_enabled": false, "statuses_count": 384494, "friends_count": 4, "default_profile_image": false, "entities": {"description": {"urls": []}}, "screen_name": "ShoesExplosion", "profile_background_image_url": null, "listed_count": 1, "profile_use_background_image": true, "description": "Just imagine: an explosion of Shoes! WHAT-- This is what that would look like.", "url": null, "profile_sidebar_fill_color": "DDEEF6", "favourites_count": 13, "profile_link_color": "1DA1F2", "profile_text_color": "333333", "utc_offset": -25200, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "followers_count": 47, "lang": "en", "follow_request_sent": false, "following": false, "name": "Griffin", "default_profile": true, "profile_background_tile": false, "id": 855163685169266688, "profile_background_image_url_https": null, "profile_background_color": "F5F8FA", "contributors_enabled": false, "notifications": false, "translator_type": "none", "id_str": "855163685169266688", "status": {"is_quote_status": false, "favorite_count": 0, "entities": {"urls": [{"url": "https://t.co/wmPPtv6GdX", "display_url": "ift.tt/2zqoXf5", "expanded_url": "http://ift.tt/2zqoXf5", "indices": [45, 68]}], "symbols": [], "hashtags": [], "user_mentions": []}, "retweet_count": 0, "truncated": false, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "place": null, "in_reply_to_user_id_str": null, "id": 919683451556687874, "contributors": null, "text": "Jordan XX3 23 White/Varsity Red Size SZ 13.5 https://t.co/wmPPtv6GdX", "retweeted": false, "in_reply_to_status_id_str": null, "possibly_sensitive": false, "lang": "en", "id_str": "919683451556687874", "in_reply_to_user_id": null, "created_at": "Sun Oct 15 21:56:36 +0000 2017", "favorited": false, "coordinates": null}, "protected": false, "created_at": "Thu Apr 20 20:58:05 +0000 2017", "profile_image_url": "http://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "location": "US", "is_translator": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855163685169266688/1492813020", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false}
2017-10-15T23:00:02.348847	{"follow_request_sent": false, "favourites_count": 13, "verified": false, "default_profile_image": false, "statuses_count": 384640, "profile_background_image_url_https": null, "name": "Griffin", "notifications": false, "utc_offset": -25200, "listed_count": 1, "profile_background_image_url": null, "created_at": "Thu Apr 20 20:58:05 +0000 2017", "screen_name": "ShoesExplosion", "profile_text_color": "333333", "time_zone": "Pacific Time (US & Canada)", "status": {"retweeted": false, "in_reply_to_user_id_str": null, "favorite_count": 0, "created_at": "Sun Oct 15 22:57:03 +0000 2017", "possibly_sensitive": false, "in_reply_to_status_id_str": null, "is_quote_status": false, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "lang": "ht", "place": null, "id": 919698663571709952, "in_reply_to_screen_name": null, "favorited": false, "in_reply_to_user_id": null, "entities": {"symbols": [], "user_mentions": [], "urls": [{"display_url": "ift.tt/2yoeZL0", "indices": [72, 95], "expanded_url": "http://ift.tt/2yoeZL0", "url": "https://t.co/r1mNLpfniW"}], "hashtags": []}, "coordinates": null, "id_str": "919698663571709952", "in_reply_to_status_id": null, "truncated": false, "retweet_count": 0, "geo": null, "contributors": null, "text": "Size 9 Adidas NMD_R1 PK Triple White Tokyo Japan Nomad NMD R1 Primeknit https://t.co/r1mNLpfniW"}, "following": false, "is_translation_enabled": false, "lang": "en", "contributors_enabled": false, "profile_sidebar_border_color": "C0DEED", "profile_sidebar_fill_color": "DDEEF6", "profile_background_color": "F5F8FA", "profile_image_url": "http://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "friends_count": 4, "id": 855163685169266688, "is_translator": false, "description": "Just imagine: an explosion of Shoes! WHAT-- This is what that would look like.", "geo_enabled": false, "entities": {"description": {"urls": []}}, "id_str": "855163685169266688", "has_extended_profile": false, "profile_link_color": "1DA1F2", "location": "US", "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855163685169266688/1492813020", "default_profile": true, "translator_type": "none", "followers_count": 47, "profile_background_tile": false, "profile_use_background_image": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "url": null}
2017-10-16T00:00:02.879337	{"id_str": "855163685169266688", "notifications": false, "followers_count": 48, "favourites_count": 13, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855163685169266688/1492813020", "default_profile_image": false, "follow_request_sent": false, "profile_sidebar_border_color": "C0DEED", "translator_type": "none", "profile_background_tile": false, "location": "US", "is_translator": false, "time_zone": "Pacific Time (US & Canada)", "friends_count": 4, "is_translation_enabled": false, "profile_link_color": "1DA1F2", "profile_background_image_url_https": null, "has_extended_profile": false, "contributors_enabled": false, "id": 855163685169266688, "listed_count": 1, "statuses_count": 384697, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "entities": {"description": {"urls": []}}, "utc_offset": -25200, "protected": false, "url": null, "following": false, "lang": "en", "status": {"id_str": "919702582674841600", "place": null, "favorited": false, "retweeted": false, "in_reply_to_screen_name": null, "truncated": false, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "possibly_sensitive": false, "in_reply_to_status_id_str": null, "is_quote_status": false, "text": "Air Jordan Retro 1 High FlyKnit Bred / DS &amp; Authentic / sz:10.5 Nice Shoe!!! https://t.co/biK4p5TI2q", "in_reply_to_status_id": null, "coordinates": null, "retweet_count": 0, "favorite_count": 0, "entities": {"urls": [{"url": "https://t.co/biK4p5TI2q", "expanded_url": "http://ift.tt/2wZ0LyJ", "display_url": "ift.tt/2wZ0LyJ", "indices": [81, 104]}], "symbols": [], "hashtags": [], "user_mentions": []}, "geo": null, "lang": "en", "in_reply_to_user_id": null, "in_reply_to_user_id_str": null, "created_at": "Sun Oct 15 23:12:37 +0000 2017", "id": 919702582674841600, "contributors": null}, "profile_use_background_image": true, "screen_name": "ShoesExplosion", "default_profile": true, "profile_background_image_url": null, "profile_image_url": "http://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "geo_enabled": false, "created_at": "Thu Apr 20 20:58:05 +0000 2017", "profile_text_color": "333333", "name": "Griffin", "verified": false, "profile_background_color": "F5F8FA", "description": "Just imagine: an explosion of Shoes! WHAT-- This is what that would look like.", "profile_sidebar_fill_color": "DDEEF6"}
2017-10-16T01:00:02.499815	{"is_translation_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "statuses_count": 384697, "translator_type": "none", "id": 855163685169266688, "utc_offset": -25200, "id_str": "855163685169266688", "lang": "en", "profile_background_color": "F5F8FA", "description": "Just imagine: an explosion of Shoes! WHAT-- This is what that would look like.", "verified": false, "profile_text_color": "333333", "profile_banner_url": "https://pbs.twimg.com/profile_banners/855163685169266688/1492813020", "notifications": false, "entities": {"description": {"urls": []}}, "friends_count": 4, "url": null, "profile_link_color": "1DA1F2", "profile_sidebar_border_color": "C0DEED", "name": "Griffin", "time_zone": "Pacific Time (US & Canada)", "followers_count": 48, "status": {"geo": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "in_reply_to_user_id_str": null, "id": 919702582674841600, "id_str": "919702582674841600", "lang": "en", "in_reply_to_user_id": null, "possibly_sensitive": false, "favorite_count": 0, "entities": {"urls": [{"display_url": "ift.tt/2wZ0LyJ", "expanded_url": "http://ift.tt/2wZ0LyJ", "url": "https://t.co/biK4p5TI2q", "indices": [81, 104]}], "user_mentions": [], "hashtags": [], "symbols": []}, "retweet_count": 0, "in_reply_to_screen_name": null, "contributors": null, "in_reply_to_status_id": null, "truncated": false, "is_quote_status": false, "place": null, "retweeted": false, "favorited": false, "coordinates": null, "created_at": "Sun Oct 15 23:12:37 +0000 2017", "text": "Air Jordan Retro 1 High FlyKnit Bred / DS &amp; Authentic / sz:10.5 Nice Shoe!!! https://t.co/biK4p5TI2q", "in_reply_to_status_id_str": null}, "listed_count": 1, "profile_background_tile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "screen_name": "ShoesExplosion", "geo_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "default_profile_image": false, "default_profile": true, "location": "US", "follow_request_sent": false, "profile_use_background_image": true, "following": false, "profile_background_image_url": null, "profile_background_image_url_https": null, "has_extended_profile": false, "created_at": "Thu Apr 20 20:58:05 +0000 2017", "protected": false, "is_translator": false, "contributors_enabled": false, "favourites_count": 13}
2017-10-16T02:00:03.094795	{"verified": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "listed_count": 1, "translator_type": "none", "profile_background_tile": false, "description": "Just imagine: an explosion of Shoes! WHAT-- This is what that would look like.", "id_str": "855163685169266688", "notifications": false, "is_translation_enabled": false, "status": {"place": null, "truncated": false, "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "id_str": "919742691373670405", "coordinates": null, "retweeted": false, "entities": {"user_mentions": [], "hashtags": [], "symbols": [], "urls": [{"indices": [43, 66], "expanded_url": "http://ift.tt/2xJkyGH", "display_url": "ift.tt/2xJkyGH", "url": "https://t.co/pYf2Z0nK43"}]}, "in_reply_to_user_id": null, "created_at": "Mon Oct 16 01:52:00 +0000 2017", "geo": null, "lang": "en", "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "text": "adidas yeezy boost 350 turtle dove size 10 https://t.co/pYf2Z0nK43", "retweet_count": 0, "favorited": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "id": 919742691373670405, "favorite_count": 0, "is_quote_status": false, "possibly_sensitive": false, "contributors": null}, "entities": {"description": {"urls": []}}, "profile_background_color": "F5F8FA", "profile_background_image_url": null, "profile_sidebar_border_color": "C0DEED", "friends_count": 4, "created_at": "Thu Apr 20 20:58:05 +0000 2017", "default_profile_image": false, "screen_name": "ShoesExplosion", "favourites_count": 13, "lang": "en", "profile_use_background_image": true, "url": null, "time_zone": "Pacific Time (US & Canada)", "contributors_enabled": false, "location": "US", "profile_link_color": "1DA1F2", "profile_image_url": "http://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "profile_sidebar_fill_color": "DDEEF6", "statuses_count": 384733, "profile_text_color": "333333", "id": 855163685169266688, "profile_background_image_url_https": null, "followers_count": 47, "default_profile": true, "name": "Griffin", "follow_request_sent": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855163685169266688/1492813020", "protected": false, "has_extended_profile": false, "is_translator": false, "following": false, "utc_offset": -25200, "geo_enabled": false}
2017-10-16T03:00:02.173592	{"default_profile": true, "screen_name": "ShoesExplosion", "created_at": "Thu Apr 20 20:58:05 +0000 2017", "profile_sidebar_fill_color": "DDEEF6", "profile_image_url": "http://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "url": null, "contributors_enabled": false, "profile_background_image_url_https": null, "is_translator": false, "location": "US", "default_profile_image": false, "time_zone": "Pacific Time (US & Canada)", "is_translation_enabled": false, "has_extended_profile": false, "profile_background_tile": false, "follow_request_sent": false, "verified": false, "profile_link_color": "1DA1F2", "protected": false, "status": {"favorite_count": 0, "retweeted": false, "possibly_sensitive": false, "created_at": "Mon Oct 16 02:51:58 +0000 2017", "retweet_count": 0, "text": "MEN'S NIKE LUNAR FORCE 1 PF QS SHOES \"PATRIOTS\" RKK 836341-001 SIZE 15 https://t.co/O89G0ZjrM3", "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "coordinates": null, "id_str": "919757783922348033", "favorited": false, "place": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "contributors": null, "id": 919757783922348033, "in_reply_to_screen_name": null, "lang": "en", "in_reply_to_status_id_str": null, "is_quote_status": false, "truncated": false, "entities": {"symbols": [], "hashtags": [], "urls": [{"url": "https://t.co/O89G0ZjrM3", "expanded_url": "http://ift.tt/2xHJGOd", "display_url": "ift.tt/2xHJGOd", "indices": [71, 94]}], "user_mentions": []}, "geo": null}, "favourites_count": 13, "notifications": false, "id_str": "855163685169266688", "translator_type": "none", "profile_image_url_https": "https://pbs.twimg.com/profile_images/855545612544036864/k09czRaO_normal.jpg", "profile_sidebar_border_color": "C0DEED", "description": "Just imagine: an explosion of Shoes! WHAT-- This is what that would look like.", "listed_count": 1, "name": "Griffin", "profile_use_background_image": true, "id": 855163685169266688, "profile_banner_url": "https://pbs.twimg.com/profile_banners/855163685169266688/1492813020", "profile_background_image_url": null, "following": false, "friends_count": 4, "lang": "en", "followers_count": 47, "entities": {"description": {"urls": []}}, "utc_offset": -25200, "profile_background_color": "F5F8FA", "statuses_count": 384781, "geo_enabled": false, "profile_text_color": "333333"}
