2017-10-31T18:00:04.512162	{"followers_count": 82, "profile_background_color": "C0DEED", "default_profile": true, "contributors_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "url": null, "notifications": false, "has_extended_profile": false, "protected": false, "profile_use_background_image": true, "status": {"favorited": false, "text": "only a true admirer of Thurgood Marshall could spin such a wonderfully tragic counterfactual surrounding his passing https://t.co/5B26lR3P4e", "is_quote_status": true, "contributors": null, "in_reply_to_status_id": null, "in_reply_to_screen_name": null, "created_at": "Tue Oct 31 17:55:12 +0000 2017", "retweeted": false, "geo": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "id_str": "925420908008951808", "coordinates": null, "quoted_status_id": 925418282382917632, "possibly_sensitive": false, "in_reply_to_user_id": null, "favorite_count": 0, "truncated": false, "id": 925420908008951808, "lang": "en", "entities": {"urls": [{"expanded_url": "https://twitter.com/zerOdysseus/status/925418282382917632", "display_url": "twitter.com/zerOdysseus/st\u2026", "indices": [117, 140], "url": "https://t.co/5B26lR3P4e"}], "user_mentions": [], "hashtags": [], "symbols": []}, "in_reply_to_user_id_str": null, "place": null, "in_reply_to_status_id_str": null, "quoted_status_id_str": "925418282382917632"}, "location": "", "created_at": "Sun Mar 18 02:45:43 +0000 2012", "verified": false, "follow_request_sent": false, "time_zone": "Eastern Time (US & Canada)", "profile_sidebar_border_color": "C0DEED", "profile_text_color": "333333", "profile_image_url_https": "https://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "listed_count": 6, "profile_image_url": "http://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "profile_background_tile": false, "statuses_count": 10117, "id_str": "528072910", "name": "0dysseus", "friends_count": 76, "translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -14400, "geo_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "is_translation_enabled": false, "following": false, "profile_link_color": "1DA1F2", "id": 528072910, "is_translator": false, "lang": "en", "default_profile_image": false, "entities": {"description": {"urls": []}}, "screen_name": "zerOdysseus", "favourites_count": 79, "description": "Politics. Music. Pop culture. Jazz. Chocolate. Red Sox. Muppets.  Ten years from home in either direction."}
2017-10-31T19:00:04.095422	{"notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "is_translation_enabled": false, "id_str": "528072910", "listed_count": 6, "lang": "en", "contributors_enabled": false, "default_profile_image": false, "utc_offset": -14400, "verified": false, "profile_use_background_image": true, "favourites_count": 79, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url_https": "https://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "profile_text_color": "333333", "time_zone": "Eastern Time (US & Canada)", "geo_enabled": false, "profile_background_tile": false, "followers_count": 82, "statuses_count": 10117, "follow_request_sent": false, "has_extended_profile": false, "profile_background_color": "C0DEED", "default_profile": true, "screen_name": "zerOdysseus", "description": "Politics. Music. Pop culture. Jazz. Chocolate. Red Sox. Muppets.  Ten years from home in either direction.", "following": false, "id": 528072910, "status": {"text": "only a true admirer of Thurgood Marshall could spin such a wonderfully tragic counterfactual surrounding his passing https://t.co/5B26lR3P4e", "quoted_status_id_str": "925418282382917632", "id_str": "925420908008951808", "lang": "en", "is_quote_status": true, "place": null, "retweeted": false, "in_reply_to_user_id": null, "quoted_status_id": 925418282382917632, "contributors": null, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id_str": null, "favorite_count": 0, "in_reply_to_screen_name": null, "truncated": false, "created_at": "Tue Oct 31 17:55:12 +0000 2017", "entities": {"urls": [{"display_url": "twitter.com/zerOdysseus/st\u2026", "expanded_url": "https://twitter.com/zerOdysseus/status/925418282382917632", "url": "https://t.co/5B26lR3P4e", "indices": [117, 140]}], "hashtags": [], "user_mentions": [], "symbols": []}, "possibly_sensitive": false, "geo": null, "in_reply_to_status_id_str": null, "retweet_count": 0, "id": 925420908008951808, "in_reply_to_status_id": null, "favorited": false}, "location": "", "created_at": "Sun Mar 18 02:45:43 +0000 2012", "entities": {"description": {"urls": []}}, "url": null, "protected": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "1DA1F2", "translator_type": "none", "is_translator": false, "profile_sidebar_fill_color": "DDEEF6", "friends_count": 76, "name": "0dysseus", "profile_sidebar_border_color": "C0DEED"}
2017-10-31T20:00:04.410601	{"screen_name": "zerOdysseus", "translator_type": "none", "description": "Politics. Music. Pop culture. Jazz. Chocolate. Red Sox. Muppets.  Ten years from home in either direction.", "verified": false, "id": 528072910, "entities": {"description": {"urls": []}}, "default_profile": true, "profile_background_color": "C0DEED", "listed_count": 6, "id_str": "528072910", "followers_count": 82, "protected": false, "profile_background_tile": false, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "geo_enabled": false, "is_translator": false, "statuses_count": 10118, "lang": "en", "has_extended_profile": false, "time_zone": "Eastern Time (US & Canada)", "url": null, "profile_image_url_https": "https://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "is_translation_enabled": false, "follow_request_sent": false, "profile_sidebar_fill_color": "DDEEF6", "contributors_enabled": false, "location": "", "utc_offset": -14400, "profile_sidebar_border_color": "C0DEED", "name": "0dysseus", "favourites_count": 79, "friends_count": 76, "profile_link_color": "1DA1F2", "notifications": false, "profile_text_color": "333333", "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "created_at": "Sun Mar 18 02:45:43 +0000 2012", "status": {"in_reply_to_user_id": null, "id": 925451368822960133, "lang": "en", "id_str": "925451368822960133", "in_reply_to_status_id": null, "coordinates": null, "retweet_count": 0, "text": "this is obviously a Confederate bot. Try discussing Gen Sanford Smithers.\n@jelani9 @melissajpeltier @mattjharris85\nhttps://t.co/mm75JWTAar", "entities": {"urls": [{"expanded_url": "https://twitter.com/zoochum/status/925366531243909120", "display_url": "twitter.com/zoochum/status\u2026", "indices": [115, 138], "url": "https://t.co/mm75JWTAar"}], "user_mentions": [{"screen_name": "jelani9", "indices": [74, 82], "id_str": "14155907", "name": "jelani cobb", "id": 14155907}, {"screen_name": "MelissaJPeltier", "indices": [83, 99], "id_str": "18184205", "name": "Melissa BOO Peltier", "id": 18184205}, {"screen_name": "MattJHarris85", "indices": [100, 114], "id_str": "38897315", "name": "Matthew Harris", "id": 38897315}], "symbols": [], "hashtags": []}, "quoted_status_id": 925366531243909120, "possibly_sensitive": false, "favorited": false, "in_reply_to_user_id_str": null, "retweeted": false, "quoted_status_id_str": "925366531243909120", "truncated": false, "geo": null, "favorite_count": 0, "place": null, "in_reply_to_status_id_str": null, "contributors": null, "created_at": "Tue Oct 31 19:56:15 +0000 2017", "in_reply_to_screen_name": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": true}, "profile_image_url": "http://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "profile_use_background_image": true}
2017-10-31T21:00:04.023170	{"id_str": "528072910", "screen_name": "zerOdysseus", "default_profile": true, "followers_count": 82, "friends_count": 76, "is_translation_enabled": false, "description": "Politics. Music. Pop culture. Jazz. Chocolate. Red Sox. Muppets.  Ten years from home in either direction.", "profile_link_color": "1DA1F2", "notifications": false, "location": "", "statuses_count": 10118, "is_translator": false, "listed_count": 6, "favourites_count": 79, "contributors_enabled": false, "created_at": "Sun Mar 18 02:45:43 +0000 2012", "profile_background_color": "C0DEED", "time_zone": "Eastern Time (US & Canada)", "profile_text_color": "333333", "translator_type": "none", "profile_background_tile": false, "profile_sidebar_fill_color": "DDEEF6", "lang": "en", "follow_request_sent": false, "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "C0DEED", "profile_image_url_https": "https://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "protected": false, "entities": {"description": {"urls": []}}, "profile_use_background_image": true, "has_extended_profile": false, "utc_offset": -14400, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "name": "0dysseus", "id": 528072910, "url": null, "geo_enabled": false, "status": {"id_str": "925451368822960133", "quoted_status_id": 925366531243909120, "contributors": null, "place": null, "in_reply_to_user_id_str": null, "favorited": false, "is_quote_status": true, "truncated": false, "created_at": "Tue Oct 31 19:56:15 +0000 2017", "retweeted": false, "geo": null, "coordinates": null, "in_reply_to_status_id": null, "possibly_sensitive": false, "in_reply_to_screen_name": null, "lang": "en", "in_reply_to_user_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 0, "entities": {"symbols": [], "urls": [{"url": "https://t.co/mm75JWTAar", "display_url": "twitter.com/zoochum/status\u2026", "expanded_url": "https://twitter.com/zoochum/status/925366531243909120", "indices": [115, 138]}], "hashtags": [], "user_mentions": [{"screen_name": "jelani9", "id_str": "14155907", "indices": [74, 82], "name": "jelani cobb", "id": 14155907}, {"screen_name": "MelissaJPeltier", "id_str": "18184205", "indices": [83, 99], "name": "Melissa BOO Peltier", "id": 18184205}, {"screen_name": "MattJHarris85", "id_str": "38897315", "indices": [100, 114], "name": "Matthew Harris", "id": 38897315}]}, "quoted_status_id_str": "925366531243909120", "in_reply_to_status_id_str": null, "retweet_count": 0, "id": 925451368822960133, "text": "this is obviously a Confederate bot. Try discussing Gen Sanford Smithers.\n@jelani9 @melissajpeltier @mattjharris85\nhttps://t.co/mm75JWTAar"}, "verified": false, "profile_image_url": "http://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg"}
2017-10-31T22:00:03.948471	{"friends_count": 76, "entities": {"description": {"urls": []}}, "default_profile": true, "protected": false, "geo_enabled": false, "utc_offset": -14400, "url": null, "translator_type": "none", "listed_count": 6, "favourites_count": 79, "default_profile_image": false, "profile_link_color": "1DA1F2", "notifications": false, "profile_use_background_image": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "name": "0dysseus", "location": "", "profile_background_tile": false, "statuses_count": 10118, "screen_name": "zerOdysseus", "is_translation_enabled": false, "status": {"quoted_status_id_str": "925366531243909120", "entities": {"urls": [{"expanded_url": "https://twitter.com/zoochum/status/925366531243909120", "display_url": "twitter.com/zoochum/status\u2026", "indices": [115, 138], "url": "https://t.co/mm75JWTAar"}], "symbols": [], "hashtags": [], "user_mentions": [{"screen_name": "jelani9", "id_str": "14155907", "name": "jelani cobb", "indices": [74, 82], "id": 14155907}, {"screen_name": "MelissaJPeltier", "id_str": "18184205", "name": "Melissa BOO Peltier", "indices": [83, 99], "id": 18184205}, {"screen_name": "MattJHarris85", "id_str": "38897315", "name": "Matthew Harris", "indices": [100, 114], "id": 38897315}]}, "retweet_count": 0, "retweeted": false, "in_reply_to_status_id": null, "in_reply_to_screen_name": null, "possibly_sensitive": false, "in_reply_to_user_id_str": null, "contributors": null, "quoted_status_id": 925366531243909120, "is_quote_status": true, "place": null, "in_reply_to_user_id": null, "truncated": false, "coordinates": null, "id_str": "925451368822960133", "text": "this is obviously a Confederate bot. Try discussing Gen Sanford Smithers.\n@jelani9 @melissajpeltier @mattjharris85\nhttps://t.co/mm75JWTAar", "in_reply_to_status_id_str": null, "created_at": "Tue Oct 31 19:56:15 +0000 2017", "id": 925451368822960133, "geo": null, "favorite_count": 0, "lang": "en", "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>"}, "profile_sidebar_fill_color": "DDEEF6", "contributors_enabled": false, "id": 528072910, "profile_sidebar_border_color": "C0DEED", "id_str": "528072910", "time_zone": "Eastern Time (US & Canada)", "has_extended_profile": false, "created_at": "Sun Mar 18 02:45:43 +0000 2012", "is_translator": false, "description": "Politics. Music. Pop culture. Jazz. Chocolate. Red Sox. Muppets.  Ten years from home in either direction.", "verified": false, "lang": "en", "followers_count": 82, "profile_text_color": "333333", "follow_request_sent": false, "profile_background_color": "C0DEED", "profile_image_url_https": "https://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "profile_image_url": "http://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png"}
2017-10-31T23:00:03.660476	{"translator_type": "none", "id_str": "528072910", "time_zone": "Eastern Time (US & Canada)", "id": 528072910, "status": {"id_str": "925451368822960133", "truncated": false, "coordinates": null, "id": 925451368822960133, "quoted_status_id_str": "925366531243909120", "in_reply_to_screen_name": null, "text": "this is obviously a Confederate bot. Try discussing Gen Sanford Smithers.\n@jelani9 @melissajpeltier @mattjharris85\nhttps://t.co/mm75JWTAar", "created_at": "Tue Oct 31 19:56:15 +0000 2017", "retweeted": false, "in_reply_to_status_id_str": null, "lang": "en", "favorited": false, "quoted_status_id": 925366531243909120, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 0, "in_reply_to_user_id": null, "in_reply_to_status_id": null, "contributors": null, "possibly_sensitive": false, "in_reply_to_user_id_str": null, "is_quote_status": true, "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/zoochum/status\u2026", "url": "https://t.co/mm75JWTAar", "indices": [115, 138], "expanded_url": "https://twitter.com/zoochum/status/925366531243909120"}], "user_mentions": [{"id_str": "14155907", "name": "jelani cobb", "screen_name": "jelani9", "id": 14155907, "indices": [74, 82]}, {"id_str": "18184205", "name": "Melissa BOO Peltier", "screen_name": "MelissaJPeltier", "id": 18184205, "indices": [83, 99]}, {"id_str": "38897315", "name": "Matthew Harris", "screen_name": "MattJHarris85", "id": 38897315, "indices": [100, 114]}]}, "place": null, "geo": null, "retweet_count": 0}, "utc_offset": -14400, "default_profile": true, "profile_background_tile": false, "created_at": "Sun Mar 18 02:45:43 +0000 2012", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "", "followers_count": 82, "has_extended_profile": false, "default_profile_image": false, "lang": "en", "screen_name": "zerOdysseus", "is_translation_enabled": false, "notifications": false, "listed_count": 6, "friends_count": 76, "geo_enabled": false, "name": "0dysseus", "contributors_enabled": false, "description": "Politics. Music. Pop culture. Jazz. Chocolate. Red Sox. Muppets.  Ten years from home in either direction.", "profile_background_color": "C0DEED", "is_translator": false, "entities": {"description": {"urls": []}}, "profile_sidebar_fill_color": "DDEEF6", "profile_image_url_https": "https://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "follow_request_sent": false, "protected": false, "verified": false, "profile_sidebar_border_color": "C0DEED", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "url": null, "statuses_count": 10118, "profile_text_color": "333333", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "favourites_count": 79, "profile_link_color": "1DA1F2", "profile_use_background_image": true}
2017-11-01T00:00:04.338621	{"is_translation_enabled": false, "status": {"contributors": null, "retweeted": false, "entities": {"user_mentions": [{"screen_name": "jelani9", "name": "jelani cobb", "indices": [74, 82], "id": 14155907, "id_str": "14155907"}, {"screen_name": "MelissaJPeltier", "name": "Melissa BOO Peltier", "indices": [83, 99], "id": 18184205, "id_str": "18184205"}, {"screen_name": "MattJHarris85", "name": "Matthew Harris", "indices": [100, 114], "id": 38897315, "id_str": "38897315"}], "hashtags": [], "symbols": [], "urls": [{"display_url": "twitter.com/zoochum/status\u2026", "expanded_url": "https://twitter.com/zoochum/status/925366531243909120", "url": "https://t.co/mm75JWTAar", "indices": [115, 138]}]}, "favorite_count": 0, "lang": "en", "quoted_status_id": 925366531243909120, "in_reply_to_user_id_str": null, "retweet_count": 0, "text": "this is obviously a Confederate bot. Try discussing Gen Sanford Smithers.\n@jelani9 @melissajpeltier @mattjharris85\nhttps://t.co/mm75JWTAar", "id": 925451368822960133, "coordinates": null, "in_reply_to_status_id": null, "possibly_sensitive": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "quoted_status_id_str": "925366531243909120", "created_at": "Tue Oct 31 19:56:15 +0000 2017", "geo": null, "in_reply_to_screen_name": null, "truncated": false, "in_reply_to_status_id_str": null, "favorited": false, "id_str": "925451368822960133", "is_quote_status": true, "in_reply_to_user_id": null, "place": null}, "entities": {"description": {"urls": []}}, "is_translator": false, "listed_count": 6, "follow_request_sent": false, "lang": "en", "default_profile": true, "protected": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "created_at": "Sun Mar 18 02:45:43 +0000 2012", "id": 528072910, "profile_image_url_https": "https://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "profile_text_color": "333333", "time_zone": "Eastern Time (US & Canada)", "notifications": false, "profile_sidebar_border_color": "C0DEED", "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "favourites_count": 79, "followers_count": 82, "screen_name": "zerOdysseus", "name": "0dysseus", "profile_background_color": "C0DEED", "description": "Politics. Music. Pop culture. Jazz. Chocolate. Red Sox. Muppets.  Ten years from home in either direction.", "has_extended_profile": false, "geo_enabled": false, "location": "", "contributors_enabled": false, "friends_count": 76, "url": null, "profile_use_background_image": true, "profile_background_tile": false, "statuses_count": 10118, "id_str": "528072910", "profile_link_color": "1DA1F2", "utc_offset": -14400, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png"}
2017-11-01T01:00:04.522040	{"followers_count": 82, "screen_name": "zerOdysseus", "contributors_enabled": false, "created_at": "Sun Mar 18 02:45:43 +0000 2012", "statuses_count": 10118, "id_str": "528072910", "profile_text_color": "333333", "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "default_profile": true, "lang": "en", "entities": {"description": {"urls": []}}, "friends_count": 76, "profile_background_color": "C0DEED", "location": "", "url": null, "description": "Politics. Music. Pop culture. Jazz. Chocolate. Red Sox. Muppets.  Ten years from home in either direction.", "profile_use_background_image": true, "translator_type": "none", "profile_link_color": "1DA1F2", "is_translator": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "status": {"created_at": "Tue Oct 31 19:56:15 +0000 2017", "contributors": null, "retweet_count": 0, "truncated": false, "id_str": "925451368822960133", "quoted_status_id": 925366531243909120, "place": null, "coordinates": null, "in_reply_to_status_id_str": null, "favorited": false, "entities": {"urls": [{"display_url": "twitter.com/zoochum/status\u2026", "indices": [115, 138], "url": "https://t.co/mm75JWTAar", "expanded_url": "https://twitter.com/zoochum/status/925366531243909120"}], "symbols": [], "hashtags": [], "user_mentions": [{"screen_name": "jelani9", "name": "jelani cobb", "indices": [74, 82], "id": 14155907, "id_str": "14155907"}, {"screen_name": "MelissaJPeltier", "name": "Melissa BOO Peltier", "indices": [83, 99], "id": 18184205, "id_str": "18184205"}, {"screen_name": "MattJHarris85", "name": "Matthew Harris", "indices": [100, 114], "id": 38897315, "id_str": "38897315"}]}, "retweeted": false, "geo": null, "favorite_count": 0, "possibly_sensitive": false, "quoted_status_id_str": "925366531243909120", "in_reply_to_user_id": null, "id": 925451368822960133, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "lang": "en", "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "is_quote_status": true, "text": "this is obviously a Confederate bot. Try discussing Gen Sanford Smithers.\n@jelani9 @melissajpeltier @mattjharris85\nhttps://t.co/mm75JWTAar"}, "id": 528072910, "verified": false, "profile_sidebar_border_color": "C0DEED", "listed_count": 6, "has_extended_profile": false, "protected": false, "geo_enabled": false, "favourites_count": 79, "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "notifications": false, "profile_background_tile": false, "name": "0dysseus", "is_translation_enabled": false}
2017-11-01T02:00:04.156385	{"screen_name": "zerOdysseus", "translator_type": "none", "default_profile": true, "default_profile_image": false, "lang": "en", "utc_offset": -14400, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "geo_enabled": false, "profile_sidebar_border_color": "C0DEED", "notifications": false, "is_translator": false, "description": "Politics. Music. Pop culture. Jazz. Chocolate. Red Sox. Muppets.  Ten years from home in either direction.", "location": "", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "listed_count": 6, "created_at": "Sun Mar 18 02:45:43 +0000 2012", "time_zone": "Eastern Time (US & Canada)", "is_translation_enabled": false, "id_str": "528072910", "name": "0dysseus", "profile_image_url_https": "https://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "contributors_enabled": false, "url": null, "profile_background_tile": false, "friends_count": 76, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "profile_image_url": "http://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "favourites_count": 79, "profile_link_color": "1DA1F2", "profile_background_color": "C0DEED", "id": 528072910, "protected": false, "profile_use_background_image": true, "followers_count": 82, "profile_sidebar_fill_color": "DDEEF6", "has_extended_profile": false, "statuses_count": 10118, "following": false, "status": {"place": null, "favorited": false, "possibly_sensitive": false, "lang": "en", "quoted_status_id_str": "925366531243909120", "coordinates": null, "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "contributors": null, "geo": null, "quoted_status_id": 925366531243909120, "retweet_count": 0, "id_str": "925451368822960133", "favorite_count": 0, "entities": {"hashtags": [], "symbols": [], "user_mentions": [{"screen_name": "jelani9", "name": "jelani cobb", "id": 14155907, "indices": [74, 82], "id_str": "14155907"}, {"screen_name": "MelissaJPeltier", "name": "Melissa BOO Peltier", "id": 18184205, "indices": [83, 99], "id_str": "18184205"}, {"screen_name": "MattJHarris85", "name": "Matthew Harris", "id": 38897315, "indices": [100, 114], "id_str": "38897315"}], "urls": [{"expanded_url": "https://twitter.com/zoochum/status/925366531243909120", "display_url": "twitter.com/zoochum/status\u2026", "indices": [115, 138], "url": "https://t.co/mm75JWTAar"}]}, "created_at": "Tue Oct 31 19:56:15 +0000 2017", "truncated": false, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "id": 925451368822960133, "text": "this is obviously a Confederate bot. Try discussing Gen Sanford Smithers.\n@jelani9 @melissajpeltier @mattjharris85\nhttps://t.co/mm75JWTAar", "in_reply_to_user_id_str": null, "is_quote_status": true, "retweeted": false}, "profile_text_color": "333333"}
2017-11-01T03:00:04.145717	{"contributors_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "following": false, "profile_link_color": "1DA1F2", "profile_background_color": "C0DEED", "profile_use_background_image": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "id": 528072910, "friends_count": 76, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_tile": false, "id_str": "528072910", "is_translator": false, "follow_request_sent": false, "default_profile": true, "is_translation_enabled": false, "translator_type": "none", "favourites_count": 79, "status": {"possibly_sensitive": false, "id": 925451368822960133, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id_str": "925451368822960133", "quoted_status_id": 925366531243909120, "retweet_count": 0, "in_reply_to_screen_name": null, "lang": "en", "favorited": false, "created_at": "Tue Oct 31 19:56:15 +0000 2017", "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "is_quote_status": true, "retweeted": false, "truncated": false, "quoted_status_id_str": "925366531243909120", "favorite_count": 0, "place": null, "geo": null, "entities": {"symbols": [], "user_mentions": [{"id": 14155907, "id_str": "14155907", "screen_name": "jelani9", "indices": [74, 82], "name": "jelani cobb"}, {"id": 18184205, "id_str": "18184205", "screen_name": "MelissaJPeltier", "indices": [83, 99], "name": "Melissa BOO Peltier"}, {"id": 38897315, "id_str": "38897315", "screen_name": "MattJHarris85", "indices": [100, 114], "name": "Matthew Harris"}], "hashtags": [], "urls": [{"display_url": "twitter.com/zoochum/status\u2026", "expanded_url": "https://twitter.com/zoochum/status/925366531243909120", "indices": [115, 138], "url": "https://t.co/mm75JWTAar"}]}, "in_reply_to_user_id": null, "in_reply_to_user_id_str": null, "contributors": null, "text": "this is obviously a Confederate bot. Try discussing Gen Sanford Smithers.\n@jelani9 @melissajpeltier @mattjharris85\nhttps://t.co/mm75JWTAar"}, "time_zone": "Eastern Time (US & Canada)", "profile_sidebar_border_color": "C0DEED", "lang": "en", "screen_name": "zerOdysseus", "profile_text_color": "333333", "default_profile_image": false, "geo_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "notifications": false, "followers_count": 82, "description": "Politics. Music. Pop culture. Jazz. Chocolate. Red Sox. Muppets.  Ten years from home in either direction.", "statuses_count": 10118, "location": "", "profile_image_url": "http://pbs.twimg.com/profile_images/1905187528/zerodysseus_twitter_normal.jpg", "url": null, "listed_count": 6, "created_at": "Sun Mar 18 02:45:43 +0000 2012", "entities": {"description": {"urls": []}}, "name": "0dysseus", "protected": false, "verified": false, "utc_offset": -14400, "has_extended_profile": false}
