2017-10-25T18:00:04.516178	{"name": "Trav", "location": "US", "is_translator": false, "verified": false, "id_str": "860229283091959809", "default_profile": true, "contributors_enabled": false, "profile_link_color": "1DA1F2", "favourites_count": 9, "follow_request_sent": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "following": false, "protected": false, "is_translation_enabled": false, "lang": "en", "id": 860229283091959809, "default_profile_image": false, "listed_count": 0, "profile_background_tile": false, "statuses_count": 358056, "translator_type": "none", "friends_count": 11, "followers_count": 54, "created_at": "Thu May 04 20:26:58 +0000 2017", "profile_image_url": "http://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/860229283091959809/1493930364", "profile_background_color": "F5F8FA", "profile_background_image_url_https": null, "profile_sidebar_border_color": "C0DEED", "profile_use_background_image": true, "has_extended_profile": false, "time_zone": "Pacific Time (US & Canada)", "geo_enabled": false, "screen_name": "SneakersTrav", "description": "Sneaker dude.  Making it happen.  Follow your heart!", "profile_background_image_url": null, "utc_offset": -25200, "entities": {"description": {"urls": []}}, "notifications": false, "url": null, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "status": {"is_quote_status": false, "in_reply_to_user_id": null, "id_str": "923246871467974657", "in_reply_to_screen_name": null, "favorited": false, "geo": null, "place": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "lang": "en", "id": 923246871467974657, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "retweet_count": 0, "text": "NEW NIKE AIR JORDAN V 5 RETRO OLYMPIC GOLD COIN SHOE 136027-133 MEN SIZE 7.5 https://t.co/whchGYOveC", "in_reply_to_user_id_str": null, "favorite_count": 0, "retweeted": false, "contributors": null, "possibly_sensitive": false, "coordinates": null, "entities": {"urls": [{"display_url": "ift.tt/2yM8bqO", "indices": [77, 100], "url": "https://t.co/whchGYOveC", "expanded_url": "http://ift.tt/2yM8bqO"}], "symbols": [], "hashtags": [], "user_mentions": []}, "truncated": false, "created_at": "Wed Oct 25 17:56:21 +0000 2017"}}
2017-10-25T19:00:04.320588	{"followers_count": 54, "entities": {"description": {"urls": []}}, "lang": "en", "profile_background_color": "F5F8FA", "id": 860229283091959809, "description": "Sneaker dude.  Making it happen.  Follow your heart!", "contributors_enabled": false, "geo_enabled": false, "profile_text_color": "333333", "statuses_count": 358088, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url_https": null, "friends_count": 11, "profile_background_tile": false, "translator_type": "none", "follow_request_sent": false, "protected": false, "default_profile_image": false, "location": "US", "listed_count": 0, "profile_image_url_https": "https://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "time_zone": "Pacific Time (US & Canada)", "url": null, "profile_image_url": "http://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "profile_use_background_image": true, "default_profile": true, "verified": false, "profile_link_color": "1DA1F2", "id_str": "860229283091959809", "created_at": "Thu May 04 20:26:58 +0000 2017", "name": "Trav", "screen_name": "SneakersTrav", "has_extended_profile": false, "profile_sidebar_border_color": "C0DEED", "favourites_count": 9, "notifications": false, "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/860229283091959809/1493930364", "utc_offset": -25200, "status": {"in_reply_to_status_id": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "id": 923262026125840385, "place": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "is_quote_status": false, "lang": "en", "favorite_count": 0, "in_reply_to_status_id_str": null, "contributors": null, "in_reply_to_screen_name": null, "entities": {"symbols": [], "user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/ULQvaEid4x", "display_url": "ift.tt/2z6vRce", "indices": [70, 93], "expanded_url": "http://ift.tt/2z6vRce"}]}, "favorited": false, "truncated": false, "in_reply_to_user_id": null, "possibly_sensitive": false, "id_str": "923262026125840385", "created_at": "Wed Oct 25 18:56:35 +0000 2017", "text": "AIR JORDAN 1 RETRO HIGH OG ALEALI MAY SATIN SHADOW SZ 9 READY TO SHIP https://t.co/ULQvaEid4x", "retweeted": false, "coordinates": null, "geo": null}, "profile_background_image_url": null, "is_translator": false}
2017-10-25T20:00:03.730033	{"id_str": "860229283091959809", "contributors_enabled": false, "status": {"id_str": "923277236123430912", "coordinates": null, "in_reply_to_screen_name": null, "entities": {"user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/DBvUxVXhmW", "display_url": "ift.tt/2gBKJ7c", "expanded_url": "http://ift.tt/2gBKJ7c", "indices": [65, 88]}], "symbols": []}, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "retweeted": false, "truncated": false, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "lang": "en", "text": "Nikelab Air Force 1 High Riccardo Tisci White Size 11 AQ3366-100 https://t.co/DBvUxVXhmW", "favorite_count": 0, "contributors": null, "retweet_count": 0, "geo": null, "id": 923277236123430912, "place": null, "created_at": "Wed Oct 25 19:57:01 +0000 2017", "possibly_sensitive": false, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "is_quote_status": false, "favorited": false}, "url": null, "entities": {"description": {"urls": []}}, "profile_use_background_image": true, "profile_background_image_url": null, "profile_sidebar_fill_color": "DDEEF6", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "default_profile": true, "description": "Sneaker dude.  Making it happen.  Follow your heart!", "listed_count": 0, "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "lang": "en", "protected": false, "followers_count": 54, "profile_link_color": "1DA1F2", "notifications": false, "id": 860229283091959809, "name": "Trav", "profile_background_image_url_https": null, "friends_count": 11, "profile_text_color": "333333", "screen_name": "SneakersTrav", "verified": false, "profile_background_color": "F5F8FA", "favourites_count": 9, "is_translator": false, "default_profile_image": false, "following": false, "created_at": "Thu May 04 20:26:58 +0000 2017", "follow_request_sent": false, "is_translation_enabled": false, "utc_offset": -25200, "profile_image_url": "http://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "translator_type": "none", "location": "US", "geo_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/860229283091959809/1493930364", "statuses_count": 358212}
2017-10-25T21:00:04.335202	{"follow_request_sent": false, "profile_background_image_url_https": null, "verified": false, "profile_use_background_image": true, "geo_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "profile_background_tile": false, "name": "Trav", "utc_offset": -25200, "profile_image_url_https": "https://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "description": "Sneaker dude.  Making it happen.  Follow your heart!", "favourites_count": 9, "default_profile": true, "profile_sidebar_fill_color": "DDEEF6", "following": false, "listed_count": 0, "followers_count": 54, "translator_type": "none", "entities": {"description": {"urls": []}}, "profile_background_image_url": null, "profile_link_color": "1DA1F2", "statuses_count": 358344, "default_profile_image": false, "url": null, "profile_background_color": "F5F8FA", "profile_sidebar_border_color": "C0DEED", "id": 860229283091959809, "status": {"in_reply_to_user_id_str": null, "lang": "en", "favorite_count": 0, "contributors": null, "in_reply_to_user_id": null, "truncated": false, "retweet_count": 0, "possibly_sensitive": false, "entities": {"urls": [{"url": "https://t.co/MJRECuDdzb", "display_url": "ift.tt/2yNLtyE", "indices": [65, 88], "expanded_url": "http://ift.tt/2yNLtyE"}], "hashtags": [], "symbols": [], "user_mentions": []}, "is_quote_status": false, "id_str": "923292214083465216", "in_reply_to_status_id_str": null, "favorited": false, "id": 923292214083465216, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "retweeted": false, "text": "Adidas Miadidas Ultra Boost White Rainbow Multicolor Sz 10.5 New https://t.co/MJRECuDdzb", "coordinates": null, "created_at": "Wed Oct 25 20:56:32 +0000 2017", "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "place": null, "geo": null}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/860229283091959809/1493930364", "time_zone": "Pacific Time (US & Canada)", "location": "US", "friends_count": 11, "has_extended_profile": false, "is_translation_enabled": false, "lang": "en", "is_translator": false, "profile_text_color": "333333", "notifications": false, "id_str": "860229283091959809", "created_at": "Thu May 04 20:26:58 +0000 2017", "protected": false, "screen_name": "SneakersTrav", "contributors_enabled": false}
2017-10-25T22:00:04.168061	{"id": 860229283091959809, "profile_background_image_url_https": null, "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/860229283091959809/1493930364", "location": "US", "profile_background_image_url": null, "profile_background_tile": false, "name": "Trav", "followers_count": 54, "has_extended_profile": false, "id_str": "860229283091959809", "favourites_count": 9, "statuses_count": 358415, "profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "is_translator": false, "profile_image_url": "http://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "translator_type": "none", "created_at": "Thu May 04 20:26:58 +0000 2017", "verified": false, "status": {"is_quote_status": false, "id": 923306117538701312, "favorited": false, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "favorite_count": 0, "contributors": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "in_reply_to_user_id": null, "in_reply_to_user_id_str": null, "geo": null, "coordinates": null, "created_at": "Wed Oct 25 21:51:47 +0000 2017", "in_reply_to_status_id_str": null, "text": "Miadidas ultra boost rainbow black upper with white tongue tab and white laces  https://t.co/H9wBDYr95r", "id_str": "923306117538701312", "possibly_sensitive": false, "truncated": false, "entities": {"hashtags": [], "user_mentions": [], "symbols": [], "urls": [{"expanded_url": "http://ift.tt/2y6eyYL", "display_url": "ift.tt/2y6eyYL", "indices": [80, 103], "url": "https://t.co/H9wBDYr95r"}]}, "retweet_count": 0, "lang": "en", "retweeted": false, "place": null}, "default_profile_image": false, "profile_link_color": "1DA1F2", "description": "Sneaker dude.  Making it happen.  Follow your heart!", "contributors_enabled": false, "geo_enabled": false, "screen_name": "SneakersTrav", "profile_sidebar_border_color": "C0DEED", "notifications": false, "time_zone": "Pacific Time (US & Canada)", "follow_request_sent": false, "profile_background_color": "F5F8FA", "entities": {"description": {"urls": []}}, "default_profile": true, "profile_text_color": "333333", "utc_offset": -25200, "is_translation_enabled": false, "listed_count": 0, "following": false, "url": null, "friends_count": 11, "lang": "en", "profile_image_url_https": "https://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg"}
2017-10-25T23:00:03.762342	{"default_profile_image": false, "profile_background_image_url_https": null, "entities": {"description": {"urls": []}}, "name": "Trav", "favourites_count": 9, "profile_image_url": "http://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "is_translation_enabled": false, "profile_background_tile": false, "profile_background_color": "F5F8FA", "default_profile": true, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "profile_sidebar_border_color": "C0DEED", "lang": "en", "id_str": "860229283091959809", "notifications": false, "friends_count": 11, "contributors_enabled": false, "followers_count": 54, "profile_use_background_image": true, "verified": false, "has_extended_profile": false, "time_zone": "Pacific Time (US & Canada)", "location": "US", "listed_count": 0, "description": "Sneaker dude.  Making it happen.  Follow your heart!", "following": false, "screen_name": "SneakersTrav", "utc_offset": -25200, "statuses_count": 358582, "profile_image_url_https": "https://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "profile_background_image_url": null, "url": null, "created_at": "Thu May 04 20:26:58 +0000 2017", "is_translator": false, "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/860229283091959809/1493930364", "follow_request_sent": false, "id": 860229283091959809, "geo_enabled": false, "translator_type": "none", "status": {"entities": {"urls": [{"url": "https://t.co/5kwLnm0ZyR", "display_url": "ift.tt/2yKi0YH", "expanded_url": "http://ift.tt/2yKi0YH", "indices": [38, 61]}], "hashtags": [], "symbols": [], "user_mentions": []}, "id": 923322419007377411, "retweeted": false, "geo": null, "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "retweet_count": 0, "is_quote_status": false, "id_str": "923322419007377411", "in_reply_to_user_id_str": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "text": "Air Jordan 11 Retro Space Jam Size 16 https://t.co/5kwLnm0ZyR", "contributors": null, "favorited": false, "possibly_sensitive": false, "truncated": false, "created_at": "Wed Oct 25 22:56:33 +0000 2017", "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "coordinates": null, "place": null, "favorite_count": 0, "lang": "en"}, "profile_link_color": "1DA1F2"}
2017-10-26T00:00:03.650995	{"entities": {"description": {"urls": []}}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "favourites_count": 9, "verified": false, "notifications": false, "id_str": "860229283091959809", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url": null, "followers_count": 54, "is_translation_enabled": false, "profile_background_color": "F5F8FA", "protected": false, "utc_offset": -25200, "lang": "en", "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/860229283091959809/1493930364", "id": 860229283091959809, "name": "Trav", "default_profile_image": false, "profile_link_color": "1DA1F2", "following": false, "status": {"entities": {"symbols": [], "urls": [{"expanded_url": "http://ift.tt/2xoN1xu", "indices": [62, 85], "url": "https://t.co/qzz9DQfZLr", "display_url": "ift.tt/2xoN1xu"}], "hashtags": [], "user_mentions": []}, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "in_reply_to_screen_name": null, "contributors": null, "id_str": "923337705802616833", "is_quote_status": false, "lang": "und", "place": null, "in_reply_to_status_id_str": null, "retweet_count": 0, "in_reply_to_user_id": null, "truncated": false, "favorited": false, "text": "DS Nike Air Jordan XIX 19 WHITE RED 10 4-15-04 040406 3264390 https://t.co/qzz9DQfZLr", "geo": null, "coordinates": null, "in_reply_to_status_id": null, "possibly_sensitive": false, "id": 923337705802616833, "in_reply_to_user_id_str": null, "favorite_count": 0, "created_at": "Wed Oct 25 23:57:18 +0000 2017", "retweeted": false}, "contributors_enabled": false, "url": null, "statuses_count": 358677, "geo_enabled": false, "location": "US", "profile_background_image_url_https": null, "profile_background_tile": false, "is_translator": false, "default_profile": true, "time_zone": "Pacific Time (US & Canada)", "profile_use_background_image": true, "profile_text_color": "333333", "translator_type": "none", "follow_request_sent": false, "created_at": "Thu May 04 20:26:58 +0000 2017", "friends_count": 11, "screen_name": "SneakersTrav", "description": "Sneaker dude.  Making it happen.  Follow your heart!", "listed_count": 0, "profile_sidebar_fill_color": "DDEEF6"}
2017-10-26T01:00:03.408944	{"profile_link_color": "1DA1F2", "description": "Sneaker dude.  Making it happen.  Follow your heart!", "protected": false, "verified": false, "is_translator": false, "translator_type": "none", "url": null, "profile_use_background_image": true, "has_extended_profile": false, "id": 860229283091959809, "notifications": false, "lang": "en", "statuses_count": 358720, "entities": {"description": {"urls": []}}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "profile_background_color": "F5F8FA", "is_translation_enabled": false, "id_str": "860229283091959809", "following": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/860229283091959809/1493930364", "name": "Trav", "time_zone": "Pacific Time (US & Canada)", "created_at": "Thu May 04 20:26:58 +0000 2017", "profile_sidebar_border_color": "C0DEED", "favourites_count": 9, "profile_background_image_url": null, "default_profile_image": false, "utc_offset": -25200, "profile_sidebar_fill_color": "DDEEF6", "follow_request_sent": false, "contributors_enabled": false, "profile_text_color": "333333", "status": {"truncated": false, "lang": "en", "coordinates": null, "id": 923347550362591233, "in_reply_to_status_id": null, "retweeted": false, "place": null, "id_str": "923347550362591233", "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "contributors": null, "created_at": "Thu Oct 26 00:36:25 +0000 2017", "retweet_count": 0, "is_quote_status": false, "in_reply_to_screen_name": null, "favorited": false, "text": "2005 Nike Air Jordan Retro 4 IV RARE AIR LASER BLACK SIZE 10 DS Brand New https://t.co/Q1nCesagyF", "in_reply_to_user_id_str": null, "possibly_sensitive": false, "favorite_count": 0, "geo": null, "entities": {"urls": [{"expanded_url": "http://ift.tt/2z7PY9V", "display_url": "ift.tt/2z7PY9V", "indices": [74, 97], "url": "https://t.co/Q1nCesagyF"}], "symbols": [], "hashtags": [], "user_mentions": []}, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null}, "listed_count": 0, "followers_count": 54, "profile_background_image_url_https": null, "screen_name": "SneakersTrav", "default_profile": true, "location": "US", "geo_enabled": false, "profile_background_tile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "friends_count": 11}
2017-10-26T02:00:04.504790	{"profile_background_color": "F5F8FA", "profile_image_url_https": "https://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "profile_link_color": "1DA1F2", "profile_use_background_image": true, "entities": {"description": {"urls": []}}, "geo_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "profile_sidebar_border_color": "C0DEED", "default_profile_image": false, "profile_sidebar_fill_color": "DDEEF6", "is_translation_enabled": false, "statuses_count": 358813, "default_profile": true, "verified": false, "follow_request_sent": false, "profile_background_image_url": null, "friends_count": 11, "description": "Sneaker dude.  Making it happen.  Follow your heart!", "time_zone": "Pacific Time (US & Canada)", "name": "Trav", "created_at": "Thu May 04 20:26:58 +0000 2017", "translator_type": "none", "url": null, "profile_text_color": "333333", "contributors_enabled": false, "id": 860229283091959809, "id_str": "860229283091959809", "following": false, "location": "US", "lang": "en", "profile_background_tile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/860229283091959809/1493930364", "has_extended_profile": false, "protected": false, "screen_name": "SneakersTrav", "followers_count": 54, "status": {"possibly_sensitive": false, "id_str": "923366509711413252", "retweet_count": 0, "favorite_count": 0, "coordinates": null, "text": "Air Jordan 12 Retro - 8.5 \"The Master\" - 130690 013 https://t.co/XhrPkiJ842", "favorited": false, "in_reply_to_screen_name": null, "in_reply_to_user_id_str": null, "contributors": null, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "in_reply_to_status_id": null, "place": null, "id": 923366509711413252, "truncated": false, "entities": {"urls": [{"display_url": "ift.tt/2lh0Ufz", "indices": [52, 75], "url": "https://t.co/XhrPkiJ842", "expanded_url": "http://ift.tt/2lh0Ufz"}], "symbols": [], "hashtags": [], "user_mentions": []}, "created_at": "Thu Oct 26 01:51:45 +0000 2017", "is_quote_status": false, "in_reply_to_user_id": null, "geo": null, "retweeted": false, "lang": "es", "in_reply_to_status_id_str": null}, "utc_offset": -25200, "listed_count": 0, "notifications": false, "favourites_count": 9, "profile_background_image_url_https": null, "is_translator": false}
2017-10-26T03:00:03.994357	{"status": {"in_reply_to_user_id_str": null, "in_reply_to_screen_name": null, "in_reply_to_status_id": null, "possibly_sensitive": false, "retweeted": false, "favorite_count": 0, "is_quote_status": false, "id_str": "923381539647492096", "favorited": false, "coordinates": null, "geo": null, "in_reply_to_user_id": null, "lang": "en", "text": "Adidas White Yeezy Boost 350 V2 White Sneakers Size 8.5 w/ Box https://t.co/eC72iQgvNp", "truncated": false, "place": null, "created_at": "Thu Oct 26 02:51:29 +0000 2017", "retweet_count": 0, "contributors": null, "entities": {"symbols": [], "urls": [{"indices": [63, 86], "display_url": "ift.tt/2xnLaJ6", "expanded_url": "http://ift.tt/2xnLaJ6", "url": "https://t.co/eC72iQgvNp"}], "hashtags": [], "user_mentions": []}, "source": "<a href=\"https://ifttt.com\" rel=\"nofollow\">IFTTT</a>", "in_reply_to_status_id_str": null, "id": 923381539647492096}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "favourites_count": 9, "contributors_enabled": false, "profile_background_image_url_https": null, "screen_name": "SneakersTrav", "time_zone": "Pacific Time (US & Canada)", "protected": false, "profile_image_url": "http://pbs.twimg.com/profile_images/862783068049887232/LhkozQ_R_normal.jpg", "has_extended_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/860229283091959809/1493930364", "notifications": false, "is_translator": false, "profile_background_image_url": null, "id_str": "860229283091959809", "listed_count": 0, "location": "US", "following": false, "default_profile_image": false, "statuses_count": 358948, "url": null, "translator_type": "none", "followers_count": 54, "name": "Trav", "is_translation_enabled": false, "profile_background_color": "F5F8FA", "utc_offset": -25200, "geo_enabled": false, "lang": "en", "description": "Sneaker dude.  Making it happen.  Follow your heart!", "profile_sidebar_border_color": "C0DEED", "follow_request_sent": false, "profile_sidebar_fill_color": "DDEEF6", "created_at": "Thu May 04 20:26:58 +0000 2017", "profile_use_background_image": true, "friends_count": 11, "default_profile": true, "profile_link_color": "1DA1F2", "profile_background_tile": false, "entities": {"description": {"urls": []}}, "verified": false, "profile_text_color": "333333", "id": 860229283091959809}
