2017-10-27T15:00:03.852892	{"follow_request_sent": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "friends_count": 263, "id": 715006598322597893, "profile_sidebar_border_color": "000000", "entities": {"url": {"urls": [{"display_url": "steamcommunity.com/id/simplystenn\u2026", "url": "https://t.co/LZJuufOtJ6", "indices": [0, 23], "expanded_url": "http://steamcommunity.com/id/simplystennV12"}]}, "description": {"urls": []}}, "statuses_count": 13390, "profile_image_url": "http://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "name": "christmas wya", "profile_background_tile": false, "profile_background_color": "000000", "utc_offset": -25200, "id_str": "715006598322597893", "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/715006598322597893/1508761557", "is_translator": false, "status": {"in_reply_to_user_id_str": null, "favorited": false, "id": 923910620264591361, "in_reply_to_status_id": null, "truncated": false, "retweeted": false, "id_str": "923910620264591361", "geo": null, "text": "Seriously want to celebrate my birthday right here but I guess I`m going to Korea for a well-deserved vacation", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": null, "retweet_count": 0, "in_reply_to_status_id_str": null, "created_at": "Fri Oct 27 13:53:51 +0000 2017", "is_quote_status": false, "favorite_count": 0, "place": null, "lang": "en", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": []}, "coordinates": null, "in_reply_to_screen_name": null, "contributors": null}, "created_at": "Wed Mar 30 02:43:52 +0000 2016", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "favourites_count": 13688, "has_extended_profile": true, "location": "Circuit de Spa-Francorchamps", "profile_text_color": "000000", "translator_type": "none", "contributors_enabled": false, "profile_use_background_image": true, "followers_count": 379, "is_translation_enabled": false, "profile_link_color": "999999", "default_profile_image": false, "lang": "en", "geo_enabled": false, "listed_count": 13, "time_zone": "Pacific Time (US & Canada)", "url": "https://t.co/LZJuufOtJ6", "verified": false, "following": false, "screen_name": "simplystennV12", "protected": false, "description": "I fuck with cars (especially F1) and videogames.  Add me on steam.", "default_profile": false, "profile_sidebar_fill_color": "000000"}
2017-10-27T16:00:04.195582	{"profile_background_image_url": "http://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "profile_use_background_image": true, "friends_count": 263, "contributors_enabled": false, "profile_text_color": "000000", "favourites_count": 13688, "protected": false, "id": 715006598322597893, "location": "Circuit de Spa-Francorchamps", "created_at": "Wed Mar 30 02:43:52 +0000 2016", "is_translation_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/715006598322597893/1508761557", "followers_count": 379, "description": "I fuck with cars (especially F1) and videogames.  Add me on steam.", "lang": "en", "entities": {"url": {"urls": [{"url": "https://t.co/LZJuufOtJ6", "indices": [0, 23], "expanded_url": "http://steamcommunity.com/id/simplystennV12", "display_url": "steamcommunity.com/id/simplystenn\u2026"}]}, "description": {"urls": []}}, "statuses_count": 13390, "profile_background_color": "000000", "default_profile_image": false, "utc_offset": -25200, "profile_image_url": "http://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "has_extended_profile": true, "listed_count": 13, "default_profile": false, "profile_background_tile": false, "profile_sidebar_border_color": "000000", "url": "https://t.co/LZJuufOtJ6", "profile_link_color": "999999", "time_zone": "Pacific Time (US & Canada)", "follow_request_sent": false, "translator_type": "none", "screen_name": "simplystennV12", "is_translator": false, "verified": false, "status": {"in_reply_to_screen_name": null, "in_reply_to_user_id": null, "text": "Seriously want to celebrate my birthday right here but I guess I`m going to Korea for a well-deserved vacation", "lang": "en", "place": null, "id": 923910620264591361, "favorite_count": 0, "created_at": "Fri Oct 27 13:53:51 +0000 2017", "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": []}, "coordinates": null, "in_reply_to_status_id_str": null, "retweeted": false, "truncated": false, "in_reply_to_status_id": null, "is_quote_status": false, "geo": null, "in_reply_to_user_id_str": null, "id_str": "923910620264591361", "favorited": false}, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "profile_sidebar_fill_color": "000000", "name": "christmas wya", "id_str": "715006598322597893", "notifications": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "following": false, "geo_enabled": false}
2017-10-27T17:00:04.307297	{"follow_request_sent": false, "geo_enabled": false, "protected": false, "profile_text_color": "000000", "following": false, "entities": {"url": {"urls": [{"indices": [0, 23], "display_url": "steamcommunity.com/id/simplystenn\u2026", "url": "https://t.co/LZJuufOtJ6", "expanded_url": "http://steamcommunity.com/id/simplystennV12"}]}, "description": {"urls": []}}, "utc_offset": -25200, "url": "https://t.co/LZJuufOtJ6", "is_translator": false, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_tile": false, "profile_sidebar_fill_color": "000000", "is_translation_enabled": false, "translator_type": "none", "has_extended_profile": true, "screen_name": "simplystennV12", "friends_count": 263, "listed_count": 13, "profile_image_url_https": "https://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "followers_count": 378, "id": 715006598322597893, "status": {"in_reply_to_user_id": null, "in_reply_to_status_id_str": null, "text": "Seriously want to celebrate my birthday right here but I guess I`m going to Korea for a well-deserved vacation", "geo": null, "entities": {"urls": [], "hashtags": [], "user_mentions": [], "symbols": []}, "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id": null, "place": null, "in_reply_to_user_id_str": null, "coordinates": null, "favorite_count": 0, "retweet_count": 0, "contributors": null, "lang": "en", "truncated": false, "id": 923910620264591361, "favorited": false, "id_str": "923910620264591361", "in_reply_to_screen_name": null, "is_quote_status": false, "created_at": "Fri Oct 27 13:53:51 +0000 2017"}, "profile_link_color": "999999", "profile_sidebar_border_color": "000000", "description": "I fuck with cars (especially F1) and videogames.  Add me on steam.", "notifications": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "lang": "en", "profile_banner_url": "https://pbs.twimg.com/profile_banners/715006598322597893/1508761557", "profile_image_url": "http://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "default_profile_image": false, "statuses_count": 13390, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "profile_use_background_image": true, "verified": false, "name": "christmas wya", "id_str": "715006598322597893", "location": "Circuit de Spa-Francorchamps", "favourites_count": 13688, "default_profile": false, "created_at": "Wed Mar 30 02:43:52 +0000 2016", "profile_background_color": "000000"}
2017-10-27T18:00:03.650070	{"utc_offset": -25200, "has_extended_profile": true, "created_at": "Wed Mar 30 02:43:52 +0000 2016", "statuses_count": 13390, "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "steamcommunity.com/id/simplystenn\u2026", "indices": [0, 23], "expanded_url": "http://steamcommunity.com/id/simplystennV12", "url": "https://t.co/LZJuufOtJ6"}]}}, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "friends_count": 263, "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "default_profile_image": false, "listed_count": 13, "profile_background_color": "000000", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "followers_count": 378, "geo_enabled": false, "description": "I fuck with cars (especially F1) and videogames.  Add me on steam.", "profile_banner_url": "https://pbs.twimg.com/profile_banners/715006598322597893/1508761557", "is_translation_enabled": false, "name": "christmas wya", "id_str": "715006598322597893", "profile_text_color": "000000", "protected": false, "screen_name": "simplystennV12", "verified": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "url": "https://t.co/LZJuufOtJ6", "following": false, "location": "Circuit de Spa-Francorchamps", "status": {"geo": null, "is_quote_status": false, "created_at": "Fri Oct 27 13:53:51 +0000 2017", "entities": {"hashtags": [], "urls": [], "user_mentions": [], "symbols": []}, "contributors": null, "in_reply_to_status_id": null, "in_reply_to_status_id_str": null, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 0, "id_str": "923910620264591361", "truncated": false, "lang": "en", "retweeted": false, "place": null, "coordinates": null, "in_reply_to_user_id_str": null, "id": 923910620264591361, "retweet_count": 0, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "text": "Seriously want to celebrate my birthday right here but I guess I`m going to Korea for a well-deserved vacation"}, "profile_use_background_image": true, "profile_link_color": "999999", "profile_sidebar_border_color": "000000", "profile_sidebar_fill_color": "000000", "translator_type": "none", "id": 715006598322597893, "profile_background_tile": false, "default_profile": false, "is_translator": false, "favourites_count": 13688, "time_zone": "Pacific Time (US & Canada)", "lang": "en", "contributors_enabled": false, "notifications": false}
2017-10-27T19:00:04.086892	{"friends_count": 263, "location": "Circuit de Spa-Francorchamps", "profile_text_color": "000000", "lang": "en", "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/715006598322597893/1508761557", "favourites_count": 13688, "profile_sidebar_fill_color": "000000", "created_at": "Wed Mar 30 02:43:52 +0000 2016", "listed_count": 13, "status": {"lang": "en", "in_reply_to_status_id_str": null, "contributors": null, "geo": null, "created_at": "Fri Oct 27 13:53:51 +0000 2017", "id_str": "923910620264591361", "entities": {"symbols": [], "user_mentions": [], "hashtags": [], "urls": []}, "in_reply_to_user_id": null, "in_reply_to_user_id_str": null, "is_quote_status": false, "in_reply_to_screen_name": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id": null, "id": 923910620264591361, "coordinates": null, "favorite_count": 0, "text": "Seriously want to celebrate my birthday right here but I guess I`m going to Korea for a well-deserved vacation", "retweeted": false, "place": null, "retweet_count": 0, "truncated": false, "favorited": false}, "is_translation_enabled": false, "following": false, "notifications": false, "id_str": "715006598322597893", "screen_name": "simplystennV12", "profile_background_color": "000000", "verified": false, "entities": {"url": {"urls": [{"display_url": "steamcommunity.com/id/simplystenn\u2026", "expanded_url": "http://steamcommunity.com/id/simplystennV12", "indices": [0, 23], "url": "https://t.co/LZJuufOtJ6"}]}, "description": {"urls": []}}, "description": "I fuck with cars (especially F1) and videogames.  Add me on steam.", "utc_offset": -25200, "profile_sidebar_border_color": "000000", "profile_use_background_image": true, "profile_link_color": "999999", "url": "https://t.co/LZJuufOtJ6", "followers_count": 377, "statuses_count": 13390, "profile_background_tile": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "translator_type": "none", "profile_image_url": "http://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "geo_enabled": false, "id": 715006598322597893, "name": "christmas wya", "has_extended_profile": true, "contributors_enabled": false, "default_profile": false, "is_translator": false, "follow_request_sent": false, "time_zone": "Pacific Time (US & Canada)", "default_profile_image": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg"}
2017-10-27T20:00:03.962734	{"created_at": "Wed Mar 30 02:43:52 +0000 2016", "profile_background_tile": false, "default_profile_image": false, "has_extended_profile": true, "follow_request_sent": false, "is_translation_enabled": false, "profile_text_color": "000000", "friends_count": 263, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_border_color": "000000", "screen_name": "simplystennV12", "profile_image_url_https": "https://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "verified": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "entities": {"url": {"urls": [{"expanded_url": "http://steamcommunity.com/id/simplystennV12", "indices": [0, 23], "url": "https://t.co/LZJuufOtJ6", "display_url": "steamcommunity.com/id/simplystenn\u2026"}]}, "description": {"urls": []}}, "profile_image_url": "http://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "description": "I fuck with cars (especially F1) and videogames.  Add me on steam.", "profile_link_color": "999999", "geo_enabled": false, "translator_type": "none", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "following": false, "name": "christmas wya", "id_str": "715006598322597893", "profile_sidebar_fill_color": "000000", "default_profile": false, "lang": "en", "followers_count": 377, "location": "Circuit de Spa-Francorchamps", "url": "https://t.co/LZJuufOtJ6", "profile_use_background_image": true, "id": 715006598322597893, "listed_count": 13, "notifications": false, "protected": false, "favourites_count": 13688, "profile_banner_url": "https://pbs.twimg.com/profile_banners/715006598322597893/1508761557", "is_translator": false, "utc_offset": -25200, "statuses_count": 13390, "profile_background_color": "000000", "status": {"created_at": "Fri Oct 27 13:53:51 +0000 2017", "retweeted": false, "retweet_count": 0, "in_reply_to_status_id_str": null, "truncated": false, "contributors": null, "in_reply_to_user_id_str": null, "coordinates": null, "entities": {"urls": [], "symbols": [], "user_mentions": [], "hashtags": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "favorited": false, "in_reply_to_status_id": null, "lang": "en", "favorite_count": 0, "id": 923910620264591361, "geo": null, "text": "Seriously want to celebrate my birthday right here but I guess I`m going to Korea for a well-deserved vacation", "is_quote_status": false, "id_str": "923910620264591361", "in_reply_to_user_id": null, "in_reply_to_screen_name": null}}
2017-10-27T21:00:04.383898	{"profile_link_color": "999999", "profile_text_color": "000000", "profile_background_color": "000000", "is_translator": false, "status": {"id_str": "923910620264591361", "retweeted": false, "in_reply_to_status_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "geo": null, "coordinates": null, "truncated": false, "is_quote_status": false, "created_at": "Fri Oct 27 13:53:51 +0000 2017", "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "place": null, "contributors": null, "in_reply_to_user_id_str": null, "text": "Seriously want to celebrate my birthday right here but I guess I`m going to Korea for a well-deserved vacation", "in_reply_to_status_id_str": null, "favorited": false, "id": 923910620264591361, "lang": "en", "favorite_count": 0, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": []}}, "profile_image_url": "http://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "notifications": false, "profile_sidebar_fill_color": "000000", "is_translation_enabled": false, "verified": false, "translator_type": "none", "contributors_enabled": false, "profile_use_background_image": true, "time_zone": "Pacific Time (US & Canada)", "utc_offset": -25200, "listed_count": 13, "geo_enabled": false, "following": false, "favourites_count": 13686, "followers_count": 377, "profile_background_tile": false, "has_extended_profile": true, "statuses_count": 13390, "created_at": "Wed Mar 30 02:43:52 +0000 2016", "description": "I fuck with cars (especially F1) and videogames.  Add me on steam.", "url": "https://t.co/LZJuufOtJ6", "protected": false, "profile_sidebar_border_color": "000000", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "location": "Circuit de Spa-Francorchamps", "profile_banner_url": "https://pbs.twimg.com/profile_banners/715006598322597893/1508761557", "friends_count": 263, "default_profile_image": false, "default_profile": false, "id_str": "715006598322597893", "screen_name": "simplystennV12", "id": 715006598322597893, "name": "christmas wya", "lang": "en", "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "steamcommunity.com/id/simplystenn\u2026", "indices": [0, 23], "expanded_url": "http://steamcommunity.com/id/simplystennV12", "url": "https://t.co/LZJuufOtJ6"}]}}, "follow_request_sent": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg"}
2017-10-27T22:00:03.706139	{"default_profile_image": false, "geo_enabled": false, "has_extended_profile": true, "is_translator": false, "is_translation_enabled": false, "created_at": "Wed Mar 30 02:43:52 +0000 2016", "entities": {"url": {"urls": [{"display_url": "steamcommunity.com/id/simplystenn\u2026", "url": "https://t.co/LZJuufOtJ6", "indices": [0, 23], "expanded_url": "http://steamcommunity.com/id/simplystennV12"}]}, "description": {"urls": []}}, "profile_link_color": "999999", "listed_count": 13, "profile_sidebar_border_color": "000000", "favourites_count": 13686, "followers_count": 377, "profile_banner_url": "https://pbs.twimg.com/profile_banners/715006598322597893/1508761557", "friends_count": 263, "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "created_at": "Fri Oct 27 13:53:51 +0000 2017", "entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": []}, "in_reply_to_status_id_str": null, "retweeted": false, "contributors": null, "is_quote_status": false, "place": null, "retweet_count": 0, "in_reply_to_user_id": null, "truncated": false, "in_reply_to_user_id_str": null, "in_reply_to_status_id": null, "coordinates": null, "id_str": "923910620264591361", "lang": "en", "id": 923910620264591361, "text": "Seriously want to celebrate my birthday right here but I guess I`m going to Korea for a well-deserved vacation", "favorited": false, "in_reply_to_screen_name": null, "geo": null, "favorite_count": 0}, "translator_type": "none", "profile_sidebar_fill_color": "000000", "contributors_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "description": "I fuck with cars (especially F1) and videogames.  Add me on steam.", "protected": false, "url": "https://t.co/LZJuufOtJ6", "profile_text_color": "000000", "utc_offset": -25200, "id": 715006598322597893, "screen_name": "simplystennV12", "following": false, "time_zone": "Pacific Time (US & Canada)", "profile_use_background_image": true, "id_str": "715006598322597893", "lang": "en", "name": "christmas wya", "profile_image_url_https": "https://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "profile_background_tile": false, "location": "Circuit de Spa-Francorchamps", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "statuses_count": 13390, "profile_background_color": "000000", "default_profile": false, "notifications": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "verified": false, "follow_request_sent": false}
2017-10-27T23:00:04.196765	{"statuses_count": 13390, "id": 715006598322597893, "is_translator": false, "time_zone": "Pacific Time (US & Canada)", "entities": {"url": {"urls": [{"url": "https://t.co/LZJuufOtJ6", "display_url": "steamcommunity.com/id/simplystenn\u2026", "indices": [0, 23], "expanded_url": "http://steamcommunity.com/id/simplystennV12"}]}, "description": {"urls": []}}, "id_str": "715006598322597893", "followers_count": 377, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "profile_link_color": "999999", "screen_name": "simplystennV12", "profile_image_url": "http://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "contributors_enabled": false, "location": "Circuit de Spa-Francorchamps", "geo_enabled": false, "follow_request_sent": false, "has_extended_profile": true, "verified": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "protected": false, "profile_text_color": "000000", "status": {"place": null, "id": 923910620264591361, "contributors": null, "is_quote_status": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "user_mentions": [], "symbols": [], "urls": []}, "truncated": false, "id_str": "923910620264591361", "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "in_reply_to_user_id": null, "in_reply_to_user_id_str": null, "favorited": false, "text": "Seriously want to celebrate my birthday right here but I guess I`m going to Korea for a well-deserved vacation", "coordinates": null, "retweeted": false, "retweet_count": 0, "favorite_count": 0, "lang": "en", "created_at": "Fri Oct 27 13:53:51 +0000 2017"}, "friends_count": 263, "profile_banner_url": "https://pbs.twimg.com/profile_banners/715006598322597893/1508761557", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "url": "https://t.co/LZJuufOtJ6", "profile_use_background_image": true, "default_profile_image": false, "notifications": false, "name": "christmas wya", "profile_sidebar_border_color": "000000", "is_translation_enabled": false, "utc_offset": -25200, "listed_count": 13, "profile_sidebar_fill_color": "000000", "profile_background_tile": false, "favourites_count": 13686, "lang": "en", "created_at": "Wed Mar 30 02:43:52 +0000 2016", "following": false, "default_profile": false, "profile_background_color": "000000", "description": "I fuck with cars (especially F1) and videogames.  Add me on steam.", "translator_type": "none"}
2017-10-28T00:00:04.057479	{"screen_name": "simplystennV12", "default_profile_image": false, "listed_count": 13, "is_translator": false, "contributors_enabled": false, "protected": false, "profile_link_color": "999999", "profile_background_color": "000000", "status": {"geo": null, "favorited": false, "retweeted": false, "place": null, "retweet_count": 0, "favorite_count": 0, "id_str": "924057390164492288", "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "is_quote_status": false, "lang": "en", "created_at": "Fri Oct 27 23:37:04 +0000 2017", "in_reply_to_user_id": null, "text": "Ayeeee Happy Birthday to me", "coordinates": null, "id": 924057390164492288, "in_reply_to_screen_name": null, "truncated": false, "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": null, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": []}, "contributors": null}, "followers_count": 378, "following": false, "translator_type": "none", "profile_background_tile": false, "profile_sidebar_border_color": "000000", "profile_use_background_image": true, "description": "I fuck with cars (especially F1) and videogames.  Add me on steam.", "is_translation_enabled": false, "location": "Circuit de Spa-Francorchamps", "name": "christmas wya", "statuses_count": 13391, "has_extended_profile": true, "friends_count": 264, "id_str": "715006598322597893", "default_profile": false, "notifications": false, "lang": "en", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "profile_image_url": "http://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "utc_offset": -25200, "follow_request_sent": false, "url": "https://t.co/LZJuufOtJ6", "profile_banner_url": "https://pbs.twimg.com/profile_banners/715006598322597893/1508761557", "profile_text_color": "000000", "id": 715006598322597893, "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "steamcommunity.com/id/simplystenn\u2026", "expanded_url": "http://steamcommunity.com/id/simplystennV12", "url": "https://t.co/LZJuufOtJ6", "indices": [0, 23]}]}}, "time_zone": "Pacific Time (US & Canada)", "created_at": "Wed Mar 30 02:43:52 +0000 2016", "verified": false, "profile_sidebar_fill_color": "000000", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/822093577517875201/k5brYyd0.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/919425108430557184/y1WIG3wx_normal.jpg", "geo_enabled": false, "favourites_count": 13725}
