2017-10-28T00:00:04.057479	{"screen_name": "barb_hill", "default_profile_image": false, "listed_count": 68, "is_translator": false, "contributors_enabled": false, "protected": false, "profile_link_color": "1B95E0", "profile_background_color": "252533", "status": {"geo": null, "favorited": false, "retweeted": false, "place": null, "retweet_count": 0, "favorite_count": 2, "id_str": "924061870423728128", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "lang": "en", "created_at": "Fri Oct 27 23:54:52 +0000 2017", "in_reply_to_user_id": 607119694, "text": "@dmac_1025 Great to listen on a Friday night! cc @1025TheGame", "coordinates": null, "id": 924061870423728128, "in_reply_to_screen_name": "dmac_1025", "truncated": false, "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "in_reply_to_user_id_str": "607119694", "entities": {"user_mentions": [{"screen_name": "dmac_1025", "id_str": "607119694", "id": 607119694, "indices": [0, 10], "name": "Darren McFarland"}, {"screen_name": "1025TheGame", "id_str": "342918897", "id": 342918897, "indices": [49, 61], "name": "102.5 The Game"}], "symbols": [], "hashtags": [], "urls": []}, "contributors": null}, "followers_count": 1228, "following": false, "translator_type": "none", "profile_background_tile": false, "profile_sidebar_border_color": "FFFFFF", "profile_use_background_image": true, "description": "Sports, politics, pop culture. I love Habs, Preds & PK Subban.,", "is_translation_enabled": true, "location": "Montreal", "name": "Barb \u00af\\_(\u30c4)_/\u00af", "statuses_count": 122225, "has_extended_profile": false, "friends_count": 1631, "id_str": "107886768", "default_profile": false, "notifications": false, "lang": "en", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme5/bg.gif", "profile_image_url": "http://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "utc_offset": -14400, "follow_request_sent": false, "url": null, "profile_banner_url": "https://pbs.twimg.com/profile_banners/107886768/1502987356", "profile_text_color": "333333", "id": 107886768, "entities": {"description": {"urls": []}}, "time_zone": "Eastern Time (US & Canada)", "created_at": "Sun Jan 24 03:02:09 +0000 2010", "verified": false, "profile_sidebar_fill_color": "E6F6F9", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme5/bg.gif", "profile_image_url_https": "https://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "geo_enabled": true, "favourites_count": 22060}
2017-10-28T01:00:04.192781	{"created_at": "Sun Jan 24 03:02:09 +0000 2010", "entities": {"description": {"urls": []}}, "default_profile": false, "screen_name": "barb_hill", "profile_image_url": "http://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "contributors_enabled": false, "geo_enabled": true, "protected": false, "location": "Montreal", "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme5/bg.gif", "is_translation_enabled": true, "name": "Barb \u00af\\_(\u30c4)_/\u00af", "profile_background_tile": false, "notifications": false, "profile_use_background_image": true, "translator_type": "none", "default_profile_image": false, "id": 107886768, "profile_sidebar_fill_color": "E6F6F9", "profile_text_color": "333333", "followers_count": 1228, "statuses_count": 122258, "is_translator": false, "profile_background_color": "252533", "friends_count": 1631, "favourites_count": 22072, "id_str": "107886768", "profile_banner_url": "https://pbs.twimg.com/profile_banners/107886768/1502987356", "listed_count": 68, "has_extended_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme5/bg.gif", "url": null, "profile_sidebar_border_color": "FFFFFF", "follow_request_sent": false, "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "verified": false, "description": "Sports, politics, pop culture. I love Habs, Preds & PK Subban.,", "status": {"favorited": false, "created_at": "Sat Oct 28 00:56:52 +0000 2017", "entities": {"hashtags": [], "user_mentions": [{"name": "SnowKnuckles", "indices": [3, 16], "screen_name": "snowknuckles", "id_str": "826251192967823361", "id": 826251192967823361}, {"name": "John Schindler", "indices": [114, 126], "screen_name": "20committee", "id_str": "635608354", "id": 635608354}], "symbols": [], "urls": []}, "is_quote_status": true, "favorite_count": 0, "coordinates": null, "retweeted_status": {"favorited": false, "created_at": "Thu Oct 26 10:44:56 +0000 2017", "entities": {"hashtags": [], "user_mentions": [{"name": "John Schindler", "indices": [96, 108], "screen_name": "20committee", "id_str": "635608354", "id": 635608354}], "symbols": [], "urls": [{"expanded_url": "https://twitter.com/reuters/status/923489430777757697", "indices": [109, 132], "url": "https://t.co/KbdL5gYSAi", "display_url": "twitter.com/reuters/status\u2026"}]}, "is_quote_status": true, "favorite_count": 774, "coordinates": null, "id": 923500687044042752, "retweeted": false, "quoted_status_id": 923489430777757697, "possibly_sensitive": false, "place": null, "quoted_status_id_str": "923489430777757697", "in_reply_to_status_id": null, "geo": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "id_str": "923500687044042752", "truncated": false, "in_reply_to_user_id": null, "text": "Imagine that. Donny isolates us from Qatar in favor of Saudi Arabia, then Putin steps in. \n\ncc: @20committee https://t.co/KbdL5gYSAi", "lang": "en", "contributors": null, "retweet_count": 723, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "in_reply_to_screen_name": null}, "id": 924077471233986560, "retweeted": false, "quoted_status_id": 923489430777757697, "place": null, "quoted_status_id_str": "923489430777757697", "in_reply_to_status_id": null, "geo": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id_str": "924077471233986560", "truncated": false, "in_reply_to_user_id": null, "text": "RT @snowknuckles: Imagine that. Donny isolates us from Qatar in favor of Saudi Arabia, then Putin steps in. \n\ncc: @20committee https://t.co\u2026", "lang": "en", "contributors": null, "retweet_count": 723, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "in_reply_to_screen_name": null}, "profile_link_color": "1B95E0", "lang": "en", "utc_offset": -14400}
2017-10-28T02:00:04.310483	{"translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme5/bg.gif", "profile_banner_url": "https://pbs.twimg.com/profile_banners/107886768/1502987356", "is_translator": false, "is_translation_enabled": true, "follow_request_sent": false, "following": false, "url": null, "screen_name": "barb_hill", "contributors_enabled": false, "name": "Barb \u00af\\_(\u30c4)_/\u00af", "protected": false, "profile_background_tile": false, "utc_offset": -14400, "created_at": "Sun Jan 24 03:02:09 +0000 2010", "profile_image_url_https": "https://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "has_extended_profile": false, "profile_use_background_image": true, "listed_count": 68, "id": 107886768, "profile_background_color": "252533", "profile_link_color": "1B95E0", "followers_count": 1228, "geo_enabled": true, "profile_sidebar_border_color": "FFFFFF", "profile_sidebar_fill_color": "E6F6F9", "favourites_count": 22083, "time_zone": "Eastern Time (US & Canada)", "statuses_count": 122277, "verified": false, "description": "Sports, politics, pop culture. I love Habs, Preds & PK Subban.,", "status": {"favorited": false, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "in_reply_to_status_id": null, "in_reply_to_screen_name": null, "created_at": "Sat Oct 28 01:59:51 +0000 2017", "text": "Fox News *is* the right's idea of a nightly comedy show.", "in_reply_to_status_id_str": null, "favorite_count": 0, "retweet_count": 0, "contributors": null, "id": 924093324159541249, "in_reply_to_user_id_str": null, "truncated": false, "geo": null, "place": null, "entities": {"urls": [], "user_mentions": [], "symbols": [], "hashtags": []}, "id_str": "924093324159541249", "is_quote_status": false, "lang": "en", "in_reply_to_user_id": null}, "default_profile": false, "id_str": "107886768", "notifications": false, "entities": {"description": {"urls": []}}, "lang": "en", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme5/bg.gif", "default_profile_image": false, "profile_text_color": "333333", "profile_image_url": "http://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "location": "Montreal", "friends_count": 1631}
2017-10-28T03:00:04.183921	{"url": null, "time_zone": "Eastern Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme5/bg.gif", "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_image_url": "http://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/107886768/1502987356", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme5/bg.gif", "profile_sidebar_fill_color": "E6F6F9", "friends_count": 1631, "has_extended_profile": false, "profile_sidebar_border_color": "FFFFFF", "created_at": "Sun Jan 24 03:02:09 +0000 2010", "name": "Barb \u00af\\_(\u30c4)_/\u00af", "profile_background_color": "252533", "favourites_count": 22097, "statuses_count": 122304, "screen_name": "barb_hill", "profile_image_url_https": "https://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "following": false, "followers_count": 1227, "default_profile": false, "is_translator": false, "id": 107886768, "profile_link_color": "1B95E0", "description": "Sports, politics, pop culture. I love Habs, Preds & PK Subban.,", "id_str": "107886768", "protected": false, "profile_use_background_image": true, "geo_enabled": true, "lang": "en", "verified": false, "notifications": false, "is_translation_enabled": true, "utc_offset": -14400, "default_profile_image": false, "profile_text_color": "333333", "follow_request_sent": false, "profile_background_tile": false, "listed_count": 68, "location": "Montreal", "translator_type": "none", "status": {"retweet_count": 0, "in_reply_to_user_id_str": null, "entities": {"symbols": [], "hashtags": [], "user_mentions": [], "urls": [{"url": "https://t.co/U9ZjaqEOmi", "display_url": "twitter.com/thinkprogress/\u2026", "expanded_url": "https://twitter.com/thinkprogress/status/924104698931695616", "indices": [29, 52]}]}, "geo": null, "in_reply_to_user_id": null, "favorited": false, "quoted_status_id_str": "924104698931695616", "text": "So many \"indicted\"s tonight. https://t.co/U9ZjaqEOmi", "created_at": "Sat Oct 28 02:46:18 +0000 2017", "place": null, "contributors": null, "id": 924105010572443648, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "in_reply_to_screen_name": null, "id_str": "924105010572443648", "coordinates": null, "retweeted": false, "lang": "en", "quoted_status_id": 924104698931695616, "favorite_count": 0, "possibly_sensitive": false, "is_quote_status": true, "truncated": false}}
2017-10-28T04:00:03.601271	{"profile_use_background_image": true, "name": "Barb \u00af\\_(\u30c4)_/\u00af", "protected": false, "default_profile": false, "contributors_enabled": false, "follow_request_sent": false, "statuses_count": 122321, "url": null, "id_str": "107886768", "profile_sidebar_border_color": "FFFFFF", "entities": {"description": {"urls": []}}, "id": 107886768, "location": "Montreal", "description": "Sports, politics, pop culture. I love Habs, Preds & PK Subban.,", "time_zone": "Eastern Time (US & Canada)", "profile_text_color": "333333", "verified": false, "profile_link_color": "1B95E0", "friends_count": 1631, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme5/bg.gif", "geo_enabled": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "translator_type": "none", "profile_background_color": "252533", "is_translation_enabled": true, "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "quoted_status_id_str": "924119636433567745", "is_quote_status": true, "quoted_status_id": 924119636433567745, "id_str": "924123475723345922", "entities": {"symbols": [], "hashtags": [{"indices": [17, 23], "text": "NAFTA"}, {"indices": [24, 35], "text": "REBELparty"}, {"indices": [38, 42], "text": "CPC"}, {"indices": [44, 51], "text": "Harper"}, {"indices": [53, 65], "text": "HarperBgone"}, {"indices": [102, 110], "text": "cdnpoli"}], "user_mentions": [{"screen_name": "mustangmadd", "id_str": "3163148070", "indices": [3, 15], "id": 3163148070, "name": "tracey"}], "urls": [{"url": "https://t.co/TA95hqJNrB", "indices": [111, 134], "display_url": "twitter.com/WoodyBezan/sta\u2026", "expanded_url": "https://twitter.com/WoodyBezan/status/924119636433567745"}]}, "contributors": null, "in_reply_to_status_id": null, "possibly_sensitive": false, "retweet_count": 4, "id": 924123475723345922, "coordinates": null, "in_reply_to_user_id": null, "place": null, "favorite_count": 0, "text": "RT @mustangmadd: #NAFTA #REBELparty...#CPC  #Harper  #HarperBgone...  the adults in the room got this #cdnpoli https://t.co/TA95hqJNrB", "retweeted_status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "quoted_status_id_str": "924119636433567745", "is_quote_status": true, "quoted_status_id": 924119636433567745, "id_str": "924120927465455621", "entities": {"symbols": [], "hashtags": [{"indices": [0, 6], "text": "NAFTA"}, {"indices": [7, 18], "text": "REBELparty"}, {"indices": [21, 25], "text": "CPC"}, {"indices": [27, 34], "text": "Harper"}, {"indices": [36, 48], "text": "HarperBgone"}, {"indices": [85, 93], "text": "cdnpoli"}], "user_mentions": [], "urls": [{"url": "https://t.co/TA95hqJNrB", "indices": [94, 117], "display_url": "twitter.com/WoodyBezan/sta\u2026", "expanded_url": "https://twitter.com/WoodyBezan/status/924119636433567745"}]}, "contributors": null, "in_reply_to_status_id": null, "retweet_count": 4, "id": 924120927465455621, "coordinates": null, "in_reply_to_user_id": null, "place": null, "favorite_count": 3, "text": "#NAFTA #REBELparty...#CPC  #Harper  #HarperBgone...  the adults in the room got this #cdnpoli https://t.co/TA95hqJNrB", "possibly_sensitive": false, "retweeted": false, "geo": null, "created_at": "Sat Oct 28 03:49:33 +0000 2017", "in_reply_to_status_id_str": null, "favorited": false, "in_reply_to_user_id_str": null, "lang": "en", "truncated": false}, "retweeted": false, "geo": null, "created_at": "Sat Oct 28 03:59:40 +0000 2017", "in_reply_to_status_id_str": null, "favorited": false, "in_reply_to_user_id_str": null, "lang": "en", "truncated": false}, "profile_sidebar_fill_color": "E6F6F9", "utc_offset": -14400, "has_extended_profile": false, "listed_count": 68, "profile_background_tile": false, "screen_name": "barb_hill", "followers_count": 1228, "created_at": "Sun Jan 24 03:02:09 +0000 2010", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme5/bg.gif", "default_profile_image": false, "profile_image_url": "http://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "favourites_count": 22111, "profile_banner_url": "https://pbs.twimg.com/profile_banners/107886768/1502987356", "notifications": false, "lang": "en", "following": false, "is_translator": false}
2017-10-28T05:00:03.710347	{"default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "contributors_enabled": false, "profile_link_color": "1B95E0", "default_profile": false, "friends_count": 1631, "name": "Barb \u00af\\_(\u30c4)_/\u00af", "follow_request_sent": false, "is_translation_enabled": true, "id_str": "107886768", "profile_background_color": "252533", "location": "Montreal", "profile_image_url": "http://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "screen_name": "barb_hill", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme5/bg.gif", "listed_count": 68, "profile_use_background_image": true, "protected": false, "description": "Sports, politics, pop culture. I love Habs, Preds & PK Subban.,", "statuses_count": 122323, "status": {"in_reply_to_status_id_str": null, "is_quote_status": true, "in_reply_to_user_id": null, "id_str": "924124786661494784", "quoted_status_id_str": "924123970026303488", "truncated": false, "contributors": null, "favorite_count": 0, "id": 924124786661494784, "coordinates": null, "text": "But..why is he playing football with little boys?? https://t.co/A4yIkydIrv", "retweeted": false, "entities": {"symbols": [], "urls": [{"display_url": "twitter.com/Super70sSports\u2026", "url": "https://t.co/A4yIkydIrv", "indices": [51, 74], "expanded_url": "https://twitter.com/Super70sSports/status/924123970026303488"}], "user_mentions": [], "hashtags": []}, "created_at": "Sat Oct 28 04:04:53 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorited": false, "place": null, "retweet_count": 0, "lang": "en", "possibly_sensitive": false, "in_reply_to_status_id": null, "quoted_status_id": 924123970026303488, "in_reply_to_screen_name": null, "geo": null, "in_reply_to_user_id_str": null}, "id": 107886768, "profile_background_tile": false, "following": false, "has_extended_profile": false, "entities": {"description": {"urls": []}}, "favourites_count": 22112, "profile_text_color": "333333", "profile_sidebar_fill_color": "E6F6F9", "verified": false, "notifications": false, "created_at": "Sun Jan 24 03:02:09 +0000 2010", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme5/bg.gif", "lang": "en", "followers_count": 1228, "profile_banner_url": "https://pbs.twimg.com/profile_banners/107886768/1502987356", "time_zone": "Eastern Time (US & Canada)", "profile_sidebar_border_color": "FFFFFF", "url": null, "translator_type": "none", "utc_offset": -14400, "is_translator": false, "geo_enabled": true}
2017-10-28T06:00:04.397015	{"statuses_count": 122322, "location": "Montreal", "has_extended_profile": false, "profile_sidebar_border_color": "FFFFFF", "profile_sidebar_fill_color": "E6F6F9", "profile_image_url": "http://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "is_translation_enabled": true, "default_profile_image": false, "default_profile": false, "status": {"geo": null, "favorited": false, "text": "But..why is he playing football with little boys?? https://t.co/A4yIkydIrv", "lang": "en", "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "quoted_status_id": 924123970026303488, "in_reply_to_user_id": null, "retweeted": false, "truncated": false, "quoted_status_id_str": "924123970026303488", "retweet_count": 0, "in_reply_to_status_id": null, "coordinates": null, "possibly_sensitive": false, "id": 924124786661494784, "id_str": "924124786661494784", "entities": {"hashtags": [], "symbols": [], "urls": [{"url": "https://t.co/A4yIkydIrv", "indices": [51, 74], "expanded_url": "https://twitter.com/Super70sSports/status/924123970026303488", "display_url": "twitter.com/Super70sSports\u2026"}], "user_mentions": []}, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "created_at": "Sat Oct 28 04:04:53 +0000 2017", "contributors": null, "favorite_count": 0, "is_quote_status": true, "place": null}, "lang": "en", "screen_name": "barb_hill", "profile_background_color": "252533", "following": false, "is_translator": false, "geo_enabled": true, "favourites_count": 22111, "url": null, "profile_use_background_image": true, "translator_type": "none", "verified": false, "profile_text_color": "333333", "notifications": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "follow_request_sent": false, "protected": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme5/bg.gif", "time_zone": "Eastern Time (US & Canada)", "id": 107886768, "id_str": "107886768", "entities": {"description": {"urls": []}}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/107886768/1502987356", "profile_background_tile": false, "profile_link_color": "1B95E0", "followers_count": 1228, "listed_count": 68, "description": "Sports, politics, pop culture. I love Habs, Preds & PK Subban.,", "utc_offset": -14400, "name": "Barb \u00af\\_(\u30c4)_/\u00af", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme5/bg.gif", "contributors_enabled": false, "friends_count": 1631, "created_at": "Sun Jan 24 03:02:09 +0000 2010"}
2017-10-28T07:00:04.274601	{"name": "Barb \u00af\\_(\u30c4)_/\u00af", "contributors_enabled": false, "id_str": "107886768", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme5/bg.gif", "location": "Montreal", "default_profile_image": false, "listed_count": 68, "friends_count": 1631, "is_translation_enabled": true, "lang": "en", "profile_use_background_image": true, "profile_sidebar_fill_color": "E6F6F9", "follow_request_sent": false, "profile_sidebar_border_color": "FFFFFF", "geo_enabled": true, "following": false, "followers_count": 1228, "notifications": false, "profile_background_tile": false, "url": null, "screen_name": "barb_hill", "translator_type": "none", "has_extended_profile": false, "description": "Sports, politics, pop culture. I love Habs, Preds & PK Subban.,", "time_zone": "Eastern Time (US & Canada)", "profile_text_color": "333333", "profile_image_url": "http://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "status": {"retweeted": false, "text": "But..why is he playing football with little boys?? https://t.co/A4yIkydIrv", "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "id_str": "924124786661494784", "id": 924124786661494784, "geo": null, "place": null, "retweet_count": 0, "lang": "en", "in_reply_to_status_id": null, "quoted_status_id_str": "924123970026303488", "truncated": false, "favorited": false, "in_reply_to_status_id_str": null, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": true, "favorite_count": 0, "coordinates": null, "entities": {"urls": [{"url": "https://t.co/A4yIkydIrv", "display_url": "twitter.com/Super70sSports\u2026", "indices": [51, 74], "expanded_url": "https://twitter.com/Super70sSports/status/924123970026303488"}], "hashtags": [], "user_mentions": [], "symbols": []}, "created_at": "Sat Oct 28 04:04:53 +0000 2017", "quoted_status_id": 924123970026303488, "in_reply_to_user_id_str": null, "possibly_sensitive": false}, "default_profile": false, "is_translator": false, "utc_offset": -14400, "profile_background_color": "252533", "profile_image_url_https": "https://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "verified": false, "entities": {"description": {"urls": []}}, "created_at": "Sun Jan 24 03:02:09 +0000 2010", "statuses_count": 122322, "protected": false, "profile_link_color": "1B95E0", "id": 107886768, "profile_banner_url": "https://pbs.twimg.com/profile_banners/107886768/1502987356", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme5/bg.gif", "favourites_count": 22111}
2017-10-28T08:00:04.118100	{"profile_background_image_url": "http://abs.twimg.com/images/themes/theme5/bg.gif", "notifications": false, "following": false, "profile_use_background_image": true, "name": "Barb \u00af\\_(\u30c4)_/\u00af", "profile_sidebar_fill_color": "E6F6F9", "screen_name": "barb_hill", "favourites_count": 22111, "default_profile_image": false, "entities": {"description": {"urls": []}}, "is_translation_enabled": true, "profile_link_color": "1B95E0", "profile_background_tile": false, "listed_count": 68, "profile_text_color": "333333", "id": 107886768, "translator_type": "none", "verified": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/107886768/1502987356", "contributors_enabled": false, "utc_offset": -14400, "time_zone": "Eastern Time (US & Canada)", "id_str": "107886768", "location": "Montreal", "profile_image_url": "http://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "statuses_count": 122322, "description": "Sports, politics, pop culture. I love Habs, Preds & PK Subban.,", "followers_count": 1228, "url": null, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme5/bg.gif", "created_at": "Sun Jan 24 03:02:09 +0000 2010", "protected": false, "friends_count": 1631, "status": {"in_reply_to_status_id_str": null, "favorited": false, "favorite_count": 0, "entities": {"symbols": [], "user_mentions": [], "urls": [{"url": "https://t.co/A4yIkydIrv", "expanded_url": "https://twitter.com/Super70sSports/status/924123970026303488", "indices": [51, 74], "display_url": "twitter.com/Super70sSports\u2026"}], "hashtags": []}, "possibly_sensitive": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "id": 924124786661494784, "quoted_status_id_str": "924123970026303488", "in_reply_to_status_id": null, "in_reply_to_screen_name": null, "id_str": "924124786661494784", "lang": "en", "contributors": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "created_at": "Sat Oct 28 04:04:53 +0000 2017", "retweeted": false, "in_reply_to_user_id": null, "place": null, "text": "But..why is he playing football with little boys?? https://t.co/A4yIkydIrv", "truncated": false, "quoted_status_id": 924123970026303488, "coordinates": null, "geo": null, "is_quote_status": true}, "follow_request_sent": false, "lang": "en", "is_translator": false, "geo_enabled": true, "has_extended_profile": false, "default_profile": false, "profile_background_color": "252533", "profile_sidebar_border_color": "FFFFFF"}
2017-10-28T09:00:04.310190	{"id": 107886768, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme5/bg.gif", "profile_sidebar_border_color": "FFFFFF", "default_profile_image": false, "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "followers_count": 1228, "utc_offset": -14400, "verified": false, "profile_link_color": "1B95E0", "screen_name": "barb_hill", "profile_background_tile": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme5/bg.gif", "name": "Barb \u00af\\_(\u30c4)_/\u00af", "time_zone": "Eastern Time (US & Canada)", "url": null, "lang": "en", "following": false, "is_translator": false, "protected": false, "statuses_count": 122322, "friends_count": 1631, "profile_image_url_https": "https://pbs.twimg.com/profile_images/909091811553026048/dyFrZsXA_normal.jpg", "profile_text_color": "333333", "id_str": "107886768", "created_at": "Sun Jan 24 03:02:09 +0000 2010", "is_translation_enabled": true, "translator_type": "none", "default_profile": false, "entities": {"description": {"urls": []}}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/107886768/1502987356", "has_extended_profile": false, "listed_count": 68, "contributors_enabled": false, "location": "Montreal", "geo_enabled": true, "profile_sidebar_fill_color": "E6F6F9", "notifications": false, "status": {"id": 924124786661494784, "coordinates": null, "in_reply_to_screen_name": null, "geo": null, "text": "But..why is he playing football with little boys?? https://t.co/A4yIkydIrv", "in_reply_to_status_id": null, "quoted_status_id": 924123970026303488, "quoted_status_id_str": "924123970026303488", "is_quote_status": true, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "contributors": null, "favorite_count": 0, "lang": "en", "favorited": false, "in_reply_to_user_id_str": null, "retweeted": false, "id_str": "924124786661494784", "place": null, "possibly_sensitive": false, "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"display_url": "twitter.com/Super70sSports\u2026", "expanded_url": "https://twitter.com/Super70sSports/status/924123970026303488", "url": "https://t.co/A4yIkydIrv", "indices": [51, 74]}]}, "retweet_count": 0, "in_reply_to_status_id_str": null, "created_at": "Sat Oct 28 04:04:53 +0000 2017", "truncated": false, "in_reply_to_user_id": null}, "favourites_count": 22111, "profile_background_color": "252533", "profile_use_background_image": true, "description": "Sports, politics, pop culture. I love Habs, Preds & PK Subban.,"}
