2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "9266CC", "default_profile": false, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2753385296/1408990433", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "favourites_count": 1972, "profile_sidebar_fill_color": "000000", "utc_offset": -21600, "name": "OldJimmyMac", "lang": "en", "is_translator": false, "time_zone": "Mountain Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "oldjimmymac", "url": null, "verified": false, "profile_background_color": "000000", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "id": 2753385296, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "description": "Somewhat Intelligent 60 year old man of the world", "follow_request_sent": false, "geo_enabled": true, "profile_use_background_image": false, "id_str": "2753385296", "created_at": "Thu Aug 21 23:51:50 +0000 2014", "location": "", "profile_background_tile": false, "statuses_count": 13327, "profile_sidebar_border_color": "000000", "friends_count": 201, "profile_text_color": "000000", "listed_count": 19, "followers_count": 163, "status": {"retweet_count": 0, "in_reply_to_status_id": 919030017211985920, "text": "@jimmyfallon Was it Golden Rain , like @POTUS is into ?", "in_reply_to_user_id_str": "15485441", "truncated": false, "place": null, "id_str": "919033073391374336", "contributors": null, "entities": {"urls": [], "symbols": [], "user_mentions": [{"id_str": "15485441", "screen_name": "jimmyfallon", "name": "jimmy fallon", "indices": [0, 12], "id": 15485441}, {"id_str": "822215679726100480", "screen_name": "POTUS", "name": "President Trump", "indices": [39, 45], "id": 822215679726100480}], "hashtags": []}, "in_reply_to_user_id": 15485441, "geo": null, "favorited": false, "id": 919033073391374336, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "created_at": "Sat Oct 14 02:52:14 +0000 2017", "retweeted": false, "in_reply_to_screen_name": "jimmyfallon", "favorite_count": 0, "in_reply_to_status_id_str": "919030017211985920", "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2753385296/1408990433", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 201, "followers_count": 163, "profile_image_url": "http://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "listed_count": 19, "notifications": false, "status": {"is_quote_status": false, "in_reply_to_status_id_str": "919030017211985920", "retweeted": false, "coordinates": null, "created_at": "Sat Oct 14 02:52:14 +0000 2017", "in_reply_to_user_id_str": "15485441", "id": 919033073391374336, "retweet_count": 0, "in_reply_to_screen_name": "jimmyfallon", "lang": "en", "favorited": false, "contributors": null, "truncated": false, "text": "@jimmyfallon Was it Golden Rain , like @POTUS is into ?", "place": null, "geo": null, "in_reply_to_status_id": 919030017211985920, "in_reply_to_user_id": 15485441, "id_str": "919033073391374336", "favorite_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": [{"name": "jimmy fallon", "indices": [0, 12], "id_str": "15485441", "screen_name": "jimmyfallon", "id": 15485441}, {"name": "President Trump", "indices": [39, 45], "id_str": "822215679726100480", "screen_name": "POTUS", "id": 822215679726100480}]}}, "follow_request_sent": false, "created_at": "Thu Aug 21 23:51:50 +0000 2014", "profile_background_tile": false, "utc_offset": -21600, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "oldjimmymac", "default_profile_image": false, "translator_type": "none", "id": 2753385296, "profile_use_background_image": false, "description": "Somewhat Intelligent 60 year old man of the world", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "000000", "profile_text_color": "000000", "profile_link_color": "9266CC", "protected": false, "favourites_count": 1972, "default_profile": false, "geo_enabled": true, "url": null, "has_extended_profile": false, "profile_background_color": "000000", "id_str": "2753385296", "name": "OldJimmyMac", "statuses_count": 13327, "time_zone": "Mountain Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 2753385296, "time_zone": "Mountain Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2753385296/1408990433", "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "oldjimmymac", "description": "Somewhat Intelligent 60 year old man of the world", "following": false, "listed_count": 19, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "000000", "id_str": "2753385296", "friends_count": 201, "profile_link_color": "9266CC", "profile_background_tile": false, "profile_sidebar_border_color": "000000", "statuses_count": 13327, "translator_type": "none", "has_extended_profile": false, "default_profile_image": false, "profile_text_color": "000000", "geo_enabled": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "profile_background_color": "000000", "status": {"in_reply_to_screen_name": "jimmyfallon", "id": 919033073391374336, "in_reply_to_status_id_str": "919030017211985920", "in_reply_to_user_id_str": "15485441", "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": [{"id": 15485441, "screen_name": "jimmyfallon", "name": "jimmy fallon", "id_str": "15485441", "indices": [0, 12]}, {"id": 822215679726100480, "screen_name": "POTUS", "name": "President Trump", "id_str": "822215679726100480", "indices": [39, 45]}]}, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "id_str": "919033073391374336", "truncated": false, "retweeted": false, "in_reply_to_status_id": 919030017211985920, "in_reply_to_user_id": 15485441, "geo": null, "created_at": "Sat Oct 14 02:52:14 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "en", "text": "@jimmyfallon Was it Golden Rain , like @POTUS is into ?", "coordinates": null, "place": null, "favorite_count": 0}, "notifications": false, "verified": false, "followers_count": 163, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -21600, "created_at": "Thu Aug 21 23:51:50 +0000 2014", "location": "", "profile_use_background_image": false, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "default_profile": false, "protected": false, "favourites_count": 1972, "name": "OldJimmyMac"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "000000", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 13327, "profile_image_url": "http://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "url": null, "profile_use_background_image": false, "profile_background_color": "000000", "default_profile": false, "utc_offset": -21600, "time_zone": "Mountain Time (US & Canada)", "verified": false, "name": "OldJimmyMac", "followers_count": 163, "profile_sidebar_fill_color": "000000", "id_str": "2753385296", "profile_text_color": "000000", "status": {"text": "@jimmyfallon Was it Golden Rain , like @POTUS is into ?", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": [{"id": 15485441, "name": "jimmy fallon", "screen_name": "jimmyfallon", "indices": [0, 12], "id_str": "15485441"}, {"id": 822215679726100480, "name": "President Trump", "screen_name": "POTUS", "indices": [39, 45], "id_str": "822215679726100480"}]}, "place": null, "favorited": false, "geo": null, "is_quote_status": false, "in_reply_to_status_id": 919030017211985920, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": "jimmyfallon", "coordinates": null, "id_str": "919033073391374336", "in_reply_to_status_id_str": "919030017211985920", "lang": "en", "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "in_reply_to_user_id_str": "15485441", "created_at": "Sat Oct 14 02:52:14 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": 15485441, "id": 919033073391374336}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "screen_name": "oldjimmymac", "geo_enabled": true, "description": "Somewhat Intelligent 60 year old man of the world", "listed_count": 19, "friends_count": 201, "lang": "en", "profile_link_color": "9266CC", "created_at": "Thu Aug 21 23:51:50 +0000 2014", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "location": "", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2753385296/1408990433", "id": 2753385296, "is_translation_enabled": false, "favourites_count": 1972}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "created_at": "Thu Aug 21 23:51:50 +0000 2014", "profile_image_url": "http://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "location": "", "listed_count": 19, "entities": {"description": {"urls": []}}, "name": "OldJimmyMac", "time_zone": "Mountain Time (US & Canada)", "profile_link_color": "9266CC", "is_translator": false, "utc_offset": -21600, "following": false, "translator_type": "none", "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2753385296/1408990433", "profile_sidebar_fill_color": "000000", "followers_count": 163, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": false, "default_profile": false, "id": 2753385296, "protected": false, "favourites_count": 1972, "profile_sidebar_border_color": "000000", "status": {"truncated": false, "created_at": "Sat Oct 14 02:52:14 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": [{"name": "jimmy fallon", "screen_name": "jimmyfallon", "id_str": "15485441", "indices": [0, 12], "id": 15485441}, {"name": "President Trump", "screen_name": "POTUS", "id_str": "822215679726100480", "indices": [39, 45], "id": 822215679726100480}]}, "text": "@jimmyfallon Was it Golden Rain , like @POTUS is into ?", "contributors": null, "in_reply_to_user_id": 15485441, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 0, "id": 919033073391374336, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "in_reply_to_status_id": 919030017211985920, "geo": null, "in_reply_to_screen_name": "jimmyfallon", "is_quote_status": false, "lang": "en", "in_reply_to_status_id_str": "919030017211985920", "id_str": "919033073391374336", "in_reply_to_user_id_str": "15485441", "retweet_count": 0}, "geo_enabled": true, "profile_text_color": "000000", "has_extended_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "oldjimmymac", "statuses_count": 13327, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "2753385296", "friends_count": 201, "default_profile_image": false, "description": "Somewhat Intelligent 60 year old man of the world"}
2017-10-14T21:00:02.200262	{"name": "OldJimmyMac", "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "9266CC", "contributors_enabled": false, "is_translator": false, "profile_text_color": "000000", "id": 2753385296, "profile_background_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "profile_sidebar_border_color": "000000", "utc_offset": -21600, "created_at": "Thu Aug 21 23:51:50 +0000 2014", "screen_name": "oldjimmymac", "location": "", "time_zone": "Mountain Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": false, "in_reply_to_user_id": 15485441, "created_at": "Sat Oct 14 02:52:14 +0000 2017", "in_reply_to_status_id": 919030017211985920, "favorited": false, "id_str": "919033073391374336", "geo": null, "place": null, "entities": {"user_mentions": [{"indices": [0, 12], "name": "jimmy fallon", "screen_name": "jimmyfallon", "id_str": "15485441", "id": 15485441}, {"indices": [39, 45], "name": "President Trump", "screen_name": "POTUS", "id_str": "822215679726100480", "id": 822215679726100480}], "urls": [], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": "919030017211985920", "in_reply_to_screen_name": "jimmyfallon", "lang": "en", "retweet_count": 0, "truncated": false, "id": 919033073391374336, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "favorite_count": 0, "text": "@jimmyfallon Was it Golden Rain , like @POTUS is into ?", "in_reply_to_user_id_str": "15485441"}, "profile_image_url": "http://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "listed_count": 19, "protected": false, "geo_enabled": true, "default_profile_image": false, "profile_background_tile": false, "id_str": "2753385296", "description": "Somewhat Intelligent 60 year old man of the world", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 201, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en", "profile_sidebar_fill_color": "000000", "followers_count": 163, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2753385296/1408990433", "statuses_count": 13327, "profile_use_background_image": false, "default_profile": false, "entities": {"description": {"urls": []}}, "favourites_count": 1972, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -21600, "description": "Somewhat Intelligent 60 year old man of the world", "verified": false, "following": false, "contributors_enabled": false, "name": "OldJimmyMac", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "000000", "default_profile": false, "url": null, "time_zone": "Mountain Time (US & Canada)", "friends_count": 201, "is_translation_enabled": false, "profile_sidebar_fill_color": "000000", "profile_link_color": "9266CC", "profile_background_color": "000000", "favourites_count": 1972, "profile_use_background_image": false, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "oldjimmymac", "followers_count": 163, "geo_enabled": true, "id": 2753385296, "location": "", "profile_image_url": "http://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "status": {"entities": {"urls": [], "hashtags": [], "user_mentions": [{"screen_name": "jimmyfallon", "id_str": "15485441", "indices": [0, 12], "id": 15485441, "name": "jimmy fallon"}, {"screen_name": "POTUS", "id_str": "822215679726100480", "indices": [39, 45], "id": 822215679726100480, "name": "President Trump"}], "symbols": []}, "retweet_count": 0, "id": 919033073391374336, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": "jimmyfallon", "favorite_count": 0, "in_reply_to_user_id": 15485441, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": "919030017211985920", "text": "@jimmyfallon Was it Golden Rain , like @POTUS is into ?", "created_at": "Sat Oct 14 02:52:14 +0000 2017", "id_str": "919033073391374336", "in_reply_to_status_id": 919030017211985920, "lang": "en", "in_reply_to_user_id_str": "15485441", "place": null, "contributors": null}, "created_at": "Thu Aug 21 23:51:50 +0000 2014", "id_str": "2753385296", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "lang": "en", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2753385296/1408990433", "listed_count": 19, "statuses_count": 13327, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "oldjimmymac", "id": 2753385296, "friends_count": 201, "verified": false, "protected": false, "profile_link_color": "9266CC", "profile_use_background_image": false, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": true, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 13327, "profile_image_url_https": "https://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "created_at": "Thu Aug 21 23:51:50 +0000 2014", "description": "Somewhat Intelligent 60 year old man of the world", "has_extended_profile": false, "id_str": "2753385296", "profile_image_url": "http://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "url": null, "profile_sidebar_fill_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -21600, "time_zone": "Mountain Time (US & Canada)", "notifications": false, "followers_count": 163, "entities": {"description": {"urls": []}}, "profile_background_color": "000000", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "name": "OldJimmyMac", "listed_count": 19, "location": "", "translator_type": "none", "lang": "en", "profile_text_color": "000000", "status": {"id": 919033073391374336, "created_at": "Sat Oct 14 02:52:14 +0000 2017", "text": "@jimmyfallon Was it Golden Rain , like @POTUS is into ?", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "in_reply_to_user_id_str": "15485441", "retweet_count": 0, "in_reply_to_screen_name": "jimmyfallon", "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": [{"name": "jimmy fallon", "screen_name": "jimmyfallon", "id": 15485441, "indices": [0, 12], "id_str": "15485441"}, {"name": "President Trump", "screen_name": "POTUS", "id": 822215679726100480, "indices": [39, 45], "id_str": "822215679726100480"}]}, "favorited": false, "id_str": "919033073391374336", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": "919030017211985920", "in_reply_to_user_id": 15485441, "retweeted": false, "in_reply_to_status_id": 919030017211985920, "favorite_count": 0}, "profile_background_tile": false, "default_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2753385296/1408990433", "favourites_count": 1972}
2017-10-15T00:00:02.203414	{"favourites_count": 1972, "status": {"contributors": null, "entities": {"user_mentions": [{"indices": [0, 12], "screen_name": "jimmyfallon", "name": "jimmy fallon", "id": 15485441, "id_str": "15485441"}, {"indices": [39, 45], "screen_name": "POTUS", "name": "President Trump", "id": 822215679726100480, "id_str": "822215679726100480"}], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_user_id_str": "15485441", "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 0, "id_str": "919033073391374336", "lang": "en", "in_reply_to_screen_name": "jimmyfallon", "geo": null, "is_quote_status": false, "id": 919033073391374336, "in_reply_to_status_id": 919030017211985920, "coordinates": null, "in_reply_to_status_id_str": "919030017211985920", "retweeted": false, "place": null, "text": "@jimmyfallon Was it Golden Rain , like @POTUS is into ?", "truncated": false, "favorited": false, "in_reply_to_user_id": 15485441, "created_at": "Sat Oct 14 02:52:14 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -21600, "default_profile": false, "followers_count": 163, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_use_background_image": false, "protected": false, "id_str": "2753385296", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "OldJimmyMac", "description": "Somewhat Intelligent 60 year old man of the world", "friends_count": 201, "statuses_count": 13327, "url": null, "geo_enabled": true, "profile_sidebar_fill_color": "000000", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2753385296/1408990433", "location": "", "listed_count": 19, "profile_image_url": "http://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "profile_link_color": "9266CC", "profile_image_url_https": "https://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "screen_name": "oldjimmymac", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "time_zone": "Mountain Time (US & Canada)", "id": 2753385296, "profile_text_color": "000000", "is_translator": false, "profile_sidebar_border_color": "000000", "created_at": "Thu Aug 21 23:51:50 +0000 2014", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": false, "profile_sidebar_fill_color": "000000", "profile_sidebar_border_color": "000000", "friends_count": 201, "id": 2753385296, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2753385296/1408990433", "default_profile_image": false, "profile_background_color": "000000", "profile_text_color": "000000", "url": null, "geo_enabled": true, "default_profile": false, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "oldjimmymac", "statuses_count": 13327, "id_str": "2753385296", "favourites_count": 1972, "is_translation_enabled": false, "time_zone": "Mountain Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "status": {"id_str": "919033073391374336", "in_reply_to_screen_name": "jimmyfallon", "id": 919033073391374336, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [], "user_mentions": [{"name": "jimmy fallon", "indices": [0, 12], "screen_name": "jimmyfallon", "id_str": "15485441", "id": 15485441}, {"name": "President Trump", "indices": [39, 45], "screen_name": "POTUS", "id_str": "822215679726100480", "id": 822215679726100480}], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": "15485441", "in_reply_to_status_id_str": "919030017211985920", "geo": null, "truncated": false, "in_reply_to_user_id": 15485441, "favorited": false, "in_reply_to_status_id": 919030017211985920, "place": null, "favorite_count": 0, "is_quote_status": false, "lang": "en", "text": "@jimmyfallon Was it Golden Rain , like @POTUS is into ?", "created_at": "Sat Oct 14 02:52:14 +0000 2017", "retweeted": false}, "profile_link_color": "9266CC", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/660282538691170304/P6aBgoHT_normal.jpg", "protected": false, "verified": false, "has_extended_profile": false, "name": "OldJimmyMac", "created_at": "Thu Aug 21 23:51:50 +0000 2014", "is_translator": false, "description": "Somewhat Intelligent 60 year old man of the world", "followers_count": 163, "listed_count": 19, "translator_type": "none", "utc_offset": -21600}
