2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "1DA1F2", "default_profile": true, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/838737979258482689/1507109496", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "favourites_count": 22656, "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -25200, "name": "\ud835\udcb7\ud835\udcc7\ud835\udcbe\ud835\udcb9\ud835\udc54\ud835\udc52", "lang": "en", "is_translator": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": null, "screen_name": "foolforwoo", "url": null, "verified": false, "profile_background_color": "F5F8FA", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "id": 838737979258482689, "profile_background_image_url_https": null, "is_translation_enabled": false, "description": "what a beautiful day \u2661 \ud83c\udf24 #\uc6d0\uc6b0", "follow_request_sent": false, "geo_enabled": true, "profile_use_background_image": true, "id_str": "838737979258482689", "created_at": "Mon Mar 06 13:08:12 +0000 2017", "location": "", "profile_background_tile": false, "statuses_count": 17189, "profile_sidebar_border_color": "C0DEED", "friends_count": 241, "profile_text_color": "333333", "listed_count": 5, "followers_count": 288, "status": {"retweet_count": 0, "in_reply_to_status_id": 919170205749669889, "text": "@stardustshua they\u2019re not !! honestly im thankful since i still need to save money", "in_reply_to_user_id_str": "837216289219350529", "truncated": false, "place": null, "id_str": "919174976661372928", "contributors": null, "entities": {"urls": [], "symbols": [], "user_mentions": [{"id_str": "837216289219350529", "screen_name": "stardustshua", "name": "ros\u00e8 \u2661 minghao", "indices": [0, 13], "id": 837216289219350529}], "hashtags": []}, "in_reply_to_user_id": 837216289219350529, "geo": null, "favorited": false, "id": 919174976661372928, "coordinates": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "is_quote_status": false, "created_at": "Sat Oct 14 12:16:06 +0000 2017", "retweeted": false, "in_reply_to_screen_name": "stardustshua", "favorite_count": 1, "in_reply_to_status_id_str": "919170205749669889", "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/838737979258482689/1507109496", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "friends_count": 241, "followers_count": 288, "profile_image_url": "http://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "listed_count": 5, "notifications": false, "status": {"is_quote_status": false, "in_reply_to_status_id_str": "919170205749669889", "retweeted": false, "coordinates": null, "created_at": "Sat Oct 14 12:16:06 +0000 2017", "in_reply_to_user_id_str": "837216289219350529", "id": 919174976661372928, "retweet_count": 0, "in_reply_to_screen_name": "stardustshua", "lang": "en", "favorited": false, "contributors": null, "truncated": false, "text": "@stardustshua they\u2019re not !! honestly im thankful since i still need to save money", "place": null, "geo": null, "in_reply_to_status_id": 919170205749669889, "in_reply_to_user_id": 837216289219350529, "id_str": "919174976661372928", "favorite_count": 1, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": [{"name": "ros\u00e8 \u2661 minghao", "indices": [0, 13], "id_str": "837216289219350529", "screen_name": "stardustshua", "id": 837216289219350529}]}}, "follow_request_sent": false, "created_at": "Mon Mar 06 13:08:12 +0000 2017", "profile_background_tile": false, "utc_offset": -25200, "profile_background_image_url": null, "screen_name": "foolforwoo", "default_profile_image": false, "translator_type": "none", "id": 838737979258482689, "profile_use_background_image": true, "description": "what a beautiful day \u2661 \ud83c\udf24 #\uc6d0\uc6b0", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "profile_link_color": "1DA1F2", "protected": false, "favourites_count": 22656, "default_profile": true, "geo_enabled": true, "url": null, "has_extended_profile": true, "profile_background_color": "F5F8FA", "id_str": "838737979258482689", "name": "\ud835\udcb7\ud835\udcc7\ud835\udcbe\ud835\udcb9\ud835\udc54\ud835\udc52", "statuses_count": 17189, "time_zone": "Pacific Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 838737979258482689, "time_zone": "Pacific Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/838737979258482689/1507109496", "follow_request_sent": false, "profile_background_image_url": null, "screen_name": "foolforwoo", "description": "what a beautiful day \u2661 \ud83c\udf24 #\uc6d0\uc6b0", "following": false, "listed_count": 5, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "DDEEF6", "id_str": "838737979258482689", "friends_count": 241, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "statuses_count": 17189, "translator_type": "none", "has_extended_profile": true, "default_profile_image": false, "profile_text_color": "333333", "geo_enabled": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "profile_background_color": "F5F8FA", "status": {"in_reply_to_screen_name": "stardustshua", "id": 919174976661372928, "in_reply_to_status_id_str": "919170205749669889", "in_reply_to_user_id_str": "837216289219350529", "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": [{"id": 837216289219350529, "screen_name": "stardustshua", "name": "ros\u00e8 \u2661 minghao", "id_str": "837216289219350529", "indices": [0, 13]}]}, "favorited": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "is_quote_status": false, "id_str": "919174976661372928", "truncated": false, "retweeted": false, "in_reply_to_status_id": 919170205749669889, "in_reply_to_user_id": 837216289219350529, "geo": null, "created_at": "Sat Oct 14 12:16:06 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "en", "text": "@stardustshua they\u2019re not !! honestly im thankful since i still need to save money", "coordinates": null, "place": null, "favorite_count": 1}, "notifications": false, "verified": false, "followers_count": 288, "profile_background_image_url_https": null, "utc_offset": -25200, "created_at": "Mon Mar 06 13:08:12 +0000 2017", "location": "", "profile_use_background_image": true, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "default_profile": true, "protected": false, "favourites_count": 22656, "name": "\ud835\udcb7\ud835\udcc7\ud835\udcbe\ud835\udcb9\ud835\udc54\ud835\udc52"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "C0DEED", "notifications": false, "protected": false, "has_extended_profile": true, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 17189, "profile_image_url": "http://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "url": null, "profile_use_background_image": true, "profile_background_color": "F5F8FA", "default_profile": true, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "verified": false, "name": "\ud835\udcb7\ud835\udcc7\ud835\udcbe\ud835\udcb9\ud835\udc54\ud835\udc52", "followers_count": 288, "profile_sidebar_fill_color": "DDEEF6", "id_str": "838737979258482689", "profile_text_color": "333333", "status": {"text": "@stardustshua they\u2019re not !! honestly im thankful since i still need to save money", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": [{"id": 837216289219350529, "name": "ros\u00e8 \u2661 minghao", "screen_name": "stardustshua", "indices": [0, 13], "id_str": "837216289219350529"}]}, "place": null, "favorited": false, "geo": null, "is_quote_status": false, "in_reply_to_status_id": 919170205749669889, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": "stardustshua", "coordinates": null, "id_str": "919174976661372928", "in_reply_to_status_id_str": "919170205749669889", "lang": "en", "truncated": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "retweeted": false, "in_reply_to_user_id_str": "837216289219350529", "created_at": "Sat Oct 14 12:16:06 +0000 2017", "favorite_count": 1, "in_reply_to_user_id": 837216289219350529, "id": 919174976661372928}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "screen_name": "foolforwoo", "geo_enabled": true, "description": "what a beautiful day \u2661 \ud83c\udf24 #\uc6d0\uc6b0", "listed_count": 6, "friends_count": 241, "lang": "en", "profile_link_color": "1DA1F2", "created_at": "Mon Mar 06 13:08:12 +0000 2017", "profile_background_image_url": null, "translator_type": "none", "following": false, "profile_background_image_url_https": null, "is_translator": false, "location": "", "profile_banner_url": "https://pbs.twimg.com/profile_banners/838737979258482689/1507109496", "id": 838737979258482689, "is_translation_enabled": false, "favourites_count": 22654}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "created_at": "Mon Mar 06 13:08:12 +0000 2017", "profile_image_url": "http://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "location": "", "listed_count": 6, "entities": {"description": {"urls": []}}, "name": "\ud835\udcb7\ud835\udcc7\ud835\udcbe\ud835\udcb9\ud835\udc54\ud835\udc52", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "1DA1F2", "is_translator": false, "utc_offset": -25200, "following": false, "translator_type": "none", "profile_background_color": "F5F8FA", "profile_banner_url": "https://pbs.twimg.com/profile_banners/838737979258482689/1507109496", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 288, "url": null, "profile_background_image_url": null, "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": true, "default_profile": true, "id": 838737979258482689, "protected": false, "favourites_count": 22654, "profile_sidebar_border_color": "C0DEED", "status": {"truncated": false, "created_at": "Sat Oct 14 12:16:06 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": [{"name": "ros\u00e8 \u2661 minghao", "screen_name": "stardustshua", "id_str": "837216289219350529", "indices": [0, 13], "id": 837216289219350529}]}, "text": "@stardustshua they\u2019re not !! honestly im thankful since i still need to save money", "contributors": null, "in_reply_to_user_id": 837216289219350529, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 1, "id": 919174976661372928, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "place": null, "in_reply_to_status_id": 919170205749669889, "geo": null, "in_reply_to_screen_name": "stardustshua", "is_quote_status": false, "lang": "en", "in_reply_to_status_id_str": "919170205749669889", "id_str": "919174976661372928", "in_reply_to_user_id_str": "837216289219350529", "retweet_count": 0}, "geo_enabled": true, "profile_text_color": "333333", "has_extended_profile": true, "profile_background_image_url_https": null, "screen_name": "foolforwoo", "statuses_count": 17189, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "838737979258482689", "friends_count": 241, "default_profile_image": false, "description": "what a beautiful day \u2661 \ud83c\udf24 #\uc6d0\uc6b0"}
2017-10-14T21:00:02.200262	{"name": "\ud835\udcb7\ud835\udcc7\ud835\udcbe\ud835\udcb9\ud835\udc54\ud835\udc52", "verified": false, "profile_background_image_url_https": null, "profile_link_color": "1DA1F2", "contributors_enabled": false, "is_translator": false, "profile_text_color": "333333", "id": 838737979258482689, "profile_background_color": "F5F8FA", "profile_image_url_https": "https://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "profile_sidebar_border_color": "C0DEED", "utc_offset": -25200, "created_at": "Mon Mar 06 13:08:12 +0000 2017", "screen_name": "foolforwoo", "location": "", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": true, "status": {"is_quote_status": false, "in_reply_to_user_id": 837216289219350529, "created_at": "Sat Oct 14 12:16:06 +0000 2017", "in_reply_to_status_id": 919170205749669889, "favorited": false, "id_str": "919174976661372928", "geo": null, "place": null, "entities": {"user_mentions": [{"indices": [0, 13], "name": "ros\u00e8 \u2661 minghao", "screen_name": "stardustshua", "id_str": "837216289219350529", "id": 837216289219350529}], "urls": [], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": "919170205749669889", "in_reply_to_screen_name": "stardustshua", "lang": "en", "retweet_count": 0, "truncated": false, "id": 919174976661372928, "contributors": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "coordinates": null, "favorite_count": 1, "text": "@stardustshua they\u2019re not !! honestly im thankful since i still need to save money", "in_reply_to_user_id_str": "837216289219350529"}, "profile_image_url": "http://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "listed_count": 5, "protected": false, "geo_enabled": true, "default_profile_image": false, "profile_background_tile": false, "id_str": "838737979258482689", "description": "what a beautiful day \u2661 \ud83c\udf24 #\uc6d0\uc6b0", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 241, "is_translation_enabled": false, "profile_background_image_url": null, "lang": "en", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 288, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/838737979258482689/1507109496", "statuses_count": 17189, "profile_use_background_image": true, "default_profile": true, "entities": {"description": {"urls": []}}, "favourites_count": 22654, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -25200, "description": "what a beautiful day \u2661 \ud83c\udf24 #\uc6d0\uc6b0", "verified": false, "following": false, "contributors_enabled": false, "name": "\ud835\udcb7\ud835\udcc7\ud835\udcbe\ud835\udcb9\ud835\udc54\ud835\udc52", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "333333", "default_profile": true, "url": null, "time_zone": "Pacific Time (US & Canada)", "friends_count": 241, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "profile_background_color": "F5F8FA", "favourites_count": 22654, "profile_use_background_image": true, "protected": false, "has_extended_profile": true, "is_translator": false, "screen_name": "foolforwoo", "followers_count": 288, "geo_enabled": true, "id": 838737979258482689, "location": "", "profile_image_url": "http://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "status": {"entities": {"urls": [], "hashtags": [], "user_mentions": [{"screen_name": "stardustshua", "id_str": "837216289219350529", "indices": [0, 13], "id": 837216289219350529, "name": "ros\u00e8 \u2661 minghao"}], "symbols": []}, "retweet_count": 0, "id": 919174976661372928, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_screen_name": "stardustshua", "favorite_count": 1, "in_reply_to_user_id": 837216289219350529, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": "919170205749669889", "text": "@stardustshua they\u2019re not !! honestly im thankful since i still need to save money", "created_at": "Sat Oct 14 12:16:06 +0000 2017", "id_str": "919174976661372928", "in_reply_to_status_id": 919170205749669889, "lang": "en", "in_reply_to_user_id_str": "837216289219350529", "place": null, "contributors": null}, "created_at": "Mon Mar 06 13:08:12 +0000 2017", "id_str": "838737979258482689", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "lang": "en", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "profile_background_image_url": null, "profile_banner_url": "https://pbs.twimg.com/profile_banners/838737979258482689/1507109496", "listed_count": 5, "statuses_count": 17189, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "foolforwoo", "id": 838737979258482689, "friends_count": 241, "verified": false, "protected": false, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": true, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 17189, "profile_image_url_https": "https://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "created_at": "Mon Mar 06 13:08:12 +0000 2017", "description": "what a beautiful day \u2661 \ud83c\udf24 #\uc6d0\uc6b0", "has_extended_profile": true, "id_str": "838737979258482689", "profile_image_url": "http://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "url": null, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url": null, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "notifications": false, "followers_count": 288, "entities": {"description": {"urls": []}}, "profile_background_color": "F5F8FA", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "name": "\ud835\udcb7\ud835\udcc7\ud835\udcbe\ud835\udcb9\ud835\udc54\ud835\udc52", "listed_count": 5, "location": "", "translator_type": "none", "lang": "en", "profile_text_color": "333333", "status": {"id": 919174976661372928, "created_at": "Sat Oct 14 12:16:06 +0000 2017", "text": "@stardustshua they\u2019re not !! honestly im thankful since i still need to save money", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "geo": null, "in_reply_to_user_id_str": "837216289219350529", "retweet_count": 0, "in_reply_to_screen_name": "stardustshua", "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": [{"name": "ros\u00e8 \u2661 minghao", "screen_name": "stardustshua", "id": 837216289219350529, "indices": [0, 13], "id_str": "837216289219350529"}]}, "favorited": false, "id_str": "919174976661372928", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": "919170205749669889", "in_reply_to_user_id": 837216289219350529, "retweeted": false, "in_reply_to_status_id": 919170205749669889, "favorite_count": 1}, "profile_background_tile": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/838737979258482689/1507109496", "favourites_count": 22654}
2017-10-15T00:00:02.203414	{"favourites_count": 22654, "status": {"contributors": null, "entities": {"user_mentions": [{"indices": [0, 13], "screen_name": "stardustshua", "name": "ros\u00e8 \u2661 minghao", "id": 837216289219350529, "id_str": "837216289219350529"}], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_user_id_str": "837216289219350529", "retweet_count": 0, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "favorite_count": 1, "id_str": "919174976661372928", "lang": "en", "in_reply_to_screen_name": "stardustshua", "geo": null, "is_quote_status": false, "id": 919174976661372928, "in_reply_to_status_id": 919170205749669889, "coordinates": null, "in_reply_to_status_id_str": "919170205749669889", "retweeted": false, "place": null, "text": "@stardustshua they\u2019re not !! honestly im thankful since i still need to save money", "truncated": false, "favorited": false, "in_reply_to_user_id": 837216289219350529, "created_at": "Sat Oct 14 12:16:06 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": true, "utc_offset": -25200, "default_profile": true, "followers_count": 288, "default_profile_image": false, "profile_background_image_url": null, "is_translation_enabled": false, "profile_use_background_image": true, "protected": false, "id_str": "838737979258482689", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "\ud835\udcb7\ud835\udcc7\ud835\udcbe\ud835\udcb9\ud835\udc54\ud835\udc52", "description": "what a beautiful day \u2661 \ud83c\udf24 #\uc6d0\uc6b0", "friends_count": 241, "statuses_count": 17189, "url": null, "geo_enabled": true, "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "F5F8FA", "profile_banner_url": "https://pbs.twimg.com/profile_banners/838737979258482689/1507109496", "location": "", "listed_count": 5, "profile_image_url": "http://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "profile_link_color": "1DA1F2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "screen_name": "foolforwoo", "profile_background_image_url_https": null, "time_zone": "Pacific Time (US & Canada)", "id": 838737979258482689, "profile_text_color": "333333", "is_translator": false, "profile_sidebar_border_color": "C0DEED", "created_at": "Mon Mar 06 13:08:12 +0000 2017", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "profile_sidebar_border_color": "C0DEED", "friends_count": 241, "id": 838737979258482689, "profile_banner_url": "https://pbs.twimg.com/profile_banners/838737979258482689/1507109496", "default_profile_image": false, "profile_background_color": "F5F8FA", "profile_text_color": "333333", "url": null, "geo_enabled": true, "default_profile": true, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": null, "screen_name": "foolforwoo", "statuses_count": 17189, "id_str": "838737979258482689", "favourites_count": 22654, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "status": {"id_str": "919174976661372928", "in_reply_to_screen_name": "stardustshua", "id": 919174976661372928, "contributors": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [], "user_mentions": [{"name": "ros\u00e8 \u2661 minghao", "indices": [0, 13], "screen_name": "stardustshua", "id_str": "837216289219350529", "id": 837216289219350529}], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": "837216289219350529", "in_reply_to_status_id_str": "919170205749669889", "geo": null, "truncated": false, "in_reply_to_user_id": 837216289219350529, "favorited": false, "in_reply_to_status_id": 919170205749669889, "place": null, "favorite_count": 1, "is_quote_status": false, "lang": "en", "text": "@stardustshua they\u2019re not !! honestly im thankful since i still need to save money", "created_at": "Sat Oct 14 12:16:06 +0000 2017", "retweeted": false}, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_background_image_url_https": null, "location": "", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/915509520637366273/Tfeda2gM_normal.jpg", "protected": false, "verified": false, "has_extended_profile": true, "name": "\ud835\udcb7\ud835\udcc7\ud835\udcbe\ud835\udcb9\ud835\udc54\ud835\udc52", "created_at": "Mon Mar 06 13:08:12 +0000 2017", "is_translator": false, "description": "what a beautiful day \u2661 \ud83c\udf24 #\uc6d0\uc6b0", "followers_count": 288, "listed_count": 5, "translator_type": "none", "utc_offset": -25200}
