2017-11-02T09:00:05.045046	{"entities": {"url": {"urls": [{"indices": [0, 23], "url": "https://t.co/Z68jWG4GRM", "display_url": "infotechnoit.co.za", "expanded_url": "http://www.infotechnoit.co.za"}]}, "description": {"urls": []}}, "friends_count": 33, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "vilakaziOmkhulu", "geo_enabled": false, "statuses_count": 417, "id": 2351823967, "name": "Mduduzi", "profile_image_url": "http://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "followers_count": 20, "listed_count": 2, "location": "Daveyton", "lang": "en", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_sidebar_border_color": "000000", "protected": false, "profile_link_color": "91D2FA", "status": {"entities": {"urls": [{"indices": [117, 140], "url": "https://t.co/9qfbc0DYRO", "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/926006931780759552"}], "hashtags": [], "symbols": [], "user_mentions": [{"id": 158366520, "name": "Iman Rappetti", "screen_name": "imanrappetti", "id_str": "158366520", "indices": [0, 13]}]}, "id": 926006931780759552, "in_reply_to_status_id": null, "place": null, "is_quote_status": false, "text": "@imanrappetti I don`t trust ur guest on the studio Iman, what is it that is so urgent with Nuclear with a massive b\u2026 https://t.co/9qfbc0DYRO", "truncated": true, "lang": "en", "geo": null, "in_reply_to_user_id": 158366520, "favorite_count": 0, "in_reply_to_user_id_str": "158366520", "in_reply_to_status_id_str": null, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorited": false, "contributors": null, "id_str": "926006931780759552", "in_reply_to_screen_name": "imanrappetti", "retweeted": false, "created_at": "Thu Nov 02 08:43:51 +0000 2017", "retweet_count": 0}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2351823967/1478641179", "favourites_count": 292, "verified": false, "translator_type": "none", "is_translator": false, "notifications": false, "description": "I would like to think that, I am a decent fello, love humanity, i`m passionate abt myLife and life in general, basically am the COO, CFO & CEO of myLife", "profile_background_color": "000000", "follow_request_sent": false, "id_str": "2351823967", "profile_sidebar_fill_color": "000000", "is_translation_enabled": false, "profile_background_tile": false, "created_at": "Wed Feb 19 14:59:41 +0000 2014", "default_profile": false, "contributors_enabled": false, "default_profile_image": false, "time_zone": "Pacific Time (US & Canada)", "profile_text_color": "000000", "profile_use_background_image": false, "has_extended_profile": true, "following": false, "url": "https://t.co/Z68jWG4GRM", "profile_image_url_https": "https://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "utc_offset": -25200}
2017-11-02T10:00:04.777683	{"translator_type": "none", "default_profile_image": false, "following": false, "status": {"in_reply_to_screen_name": "imanrappetti", "contributors": null, "is_quote_status": false, "favorite_count": 0, "place": null, "id_str": "926006931780759552", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id_str": null, "created_at": "Thu Nov 02 08:43:51 +0000 2017", "text": "@imanrappetti I don`t trust ur guest on the studio Iman, what is it that is so urgent with Nuclear with a massive b\u2026 https://t.co/9qfbc0DYRO", "geo": null, "coordinates": null, "retweeted": false, "in_reply_to_status_id": null, "lang": "en", "truncated": true, "in_reply_to_user_id_str": "158366520", "in_reply_to_user_id": 158366520, "retweet_count": 0, "id": 926006931780759552, "favorited": false, "entities": {"hashtags": [], "user_mentions": [{"indices": [0, 13], "id_str": "158366520", "name": "Iman Rappetti", "screen_name": "imanrappetti", "id": 158366520}], "symbols": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/926006931780759552", "url": "https://t.co/9qfbc0DYRO", "indices": [117, 140]}]}}, "profile_link_color": "91D2FA", "is_translation_enabled": false, "verified": false, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_border_color": "000000", "id_str": "2351823967", "profile_image_url_https": "https://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "is_translator": false, "profile_image_url": "http://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "followers_count": 20, "follow_request_sent": false, "utc_offset": -25200, "url": "https://t.co/Z68jWG4GRM", "screen_name": "vilakaziOmkhulu", "profile_use_background_image": false, "profile_background_tile": false, "protected": false, "created_at": "Wed Feb 19 14:59:41 +0000 2014", "listed_count": 2, "favourites_count": 292, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2351823967/1478641179", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 33, "location": "Daveyton", "contributors_enabled": false, "lang": "en", "default_profile": false, "has_extended_profile": true, "profile_text_color": "000000", "geo_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "statuses_count": 417, "profile_sidebar_fill_color": "000000", "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "infotechnoit.co.za", "expanded_url": "http://www.infotechnoit.co.za", "url": "https://t.co/Z68jWG4GRM", "indices": [0, 23]}]}}, "profile_background_color": "000000", "description": "I would like to think that, I am a decent fello, love humanity, i`m passionate abt myLife and life in general, basically am the COO, CFO & CEO of myLife", "notifications": false, "name": "Mduduzi", "id": 2351823967}
2017-11-02T11:00:04.906947	{"status": {"retweeted": false, "in_reply_to_status_id": null, "in_reply_to_user_id": 158366520, "contributors": null, "created_at": "Thu Nov 02 08:43:51 +0000 2017", "in_reply_to_user_id_str": "158366520", "in_reply_to_status_id_str": null, "text": "@imanrappetti I don`t trust ur guest on the studio Iman, what is it that is so urgent with Nuclear with a massive b\u2026 https://t.co/9qfbc0DYRO", "truncated": true, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "favorite_count": 0, "entities": {"user_mentions": [{"screen_name": "imanrappetti", "id": 158366520, "name": "Iman Rappetti", "indices": [0, 13], "id_str": "158366520"}], "symbols": [], "urls": [{"indices": [117, 140], "url": "https://t.co/9qfbc0DYRO", "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/926006931780759552"}], "hashtags": []}, "lang": "en", "retweet_count": 0, "favorited": false, "coordinates": null, "is_quote_status": false, "in_reply_to_screen_name": "imanrappetti", "id": 926006931780759552, "geo": null, "id_str": "926006931780759552"}, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2351823967/1478641179", "translator_type": "none", "created_at": "Wed Feb 19 14:59:41 +0000 2014", "verified": false, "utc_offset": -25200, "favourites_count": 292, "time_zone": "Pacific Time (US & Canada)", "listed_count": 2, "is_translation_enabled": false, "profile_background_tile": false, "default_profile": false, "is_translator": false, "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "screen_name": "vilakaziOmkhulu", "friends_count": 33, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_color": "000000", "profile_text_color": "000000", "profile_link_color": "91D2FA", "statuses_count": 417, "geo_enabled": false, "profile_use_background_image": false, "followers_count": 20, "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "url": "https://t.co/Z68jWG4GRM", "display_url": "infotechnoit.co.za", "expanded_url": "http://www.infotechnoit.co.za"}]}}, "lang": "en", "protected": false, "follow_request_sent": false, "name": "Mduduzi", "url": "https://t.co/Z68jWG4GRM", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "default_profile_image": false, "contributors_enabled": false, "profile_sidebar_border_color": "000000", "has_extended_profile": true, "description": "I would like to think that, I am a decent fello, love humanity, i`m passionate abt myLife and life in general, basically am the COO, CFO & CEO of myLife", "id": 2351823967, "profile_image_url_https": "https://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "profile_sidebar_fill_color": "000000", "location": "Daveyton", "following": false, "id_str": "2351823967"}
2017-11-02T12:00:04.887615	{"url": "https://t.co/Z68jWG4GRM", "location": "Daveyton", "id": 2351823967, "followers_count": 20, "description": "I would like to think that, I am a decent fello, love humanity, i`m passionate abt myLife and life in general, basically am the COO, CFO & CEO of myLife", "time_zone": "Pacific Time (US & Canada)", "id_str": "2351823967", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "status": {"in_reply_to_user_id": 158366520, "in_reply_to_status_id_str": null, "id_str": "926006931780759552", "lang": "en", "id": 926006931780759552, "coordinates": null, "text": "@imanrappetti I don`t trust ur guest on the studio Iman, what is it that is so urgent with Nuclear with a massive b\u2026 https://t.co/9qfbc0DYRO", "in_reply_to_user_id_str": "158366520", "truncated": true, "favorite_count": 0, "retweet_count": 0, "in_reply_to_status_id": null, "geo": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "in_reply_to_screen_name": "imanrappetti", "created_at": "Thu Nov 02 08:43:51 +0000 2017", "entities": {"urls": [{"url": "https://t.co/9qfbc0DYRO", "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/926006931780759552", "indices": [117, 140]}], "symbols": [], "user_mentions": [{"screen_name": "imanrappetti", "name": "Iman Rappetti", "id": 158366520, "indices": [0, 13], "id_str": "158366520"}], "hashtags": []}, "place": null, "favorited": false, "is_quote_status": false, "contributors": null}, "geo_enabled": false, "profile_use_background_image": false, "utc_offset": -25200, "lang": "en", "listed_count": 2, "screen_name": "vilakaziOmkhulu", "is_translation_enabled": false, "profile_sidebar_border_color": "000000", "following": false, "name": "Mduduzi", "profile_link_color": "91D2FA", "has_extended_profile": true, "notifications": false, "profile_background_color": "000000", "profile_sidebar_fill_color": "000000", "profile_text_color": "000000", "default_profile_image": false, "default_profile": false, "favourites_count": 292, "follow_request_sent": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "is_translator": false, "created_at": "Wed Feb 19 14:59:41 +0000 2014", "translator_type": "none", "entities": {"url": {"urls": [{"url": "https://t.co/Z68jWG4GRM", "display_url": "infotechnoit.co.za", "expanded_url": "http://www.infotechnoit.co.za", "indices": [0, 23]}]}, "description": {"urls": []}}, "protected": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "friends_count": 33, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2351823967/1478641179", "statuses_count": 417, "profile_background_tile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg"}
2017-11-02T13:00:05.077297	{"contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "followers_count": 20, "geo_enabled": false, "protected": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "statuses_count": 417, "is_translation_enabled": false, "lang": "en", "favourites_count": 292, "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "display_url": "infotechnoit.co.za", "expanded_url": "http://www.infotechnoit.co.za", "url": "https://t.co/Z68jWG4GRM"}]}}, "profile_text_color": "000000", "profile_sidebar_fill_color": "000000", "url": "https://t.co/Z68jWG4GRM", "translator_type": "none", "verified": false, "id_str": "2351823967", "id": 2351823967, "listed_count": 2, "follow_request_sent": false, "screen_name": "vilakaziOmkhulu", "friends_count": 33, "profile_background_tile": false, "is_translator": false, "profile_image_url": "http://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "name": "Mduduzi", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "following": false, "notifications": false, "utc_offset": -25200, "default_profile": false, "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "lang": "en", "in_reply_to_screen_name": "imanrappetti", "entities": {"urls": [{"indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/926006931780759552", "url": "https://t.co/9qfbc0DYRO"}], "hashtags": [], "symbols": [], "user_mentions": [{"indices": [0, 13], "id_str": "158366520", "id": 158366520, "name": "Iman Rappetti", "screen_name": "imanrappetti"}]}, "geo": null, "in_reply_to_status_id_str": null, "is_quote_status": false, "id_str": "926006931780759552", "id": 926006931780759552, "contributors": null, "favorited": false, "truncated": true, "retweeted": false, "in_reply_to_user_id": 158366520, "created_at": "Thu Nov 02 08:43:51 +0000 2017", "in_reply_to_status_id": null, "coordinates": null, "text": "@imanrappetti I don`t trust ur guest on the studio Iman, what is it that is so urgent with Nuclear with a massive b\u2026 https://t.co/9qfbc0DYRO", "in_reply_to_user_id_str": "158366520", "favorite_count": 0, "place": null, "retweet_count": 0}, "profile_background_color": "000000", "profile_sidebar_border_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/2351823967/1478641179", "default_profile_image": false, "profile_link_color": "91D2FA", "profile_use_background_image": false, "description": "I would like to think that, I am a decent fello, love humanity, i`m passionate abt myLife and life in general, basically am the COO, CFO & CEO of myLife", "created_at": "Wed Feb 19 14:59:41 +0000 2014", "location": "Daveyton", "has_extended_profile": true}
2017-11-02T14:00:04.527031	{"default_profile": false, "profile_sidebar_border_color": "000000", "listed_count": 2, "profile_background_tile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2351823967/1478641179", "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "name": "Mduduzi", "is_translator": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "display_url": "infotechnoit.co.za", "url": "https://t.co/Z68jWG4GRM", "expanded_url": "http://www.infotechnoit.co.za"}]}}, "translator_type": "none", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -25200, "has_extended_profile": true, "id": 2351823967, "contributors_enabled": false, "url": "https://t.co/Z68jWG4GRM", "profile_background_color": "000000", "created_at": "Wed Feb 19 14:59:41 +0000 2014", "profile_link_color": "91D2FA", "description": "I would like to think that, I am a decent fello, love humanity, i`m passionate abt myLife and life in general, basically am the COO, CFO & CEO of myLife", "screen_name": "vilakaziOmkhulu", "is_translation_enabled": false, "favourites_count": 292, "time_zone": "Pacific Time (US & Canada)", "follow_request_sent": false, "lang": "en", "id_str": "2351823967", "status": {"contributors": null, "coordinates": null, "in_reply_to_status_id": null, "retweeted": false, "in_reply_to_screen_name": "imanrappetti", "favorite_count": 0, "entities": {"symbols": [], "urls": [{"indices": [117, 140], "display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/9qfbc0DYRO", "expanded_url": "https://twitter.com/i/web/status/926006931780759552"}], "user_mentions": [{"id": 158366520, "screen_name": "imanrappetti", "indices": [0, 13], "name": "Iman Rappetti", "id_str": "158366520"}], "hashtags": []}, "id": 926006931780759552, "in_reply_to_user_id_str": "158366520", "created_at": "Thu Nov 02 08:43:51 +0000 2017", "in_reply_to_user_id": 158366520, "truncated": true, "in_reply_to_status_id_str": null, "retweet_count": 0, "lang": "en", "id_str": "926006931780759552", "text": "@imanrappetti I don`t trust ur guest on the studio Iman, what is it that is so urgent with Nuclear with a massive b\u2026 https://t.co/9qfbc0DYRO", "is_quote_status": false, "place": null, "geo": null, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>"}, "verified": false, "profile_use_background_image": false, "notifications": false, "default_profile_image": false, "statuses_count": 417, "followers_count": 20, "location": "Daveyton", "profile_sidebar_fill_color": "000000", "geo_enabled": false, "friends_count": 33, "profile_text_color": "000000"}
2017-11-02T15:00:04.455072	{"utc_offset": -25200, "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "protected": false, "id_str": "2351823967", "profile_use_background_image": false, "url": "https://t.co/Z68jWG4GRM", "time_zone": "Pacific Time (US & Canada)", "is_translation_enabled": false, "profile_background_tile": false, "translator_type": "none", "description": "I would like to think that, I am a decent fello, love humanity, i`m passionate abt myLife and life in general, basically am the COO, CFO & CEO of myLife", "location": "Daveyton", "screen_name": "vilakaziOmkhulu", "notifications": false, "lang": "en", "default_profile_image": false, "default_profile": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "expanded_url": "http://www.infotechnoit.co.za", "display_url": "infotechnoit.co.za", "url": "https://t.co/Z68jWG4GRM"}]}}, "favourites_count": 292, "profile_sidebar_fill_color": "000000", "friends_count": 33, "geo_enabled": false, "created_at": "Wed Feb 19 14:59:41 +0000 2014", "profile_image_url_https": "https://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "profile_text_color": "000000", "has_extended_profile": true, "follow_request_sent": false, "profile_link_color": "91D2FA", "verified": false, "profile_background_color": "000000", "profile_image_url": "http://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "status": {"retweeted": false, "in_reply_to_status_id_str": null, "id_str": "926006931780759552", "truncated": true, "favorited": false, "is_quote_status": false, "lang": "en", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "entities": {"urls": [{"indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/926006931780759552", "display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/9qfbc0DYRO"}], "symbols": [], "user_mentions": [{"id_str": "158366520", "screen_name": "imanrappetti", "indices": [0, 13], "name": "Iman Rappetti", "id": 158366520}], "hashtags": []}, "in_reply_to_screen_name": "imanrappetti", "coordinates": null, "in_reply_to_user_id_str": "158366520", "retweet_count": 0, "contributors": null, "in_reply_to_status_id": null, "text": "@imanrappetti I don`t trust ur guest on the studio Iman, what is it that is so urgent with Nuclear with a massive b\u2026 https://t.co/9qfbc0DYRO", "geo": null, "created_at": "Thu Nov 02 08:43:51 +0000 2017", "id": 926006931780759552, "in_reply_to_user_id": 158366520, "favorite_count": 0}, "name": "Mduduzi", "contributors_enabled": false, "is_translator": false, "following": false, "followers_count": 20, "id": 2351823967, "listed_count": 2, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "statuses_count": 417, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2351823967/1478641179"}
2017-11-02T16:00:04.451415	{"profile_background_tile": false, "location": "Daveyton", "id": 2351823967, "is_translator": false, "contributors_enabled": false, "friends_count": 33, "statuses_count": 424, "profile_background_color": "000000", "default_profile_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "name": "Mduduzi", "id_str": "2351823967", "profile_sidebar_border_color": "000000", "utc_offset": -25200, "profile_image_url": "http://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "translator_type": "none", "created_at": "Wed Feb 19 14:59:41 +0000 2014", "profile_sidebar_fill_color": "000000", "listed_count": 2, "lang": "en", "geo_enabled": false, "default_profile": false, "is_translation_enabled": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "url": "https://t.co/Z68jWG4GRM", "expanded_url": "http://www.infotechnoit.co.za", "display_url": "infotechnoit.co.za"}]}}, "follow_request_sent": false, "followers_count": 20, "notifications": false, "has_extended_profile": true, "profile_link_color": "91D2FA", "protected": false, "time_zone": "Pacific Time (US & Canada)", "following": false, "description": "I would like to think that, I am a decent fello, love humanity, i`m passionate abt myLife and life in general, basically am the COO, CFO & CEO of myLife", "profile_use_background_image": false, "url": "https://t.co/Z68jWG4GRM", "profile_text_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "status": {"retweet_count": 0, "in_reply_to_status_id_str": null, "id": 926109020309598208, "created_at": "Thu Nov 02 15:29:31 +0000 2017", "favorited": false, "in_reply_to_user_id": null, "in_reply_to_screen_name": null, "geo": null, "truncated": false, "retweeted": false, "in_reply_to_status_id": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": true, "quoted_status_id": 926082183613128705, "in_reply_to_user_id_str": null, "lang": "en", "entities": {"urls": [{"indices": [33, 56], "url": "https://t.co/8hGRtIqZFe", "expanded_url": "https://twitter.com/eNCA/status/926082183613128705", "display_url": "twitter.com/eNCA/status/92\u2026"}], "hashtags": [], "symbols": [], "user_mentions": []}, "coordinates": null, "possibly_sensitive": true, "id_str": "926109020309598208", "favorite_count": 0, "quoted_status_id_str": "926082183613128705", "place": null, "contributors": null, "text": "VERY SOON GUY... VERY SOON \ud83d\ude1d\ud83d\ude1d\ud83d\ude1d\ud83d\ude1d\ud83d\ude1d https://t.co/8hGRtIqZFe"}, "screen_name": "vilakaziOmkhulu", "verified": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2351823967/1478641179", "favourites_count": 293}
2017-11-02T17:00:04.315921	{"follow_request_sent": false, "verified": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2351823967/1478641179", "utc_offset": -25200, "contributors_enabled": false, "profile_link_color": "91D2FA", "description": "I would like to think that, I am a decent fello, love humanity, i`m passionate abt myLife and life in general, basically am the COO, CFO & CEO of myLife", "listed_count": 2, "profile_text_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "location": "Daveyton", "lang": "en", "created_at": "Wed Feb 19 14:59:41 +0000 2014", "following": false, "is_translator": false, "profile_image_url": "http://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "profile_background_tile": false, "followers_count": 20, "favourites_count": 293, "geo_enabled": false, "notifications": false, "profile_use_background_image": false, "status": {"source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id": null, "contributors": null, "in_reply_to_status_id_str": null, "lang": "en", "geo": null, "created_at": "Thu Nov 02 15:29:31 +0000 2017", "in_reply_to_user_id_str": null, "entities": {"user_mentions": [], "hashtags": [], "urls": [{"display_url": "twitter.com/eNCA/status/92\u2026", "indices": [33, 56], "url": "https://t.co/8hGRtIqZFe", "expanded_url": "https://twitter.com/eNCA/status/926082183613128705"}], "symbols": []}, "in_reply_to_status_id": null, "quoted_status_id_str": "926082183613128705", "favorite_count": 0, "favorited": false, "possibly_sensitive": true, "quoted_status_id": 926082183613128705, "is_quote_status": true, "in_reply_to_screen_name": null, "place": null, "id_str": "926109020309598208", "id": 926109020309598208, "retweet_count": 0, "coordinates": null, "truncated": false, "text": "VERY SOON GUY... VERY SOON \ud83d\ude1d\ud83d\ude1d\ud83d\ude1d\ud83d\ude1d\ud83d\ude1d https://t.co/8hGRtIqZFe", "retweeted": false}, "translator_type": "none", "default_profile": false, "time_zone": "Pacific Time (US & Canada)", "name": "Mduduzi", "statuses_count": 424, "is_translation_enabled": false, "profile_background_color": "000000", "has_extended_profile": true, "profile_sidebar_border_color": "000000", "profile_sidebar_fill_color": "000000", "id_str": "2351823967", "id": 2351823967, "url": "https://t.co/Z68jWG4GRM", "friends_count": 33, "default_profile_image": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "infotechnoit.co.za", "indices": [0, 23], "url": "https://t.co/Z68jWG4GRM", "expanded_url": "http://www.infotechnoit.co.za"}]}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "vilakaziOmkhulu", "protected": false}
2017-11-02T18:00:04.241086	{"follow_request_sent": false, "entities": {"url": {"urls": [{"display_url": "infotechnoit.co.za", "indices": [0, 23], "url": "https://t.co/Z68jWG4GRM", "expanded_url": "http://www.infotechnoit.co.za"}]}, "description": {"urls": []}}, "friends_count": 33, "id_str": "2351823967", "location": "Daveyton", "url": "https://t.co/Z68jWG4GRM", "profile_link_color": "91D2FA", "profile_background_tile": false, "screen_name": "vilakaziOmkhulu", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "favourites_count": 293, "contributors_enabled": false, "description": "I would like to think that, I am a decent fello, love humanity, i`m passionate abt myLife and life in general, basically am the COO, CFO & CEO of myLife", "notifications": false, "statuses_count": 424, "is_translation_enabled": false, "verified": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/2351823967/1478641179", "profile_image_url_https": "https://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "is_translator": false, "listed_count": 2, "profile_sidebar_fill_color": "000000", "geo_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/853952959025229824/Vw6xBjh1_normal.jpg", "profile_text_color": "000000", "id": 2351823967, "profile_background_color": "000000", "created_at": "Wed Feb 19 14:59:41 +0000 2014", "default_profile": false, "following": false, "followers_count": 20, "default_profile_image": false, "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_border_color": "000000", "profile_use_background_image": false, "status": {"entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": [{"display_url": "twitter.com/eNCA/status/92\u2026", "indices": [33, 56], "url": "https://t.co/8hGRtIqZFe", "expanded_url": "https://twitter.com/eNCA/status/926082183613128705"}]}, "in_reply_to_user_id_str": null, "id_str": "926109020309598208", "in_reply_to_screen_name": null, "favorited": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "quoted_status_id": 926082183613128705, "contributors": null, "quoted_status_id_str": "926082183613128705", "text": "VERY SOON GUY... VERY SOON \ud83d\ude1d\ud83d\ude1d\ud83d\ude1d\ud83d\ude1d\ud83d\ude1d https://t.co/8hGRtIqZFe", "in_reply_to_status_id_str": null, "favorite_count": 0, "retweeted": false, "possibly_sensitive": true, "id": 926109020309598208, "created_at": "Thu Nov 02 15:29:31 +0000 2017", "truncated": false, "place": null, "retweet_count": 0, "lang": "en", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "is_quote_status": true}, "name": "Mduduzi", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en", "translator_type": "none", "utc_offset": -25200, "protected": false, "has_extended_profile": true}
