2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "1DA1F2", "default_profile": true, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/1657537459/1507729510", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "favourites_count": 374, "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -25200, "name": "Kamran Velizade", "lang": "en", "is_translator": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "kamranvelizada", "url": null, "verified": false, "profile_background_color": "C0DEED", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "id": 1657537459, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "description": "Esquire", "follow_request_sent": false, "geo_enabled": false, "profile_use_background_image": true, "id_str": "1657537459", "created_at": "Fri Aug 09 11:09:26 +0000 2013", "location": "Baku", "profile_background_tile": false, "statuses_count": 2649, "profile_sidebar_border_color": "C0DEED", "friends_count": 120, "profile_text_color": "333333", "listed_count": 3, "followers_count": 157, "status": {"retweeted_status": {"retweet_count": 185, "in_reply_to_status_id": null, "text": "Madde ger\u00e7ek de\u011fildir.Madde sadece bir alg\u0131d\u0131r.\ud83d\udc4f\ud83c\udffb\ud83d\udc4f\ud83c\udffb\ud83d\udc4f\ud83c\udffb\ud83d\udc4d\ud83c\udffb", "in_reply_to_user_id_str": null, "truncated": false, "place": null, "id_str": "918798665157922817", "contributors": null, "entities": {"urls": [], "symbols": [], "user_mentions": [], "hashtags": []}, "in_reply_to_user_id": null, "geo": null, "favorited": false, "id": 918798665157922817, "coordinates": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "is_quote_status": false, "created_at": "Fri Oct 13 11:20:46 +0000 2017", "retweeted": false, "in_reply_to_screen_name": null, "favorite_count": 2142, "in_reply_to_status_id_str": null, "lang": "tr"}, "retweet_count": 185, "in_reply_to_status_id": null, "text": "RT @aleynatilki: Madde ger\u00e7ek de\u011fildir.Madde sadece bir alg\u0131d\u0131r.\ud83d\udc4f\ud83c\udffb\ud83d\udc4f\ud83c\udffb\ud83d\udc4f\ud83c\udffb\ud83d\udc4d\ud83c\udffb", "in_reply_to_user_id_str": null, "truncated": false, "place": null, "id_str": "919209476883968001", "contributors": null, "entities": {"urls": [], "symbols": [], "user_mentions": [{"id_str": "348414752", "screen_name": "aleynatilki", "name": "Aleyna Tilki", "indices": [3, 15], "id": 348414752}], "hashtags": []}, "in_reply_to_user_id": null, "geo": null, "favorited": false, "id": 919209476883968001, "coordinates": null, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "is_quote_status": false, "created_at": "Sat Oct 14 14:33:12 +0000 2017", "retweeted": false, "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_status_id_str": null, "lang": "tr"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "Baku", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/1657537459/1507729510", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 120, "followers_count": 157, "profile_image_url": "http://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "listed_count": 3, "notifications": false, "status": {"is_quote_status": true, "in_reply_to_status_id_str": null, "quoted_status_id": 919095573650792448, "retweeted": false, "favorited": false, "coordinates": null, "possibly_sensitive": false, "created_at": "Sat Oct 14 16:08:09 +0000 2017", "in_reply_to_user_id_str": null, "retweeted_status": {"is_quote_status": true, "in_reply_to_status_id_str": null, "quoted_status_id": 919095573650792448, "retweeted": false, "favorited": false, "coordinates": null, "possibly_sensitive": false, "created_at": "Sat Oct 14 16:05:22 +0000 2017", "in_reply_to_user_id_str": null, "id": 919232671846367232, "retweet_count": 1, "in_reply_to_screen_name": null, "lang": "en", "quoted_status_id_str": "919095573650792448", "contributors": null, "truncated": false, "text": "Country squeezed in this is #Azerbaijan . https://t.co/flYWTcrsHA", "place": {"url": "https://api.twitter.com/1.1/geo/id/604651199ea5b10a.json", "bounding_box": {"type": "Polygon", "coordinates": [[[-77.220862, 38.846423], [-77.1548838, 38.846423], [-77.1548838, 38.879667], [-77.220862, 38.879667]]]}, "attributes": {}, "country": "United States", "name": "Jefferson", "contained_within": [], "place_type": "city", "full_name": "Jefferson, VA", "country_code": "US", "id": "604651199ea5b10a"}, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id_str": "919232671846367232", "favorite_count": 0, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "entities": {"hashtags": [{"indices": [28, 39], "text": "Azerbaijan"}], "symbols": [], "urls": [{"indices": [42, 65], "url": "https://t.co/flYWTcrsHA", "expanded_url": "https://twitter.com/TheNatlInterest/status/919095573650792448", "display_url": "twitter.com/TheNatlInteres\u2026"}], "user_mentions": []}}, "retweet_count": 1, "in_reply_to_screen_name": null, "lang": "en", "quoted_status_id_str": "919095573650792448", "contributors": null, "truncated": false, "text": "RT @richkauz: Country squeezed in this is #Azerbaijan . https://t.co/flYWTcrsHA", "place": null, "geo": null, "in_reply_to_status_id": null, "favorite_count": 0, "in_reply_to_user_id": null, "id_str": "919233371871547393", "id": 919233371871547393, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "entities": {"hashtags": [{"indices": [42, 53], "text": "Azerbaijan"}], "symbols": [], "urls": [{"indices": [56, 79], "url": "https://t.co/flYWTcrsHA", "expanded_url": "https://twitter.com/TheNatlInterest/status/919095573650792448", "display_url": "twitter.com/TheNatlInteres\u2026"}], "user_mentions": [{"name": "Richard Kauzlarich", "indices": [3, 12], "id_str": "32240517", "screen_name": "richkauz", "id": 32240517}]}}, "follow_request_sent": false, "created_at": "Fri Aug 09 11:09:26 +0000 2013", "profile_background_tile": false, "utc_offset": -25200, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "kamranvelizada", "default_profile_image": false, "translator_type": "none", "id": 1657537459, "profile_use_background_image": true, "description": "Esquire", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "profile_link_color": "1DA1F2", "protected": false, "favourites_count": 374, "default_profile": true, "geo_enabled": false, "url": null, "has_extended_profile": true, "profile_background_color": "C0DEED", "id_str": "1657537459", "name": "Kamran Velizade", "statuses_count": 2652, "time_zone": "Pacific Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 1657537459, "time_zone": "Pacific Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/1657537459/1507729510", "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "kamranvelizada", "description": "Esquire", "following": false, "listed_count": 3, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "DDEEF6", "id_str": "1657537459", "friends_count": 120, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "statuses_count": 2654, "translator_type": "none", "has_extended_profile": true, "default_profile_image": false, "profile_text_color": "333333", "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "profile_background_color": "C0DEED", "status": {"in_reply_to_screen_name": null, "id": 919258128948125697, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": []}, "favorited": false, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "is_quote_status": false, "id_str": "919258128948125697", "truncated": false, "retweeted": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Sat Oct 14 17:46:31 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "tr", "text": "Toya, m\u0259clis\u0259 meyxana\u00e7\u0131 d\u0259v\u0259t ed\u0259n yeraza h\u00f6rm\u0259t d\u00fc\u015fm\u00fcr.", "coordinates": null, "place": null, "favorite_count": 0}, "notifications": false, "verified": false, "followers_count": 158, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -25200, "created_at": "Fri Aug 09 11:09:26 +0000 2013", "location": "Baku", "profile_use_background_image": true, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "default_profile": true, "protected": false, "favourites_count": 374, "name": "Kamran Velizade"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "C0DEED", "notifications": false, "protected": false, "has_extended_profile": true, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 2654, "profile_image_url": "http://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "url": null, "profile_use_background_image": true, "profile_background_color": "C0DEED", "default_profile": true, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "verified": false, "name": "Kamran Velizade", "followers_count": 158, "profile_sidebar_fill_color": "DDEEF6", "id_str": "1657537459", "profile_text_color": "333333", "status": {"text": "Toya, m\u0259clis\u0259 meyxana\u00e7\u0131 d\u0259v\u0259t ed\u0259n yeraza h\u00f6rm\u0259t d\u00fc\u015fm\u00fcr.", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": []}, "place": null, "favorited": false, "geo": null, "is_quote_status": false, "in_reply_to_status_id": null, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "919258128948125697", "in_reply_to_status_id_str": null, "lang": "tr", "truncated": false, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "retweeted": false, "in_reply_to_user_id_str": null, "created_at": "Sat Oct 14 17:46:31 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": null, "id": 919258128948125697}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "screen_name": "kamranvelizada", "geo_enabled": false, "description": "Esquire", "listed_count": 3, "friends_count": 120, "lang": "en", "profile_link_color": "1DA1F2", "created_at": "Fri Aug 09 11:09:26 +0000 2013", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "location": "Baku", "profile_banner_url": "https://pbs.twimg.com/profile_banners/1657537459/1507729510", "id": 1657537459, "is_translation_enabled": false, "favourites_count": 374}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "created_at": "Fri Aug 09 11:09:26 +0000 2013", "profile_image_url": "http://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "location": "Baku", "listed_count": 3, "entities": {"description": {"urls": []}}, "name": "Kamran Velizade", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "1DA1F2", "is_translator": false, "utc_offset": -25200, "following": false, "translator_type": "none", "profile_background_color": "C0DEED", "profile_banner_url": "https://pbs.twimg.com/profile_banners/1657537459/1507729510", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 158, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": true, "default_profile": true, "id": 1657537459, "protected": false, "favourites_count": 374, "profile_sidebar_border_color": "C0DEED", "status": {"truncated": false, "created_at": "Sat Oct 14 17:46:31 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": []}, "text": "Toya, m\u0259clis\u0259 meyxana\u00e7\u0131 d\u0259v\u0259t ed\u0259n yeraza h\u00f6rm\u0259t d\u00fc\u015fm\u00fcr.", "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 0, "id": 919258128948125697, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "is_quote_status": false, "lang": "tr", "in_reply_to_status_id_str": null, "id_str": "919258128948125697", "in_reply_to_user_id_str": null, "retweet_count": 0}, "geo_enabled": false, "profile_text_color": "333333", "has_extended_profile": true, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "kamranvelizada", "statuses_count": 2654, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "1657537459", "friends_count": 120, "default_profile_image": false, "description": "Esquire"}
2017-10-14T21:00:02.200262	{"name": "Kamran Velizade", "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "1DA1F2", "contributors_enabled": false, "is_translator": false, "profile_text_color": "333333", "id": 1657537459, "profile_background_color": "C0DEED", "profile_image_url_https": "https://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "profile_sidebar_border_color": "C0DEED", "utc_offset": -25200, "created_at": "Fri Aug 09 11:09:26 +0000 2013", "screen_name": "kamranvelizada", "location": "Baku", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": true, "status": {"is_quote_status": false, "in_reply_to_user_id": null, "created_at": "Sat Oct 14 17:46:31 +0000 2017", "in_reply_to_status_id": null, "favorited": false, "id_str": "919258128948125697", "geo": null, "place": null, "entities": {"user_mentions": [], "urls": [], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "lang": "tr", "retweet_count": 0, "truncated": false, "id": 919258128948125697, "contributors": null, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "coordinates": null, "favorite_count": 0, "text": "Toya, m\u0259clis\u0259 meyxana\u00e7\u0131 d\u0259v\u0259t ed\u0259n yeraza h\u00f6rm\u0259t d\u00fc\u015fm\u00fcr.", "in_reply_to_user_id_str": null}, "profile_image_url": "http://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "listed_count": 3, "protected": false, "geo_enabled": false, "default_profile_image": false, "profile_background_tile": false, "id_str": "1657537459", "description": "Esquire", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 120, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 158, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/1657537459/1507729510", "statuses_count": 2654, "profile_use_background_image": true, "default_profile": true, "entities": {"description": {"urls": []}}, "favourites_count": 374, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -25200, "description": "Esquire", "verified": false, "following": false, "contributors_enabled": false, "name": "Kamran Velizade", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "333333", "default_profile": true, "url": null, "time_zone": "Pacific Time (US & Canada)", "friends_count": 120, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "profile_background_color": "C0DEED", "favourites_count": 374, "profile_use_background_image": true, "protected": false, "has_extended_profile": true, "is_translator": false, "screen_name": "kamranvelizada", "followers_count": 157, "geo_enabled": false, "id": 1657537459, "location": "Baku", "profile_image_url": "http://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "status": {"entities": {"urls": [], "hashtags": [], "user_mentions": [], "symbols": []}, "retweet_count": 0, "id": 919258128948125697, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_user_id": null, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": null, "text": "Toya, m\u0259clis\u0259 meyxana\u00e7\u0131 d\u0259v\u0259t ed\u0259n yeraza h\u00f6rm\u0259t d\u00fc\u015fm\u00fcr.", "created_at": "Sat Oct 14 17:46:31 +0000 2017", "id_str": "919258128948125697", "in_reply_to_status_id": null, "lang": "tr", "in_reply_to_user_id_str": null, "place": null, "contributors": null}, "created_at": "Fri Aug 09 11:09:26 +0000 2013", "id_str": "1657537459", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "lang": "en", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/1657537459/1507729510", "listed_count": 3, "statuses_count": 2654, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "kamranvelizada", "id": 1657537459, "friends_count": 120, "verified": false, "protected": false, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": false, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 2654, "profile_image_url_https": "https://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "created_at": "Fri Aug 09 11:09:26 +0000 2013", "description": "Esquire", "has_extended_profile": true, "id_str": "1657537459", "profile_image_url": "http://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "url": null, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "notifications": false, "followers_count": 157, "entities": {"description": {"urls": []}}, "profile_background_color": "C0DEED", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "name": "Kamran Velizade", "listed_count": 3, "location": "Baku", "translator_type": "none", "lang": "en", "profile_text_color": "333333", "status": {"id": 919258128948125697, "created_at": "Sat Oct 14 17:46:31 +0000 2017", "text": "Toya, m\u0259clis\u0259 meyxana\u00e7\u0131 d\u0259v\u0259t ed\u0259n yeraza h\u00f6rm\u0259t d\u00fc\u015fm\u00fcr.", "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "geo": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "in_reply_to_screen_name": null, "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": []}, "favorited": false, "id_str": "919258128948125697", "is_quote_status": false, "coordinates": null, "lang": "tr", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_status_id": null, "favorite_count": 0}, "profile_background_tile": false, "default_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/1657537459/1507729510", "favourites_count": 374}
2017-10-15T00:00:02.203414	{"favourites_count": 374, "status": {"contributors": null, "entities": {"user_mentions": [], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_user_id_str": null, "retweet_count": 0, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "favorite_count": 0, "id_str": "919258128948125697", "lang": "tr", "in_reply_to_screen_name": null, "geo": null, "is_quote_status": false, "id": 919258128948125697, "in_reply_to_status_id": null, "coordinates": null, "in_reply_to_status_id_str": null, "retweeted": false, "place": null, "text": "Toya, m\u0259clis\u0259 meyxana\u00e7\u0131 d\u0259v\u0259t ed\u0259n yeraza h\u00f6rm\u0259t d\u00fc\u015fm\u00fcr.", "truncated": false, "favorited": false, "in_reply_to_user_id": null, "created_at": "Sat Oct 14 17:46:31 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": true, "utc_offset": -25200, "default_profile": true, "followers_count": 157, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_use_background_image": true, "protected": false, "id_str": "1657537459", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "Kamran Velizade", "description": "Esquire", "friends_count": 120, "statuses_count": 2654, "url": null, "geo_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "C0DEED", "profile_banner_url": "https://pbs.twimg.com/profile_banners/1657537459/1507729510", "location": "Baku", "listed_count": 3, "profile_image_url": "http://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "profile_link_color": "1DA1F2", "profile_image_url_https": "https://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "screen_name": "kamranvelizada", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "time_zone": "Pacific Time (US & Canada)", "id": 1657537459, "profile_text_color": "333333", "is_translator": false, "profile_sidebar_border_color": "C0DEED", "created_at": "Fri Aug 09 11:09:26 +0000 2013", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "profile_sidebar_border_color": "C0DEED", "friends_count": 120, "id": 1657537459, "profile_banner_url": "https://pbs.twimg.com/profile_banners/1657537459/1507729510", "default_profile_image": false, "profile_background_color": "C0DEED", "profile_text_color": "333333", "url": null, "geo_enabled": false, "default_profile": true, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "kamranvelizada", "statuses_count": 2654, "id_str": "1657537459", "favourites_count": 374, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "status": {"id_str": "919258128948125697", "in_reply_to_screen_name": null, "id": 919258128948125697, "contributors": null, "source": "<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [], "user_mentions": [], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "geo": null, "truncated": false, "in_reply_to_user_id": null, "favorited": false, "in_reply_to_status_id": null, "place": null, "favorite_count": 0, "is_quote_status": false, "lang": "tr", "text": "Toya, m\u0259clis\u0259 meyxana\u00e7\u0131 d\u0259v\u0259t ed\u0259n yeraza h\u00f6rm\u0259t d\u00fc\u015fm\u00fcr.", "created_at": "Sat Oct 14 17:46:31 +0000 2017", "retweeted": false}, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "Baku", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/918106305293819904/WlDwlzo5_normal.jpg", "protected": false, "verified": false, "has_extended_profile": true, "name": "Kamran Velizade", "created_at": "Fri Aug 09 11:09:26 +0000 2013", "is_translator": false, "description": "Esquire", "followers_count": 157, "listed_count": 3, "translator_type": "none", "utc_offset": -25200}
