2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "1D0E67", "default_profile": false, "translator_type": "none", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "favourites_count": 5, "profile_sidebar_fill_color": "97CE97", "utc_offset": -18000, "name": "newspyre", "lang": "en", "is_translator": false, "time_zone": "Central Time (US & Canada)", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "screen_name": "newspyre", "url": null, "verified": false, "profile_background_color": "103C51", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "id": 15092464, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "is_translation_enabled": false, "description": "International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.", "follow_request_sent": false, "geo_enabled": true, "profile_use_background_image": false, "id_str": "15092464", "created_at": "Thu Jun 12 03:00:44 +0000 2008", "location": "International ", "profile_background_tile": false, "statuses_count": 201653, "profile_sidebar_border_color": "86A4A6", "friends_count": 86, "profile_text_color": "333333", "listed_count": 214, "followers_count": 1988, "status": {"retweet_count": 0, "in_reply_to_status_id": 917542280415858688, "text": "Exactly like they have for the last 50 years...", "in_reply_to_user_id_str": "15092464", "truncated": false, "place": null, "id_str": "917542617486897153", "contributors": null, "entities": {"urls": [], "symbols": [], "user_mentions": [], "hashtags": []}, "in_reply_to_user_id": 15092464, "geo": null, "favorited": false, "id": 917542617486897153, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "created_at": "Tue Oct 10 00:09:41 +0000 2017", "retweeted": false, "in_reply_to_screen_name": "newspyre", "favorite_count": 0, "in_reply_to_status_id_str": "917542280415858688", "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "International ", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "profile_sidebar_border_color": "86A4A6", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "friends_count": 86, "followers_count": 1988, "profile_image_url": "http://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "listed_count": 214, "notifications": false, "status": {"is_quote_status": false, "in_reply_to_status_id_str": "917542280415858688", "retweeted": false, "coordinates": null, "created_at": "Tue Oct 10 00:09:41 +0000 2017", "in_reply_to_user_id_str": "15092464", "id": 917542617486897153, "retweet_count": 0, "in_reply_to_screen_name": "newspyre", "lang": "en", "favorited": false, "contributors": null, "truncated": false, "text": "Exactly like they have for the last 50 years...", "place": null, "geo": null, "in_reply_to_status_id": 917542280415858688, "in_reply_to_user_id": 15092464, "id_str": "917542617486897153", "favorite_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": []}}, "follow_request_sent": false, "created_at": "Thu Jun 12 03:00:44 +0000 2008", "profile_background_tile": false, "utc_offset": -18000, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "screen_name": "newspyre", "default_profile_image": false, "translator_type": "none", "id": 15092464, "profile_use_background_image": false, "description": "International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "97CE97", "profile_text_color": "333333", "profile_link_color": "1D0E67", "protected": false, "favourites_count": 5, "default_profile": false, "geo_enabled": true, "url": null, "has_extended_profile": false, "profile_background_color": "103C51", "id_str": "15092464", "name": "newspyre", "statuses_count": 201653, "time_zone": "Central Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 15092464, "time_zone": "Central Time (US & Canada)", "follow_request_sent": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "screen_name": "newspyre", "description": "International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.", "following": false, "listed_count": 214, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "97CE97", "id_str": "15092464", "friends_count": 86, "profile_link_color": "1D0E67", "profile_background_tile": false, "profile_sidebar_border_color": "86A4A6", "statuses_count": 201653, "translator_type": "none", "has_extended_profile": false, "default_profile_image": false, "profile_text_color": "333333", "geo_enabled": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "profile_background_color": "103C51", "status": {"in_reply_to_screen_name": "newspyre", "id": 917542617486897153, "in_reply_to_status_id_str": "917542280415858688", "in_reply_to_user_id_str": "15092464", "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": []}, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "id_str": "917542617486897153", "truncated": false, "retweeted": false, "in_reply_to_status_id": 917542280415858688, "in_reply_to_user_id": 15092464, "geo": null, "created_at": "Tue Oct 10 00:09:41 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "en", "text": "Exactly like they have for the last 50 years...", "coordinates": null, "place": null, "favorite_count": 0}, "notifications": false, "verified": false, "followers_count": 1988, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "utc_offset": -18000, "created_at": "Thu Jun 12 03:00:44 +0000 2008", "location": "International ", "profile_use_background_image": false, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "default_profile": false, "protected": false, "favourites_count": 5, "name": "newspyre"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "86A4A6", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 201653, "profile_image_url": "http://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "url": null, "profile_use_background_image": false, "profile_background_color": "103C51", "default_profile": false, "utc_offset": -18000, "time_zone": "Central Time (US & Canada)", "verified": false, "name": "newspyre", "followers_count": 1988, "profile_sidebar_fill_color": "97CE97", "id_str": "15092464", "profile_text_color": "333333", "status": {"text": "Exactly like they have for the last 50 years...", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": []}, "place": null, "favorited": false, "geo": null, "is_quote_status": false, "in_reply_to_status_id": 917542280415858688, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": "newspyre", "coordinates": null, "id_str": "917542617486897153", "in_reply_to_status_id_str": "917542280415858688", "lang": "en", "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "in_reply_to_user_id_str": "15092464", "created_at": "Tue Oct 10 00:09:41 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": 15092464, "id": 917542617486897153}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "screen_name": "newspyre", "geo_enabled": true, "description": "International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.", "listed_count": 214, "friends_count": 86, "lang": "en", "profile_link_color": "1D0E67", "created_at": "Thu Jun 12 03:00:44 +0000 2008", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "is_translator": false, "location": "International ", "id": 15092464, "is_translation_enabled": false, "favourites_count": 5}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "created_at": "Thu Jun 12 03:00:44 +0000 2008", "profile_image_url": "http://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "location": "International ", "listed_count": 214, "entities": {"description": {"urls": []}}, "name": "newspyre", "time_zone": "Central Time (US & Canada)", "profile_link_color": "1D0E67", "is_translator": false, "utc_offset": -18000, "following": false, "translator_type": "none", "profile_background_color": "103C51", "profile_sidebar_fill_color": "97CE97", "followers_count": 1988, "url": null, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": false, "default_profile": false, "id": 15092464, "protected": false, "favourites_count": 5, "profile_sidebar_border_color": "86A4A6", "status": {"truncated": false, "created_at": "Tue Oct 10 00:09:41 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": []}, "text": "Exactly like they have for the last 50 years...", "contributors": null, "in_reply_to_user_id": 15092464, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 0, "id": 917542617486897153, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "in_reply_to_status_id": 917542280415858688, "geo": null, "in_reply_to_screen_name": "newspyre", "is_quote_status": false, "lang": "en", "in_reply_to_status_id_str": "917542280415858688", "id_str": "917542617486897153", "in_reply_to_user_id_str": "15092464", "retweet_count": 0}, "geo_enabled": true, "profile_text_color": "333333", "has_extended_profile": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "screen_name": "newspyre", "statuses_count": 201653, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "15092464", "friends_count": 86, "default_profile_image": false, "description": "International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia."}
2017-10-14T21:00:02.200262	{"name": "newspyre", "verified": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "profile_link_color": "1D0E67", "contributors_enabled": false, "is_translator": false, "profile_text_color": "333333", "id": 15092464, "profile_background_color": "103C51", "profile_image_url_https": "https://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "profile_sidebar_border_color": "86A4A6", "utc_offset": -18000, "created_at": "Thu Jun 12 03:00:44 +0000 2008", "screen_name": "newspyre", "location": "International ", "time_zone": "Central Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": false, "in_reply_to_user_id": 15092464, "created_at": "Tue Oct 10 00:09:41 +0000 2017", "in_reply_to_status_id": 917542280415858688, "favorited": false, "id_str": "917542617486897153", "geo": null, "place": null, "entities": {"user_mentions": [], "urls": [], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": "917542280415858688", "in_reply_to_screen_name": "newspyre", "lang": "en", "retweet_count": 0, "truncated": false, "id": 917542617486897153, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "favorite_count": 0, "text": "Exactly like they have for the last 50 years...", "in_reply_to_user_id_str": "15092464"}, "profile_image_url": "http://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "listed_count": 214, "protected": false, "geo_enabled": true, "default_profile_image": false, "profile_background_tile": false, "id_str": "15092464", "description": "International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.", "follow_request_sent": false, "translator_type": "none", "friends_count": 86, "is_translation_enabled": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "lang": "en", "profile_sidebar_fill_color": "97CE97", "followers_count": 1988, "notifications": false, "following": false, "statuses_count": 201653, "profile_use_background_image": false, "default_profile": false, "entities": {"description": {"urls": []}}, "favourites_count": 5, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -18000, "description": "International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.", "verified": false, "following": false, "contributors_enabled": false, "name": "newspyre", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "333333", "default_profile": false, "url": null, "time_zone": "Central Time (US & Canada)", "friends_count": 86, "is_translation_enabled": false, "profile_sidebar_fill_color": "97CE97", "profile_link_color": "1D0E67", "profile_background_color": "103C51", "favourites_count": 5, "profile_use_background_image": false, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "newspyre", "followers_count": 1988, "geo_enabled": true, "id": 15092464, "location": "International ", "profile_image_url": "http://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "status": {"entities": {"urls": [], "hashtags": [], "user_mentions": [], "symbols": []}, "retweet_count": 0, "id": 917542617486897153, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": "newspyre", "favorite_count": 0, "in_reply_to_user_id": 15092464, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": "917542280415858688", "text": "Exactly like they have for the last 50 years...", "created_at": "Tue Oct 10 00:09:41 +0000 2017", "id_str": "917542617486897153", "in_reply_to_status_id": 917542280415858688, "lang": "en", "in_reply_to_user_id_str": "15092464", "place": null, "contributors": null}, "created_at": "Thu Jun 12 03:00:44 +0000 2008", "id_str": "15092464", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "lang": "en", "profile_sidebar_border_color": "86A4A6", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "listed_count": 214, "statuses_count": 201653, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "newspyre", "id": 15092464, "friends_count": 86, "verified": false, "protected": false, "profile_link_color": "1D0E67", "profile_use_background_image": false, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": true, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 201653, "profile_image_url_https": "https://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "created_at": "Thu Jun 12 03:00:44 +0000 2008", "description": "International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.", "has_extended_profile": false, "id_str": "15092464", "profile_image_url": "http://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "url": null, "profile_sidebar_fill_color": "97CE97", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "utc_offset": -18000, "time_zone": "Central Time (US & Canada)", "notifications": false, "followers_count": 1988, "entities": {"description": {"urls": []}}, "profile_background_color": "103C51", "profile_sidebar_border_color": "86A4A6", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "name": "newspyre", "listed_count": 214, "location": "International ", "translator_type": "none", "lang": "en", "profile_text_color": "333333", "status": {"id": 917542617486897153, "created_at": "Tue Oct 10 00:09:41 +0000 2017", "text": "Exactly like they have for the last 50 years...", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "in_reply_to_user_id_str": "15092464", "retweet_count": 0, "in_reply_to_screen_name": "newspyre", "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": []}, "favorited": false, "id_str": "917542617486897153", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": "917542280415858688", "in_reply_to_user_id": 15092464, "retweeted": false, "in_reply_to_status_id": 917542280415858688, "favorite_count": 0}, "profile_background_tile": false, "default_profile": false, "favourites_count": 5}
2017-10-15T00:00:02.203414	{"favourites_count": 5, "status": {"contributors": null, "entities": {"user_mentions": [], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_user_id_str": "15092464", "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 0, "id_str": "917542617486897153", "lang": "en", "in_reply_to_screen_name": "newspyre", "geo": null, "is_quote_status": false, "id": 917542617486897153, "in_reply_to_status_id": 917542280415858688, "coordinates": null, "in_reply_to_status_id_str": "917542280415858688", "retweeted": false, "place": null, "text": "Exactly like they have for the last 50 years...", "truncated": false, "favorited": false, "in_reply_to_user_id": 15092464, "created_at": "Tue Oct 10 00:09:41 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -18000, "default_profile": false, "followers_count": 1988, "default_profile_image": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "is_translation_enabled": false, "profile_use_background_image": false, "protected": false, "id_str": "15092464", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "newspyre", "description": "International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.", "friends_count": 86, "statuses_count": 201653, "url": null, "geo_enabled": true, "profile_sidebar_fill_color": "97CE97", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "103C51", "profile_text_color": "333333", "location": "International ", "listed_count": 214, "profile_image_url": "http://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "profile_link_color": "1D0E67", "profile_image_url_https": "https://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "screen_name": "newspyre", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "time_zone": "Central Time (US & Canada)", "id": 15092464, "is_translator": false, "profile_sidebar_border_color": "86A4A6", "created_at": "Thu Jun 12 03:00:44 +0000 2008", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": false, "profile_sidebar_fill_color": "97CE97", "friends_count": 86, "id": 15092464, "profile_sidebar_border_color": "86A4A6", "default_profile_image": false, "profile_background_color": "103C51", "profile_text_color": "333333", "url": null, "geo_enabled": true, "default_profile": false, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "screen_name": "newspyre", "statuses_count": 201653, "id_str": "15092464", "favourites_count": 5, "is_translation_enabled": false, "time_zone": "Central Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "status": {"id_str": "917542617486897153", "in_reply_to_screen_name": "newspyre", "id": 917542617486897153, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [], "user_mentions": [], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": "15092464", "in_reply_to_status_id_str": "917542280415858688", "geo": null, "truncated": false, "in_reply_to_user_id": 15092464, "favorited": false, "in_reply_to_status_id": 917542280415858688, "place": null, "favorite_count": 0, "is_quote_status": false, "lang": "en", "text": "Exactly like they have for the last 50 years...", "created_at": "Tue Oct 10 00:09:41 +0000 2017", "retweeted": false}, "profile_link_color": "1D0E67", "profile_background_tile": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/5226731/tb7.jpg", "location": "International ", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/403799332/Logo_SQ_166X135_normal.jpg", "protected": false, "verified": false, "has_extended_profile": false, "name": "newspyre", "created_at": "Thu Jun 12 03:00:44 +0000 2008", "is_translator": false, "description": "International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.", "followers_count": 1988, "listed_count": 214, "translator_type": "none", "utc_offset": -18000}
