2017-10-20T10:00:03.500981	{"entities": {"description": {"urls": []}, "url": {"urls": [{"expanded_url": "http://www.blogmallnigeria.com", "display_url": "blogmallnigeria.com", "indices": [0, 23], "url": "https://t.co/xmKAP8LQEb"}]}}, "default_profile_image": false, "is_translation_enabled": false, "followers_count": 63, "description": "Music,Entertainment,Gist,E-Learning Portal,Beauty,Fashion & E.t.c", "screen_name": "blogmnig", "verified": false, "has_extended_profile": true, "profile_text_color": "333333", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4905235005/1475398722", "name": "BlogMallNigeria.Com", "profile_sidebar_fill_color": "DDEEF6", "id_str": "4905235005", "listed_count": 14, "utc_offset": -25200, "lang": "en", "created_at": "Sat Feb 13 16:45:08 +0000 2016", "geo_enabled": false, "contributors_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": null, "status": {"geo": null, "entities": {"hashtags": [], "user_mentions": [], "urls": [{"expanded_url": "http://ow.ly/EsuP50eIiae", "display_url": "ow.ly/EsuP50eIiae", "indices": [63, 86], "url": "https://t.co/2HA4Ano57E"}], "symbols": []}, "in_reply_to_status_id_str": null, "text": "Reps Reverse Termination of NPA`s Contract with Atiku`s Intels https://t.co/2HA4Ano57E", "favorite_count": 0, "in_reply_to_user_id": null, "retweet_count": 0, "in_reply_to_user_id_str": null, "source": "<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>", "id_str": "921303846353362945", "created_at": "Fri Oct 20 09:15:28 +0000 2017", "in_reply_to_screen_name": null, "lang": "en", "retweeted": false, "place": null, "favorited": false, "coordinates": null, "is_quote_status": false, "truncated": false, "in_reply_to_status_id": null, "contributors": null, "possibly_sensitive": false, "id": 921303846353362945}, "default_profile": true, "profile_background_color": "F5F8FA", "location": "World-Wide", "is_translator": false, "profile_background_image_url_https": null, "follow_request_sent": false, "profile_use_background_image": true, "profile_image_url": "http://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "profile_link_color": "1DA1F2", "favourites_count": 355, "profile_background_tile": false, "protected": false, "url": "https://t.co/xmKAP8LQEb", "notifications": false, "profile_sidebar_border_color": "C0DEED", "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "translator_type": "none", "friends_count": 165, "id": 4905235005, "statuses_count": 3862}
2017-10-20T11:00:03.808734	{"default_profile": true, "profile_text_color": "333333", "is_translator": false, "lang": "en", "friends_count": 165, "utc_offset": -25200, "verified": false, "profile_background_color": "F5F8FA", "profile_background_tile": false, "follow_request_sent": false, "has_extended_profile": true, "profile_use_background_image": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4905235005/1475398722", "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url_https": null, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "following": false, "statuses_count": 3862, "followers_count": 63, "id_str": "4905235005", "default_profile_image": false, "name": "BlogMallNigeria.Com", "geo_enabled": false, "notifications": false, "entities": {"url": {"urls": [{"display_url": "blogmallnigeria.com", "indices": [0, 23], "url": "https://t.co/xmKAP8LQEb", "expanded_url": "http://www.blogmallnigeria.com"}]}, "description": {"urls": []}}, "id": 4905235005, "description": "Music,Entertainment,Gist,E-Learning Portal,Beauty,Fashion & E.t.c", "screen_name": "blogmnig", "status": {"contributors": null, "lang": "en", "geo": null, "in_reply_to_user_id": null, "is_quote_status": false, "in_reply_to_status_id": null, "retweet_count": 0, "text": "Reps Reverse Termination of NPA`s Contract with Atiku`s Intels https://t.co/2HA4Ano57E", "place": null, "in_reply_to_screen_name": null, "retweeted": false, "truncated": false, "in_reply_to_user_id_str": null, "source": "<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>", "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "ow.ly/EsuP50eIiae", "indices": [63, 86], "url": "https://t.co/2HA4Ano57E", "expanded_url": "http://ow.ly/EsuP50eIiae"}], "user_mentions": []}, "id": 921303846353362945, "favorite_count": 0, "in_reply_to_status_id_str": null, "possibly_sensitive": false, "favorited": false, "created_at": "Fri Oct 20 09:15:28 +0000 2017", "coordinates": null, "id_str": "921303846353362945"}, "location": "World-Wide", "profile_image_url": "http://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "contributors_enabled": false, "profile_sidebar_border_color": "C0DEED", "translator_type": "none", "protected": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "listed_count": 14, "created_at": "Sat Feb 13 16:45:08 +0000 2016", "favourites_count": 355, "profile_background_image_url": null, "url": "https://t.co/xmKAP8LQEb"}
2017-10-20T12:00:03.088670	{"description": "Music,Entertainment,Gist,E-Learning Portal,Beauty,Fashion & E.t.c", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4905235005/1475398722", "followers_count": 63, "geo_enabled": false, "contributors_enabled": false, "profile_use_background_image": true, "follow_request_sent": false, "profile_sidebar_border_color": "C0DEED", "has_extended_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "name": "BlogMallNigeria.Com", "default_profile": true, "listed_count": 14, "url": "https://t.co/xmKAP8LQEb", "protected": false, "id_str": "4905235005", "friends_count": 165, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": null, "is_translation_enabled": false, "profile_background_image_url_https": null, "profile_background_color": "F5F8FA", "status": {"place": null, "in_reply_to_user_id_str": null, "in_reply_to_user_id": null, "truncated": false, "in_reply_to_status_id": null, "favorite_count": 0, "geo": null, "is_quote_status": false, "id_str": "921303846353362945", "retweet_count": 0, "favorited": false, "source": "<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>", "created_at": "Fri Oct 20 09:15:28 +0000 2017", "in_reply_to_status_id_str": null, "text": "Reps Reverse Termination of NPA`s Contract with Atiku`s Intels https://t.co/2HA4Ano57E", "retweeted": false, "lang": "en", "coordinates": null, "entities": {"hashtags": [], "user_mentions": [], "symbols": [], "urls": [{"url": "https://t.co/2HA4Ano57E", "expanded_url": "http://ow.ly/EsuP50eIiae", "display_url": "ow.ly/EsuP50eIiae", "indices": [63, 86]}]}, "id": 921303846353362945, "possibly_sensitive": false, "contributors": null, "in_reply_to_screen_name": null}, "verified": false, "following": false, "is_translator": false, "created_at": "Sat Feb 13 16:45:08 +0000 2016", "translator_type": "none", "notifications": false, "screen_name": "blogmnig", "profile_text_color": "333333", "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "default_profile_image": false, "statuses_count": 3862, "entities": {"url": {"urls": [{"url": "https://t.co/xmKAP8LQEb", "expanded_url": "http://www.blogmallnigeria.com", "display_url": "blogmallnigeria.com", "indices": [0, 23]}]}, "description": {"urls": []}}, "id": 4905235005, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "profile_background_tile": false, "location": "World-Wide", "favourites_count": 355}
2017-10-20T13:00:03.986367	{"profile_sidebar_border_color": "C0DEED", "statuses_count": 3862, "contributors_enabled": false, "favourites_count": 355, "default_profile_image": false, "created_at": "Sat Feb 13 16:45:08 +0000 2016", "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "url": "https://t.co/xmKAP8LQEb", "display_url": "blogmallnigeria.com", "expanded_url": "http://www.blogmallnigeria.com"}]}}, "verified": false, "status": {"in_reply_to_screen_name": null, "is_quote_status": false, "id_str": "921303846353362945", "entities": {"urls": [{"indices": [63, 86], "url": "https://t.co/2HA4Ano57E", "display_url": "ow.ly/EsuP50eIiae", "expanded_url": "http://ow.ly/EsuP50eIiae"}], "symbols": [], "hashtags": [], "user_mentions": []}, "in_reply_to_user_id_str": null, "truncated": false, "contributors": null, "favorited": false, "in_reply_to_status_id": null, "possibly_sensitive": false, "place": null, "id": 921303846353362945, "in_reply_to_status_id_str": null, "favorite_count": 0, "source": "<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>", "text": "Reps Reverse Termination of NPA`s Contract with Atiku`s Intels https://t.co/2HA4Ano57E", "created_at": "Fri Oct 20 09:15:28 +0000 2017", "lang": "en", "coordinates": null, "in_reply_to_user_id": null, "geo": null, "retweet_count": 0, "retweeted": false}, "profile_background_tile": false, "has_extended_profile": true, "location": "World-Wide", "profile_sidebar_fill_color": "DDEEF6", "time_zone": "Pacific Time (US & Canada)", "description": "Music,Entertainment,Gist,E-Learning Portal,Beauty,Fashion & E.t.c", "profile_link_color": "1DA1F2", "translator_type": "none", "profile_use_background_image": true, "followers_count": 63, "listed_count": 14, "profile_text_color": "333333", "name": "BlogMallNigeria.Com", "profile_background_image_url_https": null, "follow_request_sent": false, "notifications": false, "is_translator": false, "friends_count": 165, "default_profile": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "url": "https://t.co/xmKAP8LQEb", "id": 4905235005, "geo_enabled": false, "profile_background_image_url": null, "screen_name": "blogmnig", "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4905235005/1475398722", "id_str": "4905235005", "following": false, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "utc_offset": -25200, "profile_background_color": "F5F8FA", "is_translation_enabled": false}
2017-10-20T14:00:02.903799	{"profile_sidebar_border_color": "C0DEED", "verified": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "favourites_count": 355, "statuses_count": 3862, "utc_offset": -25200, "is_translator": false, "profile_background_image_url": null, "description": "Music,Entertainment,Gist,E-Learning Portal,Beauty,Fashion & E.t.c", "followers_count": 63, "profile_background_tile": false, "contributors_enabled": false, "name": "BlogMallNigeria.Com", "follow_request_sent": false, "default_profile": true, "created_at": "Sat Feb 13 16:45:08 +0000 2016", "status": {"retweeted": false, "geo": null, "in_reply_to_user_id": null, "in_reply_to_status_id_str": null, "favorited": false, "in_reply_to_user_id_str": null, "place": null, "created_at": "Fri Oct 20 09:15:28 +0000 2017", "is_quote_status": false, "retweet_count": 0, "in_reply_to_screen_name": null, "coordinates": null, "source": "<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>", "id": 921303846353362945, "possibly_sensitive": false, "truncated": false, "favorite_count": 0, "in_reply_to_status_id": null, "text": "Reps Reverse Termination of NPA`s Contract with Atiku`s Intels https://t.co/2HA4Ano57E", "entities": {"urls": [{"url": "https://t.co/2HA4Ano57E", "indices": [63, 86], "expanded_url": "http://ow.ly/EsuP50eIiae", "display_url": "ow.ly/EsuP50eIiae"}], "symbols": [], "hashtags": [], "user_mentions": []}, "id_str": "921303846353362945", "lang": "en", "contributors": null}, "screen_name": "blogmnig", "profile_use_background_image": true, "time_zone": "Pacific Time (US & Canada)", "geo_enabled": false, "notifications": false, "friends_count": 165, "profile_image_url": "http://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "profile_background_color": "F5F8FA", "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4905235005/1475398722", "id": 4905235005, "url": "https://t.co/xmKAP8LQEb", "default_profile_image": false, "is_translation_enabled": false, "profile_background_image_url_https": null, "profile_sidebar_fill_color": "DDEEF6", "location": "World-Wide", "entities": {"url": {"urls": [{"url": "https://t.co/xmKAP8LQEb", "indices": [0, 23], "expanded_url": "http://www.blogmallnigeria.com", "display_url": "blogmallnigeria.com"}]}, "description": {"urls": []}}, "profile_text_color": "333333", "following": false, "profile_link_color": "1DA1F2", "listed_count": 14, "protected": false, "has_extended_profile": true, "lang": "en", "id_str": "4905235005"}
2017-10-20T15:00:03.658887	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "follow_request_sent": false, "contributors_enabled": false, "listed_count": 14, "profile_sidebar_fill_color": "DDEEF6", "friends_count": 165, "protected": false, "location": "World-Wide", "geo_enabled": false, "entities": {"url": {"urls": [{"url": "https://t.co/xmKAP8LQEb", "display_url": "blogmallnigeria.com", "expanded_url": "http://www.blogmallnigeria.com", "indices": [0, 23]}]}, "description": {"urls": []}}, "verified": false, "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "translator_type": "none", "notifications": false, "created_at": "Sat Feb 13 16:45:08 +0000 2016", "is_translation_enabled": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4905235005/1475398722", "screen_name": "blogmnig", "status": {"place": null, "possibly_sensitive": false, "truncated": false, "contributors": null, "favorited": false, "entities": {"symbols": [], "user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/2HA4Ano57E", "display_url": "ow.ly/EsuP50eIiae", "expanded_url": "http://ow.ly/EsuP50eIiae", "indices": [63, 86]}]}, "retweet_count": 0, "is_quote_status": false, "in_reply_to_user_id_str": null, "text": "Reps Reverse Termination of NPA`s Contract with Atiku`s Intels https://t.co/2HA4Ano57E", "created_at": "Fri Oct 20 09:15:28 +0000 2017", "retweeted": false, "coordinates": null, "in_reply_to_status_id_str": null, "id_str": "921303846353362945", "lang": "en", "favorite_count": 0, "in_reply_to_screen_name": null, "id": 921303846353362945, "in_reply_to_user_id": null, "geo": null, "source": "<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>", "in_reply_to_status_id": null}, "name": "BlogMallNigeria.Com", "profile_link_color": "1DA1F2", "profile_background_image_url": null, "default_profile_image": false, "id_str": "4905235005", "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "is_translator": false, "has_extended_profile": true, "favourites_count": 355, "id": 4905235005, "utc_offset": -25200, "following": false, "default_profile": true, "profile_background_tile": false, "description": "Music,Entertainment,Gist,E-Learning Portal,Beauty,Fashion & E.t.c", "url": "https://t.co/xmKAP8LQEb", "profile_use_background_image": true, "time_zone": "Pacific Time (US & Canada)", "followers_count": 63, "statuses_count": 3862, "profile_text_color": "333333", "profile_background_color": "F5F8FA"}
2017-10-20T16:00:03.577143	{"translator_type": "none", "friends_count": 165, "url": "https://t.co/xmKAP8LQEb", "statuses_count": 3862, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "default_profile_image": false, "notifications": false, "contributors_enabled": false, "location": "World-Wide", "listed_count": 14, "lang": "en", "geo_enabled": false, "followers_count": 63, "has_extended_profile": true, "is_translator": false, "profile_background_image_url": null, "status": {"favorited": false, "text": "Reps Reverse Termination of NPA`s Contract with Atiku`s Intels https://t.co/2HA4Ano57E", "entities": {"user_mentions": [], "symbols": [], "hashtags": [], "urls": [{"indices": [63, 86], "expanded_url": "http://ow.ly/EsuP50eIiae", "url": "https://t.co/2HA4Ano57E", "display_url": "ow.ly/EsuP50eIiae"}]}, "in_reply_to_status_id": null, "contributors": null, "in_reply_to_status_id_str": null, "id": 921303846353362945, "lang": "en", "truncated": false, "source": "<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>", "favorite_count": 0, "retweeted": false, "possibly_sensitive": false, "created_at": "Fri Oct 20 09:15:28 +0000 2017", "place": null, "in_reply_to_user_id": null, "in_reply_to_user_id_str": null, "id_str": "921303846353362945", "retweet_count": 0, "in_reply_to_screen_name": null, "coordinates": null, "is_quote_status": false, "geo": null}, "profile_image_url": "http://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "follow_request_sent": false, "description": "Music,Entertainment,Gist,E-Learning Portal,Beauty,Fashion & E.t.c", "profile_sidebar_fill_color": "DDEEF6", "time_zone": "Pacific Time (US & Canada)", "profile_sidebar_border_color": "C0DEED", "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "expanded_url": "http://www.blogmallnigeria.com", "url": "https://t.co/xmKAP8LQEb", "display_url": "blogmallnigeria.com"}]}}, "is_translation_enabled": false, "created_at": "Sat Feb 13 16:45:08 +0000 2016", "utc_offset": -25200, "screen_name": "blogmnig", "id": 4905235005, "name": "BlogMallNigeria.Com", "profile_background_tile": false, "default_profile": true, "id_str": "4905235005", "favourites_count": 355, "protected": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4905235005/1475398722", "verified": false, "profile_background_image_url_https": null, "profile_background_color": "F5F8FA", "profile_image_url_https": "https://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "following": false, "profile_text_color": "333333"}
2017-10-20T17:00:03.129986	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "description": "Music,Entertainment,Gist,E-Learning Portal,Beauty,Fashion & E.t.c", "has_extended_profile": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4905235005/1475398722", "followers_count": 63, "following": false, "listed_count": 14, "friends_count": 165, "screen_name": "blogmnig", "lang": "en", "profile_background_tile": false, "notifications": false, "name": "BlogMallNigeria.Com", "profile_background_color": "F5F8FA", "protected": false, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url_https": null, "id_str": "4905235005", "contributors_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "geo_enabled": false, "profile_use_background_image": true, "profile_sidebar_border_color": "C0DEED", "translator_type": "none", "location": "World-Wide", "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "expanded_url": "http://www.blogmallnigeria.com", "display_url": "blogmallnigeria.com", "url": "https://t.co/xmKAP8LQEb"}]}}, "profile_text_color": "333333", "default_profile": true, "statuses_count": 3862, "id": 4905235005, "status": {"in_reply_to_status_id_str": null, "place": null, "favorited": false, "id_str": "921303846353362945", "retweet_count": 0, "retweeted": false, "possibly_sensitive": false, "geo": null, "contributors": null, "is_quote_status": false, "entities": {"symbols": [], "user_mentions": [], "urls": [{"indices": [63, 86], "expanded_url": "http://ow.ly/EsuP50eIiae", "display_url": "ow.ly/EsuP50eIiae", "url": "https://t.co/2HA4Ano57E"}], "hashtags": []}, "lang": "en", "created_at": "Fri Oct 20 09:15:28 +0000 2017", "in_reply_to_screen_name": null, "in_reply_to_user_id_str": null, "id": 921303846353362945, "favorite_count": 0, "truncated": false, "in_reply_to_user_id": null, "in_reply_to_status_id": null, "text": "Reps Reverse Termination of NPA`s Contract with Atiku`s Intels https://t.co/2HA4Ano57E", "source": "<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>", "coordinates": null}, "verified": false, "profile_link_color": "1DA1F2", "follow_request_sent": false, "favourites_count": 355, "url": "https://t.co/xmKAP8LQEb", "utc_offset": -25200, "profile_background_image_url": null, "default_profile_image": false, "is_translation_enabled": false, "is_translator": false, "created_at": "Sat Feb 13 16:45:08 +0000 2016", "time_zone": "Pacific Time (US & Canada)"}
2017-10-20T18:00:03.552302	{"geo_enabled": false, "profile_image_url": "http://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "lang": "en", "profile_background_tile": false, "name": "BlogMallNigeria.Com", "profile_background_color": "F5F8FA", "description": "Music,Entertainment,Gist,E-Learning Portal,Beauty,Fashion & E.t.c", "default_profile": true, "profile_link_color": "1DA1F2", "profile_banner_url": "https://pbs.twimg.com/profile_banners/4905235005/1475398722", "listed_count": 14, "followers_count": 63, "follow_request_sent": false, "translator_type": "none", "profile_background_image_url_https": null, "notifications": false, "following": false, "screen_name": "blogmnig", "profile_background_image_url": null, "contributors_enabled": false, "profile_text_color": "333333", "profile_sidebar_fill_color": "DDEEF6", "statuses_count": 3862, "url": "https://t.co/xmKAP8LQEb", "protected": false, "status": {"text": "Reps Reverse Termination of NPA`s Contract with Atiku`s Intels https://t.co/2HA4Ano57E", "coordinates": null, "lang": "en", "retweeted": false, "in_reply_to_status_id_str": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "place": null, "possibly_sensitive": false, "contributors": null, "in_reply_to_user_id_str": null, "favorited": false, "truncated": false, "geo": null, "entities": {"hashtags": [], "symbols": [], "user_mentions": [], "urls": [{"display_url": "ow.ly/EsuP50eIiae", "indices": [63, 86], "url": "https://t.co/2HA4Ano57E", "expanded_url": "http://ow.ly/EsuP50eIiae"}]}, "favorite_count": 0, "is_quote_status": false, "id": 921303846353362945, "retweet_count": 0, "id_str": "921303846353362945", "in_reply_to_screen_name": null, "source": "<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>", "created_at": "Fri Oct 20 09:15:28 +0000 2017"}, "friends_count": 165, "profile_image_url_https": "https://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "has_extended_profile": true, "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "blogmallnigeria.com", "indices": [0, 23], "url": "https://t.co/xmKAP8LQEb", "expanded_url": "http://www.blogmallnigeria.com"}]}}, "time_zone": "Pacific Time (US & Canada)", "location": "World-Wide", "verified": false, "id": 4905235005, "is_translator": false, "is_translation_enabled": false, "id_str": "4905235005", "profile_sidebar_border_color": "C0DEED", "default_profile_image": false, "profile_use_background_image": true, "utc_offset": -25200, "favourites_count": 354, "created_at": "Sat Feb 13 16:45:08 +0000 2016"}
2017-10-20T19:00:03.704879	{"profile_use_background_image": true, "profile_banner_url": "https://pbs.twimg.com/profile_banners/4905235005/1475398722", "screen_name": "blogmnig", "status": {"possibly_sensitive": false, "truncated": false, "source": "<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>", "created_at": "Fri Oct 20 09:15:28 +0000 2017", "entities": {"symbols": [], "hashtags": [], "user_mentions": [], "urls": [{"url": "https://t.co/2HA4Ano57E", "expanded_url": "http://ow.ly/EsuP50eIiae", "display_url": "ow.ly/EsuP50eIiae", "indices": [63, 86]}]}, "retweeted": false, "in_reply_to_screen_name": null, "favorited": false, "retweet_count": 0, "coordinates": null, "contributors": null, "is_quote_status": false, "in_reply_to_status_id": null, "id": 921303846353362945, "in_reply_to_user_id": null, "text": "Reps Reverse Termination of NPA`s Contract with Atiku`s Intels https://t.co/2HA4Ano57E", "in_reply_to_status_id_str": null, "lang": "en", "id_str": "921303846353362945", "geo": null, "in_reply_to_user_id_str": null, "place": null, "favorite_count": 0}, "default_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "default_profile_image": false, "created_at": "Sat Feb 13 16:45:08 +0000 2016", "geo_enabled": false, "description": "Music,Entertainment,Gist,E-Learning Portal,Beauty,Fashion & E.t.c", "profile_sidebar_border_color": "C0DEED", "listed_count": 14, "profile_sidebar_fill_color": "DDEEF6", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/740328820939624449/jm0k7ZZg_normal.jpg", "friends_count": 165, "profile_background_image_url_https": null, "is_translator": false, "id": 4905235005, "followers_count": 63, "verified": false, "favourites_count": 354, "url": "https://t.co/xmKAP8LQEb", "name": "BlogMallNigeria.Com", "profile_background_tile": false, "id_str": "4905235005", "notifications": false, "location": "World-Wide", "following": false, "is_translation_enabled": false, "has_extended_profile": true, "profile_text_color": "333333", "profile_background_image_url": null, "time_zone": "Pacific Time (US & Canada)", "lang": "en", "profile_link_color": "1DA1F2", "translator_type": "none", "profile_background_color": "F5F8FA", "utc_offset": -25200, "statuses_count": 3862, "follow_request_sent": false, "entities": {"url": {"urls": [{"url": "https://t.co/xmKAP8LQEb", "expanded_url": "http://www.blogmallnigeria.com", "display_url": "blogmallnigeria.com", "indices": [0, 23]}]}, "description": {"urls": []}}}
