2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "DD2E44", "default_profile": false, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/286923381/1500942173", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "favourites_count": 21, "profile_sidebar_fill_color": "78C0A8", "utc_offset": -18000, "name": "J\u03beRRY B\u03beRRY W\u03beSL\u03be\u03be\u2122", "lang": "en", "is_translator": false, "time_zone": "Central Time (US & Canada)", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "screen_name": "itz_jaymulla", "url": "https://t.co/QmpcAgu1WD", "verified": false, "profile_background_color": "FCEBB6", "entities": {"url": {"urls": [{"indices": [0, 23], "url": "https://t.co/QmpcAgu1WD", "expanded_url": "http://mcaf.ee/mouz3f?u=itzjeremywesley", "display_url": "mcaf.ee/mouz3f?u=itzje\u2026"}]}, "description": {"urls": []}}, "notifications": false, "has_extended_profile": true, "profile_image_url": "http://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "id": 286923381, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "is_translation_enabled": false, "description": "We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE", "follow_request_sent": false, "geo_enabled": true, "profile_use_background_image": true, "id_str": "286923381", "created_at": "Sun Apr 24 00:03:59 +0000 2011", "location": "LASGIDI", "profile_background_tile": true, "statuses_count": 4438, "profile_sidebar_border_color": "F0A830", "friends_count": 2166, "profile_text_color": "5E412F", "listed_count": 3, "followers_count": 635, "status": {"retweet_count": 0, "in_reply_to_status_id": null, "text": "Noah Movie HD Official Full Version https://t.co/qM7Wf7H8PL via @YouTube. Please Watch this!", "in_reply_to_user_id_str": null, "truncated": false, "place": null, "id_str": "917341899861741568", "contributors": null, "entities": {"urls": [{"indices": [36, 59], "url": "https://t.co/qM7Wf7H8PL", "expanded_url": "https://youtu.be/A7bPCYizcFM", "display_url": "youtu.be/A7bPCYizcFM"}], "symbols": [], "user_mentions": [{"id_str": "10228272", "screen_name": "YouTube", "name": "YouTube", "indices": [64, 72], "id": 10228272}], "hashtags": []}, "in_reply_to_user_id": null, "geo": null, "favorited": false, "id": 917341899861741568, "coordinates": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "is_quote_status": false, "created_at": "Mon Oct 09 10:52:06 +0000 2017", "possibly_sensitive": true, "retweeted": false, "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_status_id_str": null, "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "LASGIDI", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/286923381/1500942173", "profile_sidebar_border_color": "F0A830", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "friends_count": 2166, "followers_count": 635, "profile_image_url": "http://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "listed_count": 3, "notifications": false, "status": {"is_quote_status": false, "in_reply_to_status_id_str": null, "retweeted": false, "coordinates": null, "possibly_sensitive": true, "created_at": "Mon Oct 09 10:52:06 +0000 2017", "in_reply_to_user_id_str": null, "id": 917341899861741568, "retweet_count": 0, "in_reply_to_screen_name": null, "lang": "en", "favorited": false, "contributors": null, "truncated": false, "text": "Noah Movie HD Official Full Version https://t.co/qM7Wf7H8PL via @YouTube. Please Watch this!", "place": null, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id_str": "917341899861741568", "favorite_count": 0, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [36, 59], "url": "https://t.co/qM7Wf7H8PL", "expanded_url": "https://youtu.be/A7bPCYizcFM", "display_url": "youtu.be/A7bPCYizcFM"}], "user_mentions": [{"name": "YouTube", "indices": [64, 72], "id_str": "10228272", "screen_name": "YouTube", "id": 10228272}]}}, "follow_request_sent": false, "created_at": "Sun Apr 24 00:03:59 +0000 2011", "profile_background_tile": true, "utc_offset": -18000, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "screen_name": "itz_jaymulla", "default_profile_image": false, "translator_type": "none", "id": 286923381, "profile_use_background_image": true, "description": "We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "78C0A8", "profile_text_color": "5E412F", "profile_link_color": "DD2E44", "protected": false, "favourites_count": 21, "default_profile": false, "geo_enabled": true, "url": "https://t.co/QmpcAgu1WD", "has_extended_profile": true, "profile_background_color": "FCEBB6", "id_str": "286923381", "name": "J\u03beRRY B\u03beRRY W\u03beSL\u03be\u03be\u2122", "statuses_count": 4438, "time_zone": "Central Time (US & Canada)", "following": false, "entities": {"url": {"urls": [{"indices": [0, 23], "url": "https://t.co/QmpcAgu1WD", "expanded_url": "http://mcaf.ee/mouz3f?u=itzjeremywesley", "display_url": "mcaf.ee/mouz3f?u=itzje\u2026"}]}, "description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 286923381, "time_zone": "Central Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/286923381/1500942173", "follow_request_sent": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "screen_name": "itz_jaymulla", "description": "We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE", "following": false, "listed_count": 3, "entities": {"url": {"urls": [{"display_url": "mcaf.ee/mouz3f?u=itzje\u2026", "url": "https://t.co/QmpcAgu1WD", "indices": [0, 23], "expanded_url": "http://mcaf.ee/mouz3f?u=itzjeremywesley"}]}, "description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": "https://t.co/QmpcAgu1WD", "profile_sidebar_fill_color": "78C0A8", "id_str": "286923381", "friends_count": 2166, "profile_link_color": "DD2E44", "profile_background_tile": true, "profile_sidebar_border_color": "F0A830", "statuses_count": 4438, "translator_type": "none", "has_extended_profile": true, "default_profile_image": false, "profile_text_color": "5E412F", "geo_enabled": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "profile_background_color": "FCEBB6", "status": {"in_reply_to_screen_name": null, "id": 917341899861741568, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [{"display_url": "youtu.be/A7bPCYizcFM", "url": "https://t.co/qM7Wf7H8PL", "indices": [36, 59], "expanded_url": "https://youtu.be/A7bPCYizcFM"}], "symbols": [], "hashtags": [], "user_mentions": [{"id": 10228272, "screen_name": "YouTube", "name": "YouTube", "id_str": "10228272", "indices": [64, 72]}]}, "favorited": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "possibly_sensitive": true, "is_quote_status": false, "id_str": "917341899861741568", "truncated": false, "retweeted": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Mon Oct 09 10:52:06 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "en", "text": "Noah Movie HD Official Full Version https://t.co/qM7Wf7H8PL via @YouTube. Please Watch this!", "coordinates": null, "place": null, "favorite_count": 0}, "notifications": false, "verified": false, "followers_count": 635, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "utc_offset": -18000, "created_at": "Sun Apr 24 00:03:59 +0000 2011", "location": "LASGIDI", "profile_use_background_image": true, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "default_profile": false, "protected": false, "favourites_count": 21, "name": "J\u03beRRY B\u03beRRY W\u03beSL\u03be\u03be\u2122"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "F0A830", "notifications": false, "protected": false, "has_extended_profile": true, "profile_background_tile": true, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "display_url": "mcaf.ee/mouz3f?u=itzje\u2026", "expanded_url": "http://mcaf.ee/mouz3f?u=itzjeremywesley", "url": "https://t.co/QmpcAgu1WD"}]}}, "follow_request_sent": false, "statuses_count": 4438, "profile_image_url": "http://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "url": "https://t.co/QmpcAgu1WD", "profile_use_background_image": true, "profile_background_color": "FCEBB6", "default_profile": false, "utc_offset": -18000, "time_zone": "Central Time (US & Canada)", "verified": false, "name": "J\u03beRRY B\u03beRRY W\u03beSL\u03be\u03be\u2122", "followers_count": 635, "profile_sidebar_fill_color": "78C0A8", "id_str": "286923381", "profile_text_color": "5E412F", "status": {"text": "Noah Movie HD Official Full Version https://t.co/qM7Wf7H8PL via @YouTube. Please Watch this!", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [36, 59], "display_url": "youtu.be/A7bPCYizcFM", "expanded_url": "https://youtu.be/A7bPCYizcFM", "url": "https://t.co/qM7Wf7H8PL"}], "user_mentions": [{"id": 10228272, "name": "YouTube", "screen_name": "YouTube", "indices": [64, 72], "id_str": "10228272"}]}, "place": null, "favorited": false, "geo": null, "is_quote_status": false, "in_reply_to_status_id": null, "possibly_sensitive": true, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "917341899861741568", "in_reply_to_status_id_str": null, "lang": "en", "truncated": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "retweeted": false, "in_reply_to_user_id_str": null, "created_at": "Mon Oct 09 10:52:06 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": null, "id": 917341899861741568}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "screen_name": "itz_jaymulla", "geo_enabled": true, "description": "We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE", "listed_count": 3, "friends_count": 2166, "lang": "en", "profile_link_color": "DD2E44", "created_at": "Sun Apr 24 00:03:59 +0000 2011", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "is_translator": false, "location": "LASGIDI", "profile_banner_url": "https://pbs.twimg.com/profile_banners/286923381/1500942173", "id": 286923381, "is_translation_enabled": false, "favourites_count": 21}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "created_at": "Sun Apr 24 00:03:59 +0000 2011", "profile_image_url": "http://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "location": "LASGIDI", "listed_count": 3, "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "mcaf.ee/mouz3f?u=itzje\u2026", "expanded_url": "http://mcaf.ee/mouz3f?u=itzjeremywesley", "indices": [0, 23], "url": "https://t.co/QmpcAgu1WD"}]}}, "name": "J\u03beRRY B\u03beRRY W\u03beSL\u03be\u03be\u2122", "time_zone": "Central Time (US & Canada)", "profile_link_color": "DD2E44", "is_translator": false, "utc_offset": -18000, "following": false, "translator_type": "none", "profile_background_color": "FCEBB6", "profile_banner_url": "https://pbs.twimg.com/profile_banners/286923381/1500942173", "profile_sidebar_fill_color": "78C0A8", "followers_count": 635, "url": "https://t.co/QmpcAgu1WD", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "is_translation_enabled": false, "profile_background_tile": true, "profile_use_background_image": true, "default_profile": false, "id": 286923381, "protected": false, "favourites_count": 21, "profile_sidebar_border_color": "F0A830", "status": {"truncated": false, "created_at": "Mon Oct 09 10:52:06 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "youtu.be/A7bPCYizcFM", "expanded_url": "https://youtu.be/A7bPCYizcFM", "indices": [36, 59], "url": "https://t.co/qM7Wf7H8PL"}], "user_mentions": [{"name": "YouTube", "screen_name": "YouTube", "id_str": "10228272", "indices": [64, 72], "id": 10228272}]}, "text": "Noah Movie HD Official Full Version https://t.co/qM7Wf7H8PL via @YouTube. Please Watch this!", "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 0, "possibly_sensitive": true, "id": 917341899861741568, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "is_quote_status": false, "lang": "en", "in_reply_to_status_id_str": null, "id_str": "917341899861741568", "in_reply_to_user_id_str": null, "retweet_count": 0}, "geo_enabled": true, "profile_text_color": "5E412F", "has_extended_profile": true, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "screen_name": "itz_jaymulla", "statuses_count": 4438, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "286923381", "friends_count": 2166, "default_profile_image": false, "description": "We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE"}
2017-10-14T21:00:02.200262	{"name": "J\u03beRRY B\u03beRRY W\u03beSL\u03be\u03be\u2122", "verified": false, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "profile_link_color": "DD2E44", "contributors_enabled": false, "is_translator": false, "profile_text_color": "5E412F", "id": 286923381, "profile_background_color": "FCEBB6", "profile_image_url_https": "https://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "profile_sidebar_border_color": "F0A830", "utc_offset": -18000, "created_at": "Sun Apr 24 00:03:59 +0000 2011", "screen_name": "itz_jaymulla", "location": "LASGIDI", "time_zone": "Central Time (US & Canada)", "has_extended_profile": true, "status": {"is_quote_status": false, "in_reply_to_user_id": null, "created_at": "Mon Oct 09 10:52:06 +0000 2017", "in_reply_to_status_id": null, "favorited": false, "id_str": "917341899861741568", "geo": null, "place": null, "entities": {"user_mentions": [{"indices": [64, 72], "name": "YouTube", "screen_name": "YouTube", "id_str": "10228272", "id": 10228272}], "urls": [{"indices": [36, 59], "expanded_url": "https://youtu.be/A7bPCYizcFM", "url": "https://t.co/qM7Wf7H8PL", "display_url": "youtu.be/A7bPCYizcFM"}], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "lang": "en", "retweet_count": 0, "truncated": false, "id": 917341899861741568, "possibly_sensitive": true, "contributors": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "coordinates": null, "favorite_count": 0, "text": "Noah Movie HD Official Full Version https://t.co/qM7Wf7H8PL via @YouTube. Please Watch this!", "in_reply_to_user_id_str": null}, "profile_image_url": "http://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "listed_count": 3, "protected": false, "geo_enabled": true, "default_profile_image": false, "profile_background_tile": true, "id_str": "286923381", "description": "We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 2166, "is_translation_enabled": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "lang": "en", "profile_sidebar_fill_color": "78C0A8", "followers_count": 635, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/286923381/1500942173", "statuses_count": 4438, "profile_use_background_image": true, "default_profile": false, "entities": {"url": {"urls": [{"indices": [0, 23], "expanded_url": "http://mcaf.ee/mouz3f?u=itzjeremywesley", "url": "https://t.co/QmpcAgu1WD", "display_url": "mcaf.ee/mouz3f?u=itzje\u2026"}]}, "description": {"urls": []}}, "favourites_count": 21, "url": "https://t.co/QmpcAgu1WD"}
2017-10-14T22:00:02.636123	{"entities": {"url": {"urls": [{"url": "https://t.co/QmpcAgu1WD", "indices": [0, 23], "expanded_url": "http://mcaf.ee/mouz3f?u=itzjeremywesley", "display_url": "mcaf.ee/mouz3f?u=itzje\u2026"}]}, "description": {"urls": []}}, "utc_offset": -18000, "description": "We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE", "verified": false, "following": false, "contributors_enabled": false, "name": "J\u03beRRY B\u03beRRY W\u03beSL\u03be\u03be\u2122", "profile_background_tile": true, "follow_request_sent": false, "profile_text_color": "5E412F", "default_profile": false, "url": "https://t.co/QmpcAgu1WD", "time_zone": "Central Time (US & Canada)", "friends_count": 2166, "is_translation_enabled": false, "profile_sidebar_fill_color": "78C0A8", "profile_link_color": "DD2E44", "profile_background_color": "FCEBB6", "favourites_count": 21, "profile_use_background_image": true, "protected": false, "has_extended_profile": true, "is_translator": false, "screen_name": "itz_jaymulla", "followers_count": 635, "geo_enabled": true, "id": 286923381, "location": "LASGIDI", "profile_image_url": "http://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "status": {"entities": {"urls": [{"url": "https://t.co/qM7Wf7H8PL", "indices": [36, 59], "expanded_url": "https://youtu.be/A7bPCYizcFM", "display_url": "youtu.be/A7bPCYizcFM"}], "hashtags": [], "user_mentions": [{"screen_name": "YouTube", "id_str": "10228272", "indices": [64, 72], "id": 10228272, "name": "YouTube"}], "symbols": []}, "retweet_count": 0, "id": 917341899861741568, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_user_id": null, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": null, "text": "Noah Movie HD Official Full Version https://t.co/qM7Wf7H8PL via @YouTube. Please Watch this!", "created_at": "Mon Oct 09 10:52:06 +0000 2017", "id_str": "917341899861741568", "in_reply_to_status_id": null, "lang": "en", "possibly_sensitive": true, "in_reply_to_user_id_str": null, "place": null, "contributors": null}, "created_at": "Sun Apr 24 00:03:59 +0000 2011", "id_str": "286923381", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "lang": "en", "profile_sidebar_border_color": "F0A830", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/286923381/1500942173", "listed_count": 3, "statuses_count": 4438, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "itz_jaymulla", "id": 286923381, "friends_count": 2166, "verified": false, "protected": false, "profile_link_color": "DD2E44", "profile_use_background_image": true, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": true, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 4438, "profile_image_url_https": "https://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "created_at": "Sun Apr 24 00:03:59 +0000 2011", "description": "We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE", "has_extended_profile": true, "id_str": "286923381", "profile_image_url": "http://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "url": "https://t.co/QmpcAgu1WD", "profile_sidebar_fill_color": "78C0A8", "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "utc_offset": -18000, "time_zone": "Central Time (US & Canada)", "notifications": false, "followers_count": 635, "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 23], "url": "https://t.co/QmpcAgu1WD", "display_url": "mcaf.ee/mouz3f?u=itzje\u2026", "expanded_url": "http://mcaf.ee/mouz3f?u=itzjeremywesley"}]}}, "profile_background_color": "FCEBB6", "profile_sidebar_border_color": "F0A830", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "name": "J\u03beRRY B\u03beRRY W\u03beSL\u03be\u03be\u2122", "listed_count": 3, "location": "LASGIDI", "translator_type": "none", "lang": "en", "profile_text_color": "5E412F", "status": {"possibly_sensitive": true, "id": 917341899861741568, "created_at": "Mon Oct 09 10:52:06 +0000 2017", "text": "Noah Movie HD Official Full Version https://t.co/qM7Wf7H8PL via @YouTube. Please Watch this!", "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "geo": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "in_reply_to_screen_name": null, "entities": {"urls": [{"indices": [36, 59], "url": "https://t.co/qM7Wf7H8PL", "display_url": "youtu.be/A7bPCYizcFM", "expanded_url": "https://youtu.be/A7bPCYizcFM"}], "hashtags": [], "symbols": [], "user_mentions": [{"name": "YouTube", "screen_name": "YouTube", "id": 10228272, "indices": [64, 72], "id_str": "10228272"}]}, "favorited": false, "id_str": "917341899861741568", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_status_id": null, "favorite_count": 0}, "profile_background_tile": true, "default_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/286923381/1500942173", "favourites_count": 21}
2017-10-15T00:00:02.203414	{"favourites_count": 21, "status": {"contributors": null, "entities": {"user_mentions": [{"indices": [64, 72], "screen_name": "YouTube", "name": "YouTube", "id": 10228272, "id_str": "10228272"}], "hashtags": [], "urls": [{"url": "https://t.co/qM7Wf7H8PL", "indices": [36, 59], "display_url": "youtu.be/A7bPCYizcFM", "expanded_url": "https://youtu.be/A7bPCYizcFM"}], "symbols": []}, "in_reply_to_user_id_str": null, "retweet_count": 0, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "possibly_sensitive": true, "favorite_count": 0, "id_str": "917341899861741568", "lang": "en", "in_reply_to_screen_name": null, "geo": null, "is_quote_status": false, "id": 917341899861741568, "in_reply_to_status_id": null, "coordinates": null, "in_reply_to_status_id_str": null, "retweeted": false, "place": null, "text": "Noah Movie HD Official Full Version https://t.co/qM7Wf7H8PL via @YouTube. Please Watch this!", "truncated": false, "favorited": false, "in_reply_to_user_id": null, "created_at": "Mon Oct 09 10:52:06 +0000 2017"}, "contributors_enabled": false, "entities": {"url": {"urls": [{"url": "https://t.co/QmpcAgu1WD", "indices": [0, 23], "display_url": "mcaf.ee/mouz3f?u=itzje\u2026", "expanded_url": "http://mcaf.ee/mouz3f?u=itzjeremywesley"}]}, "description": {"urls": []}}, "has_extended_profile": true, "utc_offset": -18000, "default_profile": false, "followers_count": 635, "default_profile_image": false, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "is_translation_enabled": false, "profile_use_background_image": true, "protected": false, "id_str": "286923381", "follow_request_sent": false, "profile_background_tile": true, "lang": "en", "name": "J\u03beRRY B\u03beRRY W\u03beSL\u03be\u03be\u2122", "description": "We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE", "friends_count": 2166, "statuses_count": 4438, "url": "https://t.co/QmpcAgu1WD", "geo_enabled": true, "profile_sidebar_fill_color": "78C0A8", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "FCEBB6", "profile_banner_url": "https://pbs.twimg.com/profile_banners/286923381/1500942173", "location": "LASGIDI", "listed_count": 3, "profile_image_url": "http://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "profile_link_color": "DD2E44", "profile_image_url_https": "https://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "screen_name": "itz_jaymulla", "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "time_zone": "Central Time (US & Canada)", "id": 286923381, "profile_text_color": "5E412F", "is_translator": false, "profile_sidebar_border_color": "F0A830", "created_at": "Sun Apr 24 00:03:59 +0000 2011", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": true, "profile_sidebar_fill_color": "78C0A8", "profile_sidebar_border_color": "F0A830", "friends_count": 2166, "id": 286923381, "profile_banner_url": "https://pbs.twimg.com/profile_banners/286923381/1500942173", "default_profile_image": false, "profile_background_color": "FCEBB6", "profile_text_color": "5E412F", "url": "https://t.co/QmpcAgu1WD", "geo_enabled": true, "default_profile": false, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"expanded_url": "http://mcaf.ee/mouz3f?u=itzjeremywesley", "url": "https://t.co/QmpcAgu1WD", "indices": [0, 23], "display_url": "mcaf.ee/mouz3f?u=itzje\u2026"}]}}, "profile_background_image_url": "http://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "screen_name": "itz_jaymulla", "statuses_count": 4438, "id_str": "286923381", "favourites_count": 21, "is_translation_enabled": false, "time_zone": "Central Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "status": {"id_str": "917341899861741568", "in_reply_to_screen_name": null, "id": 917341899861741568, "contributors": null, "source": "<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [{"expanded_url": "https://youtu.be/A7bPCYizcFM", "url": "https://t.co/qM7Wf7H8PL", "indices": [36, 59], "display_url": "youtu.be/A7bPCYizcFM"}], "user_mentions": [{"name": "YouTube", "indices": [64, 72], "screen_name": "YouTube", "id_str": "10228272", "id": 10228272}], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "geo": null, "truncated": false, "in_reply_to_user_id": null, "favorited": false, "in_reply_to_status_id": null, "place": null, "favorite_count": 0, "is_quote_status": false, "lang": "en", "text": "Noah Movie HD Official Full Version https://t.co/qM7Wf7H8PL via @YouTube. Please Watch this!", "created_at": "Mon Oct 09 10:52:06 +0000 2017", "retweeted": false, "possibly_sensitive": true}, "profile_link_color": "DD2E44", "profile_background_tile": true, "profile_background_image_url_https": "https://pbs.twimg.com/profile_background_images/378800000154711790/6uMC7wzy.png", "location": "LASGIDI", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/885228043568111618/tgZVYoDJ_normal.jpg", "protected": false, "verified": false, "has_extended_profile": true, "name": "J\u03beRRY B\u03beRRY W\u03beSL\u03be\u03be\u2122", "created_at": "Sun Apr 24 00:03:59 +0000 2011", "is_translator": false, "description": "We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE", "followers_count": 635, "listed_count": 3, "translator_type": "none", "utc_offset": -18000}
