2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": true, "profile_link_color": "1DA1F2", "default_profile": true, "translator_type": "none", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "favourites_count": 464, "profile_sidebar_fill_color": "DDEEF6", "utc_offset": -18000, "name": "paula rollings", "lang": "en", "is_translator": false, "time_zone": "Central Time (US & Canada)", "profile_background_image_url": null, "screen_name": "robert11858253", "url": null, "verified": false, "profile_background_color": "F5F8FA", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": false, "profile_image_url": "http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "id": 830999747271987200, "profile_background_image_url_https": null, "is_translation_enabled": false, "description": "", "follow_request_sent": false, "geo_enabled": false, "profile_use_background_image": true, "id_str": "830999747271987200", "created_at": "Mon Feb 13 04:39:13 +0000 2017", "location": "", "profile_background_tile": false, "statuses_count": 199, "profile_sidebar_border_color": "C0DEED", "friends_count": 359, "profile_text_color": "333333", "listed_count": 0, "followers_count": 15, "status": {"retweet_count": 0, "in_reply_to_status_id": null, "text": "what is this meaning? https://t.co/2zGmbzMIQ0", "favorite_count": 0, "quoted_status_id_str": "918657808664530945", "truncated": false, "place": null, "quoted_status_id": 918657808664530945, "id_str": "918663236731461632", "in_reply_to_user_id_str": null, "contributors": null, "entities": {"urls": [{"indices": [22, 45], "url": "https://t.co/2zGmbzMIQ0", "expanded_url": "https://twitter.com/thehill/status/918657808664530945", "display_url": "twitter.com/thehill/status\u2026"}], "symbols": [], "user_mentions": [], "hashtags": []}, "in_reply_to_user_id": null, "geo": null, "favorited": false, "id": 918663236731461632, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": true, "created_at": "Fri Oct 13 02:22:38 +0000 2017", "possibly_sensitive": false, "retweeted": false, "in_reply_to_screen_name": null, "in_reply_to_status_id_str": null, "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en", "location": "", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "friends_count": 359, "followers_count": 15, "profile_image_url": "http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "listed_count": 0, "notifications": false, "status": {"is_quote_status": false, "in_reply_to_status_id_str": null, "id": 919245197355167746, "retweeted": false, "coordinates": null, "created_at": "Sat Oct 14 16:55:08 +0000 2017", "in_reply_to_user_id_str": null, "retweeted_status": {"is_quote_status": false, "in_reply_to_status_id_str": null, "retweeted": false, "coordinates": null, "created_at": "Sat Oct 14 13:20:01 +0000 2017", "in_reply_to_user_id_str": null, "id": 919191062282952704, "retweet_count": 2305, "in_reply_to_screen_name": null, "lang": "en", "favorited": false, "contributors": null, "truncated": false, "text": "BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "place": null, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id_str": "919191062282952704", "favorite_count": 5441, "source": "<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": []}}, "retweet_count": 2305, "in_reply_to_screen_name": null, "lang": "en", "favorited": false, "contributors": null, "truncated": false, "text": "RT @Impeach_D_Trump: BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "place": null, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id_str": "919245197355167746", "favorite_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": [{"name": "Impeach Donald Trump", "indices": [3, 19], "id_str": "133938408", "screen_name": "Impeach_D_Trump", "id": 133938408}]}}, "follow_request_sent": false, "created_at": "Mon Feb 13 04:39:13 +0000 2017", "profile_background_tile": false, "utc_offset": -18000, "profile_background_image_url": null, "screen_name": "robert11858253", "default_profile_image": true, "translator_type": "none", "id": 830999747271987200, "profile_use_background_image": true, "description": "", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "DDEEF6", "profile_text_color": "333333", "profile_link_color": "1DA1F2", "protected": false, "favourites_count": 464, "default_profile": true, "geo_enabled": false, "url": null, "has_extended_profile": false, "profile_background_color": "F5F8FA", "id_str": "830999747271987200", "name": "paula rollings", "statuses_count": 200, "time_zone": "Central Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 830999747271987200, "time_zone": "Central Time (US & Canada)", "follow_request_sent": false, "profile_background_image_url": null, "screen_name": "robert11858253", "description": "", "following": false, "listed_count": 0, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "DDEEF6", "id_str": "830999747271987200", "friends_count": 359, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_sidebar_border_color": "C0DEED", "statuses_count": 200, "translator_type": "none", "has_extended_profile": false, "default_profile_image": true, "profile_text_color": "333333", "geo_enabled": false, "profile_image_url_https": "https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "profile_background_color": "F5F8FA", "status": {"in_reply_to_screen_name": null, "retweeted_status": {"in_reply_to_screen_name": null, "id": 919191062282952704, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": []}, "favorited": false, "source": "<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>", "is_quote_status": false, "id_str": "919191062282952704", "truncated": false, "retweeted": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Sat Oct 14 13:20:01 +0000 2017", "retweet_count": 2729, "contributors": null, "lang": "en", "text": "BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "coordinates": null, "place": null, "favorite_count": 6413}, "id": 919245197355167746, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": [{"id": 133938408, "screen_name": "Impeach_D_Trump", "name": "Impeach Donald Trump", "id_str": "133938408", "indices": [3, 19]}]}, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "id_str": "919245197355167746", "truncated": false, "retweeted": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Sat Oct 14 16:55:08 +0000 2017", "retweet_count": 2729, "contributors": null, "lang": "en", "text": "RT @Impeach_D_Trump: BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "coordinates": null, "place": null, "favorite_count": 0}, "notifications": false, "verified": false, "followers_count": 15, "profile_background_image_url_https": null, "utc_offset": -18000, "created_at": "Mon Feb 13 04:39:13 +0000 2017", "location": "", "profile_use_background_image": true, "lang": "en", "profile_image_url": "http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "default_profile": true, "protected": false, "favourites_count": 464, "name": "paula rollings"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "C0DEED", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": true, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 200, "profile_image_url": "http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "url": null, "profile_use_background_image": true, "profile_background_color": "F5F8FA", "default_profile": true, "utc_offset": -18000, "time_zone": "Central Time (US & Canada)", "verified": false, "name": "paula rollings", "followers_count": 15, "profile_sidebar_fill_color": "DDEEF6", "id_str": "830999747271987200", "profile_text_color": "333333", "status": {"text": "RT @Impeach_D_Trump: BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": [{"id": 133938408, "name": "Impeach Donald Trump", "screen_name": "Impeach_D_Trump", "indices": [3, 19], "id_str": "133938408"}]}, "place": null, "favorited": false, "geo": null, "is_quote_status": false, "in_reply_to_status_id": null, "retweeted_status": {"text": "BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "entities": {"hashtags": [], "symbols": [], "urls": [], "user_mentions": []}, "place": null, "favorited": false, "geo": null, "is_quote_status": false, "in_reply_to_status_id": null, "contributors": null, "retweet_count": 3061, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "919191062282952704", "in_reply_to_status_id_str": null, "lang": "en", "truncated": false, "source": "<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>", "retweeted": false, "in_reply_to_user_id_str": null, "created_at": "Sat Oct 14 13:20:01 +0000 2017", "favorite_count": 7246, "in_reply_to_user_id": null, "id": 919191062282952704}, "contributors": null, "retweet_count": 3061, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "919245197355167746", "in_reply_to_status_id_str": null, "lang": "en", "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "in_reply_to_user_id_str": null, "created_at": "Sat Oct 14 16:55:08 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": null, "id": 919245197355167746}, "profile_image_url_https": "https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "screen_name": "robert11858253", "geo_enabled": false, "description": "", "listed_count": 0, "friends_count": 359, "lang": "en", "profile_link_color": "1DA1F2", "created_at": "Mon Feb 13 04:39:13 +0000 2017", "profile_background_image_url": null, "translator_type": "none", "following": false, "profile_background_image_url_https": null, "is_translator": false, "location": "", "id": 830999747271987200, "is_translation_enabled": false, "favourites_count": 464}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "created_at": "Mon Feb 13 04:39:13 +0000 2017", "profile_image_url": "http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "location": "", "listed_count": 0, "entities": {"description": {"urls": []}}, "name": "paula rollings", "time_zone": "Central Time (US & Canada)", "profile_link_color": "1DA1F2", "is_translator": false, "utc_offset": -18000, "following": false, "translator_type": "none", "profile_background_color": "F5F8FA", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 15, "url": null, "profile_background_image_url": null, "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": true, "default_profile": true, "id": 830999747271987200, "protected": false, "favourites_count": 464, "profile_sidebar_border_color": "C0DEED", "status": {"truncated": false, "created_at": "Sat Oct 14 16:55:08 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": [{"name": "Impeach Donald Trump", "screen_name": "Impeach_D_Trump", "id_str": "133938408", "indices": [3, 19], "id": 133938408}]}, "text": "RT @Impeach_D_Trump: BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 0, "id": 919245197355167746, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "is_quote_status": false, "retweeted_status": {"truncated": false, "created_at": "Sat Oct 14 13:20:01 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [], "user_mentions": []}, "text": "BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 7928, "id": 919191062282952704, "source": "<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "is_quote_status": false, "lang": "en", "in_reply_to_status_id_str": null, "id_str": "919191062282952704", "in_reply_to_user_id_str": null, "retweet_count": 3354}, "in_reply_to_status_id_str": null, "id_str": "919245197355167746", "in_reply_to_user_id_str": null, "retweet_count": 3354, "lang": "en"}, "geo_enabled": false, "profile_text_color": "333333", "has_extended_profile": false, "profile_background_image_url_https": null, "screen_name": "robert11858253", "statuses_count": 200, "follow_request_sent": false, "notifications": false, "lang": "en", "verified": false, "contributors_enabled": false, "id_str": "830999747271987200", "friends_count": 359, "default_profile_image": true, "description": ""}
2017-10-14T21:00:02.200262	{"name": "paula rollings", "verified": false, "profile_background_image_url_https": null, "profile_link_color": "1DA1F2", "contributors_enabled": false, "is_translator": false, "profile_text_color": "333333", "id": 830999747271987200, "profile_background_color": "F5F8FA", "profile_image_url_https": "https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "profile_sidebar_border_color": "C0DEED", "utc_offset": -18000, "created_at": "Mon Feb 13 04:39:13 +0000 2017", "screen_name": "robert11858253", "location": "", "time_zone": "Central Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": false, "in_reply_to_user_id": null, "created_at": "Sat Oct 14 16:55:08 +0000 2017", "in_reply_to_status_id": null, "favorited": false, "id_str": "919245197355167746", "geo": null, "place": null, "entities": {"user_mentions": [{"indices": [3, 19], "name": "Impeach Donald Trump", "screen_name": "Impeach_D_Trump", "id_str": "133938408", "id": 133938408}], "urls": [], "symbols": [], "hashtags": []}, "retweeted_status": {"is_quote_status": false, "in_reply_to_user_id": null, "created_at": "Sat Oct 14 13:20:01 +0000 2017", "in_reply_to_status_id": null, "favorited": false, "id_str": "919191062282952704", "geo": null, "place": null, "entities": {"user_mentions": [], "urls": [], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "lang": "en", "retweet_count": 3625, "truncated": false, "id": 919191062282952704, "contributors": null, "source": "<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>", "coordinates": null, "favorite_count": 8586, "text": "BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "in_reply_to_user_id_str": null}, "retweeted": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "lang": "en", "retweet_count": 3625, "truncated": false, "id": 919245197355167746, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "favorite_count": 0, "text": "RT @Impeach_D_Trump: BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "in_reply_to_user_id_str": null}, "profile_image_url": "http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "listed_count": 0, "protected": false, "geo_enabled": false, "default_profile_image": true, "profile_background_tile": false, "id_str": "830999747271987200", "description": "", "follow_request_sent": false, "translator_type": "none", "friends_count": 359, "is_translation_enabled": false, "profile_background_image_url": null, "lang": "en", "profile_sidebar_fill_color": "DDEEF6", "followers_count": 15, "notifications": false, "following": false, "statuses_count": 200, "profile_use_background_image": true, "default_profile": true, "entities": {"description": {"urls": []}}, "favourites_count": 464, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -18000, "description": "", "verified": false, "following": false, "contributors_enabled": false, "name": "paula rollings", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "333333", "default_profile": true, "url": null, "time_zone": "Central Time (US & Canada)", "friends_count": 359, "is_translation_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "profile_link_color": "1DA1F2", "profile_background_color": "F5F8FA", "favourites_count": 464, "profile_use_background_image": true, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "robert11858253", "followers_count": 15, "geo_enabled": false, "id": 830999747271987200, "location": "", "profile_image_url": "http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "status": {"entities": {"urls": [], "hashtags": [], "user_mentions": [{"screen_name": "Impeach_D_Trump", "id_str": "133938408", "indices": [3, 19], "id": 133938408, "name": "Impeach Donald Trump"}], "symbols": []}, "retweet_count": 3914, "id": 919245197355167746, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_user_id": null, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": null, "text": "RT @Impeach_D_Trump: BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "created_at": "Sat Oct 14 16:55:08 +0000 2017", "id_str": "919245197355167746", "in_reply_to_status_id": null, "lang": "en", "in_reply_to_user_id_str": null, "retweeted_status": {"entities": {"urls": [], "hashtags": [], "user_mentions": [], "symbols": []}, "retweet_count": 3914, "id": 919191062282952704, "retweeted": false, "favorited": false, "source": "<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>", "in_reply_to_screen_name": null, "favorite_count": 9266, "in_reply_to_user_id": null, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": null, "text": "BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "created_at": "Sat Oct 14 13:20:01 +0000 2017", "id_str": "919191062282952704", "in_reply_to_status_id": null, "lang": "en", "in_reply_to_user_id_str": null, "place": null, "contributors": null}, "place": null, "contributors": null}, "created_at": "Mon Feb 13 04:39:13 +0000 2017", "id_str": "830999747271987200", "notifications": false, "default_profile_image": true, "profile_image_url_https": "https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "lang": "en", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "profile_background_image_url": null, "listed_count": 0, "statuses_count": 200, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "robert11858253", "id": 830999747271987200, "friends_count": 359, "verified": false, "protected": false, "profile_link_color": "1DA1F2", "profile_use_background_image": true, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": false, "default_profile_image": true, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 200, "profile_image_url_https": "https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "created_at": "Mon Feb 13 04:39:13 +0000 2017", "description": "", "has_extended_profile": false, "id_str": "830999747271987200", "profile_image_url": "http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "url": null, "profile_sidebar_fill_color": "DDEEF6", "profile_background_image_url": null, "utc_offset": -18000, "time_zone": "Central Time (US & Canada)", "notifications": false, "followers_count": 15, "entities": {"description": {"urls": []}}, "profile_background_color": "F5F8FA", "profile_sidebar_border_color": "C0DEED", "profile_background_image_url_https": null, "name": "paula rollings", "listed_count": 0, "location": "", "translator_type": "none", "lang": "en", "profile_text_color": "333333", "status": {"id": 919245197355167746, "created_at": "Sat Oct 14 16:55:08 +0000 2017", "text": "RT @Impeach_D_Trump: BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "in_reply_to_user_id_str": null, "retweet_count": 4153, "in_reply_to_screen_name": null, "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": [{"name": "Impeach Donald Trump", "screen_name": "Impeach_D_Trump", "id": 133938408, "indices": [3, 19], "id_str": "133938408"}]}, "favorited": false, "id_str": "919245197355167746", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "retweeted_status": {"id": 919191062282952704, "created_at": "Sat Oct 14 13:20:01 +0000 2017", "text": "BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "source": "<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>", "geo": null, "in_reply_to_user_id_str": null, "retweet_count": 4153, "in_reply_to_screen_name": null, "entities": {"urls": [], "hashtags": [], "symbols": [], "user_mentions": []}, "favorited": false, "id_str": "919191062282952704", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_status_id": null, "favorite_count": 9838}, "place": null, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_status_id": null, "favorite_count": 0}, "profile_background_tile": false, "default_profile": true, "favourites_count": 464}
2017-10-15T00:00:02.203414	{"favourites_count": 464, "status": {"contributors": null, "entities": {"user_mentions": [{"indices": [3, 19], "screen_name": "Impeach_D_Trump", "name": "Impeach Donald Trump", "id": 133938408, "id_str": "133938408"}], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_user_id_str": null, "retweet_count": 4372, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorite_count": 0, "id_str": "919245197355167746", "lang": "en", "in_reply_to_screen_name": null, "geo": null, "is_quote_status": false, "id": 919245197355167746, "retweeted_status": {"contributors": null, "entities": {"user_mentions": [], "hashtags": [], "urls": [], "symbols": []}, "in_reply_to_user_id_str": null, "retweet_count": 4372, "source": "<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>", "favorite_count": 10366, "id_str": "919191062282952704", "lang": "en", "in_reply_to_screen_name": null, "geo": null, "is_quote_status": false, "id": 919191062282952704, "in_reply_to_status_id": null, "coordinates": null, "in_reply_to_status_id_str": null, "retweeted": false, "place": null, "text": "BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "truncated": false, "favorited": false, "in_reply_to_user_id": null, "created_at": "Sat Oct 14 13:20:01 +0000 2017"}, "in_reply_to_status_id": null, "coordinates": null, "in_reply_to_status_id_str": null, "retweeted": false, "place": null, "text": "RT @Impeach_D_Trump: BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "truncated": false, "favorited": false, "in_reply_to_user_id": null, "created_at": "Sat Oct 14 16:55:08 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -18000, "default_profile": true, "followers_count": 15, "default_profile_image": true, "profile_background_image_url": null, "is_translation_enabled": false, "profile_use_background_image": true, "protected": false, "id_str": "830999747271987200", "follow_request_sent": false, "profile_background_tile": false, "lang": "en", "name": "paula rollings", "description": "", "friends_count": 359, "statuses_count": 200, "url": null, "geo_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "F5F8FA", "profile_text_color": "333333", "location": "", "listed_count": 0, "profile_image_url": "http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "profile_link_color": "1DA1F2", "profile_image_url_https": "https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "screen_name": "robert11858253", "profile_background_image_url_https": null, "time_zone": "Central Time (US & Canada)", "id": 830999747271987200, "is_translator": false, "profile_sidebar_border_color": "C0DEED", "created_at": "Mon Feb 13 04:39:13 +0000 2017", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": true, "profile_sidebar_fill_color": "DDEEF6", "friends_count": 359, "id": 830999747271987200, "profile_sidebar_border_color": "C0DEED", "default_profile_image": true, "profile_background_color": "F5F8FA", "profile_text_color": "333333", "url": null, "geo_enabled": false, "default_profile": true, "follow_request_sent": false, "lang": "en", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": null, "screen_name": "robert11858253", "statuses_count": 200, "id_str": "830999747271987200", "favourites_count": 464, "is_translation_enabled": false, "time_zone": "Central Time (US & Canada)", "profile_image_url_https": "https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "status": {"id_str": "919245197355167746", "in_reply_to_screen_name": null, "id": 919245197355167746, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 4557, "entities": {"hashtags": [], "urls": [], "user_mentions": [{"name": "Impeach Donald Trump", "indices": [3, 19], "screen_name": "Impeach_D_Trump", "id_str": "133938408", "id": 133938408}], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "geo": null, "truncated": false, "in_reply_to_user_id": null, "favorited": false, "in_reply_to_status_id": null, "place": null, "favorite_count": 0, "is_quote_status": false, "retweeted_status": {"id_str": "919191062282952704", "in_reply_to_screen_name": null, "id": 919191062282952704, "contributors": null, "source": "<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>", "retweet_count": 4557, "entities": {"hashtags": [], "urls": [], "user_mentions": [], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "geo": null, "truncated": false, "in_reply_to_user_id": null, "favorited": false, "in_reply_to_status_id": null, "place": null, "favorite_count": 10791, "is_quote_status": false, "lang": "en", "text": "BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "created_at": "Sat Oct 14 13:20:01 +0000 2017", "retweeted": false}, "lang": "en", "text": "RT @Impeach_D_Trump: BREAKING:  Larry Flynt Just Offered $10M For Information Which Leads to Trump's Impeachment!", "created_at": "Sat Oct 14 16:55:08 +0000 2017", "retweeted": false}, "profile_link_color": "1DA1F2", "profile_background_tile": false, "profile_background_image_url_https": null, "location": "", "following": false, "profile_image_url": "http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png", "protected": false, "verified": false, "has_extended_profile": false, "name": "paula rollings", "created_at": "Mon Feb 13 04:39:13 +0000 2017", "is_translator": false, "description": "", "followers_count": 15, "listed_count": 0, "translator_type": "none", "utc_offset": -18000}
