2017-10-16T17:00:03.165756	{"name": "Peter Paschal", "id": 352125063, "profile_background_color": "C0DEED", "profile_text_color": "333333", "favourites_count": 8140, "profile_sidebar_fill_color": "DDEEF6", "follow_request_sent": false, "profile_link_color": "1DA1F2", "has_extended_profile": true, "created_at": "Wed Aug 10 05:27:37 +0000 2011", "geo_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "notifications": false, "description": "#AllCatPack", "contributors_enabled": false, "profile_use_background_image": true, "location": "Nashville, TN", "protected": false, "profile_background_tile": false, "utc_offset": -21600, "translator_type": "none", "profile_sidebar_border_color": "C0DEED", "following": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "is_translation_enabled": false, "verified": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 22], "expanded_url": "http://page.is/peter-paschal", "display_url": "page.is/peter-paschal", "url": "http://t.co/BrHAueRfpy"}]}}, "friends_count": 167, "is_translator": false, "default_profile": true, "default_profile_image": false, "followers_count": 247, "lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "status": {"id": 919963467057991680, "created_at": "Mon Oct 16 16:29:17 +0000 2017", "retweet_count": 0, "truncated": true, "retweeted": false, "in_reply_to_status_id_str": "919961647678148609", "in_reply_to_status_id": 919961647678148609, "geo": null, "in_reply_to_user_id_str": "784241829621460993", "is_quote_status": false, "in_reply_to_user_id": 784241829621460993, "favorited": false, "lang": "en", "place": null, "coordinates": null, "in_reply_to_screen_name": "ddas7714", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "contributors": null, "id_str": "919963467057991680", "entities": {"urls": [{"indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/919963467057991680", "display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/ws5kHu6yOr"}], "symbols": [], "user_mentions": [{"name": "DAS", "id": 784241829621460993, "id_str": "784241829621460993", "screen_name": "ddas7714", "indices": [0, 9]}, {"name": "Chuck Woolery", "id": 462104542, "id_str": "462104542", "screen_name": "chuckwoolery", "indices": [10, 23]}], "hashtags": []}, "favorite_count": 1, "text": "@ddas7714 @chuckwoolery `\n\nThe NFL owners didn't have to \"collude\", anymore than carbuyer's choosing not to buy the\u2026 https://t.co/ws5kHu6yOr"}, "url": "http://t.co/BrHAueRfpy", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "statuses_count": 15319, "id_str": "352125063", "screen_name": "PeterPaschal7", "time_zone": "Mountain Time (US & Canada)", "listed_count": 31}
2017-10-16T18:00:03.108846	{"has_extended_profile": true, "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url_https": "https://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "profile_link_color": "1DA1F2", "translator_type": "none", "is_translation_enabled": false, "notifications": false, "screen_name": "PeterPaschal7", "contributors_enabled": false, "profile_text_color": "333333", "followers_count": 247, "verified": false, "time_zone": "Mountain Time (US & Canada)", "geo_enabled": false, "id_str": "352125063", "default_profile": true, "friends_count": 167, "lang": "en", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "url": "http://t.co/BrHAueRfpy", "profile_background_color": "C0DEED", "favourites_count": 8140, "location": "Nashville, TN", "utc_offset": -21600, "description": "#AllCatPack", "profile_use_background_image": true, "profile_sidebar_border_color": "C0DEED", "status": {"retweeted": false, "contributors": null, "in_reply_to_status_id_str": "919961647678148609", "favorited": false, "place": null, "in_reply_to_status_id": 919961647678148609, "text": "@ddas7714 @chuckwoolery `\n\nThe NFL owners didn't have to \"collude\", anymore than carbuyer's choosing not to buy the\u2026 https://t.co/ws5kHu6yOr", "truncated": true, "id_str": "919963467057991680", "lang": "en", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "id": 919963467057991680, "in_reply_to_user_id_str": "784241829621460993", "in_reply_to_user_id": 784241829621460993, "entities": {"urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/ws5kHu6yOr", "indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/919963467057991680"}], "symbols": [], "user_mentions": [{"id_str": "784241829621460993", "id": 784241829621460993, "screen_name": "ddas7714", "indices": [0, 9], "name": "DAS"}, {"id_str": "462104542", "id": 462104542, "screen_name": "chuckwoolery", "indices": [10, 23], "name": "Chuck Woolery"}], "hashtags": []}, "favorite_count": 1, "created_at": "Mon Oct 16 16:29:17 +0000 2017", "coordinates": null, "in_reply_to_screen_name": "ddas7714", "retweet_count": 0, "geo": null}, "name": "Peter Paschal", "protected": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"display_url": "page.is/peter-paschal", "url": "http://t.co/BrHAueRfpy", "indices": [0, 22], "expanded_url": "http://page.is/peter-paschal"}]}}, "listed_count": 31, "profile_background_tile": false, "created_at": "Wed Aug 10 05:27:37 +0000 2011", "profile_sidebar_fill_color": "DDEEF6", "default_profile_image": false, "is_translator": false, "id": 352125063, "statuses_count": 15319, "follow_request_sent": false, "profile_image_url": "http://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg"}
2017-10-16T19:00:03.139886	{"lang": "en", "profile_image_url": "http://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 22], "url": "http://t.co/BrHAueRfpy", "expanded_url": "http://page.is/peter-paschal", "display_url": "page.is/peter-paschal"}]}}, "profile_background_color": "C0DEED", "is_translation_enabled": false, "verified": false, "profile_link_color": "1DA1F2", "description": "#AllCatPack", "translator_type": "none", "profile_use_background_image": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "statuses_count": 15319, "url": "http://t.co/BrHAueRfpy", "friends_count": 167, "name": "Peter Paschal", "has_extended_profile": true, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "contributors_enabled": false, "utc_offset": -21600, "geo_enabled": false, "follow_request_sent": false, "favourites_count": 8142, "listed_count": 31, "screen_name": "PeterPaschal7", "protected": false, "following": false, "id": 352125063, "default_profile": true, "is_translator": false, "created_at": "Wed Aug 10 05:27:37 +0000 2011", "profile_text_color": "333333", "profile_sidebar_fill_color": "DDEEF6", "status": {"in_reply_to_status_id": 919961647678148609, "entities": {"symbols": [], "urls": [{"indices": [117, 140], "url": "https://t.co/ws5kHu6yOr", "expanded_url": "https://twitter.com/i/web/status/919963467057991680", "display_url": "twitter.com/i/web/status/9\u2026"}], "hashtags": [], "user_mentions": [{"indices": [0, 9], "screen_name": "ddas7714", "id_str": "784241829621460993", "name": "DAS", "id": 784241829621460993}, {"indices": [10, 23], "screen_name": "chuckwoolery", "id_str": "462104542", "name": "Chuck Woolery", "id": 462104542}]}, "lang": "en", "truncated": true, "contributors": null, "in_reply_to_status_id_str": "919961647678148609", "in_reply_to_user_id": 784241829621460993, "is_quote_status": false, "text": "@ddas7714 @chuckwoolery `\n\nThe NFL owners didn't have to \"collude\", anymore than carbuyer's choosing not to buy the\u2026 https://t.co/ws5kHu6yOr", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorited": false, "id": 919963467057991680, "created_at": "Mon Oct 16 16:29:17 +0000 2017", "in_reply_to_screen_name": "ddas7714", "retweeted": false, "place": null, "id_str": "919963467057991680", "favorite_count": 1, "in_reply_to_user_id_str": "784241829621460993", "coordinates": null, "retweet_count": 0, "geo": null}, "id_str": "352125063", "location": "Nashville, TN", "notifications": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "followers_count": 247, "profile_sidebar_border_color": "C0DEED", "profile_background_tile": false, "time_zone": "Mountain Time (US & Canada)", "default_profile_image": false}
2017-10-16T20:00:03.320240	{"profile_image_url": "http://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "profile_use_background_image": true, "favourites_count": 8142, "name": "Peter Paschal", "default_profile_image": false, "follow_request_sent": false, "url": "http://t.co/BrHAueRfpy", "profile_sidebar_border_color": "C0DEED", "profile_background_color": "C0DEED", "listed_count": 31, "notifications": false, "utc_offset": -21600, "profile_background_tile": false, "is_translation_enabled": false, "id": 352125063, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url_https": "https://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "contributors_enabled": false, "verified": false, "location": "Nashville, TN", "description": "#AllCatPack", "translator_type": "none", "geo_enabled": false, "default_profile": true, "id_str": "352125063", "profile_text_color": "333333", "statuses_count": 15319, "profile_link_color": "1DA1F2", "created_at": "Wed Aug 10 05:27:37 +0000 2011", "friends_count": 167, "profile_sidebar_fill_color": "DDEEF6", "time_zone": "Mountain Time (US & Canada)", "protected": false, "lang": "en", "followers_count": 247, "status": {"place": null, "in_reply_to_status_id": 919961647678148609, "contributors": null, "id": 919963467057991680, "is_quote_status": false, "in_reply_to_screen_name": "ddas7714", "in_reply_to_user_id_str": "784241829621460993", "lang": "en", "coordinates": null, "retweeted": false, "favorite_count": 1, "retweet_count": 0, "in_reply_to_user_id": 784241829621460993, "truncated": true, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "text": "@ddas7714 @chuckwoolery `\n\nThe NFL owners didn't have to \"collude\", anymore than carbuyer's choosing not to buy the\u2026 https://t.co/ws5kHu6yOr", "id_str": "919963467057991680", "favorited": false, "created_at": "Mon Oct 16 16:29:17 +0000 2017", "in_reply_to_status_id_str": "919961647678148609", "geo": null, "entities": {"symbols": [], "urls": [{"display_url": "twitter.com/i/web/status/9\u2026", "url": "https://t.co/ws5kHu6yOr", "expanded_url": "https://twitter.com/i/web/status/919963467057991680", "indices": [117, 140]}], "hashtags": [], "user_mentions": [{"indices": [0, 9], "id_str": "784241829621460993", "name": "DAS", "screen_name": "ddas7714", "id": 784241829621460993}, {"indices": [10, 23], "id_str": "462104542", "name": "Chuck Woolery", "screen_name": "chuckwoolery", "id": 462104542}]}}, "following": false, "screen_name": "PeterPaschal7", "has_extended_profile": true, "entities": {"url": {"urls": [{"display_url": "page.is/peter-paschal", "url": "http://t.co/BrHAueRfpy", "expanded_url": "http://page.is/peter-paschal", "indices": [0, 22]}]}, "description": {"urls": []}}, "is_translator": false}
2017-10-16T21:00:02.902381	{"notifications": false, "lang": "en", "friends_count": 167, "protected": false, "translator_type": "none", "statuses_count": 15319, "url": "http://t.co/BrHAueRfpy", "default_profile": true, "verified": false, "listed_count": 31, "profile_background_tile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "follow_request_sent": false, "profile_sidebar_fill_color": "DDEEF6", "is_translator": false, "following": false, "profile_use_background_image": true, "profile_link_color": "1DA1F2", "name": "Peter Paschal", "geo_enabled": false, "profile_sidebar_border_color": "C0DEED", "created_at": "Wed Aug 10 05:27:37 +0000 2011", "contributors_enabled": false, "status": {"lang": "en", "retweeted": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "contributors": null, "place": null, "created_at": "Mon Oct 16 16:29:17 +0000 2017", "geo": null, "favorite_count": 1, "text": "@ddas7714 @chuckwoolery `\n\nThe NFL owners didn't have to \"collude\", anymore than carbuyer's choosing not to buy the\u2026 https://t.co/ws5kHu6yOr", "in_reply_to_status_id_str": "919961647678148609", "favorited": false, "truncated": true, "in_reply_to_screen_name": "ddas7714", "in_reply_to_status_id": 919961647678148609, "in_reply_to_user_id_str": "784241829621460993", "entities": {"user_mentions": [{"id_str": "784241829621460993", "name": "DAS", "indices": [0, 9], "id": 784241829621460993, "screen_name": "ddas7714"}, {"id_str": "462104542", "name": "Chuck Woolery", "indices": [10, 23], "id": 462104542, "screen_name": "chuckwoolery"}], "symbols": [], "urls": [{"indices": [117, 140], "expanded_url": "https://twitter.com/i/web/status/919963467057991680", "url": "https://t.co/ws5kHu6yOr", "display_url": "twitter.com/i/web/status/9\u2026"}], "hashtags": []}, "id_str": "919963467057991680", "retweet_count": 0, "id": 919963467057991680, "is_quote_status": false, "in_reply_to_user_id": 784241829621460993}, "location": "Nashville, TN", "profile_background_color": "C0DEED", "followers_count": 247, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "screen_name": "PeterPaschal7", "profile_image_url_https": "https://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "utc_offset": -21600, "has_extended_profile": true, "time_zone": "Mountain Time (US & Canada)", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_text_color": "333333", "description": "#AllCatPack", "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 22], "expanded_url": "http://page.is/peter-paschal", "url": "http://t.co/BrHAueRfpy", "display_url": "page.is/peter-paschal"}]}}, "id_str": "352125063", "id": 352125063, "favourites_count": 8142, "default_profile_image": false}
2017-10-16T22:00:02.826092	{"favourites_count": 8142, "verified": false, "entities": {"description": {"urls": []}, "url": {"urls": [{"indices": [0, 22], "url": "http://t.co/BrHAueRfpy", "display_url": "page.is/peter-paschal", "expanded_url": "http://page.is/peter-paschal"}]}}, "friends_count": 167, "profile_text_color": "333333", "screen_name": "PeterPaschal7", "status": {"truncated": true, "lang": "en", "place": null, "entities": {"user_mentions": [{"name": "DAS", "id": 784241829621460993, "indices": [0, 9], "id_str": "784241829621460993", "screen_name": "ddas7714"}, {"name": "Chuck Woolery", "id": 462104542, "indices": [10, 23], "id_str": "462104542", "screen_name": "chuckwoolery"}], "hashtags": [], "symbols": [], "urls": [{"indices": [117, 140], "url": "https://t.co/ws5kHu6yOr", "display_url": "twitter.com/i/web/status/9\u2026", "expanded_url": "https://twitter.com/i/web/status/919963467057991680"}]}, "favorited": false, "coordinates": null, "in_reply_to_user_id": 784241829621460993, "text": "@ddas7714 @chuckwoolery `\n\nThe NFL owners didn't have to \"collude\", anymore than carbuyer's choosing not to buy the\u2026 https://t.co/ws5kHu6yOr", "retweet_count": 0, "geo": null, "id_str": "919963467057991680", "in_reply_to_status_id_str": "919961647678148609", "retweeted": false, "contributors": null, "in_reply_to_screen_name": "ddas7714", "is_quote_status": false, "id": 919963467057991680, "created_at": "Mon Oct 16 16:29:17 +0000 2017", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_user_id_str": "784241829621460993", "in_reply_to_status_id": 919961647678148609, "favorite_count": 1}, "follow_request_sent": false, "profile_sidebar_border_color": "C0DEED", "profile_image_url": "http://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "geo_enabled": false, "has_extended_profile": true, "is_translator": false, "is_translation_enabled": false, "profile_background_tile": false, "utc_offset": -21600, "profile_link_color": "1DA1F2", "protected": false, "following": false, "location": "Nashville, TN", "name": "Peter Paschal", "description": "#AllCatPack", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "id_str": "352125063", "contributors_enabled": false, "profile_sidebar_fill_color": "DDEEF6", "created_at": "Wed Aug 10 05:27:37 +0000 2011", "default_profile": true, "lang": "en", "url": "http://t.co/BrHAueRfpy", "notifications": false, "translator_type": "none", "listed_count": 31, "profile_use_background_image": true, "profile_image_url_https": "https://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "id": 352125063, "followers_count": 247, "statuses_count": 15319, "profile_background_color": "C0DEED", "default_profile_image": false, "time_zone": "Mountain Time (US & Canada)"}
2017-10-16T23:00:02.699464	{"verified": false, "profile_text_color": "333333", "profile_sidebar_fill_color": "DDEEF6", "default_profile": true, "geo_enabled": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "follow_request_sent": false, "time_zone": "Mountain Time (US & Canada)", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "protected": false, "lang": "en", "profile_link_color": "1DA1F2", "followers_count": 247, "contributors_enabled": false, "notifications": false, "profile_sidebar_border_color": "C0DEED", "friends_count": 167, "listed_count": 31, "has_extended_profile": true, "is_translator": false, "profile_background_tile": false, "location": "Nashville, TN", "statuses_count": 15321, "description": "#AllCatPack", "utc_offset": -21600, "favourites_count": 8142, "default_profile_image": false, "id_str": "352125063", "profile_background_color": "C0DEED", "entities": {"url": {"urls": [{"expanded_url": "http://page.is/peter-paschal", "url": "http://t.co/BrHAueRfpy", "display_url": "page.is/peter-paschal", "indices": [0, 22]}]}, "description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "url": "http://t.co/BrHAueRfpy", "created_at": "Wed Aug 10 05:27:37 +0000 2011", "profile_image_url_https": "https://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "profile_use_background_image": true, "screen_name": "PeterPaschal7", "id": 352125063, "is_translation_enabled": false, "name": "Peter Paschal", "status": {"retweeted": false, "text": "@Breaking911 `\nOh the humanity..., another brother murdered by police. - Colin Cancernick", "in_reply_to_status_id": 920032869224996866, "coordinates": null, "id": 920051872202874881, "contributors": null, "lang": "en", "favorite_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "place": null, "id_str": "920051872202874881", "entities": {"urls": [], "symbols": [], "hashtags": [], "user_mentions": [{"screen_name": "Breaking911", "id": 375721095, "name": "Breaking911", "indices": [0, 12], "id_str": "375721095"}]}, "geo": null, "created_at": "Mon Oct 16 22:20:34 +0000 2017", "in_reply_to_status_id_str": "920032869224996866", "in_reply_to_user_id_str": "375721095", "truncated": false, "favorited": false, "retweet_count": 0, "in_reply_to_screen_name": "Breaking911", "in_reply_to_user_id": 375721095}}
2017-10-17T00:00:03.254089	{"is_translation_enabled": false, "id_str": "352125063", "is_translator": false, "url": "http://t.co/BrHAueRfpy", "geo_enabled": false, "entities": {"url": {"urls": [{"indices": [0, 22], "url": "http://t.co/BrHAueRfpy", "expanded_url": "http://page.is/peter-paschal", "display_url": "page.is/peter-paschal"}]}, "description": {"urls": []}}, "followers_count": 247, "default_profile_image": false, "id": 352125063, "lang": "en", "created_at": "Wed Aug 10 05:27:37 +0000 2011", "default_profile": true, "profile_background_tile": false, "follow_request_sent": false, "screen_name": "PeterPaschal7", "friends_count": 167, "profile_use_background_image": true, "description": "#AllCatPack", "following": false, "status": {"id_str": "920051872202874881", "entities": {"user_mentions": [{"id": 375721095, "screen_name": "Breaking911", "indices": [0, 12], "name": "Breaking911", "id_str": "375721095"}], "symbols": [], "hashtags": [], "urls": []}, "in_reply_to_user_id_str": "375721095", "geo": null, "place": null, "coordinates": null, "id": 920051872202874881, "lang": "en", "created_at": "Mon Oct 16 22:20:34 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": 375721095, "contributors": null, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_status_id": 920032869224996866, "text": "@Breaking911 `\nOh the humanity..., another brother murdered by police. - Colin Cancernick", "retweeted": false, "in_reply_to_screen_name": "Breaking911", "truncated": false, "is_quote_status": false, "retweet_count": 0, "in_reply_to_status_id_str": "920032869224996866"}, "profile_link_color": "1DA1F2", "utc_offset": -21600, "name": "Peter Paschal", "favourites_count": 8142, "has_extended_profile": true, "protected": false, "profile_background_color": "C0DEED", "profile_sidebar_border_color": "C0DEED", "notifications": false, "profile_image_url": "http://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "profile_image_url_https": "https://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "contributors_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "verified": false, "profile_sidebar_fill_color": "DDEEF6", "location": "Nashville, TN", "translator_type": "none", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_text_color": "333333", "time_zone": "Mountain Time (US & Canada)", "statuses_count": 15321, "listed_count": 31}
2017-10-17T01:00:02.547561	{"following": false, "favourites_count": 8142, "profile_image_url": "http://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "profile_background_tile": false, "has_extended_profile": true, "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "default_profile_image": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_use_background_image": true, "translator_type": "none", "id_str": "352125063", "lang": "en", "location": "Nashville, TN", "time_zone": "Mountain Time (US & Canada)", "follow_request_sent": false, "notifications": false, "name": "Peter Paschal", "listed_count": 31, "status": {"place": null, "in_reply_to_status_id": 920032869224996866, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "favorited": false, "coordinates": null, "retweet_count": 0, "id_str": "920051872202874881", "in_reply_to_user_id": 375721095, "is_quote_status": false, "text": "@Breaking911 `\nOh the humanity..., another brother murdered by police. - Colin Cancernick", "in_reply_to_user_id_str": "375721095", "lang": "en", "in_reply_to_screen_name": "Breaking911", "in_reply_to_status_id_str": "920032869224996866", "truncated": false, "id": 920051872202874881, "created_at": "Mon Oct 16 22:20:34 +0000 2017", "entities": {"symbols": [], "user_mentions": [{"id": 375721095, "indices": [0, 12], "name": "Breaking911", "id_str": "375721095", "screen_name": "Breaking911"}], "hashtags": [], "urls": []}, "contributors": null, "geo": null, "favorite_count": 0, "retweeted": false}, "screen_name": "PeterPaschal7", "is_translation_enabled": false, "statuses_count": 15321, "id": 352125063, "description": "#AllCatPack", "is_translator": false, "contributors_enabled": false, "profile_sidebar_border_color": "C0DEED", "profile_text_color": "333333", "url": "http://t.co/BrHAueRfpy", "friends_count": 167, "verified": false, "utc_offset": -21600, "profile_link_color": "1DA1F2", "protected": false, "profile_background_color": "C0DEED", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "entities": {"url": {"urls": [{"display_url": "page.is/peter-paschal", "indices": [0, 22], "url": "http://t.co/BrHAueRfpy", "expanded_url": "http://page.is/peter-paschal"}]}, "description": {"urls": []}}, "profile_sidebar_fill_color": "DDEEF6", "default_profile": true, "created_at": "Wed Aug 10 05:27:37 +0000 2011", "followers_count": 247}
2017-10-17T02:00:03.174788	{"profile_background_tile": false, "profile_text_color": "333333", "following": false, "has_extended_profile": true, "is_translator": false, "id": 352125063, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_image_url": "http://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "profile_sidebar_fill_color": "DDEEF6", "geo_enabled": false, "utc_offset": -21600, "listed_count": 31, "default_profile_image": false, "profile_use_background_image": true, "id_str": "352125063", "is_translation_enabled": false, "contributors_enabled": false, "time_zone": "Mountain Time (US & Canada)", "url": "http://t.co/BrHAueRfpy", "profile_sidebar_border_color": "C0DEED", "default_profile": true, "notifications": false, "description": "#AllCatPack", "followers_count": 247, "lang": "en", "status": {"truncated": false, "id": 920051872202874881, "in_reply_to_status_id_str": "920032869224996866", "retweeted": false, "in_reply_to_user_id": 375721095, "id_str": "920051872202874881", "in_reply_to_screen_name": "Breaking911", "text": "@Breaking911 `\nOh the humanity..., another brother murdered by police. - Colin Cancernick", "is_quote_status": false, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "lang": "en", "favorited": false, "in_reply_to_status_id": 920032869224996866, "geo": null, "place": null, "favorite_count": 0, "in_reply_to_user_id_str": "375721095", "entities": {"user_mentions": [{"id": 375721095, "id_str": "375721095", "indices": [0, 12], "name": "Breaking911", "screen_name": "Breaking911"}], "urls": [], "symbols": [], "hashtags": []}, "coordinates": null, "created_at": "Mon Oct 16 22:20:34 +0000 2017", "retweet_count": 0}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/782012739271000064/u5c4S9Sc_normal.jpg", "statuses_count": 15321, "translator_type": "none", "protected": false, "friends_count": 167, "screen_name": "PeterPaschal7", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "follow_request_sent": false, "name": "Peter Paschal", "profile_background_color": "C0DEED", "entities": {"url": {"urls": [{"display_url": "page.is/peter-paschal", "url": "http://t.co/BrHAueRfpy", "expanded_url": "http://page.is/peter-paschal", "indices": [0, 22]}]}, "description": {"urls": []}}, "profile_link_color": "1DA1F2", "verified": false, "favourites_count": 8143, "created_at": "Wed Aug 10 05:27:37 +0000 2011", "location": "Nashville, TN"}
