2017-10-14T16:00:02.444239	{"following": false, "default_profile_image": false, "profile_link_color": "19CF86", "default_profile": false, "translator_type": "none", "profile_banner_url": "https://pbs.twimg.com/profile_banners/818108452182618116/1483891241", "protected": false, "contributors_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "favourites_count": 21, "profile_sidebar_fill_color": "000000", "utc_offset": -25200, "name": "frank stanwyck", "lang": "en-gb", "is_translator": false, "time_zone": "Pacific Time (US & Canada)", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "frankstanwyck", "url": null, "verified": false, "profile_background_color": "000000", "entities": {"description": {"urls": []}}, "notifications": false, "has_extended_profile": false, "profile_image_url": "http://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "id": 818108452182618116, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "description": "", "follow_request_sent": false, "geo_enabled": false, "profile_use_background_image": false, "id_str": "818108452182618116", "created_at": "Sun Jan 08 14:53:49 +0000 2017", "location": "London, England", "profile_background_tile": false, "statuses_count": 560, "profile_sidebar_border_color": "000000", "friends_count": 12, "profile_text_color": "000000", "listed_count": 0, "followers_count": 8, "status": {"retweet_count": 0, "in_reply_to_status_id": null, "text": "One of my all time favorites. Many great performances in many great films. But always beaten at the Oscars. :( https://t.co/BOynhEPSLE", "in_reply_to_user_id_str": null, "truncated": false, "place": null, "id_str": "918911203140923392", "contributors": null, "entities": {"urls": [{"indices": [111, 134], "url": "https://t.co/BOynhEPSLE", "expanded_url": "http://www.dailymail.co.uk/tvshowbiz/article-4975854/Why-Annette-Bening-flying-high-bad-girl-Liver-bird.html", "display_url": "dailymail.co.uk/tvshowbiz/arti\u2026"}], "symbols": [], "user_mentions": [], "hashtags": []}, "in_reply_to_user_id": null, "geo": null, "favorited": false, "id": 918911203140923392, "coordinates": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "is_quote_status": false, "created_at": "Fri Oct 13 18:47:58 +0000 2017", "possibly_sensitive": false, "retweeted": false, "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_status_id_str": null, "lang": "en"}}
2017-10-14T17:00:02.113835	{"lang": "en-gb", "location": "London, England", "contributors_enabled": false, "is_translator": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "profile_banner_url": "https://pbs.twimg.com/profile_banners/818108452182618116/1483891241", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "friends_count": 12, "followers_count": 8, "profile_image_url": "http://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "listed_count": 0, "notifications": false, "status": {"is_quote_status": false, "in_reply_to_status_id_str": null, "retweeted": false, "coordinates": null, "possibly_sensitive": false, "created_at": "Fri Oct 13 18:47:58 +0000 2017", "in_reply_to_user_id_str": null, "id": 918911203140923392, "retweet_count": 0, "in_reply_to_screen_name": null, "lang": "en", "favorited": false, "contributors": null, "truncated": false, "text": "One of my all time favorites. Many great performances in many great films. But always beaten at the Oscars. :( https://t.co/BOynhEPSLE", "place": null, "geo": null, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "id_str": "918911203140923392", "favorite_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [111, 134], "url": "https://t.co/BOynhEPSLE", "expanded_url": "http://www.dailymail.co.uk/tvshowbiz/article-4975854/Why-Annette-Bening-flying-high-bad-girl-Liver-bird.html", "display_url": "dailymail.co.uk/tvshowbiz/arti\u2026"}], "user_mentions": []}}, "follow_request_sent": false, "created_at": "Sun Jan 08 14:53:49 +0000 2017", "profile_background_tile": false, "utc_offset": -25200, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "frankstanwyck", "default_profile_image": false, "translator_type": "none", "id": 818108452182618116, "profile_use_background_image": false, "description": "", "is_translation_enabled": false, "verified": false, "profile_sidebar_fill_color": "000000", "profile_text_color": "000000", "profile_link_color": "19CF86", "protected": false, "favourites_count": 21, "default_profile": false, "geo_enabled": false, "url": null, "has_extended_profile": false, "profile_background_color": "000000", "id_str": "818108452182618116", "name": "frank stanwyck", "statuses_count": 560, "time_zone": "Pacific Time (US & Canada)", "following": false, "entities": {"description": {"urls": []}}}
2017-10-14T18:00:02.424297	{"contributors_enabled": false, "id": 818108452182618116, "time_zone": "Pacific Time (US & Canada)", "profile_banner_url": "https://pbs.twimg.com/profile_banners/818108452182618116/1483891241", "follow_request_sent": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "frankstanwyck", "description": "", "following": false, "listed_count": 0, "entities": {"description": {"urls": []}}, "is_translator": false, "is_translation_enabled": false, "url": null, "profile_sidebar_fill_color": "000000", "id_str": "818108452182618116", "friends_count": 12, "profile_link_color": "19CF86", "profile_background_tile": false, "profile_sidebar_border_color": "000000", "statuses_count": 560, "translator_type": "none", "has_extended_profile": false, "default_profile_image": false, "profile_text_color": "000000", "geo_enabled": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "profile_background_color": "000000", "status": {"in_reply_to_screen_name": null, "id": 918911203140923392, "in_reply_to_status_id_str": null, "in_reply_to_user_id_str": null, "entities": {"urls": [{"display_url": "dailymail.co.uk/tvshowbiz/arti\u2026", "url": "https://t.co/BOynhEPSLE", "indices": [111, 134], "expanded_url": "http://www.dailymail.co.uk/tvshowbiz/article-4975854/Why-Annette-Bening-flying-high-bad-girl-Liver-bird.html"}], "symbols": [], "hashtags": [], "user_mentions": []}, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "is_quote_status": false, "id_str": "918911203140923392", "truncated": false, "retweeted": false, "in_reply_to_status_id": null, "in_reply_to_user_id": null, "geo": null, "created_at": "Fri Oct 13 18:47:58 +0000 2017", "retweet_count": 0, "contributors": null, "lang": "en", "text": "One of my all time favorites. Many great performances in many great films. But always beaten at the Oscars. :( https://t.co/BOynhEPSLE", "coordinates": null, "place": null, "favorite_count": 0}, "notifications": false, "verified": false, "followers_count": 8, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -25200, "created_at": "Sun Jan 08 14:53:49 +0000 2017", "location": "London, England", "profile_use_background_image": false, "lang": "en-gb", "profile_image_url": "http://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "default_profile": false, "protected": false, "favourites_count": 21, "name": "frank stanwyck"}
2017-10-14T19:00:03.096929	{"profile_sidebar_border_color": "000000", "notifications": false, "protected": false, "has_extended_profile": false, "profile_background_tile": false, "contributors_enabled": false, "default_profile_image": false, "entities": {"description": {"urls": []}}, "follow_request_sent": false, "statuses_count": 560, "profile_image_url": "http://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "url": null, "profile_use_background_image": false, "profile_background_color": "000000", "default_profile": false, "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "verified": false, "name": "frank stanwyck", "followers_count": 8, "profile_sidebar_fill_color": "000000", "id_str": "818108452182618116", "profile_text_color": "000000", "status": {"text": "One of my all time favorites. Many great performances in many great films. But always beaten at the Oscars. :( https://t.co/BOynhEPSLE", "entities": {"hashtags": [], "symbols": [], "urls": [{"indices": [111, 134], "display_url": "dailymail.co.uk/tvshowbiz/arti\u2026", "expanded_url": "http://www.dailymail.co.uk/tvshowbiz/article-4975854/Why-Annette-Bening-flying-high-bad-girl-Liver-bird.html", "url": "https://t.co/BOynhEPSLE"}], "user_mentions": []}, "place": null, "favorited": false, "geo": null, "is_quote_status": false, "in_reply_to_status_id": null, "possibly_sensitive": false, "contributors": null, "retweet_count": 0, "in_reply_to_screen_name": null, "coordinates": null, "id_str": "918911203140923392", "in_reply_to_status_id_str": null, "lang": "en", "truncated": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweeted": false, "in_reply_to_user_id_str": null, "created_at": "Fri Oct 13 18:47:58 +0000 2017", "favorite_count": 0, "in_reply_to_user_id": null, "id": 918911203140923392}, "profile_image_url_https": "https://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "screen_name": "frankstanwyck", "geo_enabled": false, "description": "", "listed_count": 0, "friends_count": 12, "lang": "en-gb", "profile_link_color": "19CF86", "created_at": "Sun Jan 08 14:53:49 +0000 2017", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "translator_type": "none", "following": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "is_translator": false, "location": "London, England", "profile_banner_url": "https://pbs.twimg.com/profile_banners/818108452182618116/1483891241", "id": 818108452182618116, "is_translation_enabled": false, "favourites_count": 21}
2017-10-14T20:00:02.857727	{"profile_image_url_https": "https://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "created_at": "Sun Jan 08 14:53:49 +0000 2017", "profile_image_url": "http://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "location": "London, England", "listed_count": 0, "entities": {"description": {"urls": []}}, "name": "frank stanwyck", "time_zone": "Pacific Time (US & Canada)", "profile_link_color": "19CF86", "is_translator": false, "utc_offset": -25200, "following": false, "translator_type": "none", "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/818108452182618116/1483891241", "profile_sidebar_fill_color": "000000", "followers_count": 8, "url": null, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_background_tile": false, "profile_use_background_image": false, "default_profile": false, "id": 818108452182618116, "protected": false, "favourites_count": 21, "profile_sidebar_border_color": "000000", "status": {"truncated": false, "created_at": "Fri Oct 13 18:47:58 +0000 2017", "entities": {"symbols": [], "hashtags": [], "urls": [{"display_url": "dailymail.co.uk/tvshowbiz/arti\u2026", "expanded_url": "http://www.dailymail.co.uk/tvshowbiz/article-4975854/Why-Annette-Bening-flying-high-bad-girl-Liver-bird.html", "indices": [111, 134], "url": "https://t.co/BOynhEPSLE"}], "user_mentions": []}, "text": "One of my all time favorites. Many great performances in many great films. But always beaten at the Oscars. :( https://t.co/BOynhEPSLE", "contributors": null, "in_reply_to_user_id": null, "coordinates": null, "retweeted": false, "favorited": false, "favorite_count": 0, "possibly_sensitive": false, "id": 918911203140923392, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "place": null, "in_reply_to_status_id": null, "geo": null, "in_reply_to_screen_name": null, "is_quote_status": false, "lang": "en", "in_reply_to_status_id_str": null, "id_str": "918911203140923392", "in_reply_to_user_id_str": null, "retweet_count": 0}, "geo_enabled": false, "profile_text_color": "000000", "has_extended_profile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "frankstanwyck", "statuses_count": 560, "follow_request_sent": false, "notifications": false, "lang": "en-gb", "verified": false, "contributors_enabled": false, "id_str": "818108452182618116", "friends_count": 12, "default_profile_image": false, "description": ""}
2017-10-14T21:00:02.200262	{"name": "frank stanwyck", "verified": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_link_color": "19CF86", "contributors_enabled": false, "is_translator": false, "profile_text_color": "000000", "id": 818108452182618116, "profile_background_color": "000000", "profile_image_url_https": "https://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "profile_sidebar_border_color": "000000", "utc_offset": -25200, "created_at": "Sun Jan 08 14:53:49 +0000 2017", "screen_name": "frankstanwyck", "location": "London, England", "time_zone": "Pacific Time (US & Canada)", "has_extended_profile": false, "status": {"is_quote_status": false, "in_reply_to_user_id": null, "created_at": "Fri Oct 13 18:47:58 +0000 2017", "in_reply_to_status_id": null, "favorited": false, "id_str": "918911203140923392", "geo": null, "place": null, "entities": {"user_mentions": [], "urls": [{"indices": [111, 134], "expanded_url": "http://www.dailymail.co.uk/tvshowbiz/article-4975854/Why-Annette-Bening-flying-high-bad-girl-Liver-bird.html", "url": "https://t.co/BOynhEPSLE", "display_url": "dailymail.co.uk/tvshowbiz/arti\u2026"}], "symbols": [], "hashtags": []}, "retweeted": false, "in_reply_to_status_id_str": null, "in_reply_to_screen_name": null, "lang": "en", "retweet_count": 0, "truncated": false, "id": 918911203140923392, "possibly_sensitive": false, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "coordinates": null, "favorite_count": 0, "text": "One of my all time favorites. Many great performances in many great films. But always beaten at the Oscars. :( https://t.co/BOynhEPSLE", "in_reply_to_user_id_str": null}, "profile_image_url": "http://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "listed_count": 0, "protected": false, "geo_enabled": false, "default_profile_image": false, "profile_background_tile": false, "id_str": "818108452182618116", "description": "", "follow_request_sent": false, "following": false, "translator_type": "none", "friends_count": 12, "is_translation_enabled": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "lang": "en-gb", "profile_sidebar_fill_color": "000000", "followers_count": 8, "notifications": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/818108452182618116/1483891241", "statuses_count": 560, "profile_use_background_image": false, "default_profile": false, "entities": {"description": {"urls": []}}, "favourites_count": 21, "url": null}
2017-10-14T22:00:02.636123	{"entities": {"description": {"urls": []}}, "utc_offset": -25200, "description": "", "verified": false, "following": false, "contributors_enabled": false, "name": "frank stanwyck", "profile_background_tile": false, "follow_request_sent": false, "profile_text_color": "000000", "default_profile": false, "url": null, "time_zone": "Pacific Time (US & Canada)", "friends_count": 12, "is_translation_enabled": false, "profile_sidebar_fill_color": "000000", "profile_link_color": "19CF86", "profile_background_color": "000000", "favourites_count": 21, "profile_use_background_image": false, "protected": false, "has_extended_profile": false, "is_translator": false, "screen_name": "frankstanwyck", "followers_count": 8, "geo_enabled": false, "id": 818108452182618116, "location": "London, England", "profile_image_url": "http://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "status": {"entities": {"urls": [{"url": "https://t.co/BOynhEPSLE", "indices": [111, 134], "expanded_url": "http://www.dailymail.co.uk/tvshowbiz/article-4975854/Why-Annette-Bening-flying-high-bad-girl-Liver-bird.html", "display_url": "dailymail.co.uk/tvshowbiz/arti\u2026"}], "hashtags": [], "user_mentions": [], "symbols": []}, "retweet_count": 0, "id": 918911203140923392, "retweeted": false, "favorited": false, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "in_reply_to_screen_name": null, "favorite_count": 0, "in_reply_to_user_id": null, "coordinates": null, "geo": null, "truncated": false, "is_quote_status": false, "in_reply_to_status_id_str": null, "text": "One of my all time favorites. Many great performances in many great films. But always beaten at the Oscars. :( https://t.co/BOynhEPSLE", "created_at": "Fri Oct 13 18:47:58 +0000 2017", "id_str": "918911203140923392", "in_reply_to_status_id": null, "lang": "en", "possibly_sensitive": false, "in_reply_to_user_id_str": null, "place": null, "contributors": null}, "created_at": "Sun Jan 08 14:53:49 +0000 2017", "id_str": "818108452182618116", "notifications": false, "default_profile_image": false, "profile_image_url_https": "https://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "lang": "en-gb", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "profile_banner_url": "https://pbs.twimg.com/profile_banners/818108452182618116/1483891241", "listed_count": 0, "statuses_count": 560, "translator_type": "none"}
2017-10-14T23:00:03.044425	{"screen_name": "frankstanwyck", "id": 818108452182618116, "friends_count": 12, "verified": false, "protected": false, "profile_link_color": "19CF86", "profile_use_background_image": false, "is_translation_enabled": false, "follow_request_sent": false, "geo_enabled": false, "default_profile_image": false, "is_translator": false, "contributors_enabled": false, "following": false, "statuses_count": 560, "profile_image_url_https": "https://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "created_at": "Sun Jan 08 14:53:49 +0000 2017", "description": "", "has_extended_profile": false, "id_str": "818108452182618116", "profile_image_url": "http://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "url": null, "profile_sidebar_fill_color": "000000", "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "utc_offset": -25200, "time_zone": "Pacific Time (US & Canada)", "notifications": false, "followers_count": 8, "entities": {"description": {"urls": []}}, "profile_background_color": "000000", "profile_sidebar_border_color": "000000", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "name": "frank stanwyck", "listed_count": 0, "location": "London, England", "translator_type": "none", "lang": "en-gb", "profile_text_color": "000000", "status": {"possibly_sensitive": false, "id": 918911203140923392, "created_at": "Fri Oct 13 18:47:58 +0000 2017", "text": "One of my all time favorites. Many great performances in many great films. But always beaten at the Oscars. :( https://t.co/BOynhEPSLE", "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "geo": null, "in_reply_to_user_id_str": null, "retweet_count": 0, "in_reply_to_screen_name": null, "entities": {"urls": [{"indices": [111, 134], "url": "https://t.co/BOynhEPSLE", "display_url": "dailymail.co.uk/tvshowbiz/arti\u2026", "expanded_url": "http://www.dailymail.co.uk/tvshowbiz/article-4975854/Why-Annette-Bening-flying-high-bad-girl-Liver-bird.html"}], "hashtags": [], "symbols": [], "user_mentions": []}, "favorited": false, "id_str": "918911203140923392", "is_quote_status": false, "coordinates": null, "lang": "en", "truncated": false, "contributors": null, "place": null, "in_reply_to_status_id_str": null, "in_reply_to_user_id": null, "retweeted": false, "in_reply_to_status_id": null, "favorite_count": 0}, "profile_background_tile": false, "default_profile": false, "profile_banner_url": "https://pbs.twimg.com/profile_banners/818108452182618116/1483891241", "favourites_count": 21}
2017-10-15T00:00:02.203414	{"favourites_count": 21, "status": {"contributors": null, "entities": {"user_mentions": [], "hashtags": [], "urls": [{"url": "https://t.co/BOynhEPSLE", "indices": [111, 134], "display_url": "dailymail.co.uk/tvshowbiz/arti\u2026", "expanded_url": "http://www.dailymail.co.uk/tvshowbiz/article-4975854/Why-Annette-Bening-flying-high-bad-girl-Liver-bird.html"}], "symbols": []}, "in_reply_to_user_id_str": null, "retweet_count": 0, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "possibly_sensitive": false, "favorite_count": 0, "id_str": "918911203140923392", "lang": "en", "in_reply_to_screen_name": null, "geo": null, "is_quote_status": false, "id": 918911203140923392, "in_reply_to_status_id": null, "coordinates": null, "in_reply_to_status_id_str": null, "retweeted": false, "place": null, "text": "One of my all time favorites. Many great performances in many great films. But always beaten at the Oscars. :( https://t.co/BOynhEPSLE", "truncated": false, "favorited": false, "in_reply_to_user_id": null, "created_at": "Fri Oct 13 18:47:58 +0000 2017"}, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "has_extended_profile": false, "utc_offset": -25200, "default_profile": false, "followers_count": 8, "default_profile_image": false, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "is_translation_enabled": false, "profile_use_background_image": false, "protected": false, "id_str": "818108452182618116", "follow_request_sent": false, "profile_background_tile": false, "lang": "en-gb", "name": "frank stanwyck", "description": "", "friends_count": 12, "statuses_count": 560, "url": null, "geo_enabled": false, "profile_sidebar_fill_color": "000000", "translator_type": "none", "following": false, "notifications": false, "profile_background_color": "000000", "profile_banner_url": "https://pbs.twimg.com/profile_banners/818108452182618116/1483891241", "location": "London, England", "listed_count": 0, "profile_image_url": "http://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "profile_link_color": "19CF86", "profile_image_url_https": "https://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "screen_name": "frankstanwyck", "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "time_zone": "Pacific Time (US & Canada)", "id": 818108452182618116, "profile_text_color": "000000", "is_translator": false, "profile_sidebar_border_color": "000000", "created_at": "Sun Jan 08 14:53:49 +0000 2017", "verified": false}
2017-10-15T01:00:02.443056	{"profile_use_background_image": false, "profile_sidebar_fill_color": "000000", "profile_sidebar_border_color": "000000", "friends_count": 12, "id": 818108452182618116, "profile_banner_url": "https://pbs.twimg.com/profile_banners/818108452182618116/1483891241", "default_profile_image": false, "profile_background_color": "000000", "profile_text_color": "000000", "url": null, "geo_enabled": false, "default_profile": false, "follow_request_sent": false, "lang": "en-gb", "notifications": false, "contributors_enabled": false, "entities": {"description": {"urls": []}}, "profile_background_image_url": "http://abs.twimg.com/images/themes/theme1/bg.png", "screen_name": "frankstanwyck", "statuses_count": 560, "id_str": "818108452182618116", "favourites_count": 21, "is_translation_enabled": false, "time_zone": "Pacific Time (US & Canada)", "profile_image_url_https": "https://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "status": {"id_str": "918911203140923392", "in_reply_to_screen_name": null, "id": 918911203140923392, "contributors": null, "source": "<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>", "retweet_count": 0, "entities": {"hashtags": [], "urls": [{"expanded_url": "http://www.dailymail.co.uk/tvshowbiz/article-4975854/Why-Annette-Bening-flying-high-bad-girl-Liver-bird.html", "url": "https://t.co/BOynhEPSLE", "indices": [111, 134], "display_url": "dailymail.co.uk/tvshowbiz/arti\u2026"}], "user_mentions": [], "symbols": []}, "coordinates": null, "in_reply_to_user_id_str": null, "in_reply_to_status_id_str": null, "geo": null, "truncated": false, "in_reply_to_user_id": null, "favorited": false, "in_reply_to_status_id": null, "place": null, "favorite_count": 0, "is_quote_status": false, "lang": "en", "text": "One of my all time favorites. Many great performances in many great films. But always beaten at the Oscars. :( https://t.co/BOynhEPSLE", "created_at": "Fri Oct 13 18:47:58 +0000 2017", "retweeted": false, "possibly_sensitive": false}, "profile_link_color": "19CF86", "profile_background_tile": false, "profile_background_image_url_https": "https://abs.twimg.com/images/themes/theme1/bg.png", "location": "London, England", "following": false, "profile_image_url": "http://pbs.twimg.com/profile_images/818126594262835200/TK4hnkT2_normal.jpg", "protected": false, "verified": false, "has_extended_profile": false, "name": "frank stanwyck", "created_at": "Sun Jan 08 14:53:49 +0000 2017", "is_translator": false, "description": "", "followers_count": 8, "listed_count": 0, "translator_type": "none", "utc_offset": -25200}
