id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
916378611636211712,https://twitter.com/mlnangalama/status/916378611636211712,Fri Oct 06 19:04:21 +0000 2017,mlnangalama,SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official … https://t.co/kXveBmi0wk,,SaudiKing Russia SyrianCrisis,https://twitter.com/SputnikInt/status/916376261768941569/photo/1,,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",578353910,Sat May 12 20:03:03 +0000 2012,False,"Geek, BigData, Editor, Blogger, CAJ member. All sins are mine.  http://perilofafrica.com http://nangalama.blogspot.com
http://changeofGuards.blogspot.com",1571,2307,1570,243,"New Brunswick, Canada",MarthaLeah Nangalama,329356,Eastern Time (US & Canada),,False
916381090553753601,https://twitter.com/ThePlejarens/status/916381090553753601,Fri Oct 06 19:14:12 +0000 2017,ThePlejarens,RT @SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official https://t.co/3GGoCGqanV https://t.co/Hi…,,SaudiKing Russia SyrianCrisis,,https://sptnkne.ws/fBQZ,0,,,,en,,False,0,916376261768941569,SputnikInt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",808216163054456832,Mon Dec 12 07:45:24 +0000 2016,False,Presenting information on the Billy Meier UFO case & related News. #BillyMeier #UFO #Prophecies #Paranormal #Extraterrestrial #Aliens #BringTroopsHome #StopWW3,1303,214,349,6,,The Plejarens,1830,Eastern Time (US & Canada),,False
916382923393290240,https://twitter.com/Alexand28362852/status/916382923393290240,Fri Oct 06 19:21:29 +0000 2017,Alexand28362852,RT @russian_market: SANDERS: ALL OPTIONS ON THE TABLE `AS THEY HAVE BEEN' ON KOREA,,,,,0,,,,en,,,0,916382898193879040,russian_market,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",4819307607,Sat Jan 16 21:53:37 +0000 2016,False,"welcome to my twitter account 😊😊
I live and am born in Sweden I share news about North Korea",14,75,2053,0,,Alexander,802,Pacific Time (US & Canada),,False
916383362348142593,https://twitter.com/tkarasik/status/916383362348142593,Fri Oct 06 19:23:13 +0000 2017,tkarasik,RT @SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official https://t.co/3GGoCGqanV https://t.co/Hi…,,SaudiKing Russia SyrianCrisis,,https://sptnkne.ws/fBQZ,0,,,,en,,False,0,916376261768941569,SputnikInt,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",413906000,Wed Nov 16 11:52:27 +0000 2011,False,"AOR= Arabian Peninsula, South Asia, Central Asia, Russia, Caucasus, Levant, North Africa, Horn of Africa, East Asia",2343,1704,413,157,,theodore karasik,46859,Pacific Time (US & Canada),,False
916383437984067585,https://twitter.com/Geo45/status/916383437984067585,Fri Oct 06 19:23:31 +0000 2017,Geo45,RT @russian_market: SANDERS: ALL OPTIONS ON THE TABLE `AS THEY HAVE BEEN' ON KOREA,,,,,0,,,,en,,,0,916382898193879040,russian_market,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",25978996,Mon Mar 23 10:09:01 +0000 2009,False,World Citizen,3928,261,684,29,"1.372609,103.849407",Geo45,37018,Eastern Time (US & Canada),,False
916384650569895936,https://twitter.com/JuanDGut/status/916384650569895936,Fri Oct 06 19:28:20 +0000 2017,JuanDGut,RT @RAKarl: `This State Dept microfilm from the 1920s is pure gold. #FakeNews https://t.co/pQHd9Bdwzl,,FakeNews,https://twitter.com/RAKarl/status/916382985041121281/photo/1,,0,,,,en,,False,0,916382985041121281,RAKarl,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",25493114,Fri Mar 20 12:04:43 +0000 2009,False,| PhD candidate @BlavatnikSchool @UniofOxford | Master in public policy @LACOxford | LLM UBologna & EURotterdam | Lawyer @UniJaveriana |,22311,2222,1439,50,"Oxford, UK | Bogotá, Colombia",Juan David Gutiérrez,23908,Central Time (US & Canada),,False
916387596380573701,https://twitter.com/andresmayr/status/916387596380573701,Fri Oct 06 19:40:03 +0000 2017,andresmayr,RT @RAKarl: `This State Dept microfilm from the 1920s is pure gold. #FakeNews https://t.co/pQHd9Bdwzl,,FakeNews,https://twitter.com/RAKarl/status/916382985041121281/photo/1,,0,,,,en,,False,0,916382985041121281,RAKarl,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",403600154,Wed Nov 02 18:40:38 +0000 2011,False,http://Instagram.com/andres_mayr,30285,336,376,11,,Andres,12657,Eastern Time (US & Canada),,False
916389184893607936,https://twitter.com/TeamTrumpRussia/status/916389184893607936,Fri Oct 06 19:46:22 +0000 2017,TeamTrumpRussia,RT @SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official https://t.co/3GGoCGqanV https://t.co/Hi…,,SaudiKing Russia SyrianCrisis,,https://sptnkne.ws/fBQZ,0,,,,en,,False,0,916376261768941569,SputnikInt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4787266529,Tue Jan 12 20:01:32 +0000 2016,False,"➡️ Russian,Orthodox Christian/Patriot,Politics,History/ #RealNews from #Russia /
 Beware Sarcasm😉 
Welcome to reality ➡️ #Donbass #Syria RT≠endorsement.   18+",28156,7291,8009,258,"Санкт-Петербург, Россия",Дepлorabлe Russian🔹,137132,Pacific Time (US & Canada),,False
916390045078179840,https://twitter.com/GETAnalysis/status/916390045078179840,Fri Oct 06 19:49:47 +0000 2017,GETAnalysis,"RT @GETAnalysis: @BernieSanders Under #Trump anything is possible - #MoronDon #dotard. 

READ https://t.co/Jj8E0U3hDz: 

Trump`s Con… ",,Trump MoronDon dotard,,http://www.GETAnalysis.ca,0,,,,en,,False,0,916355133503627264,GETAnalysis,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",884606125,Tue Oct 16 14:51:14 +0000 2012,False,"Contrarian lefty, one eye on the past, writing in present with other eye on the future. Geopolitical Economic Trend Analysis. Opinions on topical issues.",9628,1117,287,173,Toronto Mostly,GETAnalysis.ca,29324,Eastern Time (US & Canada),,False
916391907751747585,https://twitter.com/Kessaiksa/status/916391907751747585,Fri Oct 06 19:57:11 +0000 2017,Kessaiksa,RT @SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official https://t.co/3GGoCGqanV https://t.co/Hi…,,SaudiKing Russia SyrianCrisis,,https://sptnkne.ws/fBQZ,0,,,,en,,False,0,916376261768941569,SputnikInt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3395067682,Thu Jul 30 04:44:49 +0000 2015,False,,5745,447,5002,288,,Kessaikssa?,95604,Pacific Time (US & Canada),,False
