id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
916378611636211712,https://twitter.com/mlnangalama/status/916378611636211712,Fri Oct 06 19:04:21 +0000 2017,mlnangalama,SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official … https://t.co/kXveBmi0wk,,SaudiKing Russia SyrianCrisis,https://twitter.com/SputnikInt/status/916376261768941569/photo/1,,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",578353910,Sat May 12 20:03:03 +0000 2012,False,"Geek, BigData, Editor, Blogger, CAJ member. All sins are mine.  http://perilofafrica.com http://nangalama.blogspot.com
http://changeofGuards.blogspot.com",1571,2307,1570,243,"New Brunswick, Canada",MarthaLeah Nangalama,329356,Eastern Time (US & Canada),,False
916407093615247360,https://twitter.com/LadyMareeAnn/status/916407093615247360,Fri Oct 06 20:57:31 +0000 2017,LadyMareeAnn,"URGENT: Russia Says North Korea Preparing to Launch Missile At US, Look Where it may hit.. OUR GOVT better stop them`. PRAY..",,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",846057763868413954,Sun Mar 26 17:54:24 +0000 2017,False,,745,58,217,1,,AnastasiaLady24,1342,Eastern Time (US & Canada),,False
916412264160391168,https://twitter.com/JhurleyIW/status/916412264160391168,Fri Oct 06 21:18:04 +0000 2017,JhurleyIW,Court again sides with unions in `right to work' dispute https://t.co/LunMtlgTFK via @stltoday,,,,http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",209993715,Sat Oct 30 09:54:48 +0000 2010,False,#ValueYourWorkers,3745,605,2320,10,"South Boston, MA",Jay Hurley,6710,Eastern Time (US & Canada),,False
916420603422191617,https://twitter.com/Dontvoteliberal/status/916420603422191617,Fri Oct 06 21:51:12 +0000 2017,Dontvoteliberal,"Hi Julian, why don`t you ask Trump to pardon you, he`s not vindictive like traitorous Muslim Obama was. https://t.co/ERzyejphiA",,,,https://twitter.com/JulianAssange/status/916214469948248064,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,111874,2104,1633,103,,@twilitezoneliberals,77759,Pacific Time (US & Canada),,False
916425581914415104,https://twitter.com/genepaulkelly/status/916425581914415104,Fri Oct 06 22:10:59 +0000 2017,genepaulkelly,"Have you seen this? WTF?

Trump Calls Photo Op `Calm Before The Storm' https://t.co/CXJSR0D1q4 via @YouTube",,,,https://youtu.be/79D2YXv5Me0,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",34760320,Thu Apr 23 22:54:07 +0000 2009,False,Retired Philosophy Professor,904,133,393,5,virginia,Gene Kelly,1279,Eastern Time (US & Canada),,False
916428741227745281,https://twitter.com/EvanMHarris/status/916428741227745281,Fri Oct 06 22:23:32 +0000 2017,EvanMHarris,` I thought he knew the art of the deal? Guess all those bankruptcies show he doesn't. https://t.co/yszYPAuUSQ,,,,https://twitter.com/thehill/status/916427622892044288,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",608519495,Thu Jun 14 21:37:04 +0000 2012,False,` Since '95 . Cool Adjacent .,1341,750,723,30,: New Jersey / New York,Piragua Papi,38109,Eastern Time (US & Canada),,False
916430437920231424,https://twitter.com/TopShelfTitan/status/916430437920231424,Fri Oct 06 22:30:17 +0000 2017,TopShelfTitan,@Scavino45 @realDonaldTrump @POTUS @FLOTUS @UMCSN HOLY FUCK...LIBERACE` LIVES....REINCARNATED IN TRUMP! TO SCARY...… https://t.co/nPO1F5s3zO,,,,https://twitter.com/i/web/status/916430437920231424,0,Scavino45,915756385228509184,823367015830323201,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",419904932,Wed Nov 23 23:07:44 +0000 2011,False,"I am the dark knight shedding light on conspiracy theorists, con men, bigotry & corruption & from the pathological liars calling Trump Tower home in Gotham City",4661,2230,4975,12,Gotham City,saint nick,25810,Pacific Time (US & Canada),,False
916439353148170240,https://twitter.com/McMouthy3/status/916439353148170240,Fri Oct 06 23:05:43 +0000 2017,McMouthy3,`He is a bullshitter like no other.  A Carney.  A snake-oil salesman.  HOW did we let this happen? https://t.co/yczC4AY4Ma,,,,https://twitter.com/davidaxelrod/status/916358731905998849,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",912454420830371840,Mon Sep 25 23:11:01 +0000 2017,False,"I am a voice actor and I also CAST voices for major animation studios. I worked for Disney and Pixar for  many years,  and now, Illumination.",655,20,130,0,"Palm Springs, CA",Mickie McGowan,117,Pacific Time (US & Canada),,False
916439525571702784,https://twitter.com/PaPaShArMFbI/status/916439525571702784,Fri Oct 06 23:06:24 +0000 2017,PaPaShArMFbI,"Turkey Gears Up for `Risky' Syria Mission With Russia, Iran https://t.co/DU55Ps3vWT",,,,http://a.msn.com/01/en-us/AAsYWHR?ocid=st,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",50271236,Wed Jun 24 10:33:38 +0000 2009,False,"Cosmic representative , Mystic Humanism, Musician, Artist, Science, Nature ,wildlife Enthusiast.Time Traveler.",3714,902,2203,222,,PaPaShArMFbI,117015,Pacific Time (US & Canada),,False
916453981492191233,https://twitter.com/Dontvoteliberal/status/916453981492191233,Sat Oct 07 00:03:50 +0000 2017,Dontvoteliberal,"What lies are those Jack? See if you can be an honest Liberal and tell the truth just once, I`ll wait, waiting, wai… https://t.co/py66rNaTs8",,,,https://twitter.com/i/web/status/916453981492191233,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,111917,2104,1635,103,,@twilitezoneliberals,77773,Pacific Time (US & Canada),,False
916464118344880128,https://twitter.com/addelgado/status/916464118344880128,Sat Oct 07 00:44:07 +0000 2017,addelgado,Court again sides with unions in `right to work' dispute https://t.co/iau2U6dJF5 via @stltoday,,,,http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",76511375,Wed Sep 23 00:58:16 +0000 2009,False,Teacher,13822,733,1270,80,Chicago,Beto Delgado,29415,Central Time (US & Canada),,False
916468235649855489,https://twitter.com/pethardxo/status/916468235649855489,Sat Oct 07 01:00:29 +0000 2017,pethardxo,@DonaldJTrumpJr Pretty hypocritical dude. Weinstein`s the jewish Donald Trump.,,,,,0,DonaldJTrumpJr,916404461039509504,39344374,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2804666521,Fri Sep 12 00:52:43 +0000 2014,False,A little bit of humour makes the insanity a bit more tolerable for me. A bit.,4782,77,245,0,Here,Peter Hardman,1706,Eastern Time (US & Canada),,False
916472835874349056,https://twitter.com/Grampuseelfry_E/status/916472835874349056,Sat Oct 07 01:18:45 +0000 2017,Grampuseelfry_E,@lipstickthvg ...catch on to Trump`s sense of humor.  Yep. He really does love life and work.,,,,,0,Grampuseelfry_E,916471333579513857,776854582110457856,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,69,252,9,"California, USA",Linwood Howell,12333,Pacific Time (US & Canada),,False
916477412807970816,https://twitter.com/Tully477/status/916477412807970816,Sat Oct 07 01:36:57 +0000 2017,Tully477,Congratulations Trump supporters. It`a like Animal House. https://t.co/H0HE9zfjwm,,,https://twitter.com/Tully477/status/916477412807970816/photo/1,,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2472547938,Thu May 01 14:00:28 +0000 2014,False,"Support Anonymous,   Snowden,Manning,Assange.Kiriakou. Drake J.Radack  Bernie Sanders Progressive politics,Truth however obtained.Anti Trump",34470,1743,4999,14,United States,Tully477,9024,Eastern Time (US & Canada),,False
916484157525712897,https://twitter.com/kingphotointl1/status/916484157525712897,Sat Oct 07 02:03:45 +0000 2017,kingphotointl1,"Why you can't be pro-black and homophobic at the same time. https://t.co/UuyPDGG0Um via @MotherJones get rid of all em`,term",,,,http://www.motherjones.com/politics/2015/07/black-lives-matter-gay-marriage-lgbt-supreme-court/,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4902042203,Fri Feb 12 18:05:56 +0000 2016,False,Activist,32,140,682,0,Ghana Africa,King Photographer,2063,Pacific Time (US & Canada),,False
916490118323757059,https://twitter.com/robert11858253/status/916490118323757059,Sat Oct 07 02:27:26 +0000 2017,robert11858253,"maybe his rating will go so low, he`ll knock himself out of office https://t.co/fdQ7NQC6Hv",,,,https://twitter.com/thehill/status/916442723653160961,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",830999747271987200,Mon Feb 13 04:39:13 +0000 2017,False,,454,16,357,0,,paula rollings,194,Central Time (US & Canada),,False
916501798126542848,https://twitter.com/psiphyr/status/916501798126542848,Sat Oct 07 03:13:51 +0000 2017,psiphyr,"May his ass burn with the fire of a thousand suns.

But I suspect he's adverse to pain, so it would be Ol`El`paso,… https://t.co/OzzoglQoDF",,,,https://twitter.com/i/web/status/916501798126542848,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2175922248,Tue Nov 05 11:49:43 +0000 2013,False,"Zero Tolerance for Asshats - Tech/CyberSec -
Dreamer of Worst Case Scenarios -
Collector of Watchlist Memberships -
My opinion is my own; you're welcome to it",29202,682,376,43,"Maine, USA",Ben Weston,33969,Eastern Time (US & Canada),,False
916508111955005440,https://twitter.com/RepSharonPace/status/916508111955005440,Sat Oct 07 03:38:56 +0000 2017,RepSharonPace,Court again sides with unions in `right to work' dispute https://t.co/KwDmM7oR9f,,,,http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.html,0,,,,en,,False,0,,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",2405044915,Sat Mar 22 20:58:07 +0000 2014,False,,696,234,155,17,,Sharon Pace,710,Eastern Time (US & Canada),,False
916583530175565824,https://twitter.com/BestIdeaEver0/status/916583530175565824,Sat Oct 07 08:38:37 +0000 2017,BestIdeaEver0,@BBCNews @hendopolis No politician is`In Power`. They just fill an office at best. Politics only controls those tha… https://t.co/mkeHsuKNOf,,,,https://twitter.com/i/web/status/916583530175565824,0,BBCNews,916400781716320256,612473,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",332347236,Sat Jul 09 16:56:17 +0000 2011,False,,1564,54,34,18,,a,11587,Pacific Time (US & Canada),,False
916601046620876800,https://twitter.com/mlnangalama/status/916601046620876800,Sat Oct 07 09:48:13 +0000 2017,mlnangalama,SputnikInt: Report reveals possible aftermath of hypothetical #NorthKorea`s nuclear attack https://t.co/ig8HmpDqC3 https://t.co/o2W0WskXSy,,NorthKorea,,http://ift.tt/2xozUAr https://twitter.com/i/web/status/916599760085282816,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",578353910,Sat May 12 20:03:03 +0000 2012,False,"Geek, BigData, Editor, Blogger, CAJ member. All sins are mine.  http://perilofafrica.com http://nangalama.blogspot.com
http://changeofGuards.blogspot.com",1573,2304,1573,242,"New Brunswick, Canada",MarthaLeah Nangalama,329902,Eastern Time (US & Canada),,False
916615862257311744,https://twitter.com/foolforwoo/status/916615862257311744,Sat Oct 07 10:47:06 +0000 2017,foolforwoo,seventeen just landed in korea(´◠ω◠`) i know the feeling of going back to your hometown. it feels like you are back… https://t.co/D1PSxZxSLi,,,,https://twitter.com/i/web/status/916615862257311744,0,,,,en,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",838737979258482689,Mon Mar 06 13:08:12 +0000 2017,False,what a beautiful day 🌤 #원우,21631,283,236,5,,bridge saw svt,16540,Pacific Time (US & Canada),,False
