id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
916377537135153152,https://twitter.com/BlameItonBHO/status/916377537135153152,Fri Oct 06 19:00:04 +0000 2017,BlameItonBHO,"RedState Trump in bed with Russia.
Does Trump know he`s being used by Putin?
See how that works ???
 But which is worse !",,,,,0,,,,en,,,0,,,"<a href=""http://www.powerapps.com"" rel=""nofollow"">Microsoft PowerApps and Flow</a>",3383828055,Mon Jul 20 01:26:34 +0000 2015,False,"Live tweets on #TrumpRussia scandal. This is an automated account, please, do not talk to it 😁 This account will RT any tweet with words 'Trump & Russia'",1762,1229,113,18,"Washington, DC",#TrumpRussia LIVE,156031,,,False
916377712620695552,https://twitter.com/WILG_1/status/916377712620695552,Fri Oct 06 19:00:46 +0000 2017,WILG_1,Court again sides with unions in `right to work' dispute https://t.co/3RGfbNNzKQ,,,,http://www.stltoday.com/news/local/govt-and-politics/court-again-sides-with-unions-in-right-to-work-dispute/article_2fd1ddcb-a18f-56c3-b2eb-9cd271ed4e60.amp.html,0,,,,en,,False,0,,,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",3362797805,Mon Jul 06 18:01:03 +0000 2015,False,Workers' Injury Law & Advocacy Group-national non-profit membership organization dedicated to representing the interests of millions of workers & their families,277,488,626,19,,WILG,2196,,,False
916377723437834241,https://twitter.com/asif12252/status/916377723437834241,Fri Oct 06 19:00:49 +0000 2017,asif12252,RT @SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official https://t.co/3GGoCGqanV https://t.co/Hi…,,SaudiKing Russia SyrianCrisis,,https://sptnkne.ws/fBQZ,0,,,,en,,False,0,916376261768941569,SputnikInt,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2306423349,Sun Jan 26 20:48:55 +0000 2014,False,free lanc.mid east.aff U.News,51287,5322,167,73,jeddah,asif sardar,178964,,,False
916378611636211712,https://twitter.com/mlnangalama/status/916378611636211712,Fri Oct 06 19:04:21 +0000 2017,mlnangalama,SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official … https://t.co/kXveBmi0wk,,SaudiKing Russia SyrianCrisis,https://twitter.com/SputnikInt/status/916376261768941569/photo/1,,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",578353910,Sat May 12 20:03:03 +0000 2012,False,"Geek, BigData, Editor, Blogger, CAJ member. All sins are mine.  http://perilofafrica.com http://nangalama.blogspot.com
http://changeofGuards.blogspot.com",1571,2307,1570,243,"New Brunswick, Canada",MarthaLeah Nangalama,329356,Eastern Time (US & Canada),,False
916379351087747074,https://twitter.com/SDrinsinger/status/916379351087747074,Fri Oct 06 19:07:17 +0000 2017,SDrinsinger,RT @SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official https://t.co/3GGoCGqanV https://t.co/Hi…,,SaudiKing Russia SyrianCrisis,,https://sptnkne.ws/fBQZ,0,,,,en,,False,0,916376261768941569,SputnikInt,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",824439655483539456,Thu Jan 26 02:11:46 +0000 2017,False,,32240,792,333,16,,A Servant Of God,134794,,,False
916380192591007745,https://twitter.com/im901020/status/916380192591007745,Fri Oct 06 19:10:38 +0000 2017,im901020,RT @SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official https://t.co/3GGoCGqanV https://t.co/Hi…,,SaudiKing Russia SyrianCrisis,,https://sptnkne.ws/fBQZ,0,,,,en,,False,0,916376261768941569,SputnikInt,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",3510694769,Tue Sep 01 08:33:21 +0000 2015,False,"✌Love Soldiers not Looters, 
A منافق killer",55526,4601,4552,16,اللہ کی زمین!,عالم آف لائن👀,16785,,,False
916381090553753601,https://twitter.com/ThePlejarens/status/916381090553753601,Fri Oct 06 19:14:12 +0000 2017,ThePlejarens,RT @SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official https://t.co/3GGoCGqanV https://t.co/Hi…,,SaudiKing Russia SyrianCrisis,,https://sptnkne.ws/fBQZ,0,,,,en,,False,0,916376261768941569,SputnikInt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",808216163054456832,Mon Dec 12 07:45:24 +0000 2016,False,Presenting information on the Billy Meier UFO case & related News. #BillyMeier #UFO #Prophecies #Paranormal #Extraterrestrial #Aliens #BringTroopsHome #StopWW3,1303,214,349,6,,The Plejarens,1830,Eastern Time (US & Canada),,False
916381267163262976,https://twitter.com/roccotrinacria/status/916381267163262976,Fri Oct 06 19:14:54 +0000 2017,roccotrinacria,SANDERS: ALL OPTIONS ON THE TABLE `AS THEY HAVE BEEN' ON KOREA,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",825773638137810946,Sun Jan 29 18:32:32 +0000 2017,False,,16470,2418,4995,5,,Rocco Trinacria,13355,,,False
916381836594556928,https://twitter.com/porridgeisgood/status/916381836594556928,Fri Oct 06 19:17:10 +0000 2017,porridgeisgood,RT @SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official https://t.co/3GGoCGqanV https://t.co/Hi…,,SaudiKing Russia SyrianCrisis,,https://sptnkne.ws/fBQZ,0,,,,en,,False,0,916376261768941569,SputnikInt,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2800466323,Tue Sep 09 19:38:28 +0000 2014,False,,209874,2977,2393,898,,Mary Findlay,372498,,,False
916381866533572609,https://twitter.com/Zoniman/status/916381866533572609,Fri Oct 06 19:17:17 +0000 2017,Zoniman,RT @SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official https://t.co/3GGoCGqanV https://t.co/Hi…,,SaudiKing Russia SyrianCrisis,,https://sptnkne.ws/fBQZ,0,,,,en,,False,0,916376261768941569,SputnikInt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",201270123,Mon Oct 11 13:47:38 +0000 2010,False,,3224,105,84,98,,Zoniman,67332,Berlin,,False
