id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
916378611636211712,https://twitter.com/mlnangalama/status/916378611636211712,Fri Oct 06 19:04:21 +0000 2017,mlnangalama,SputnikInt: #SaudiKing`s visit to #Russia could help resolve #SyrianCrisis - Jordanian official … https://t.co/kXveBmi0wk,,SaudiKing Russia SyrianCrisis,https://twitter.com/SputnikInt/status/916376261768941569/photo/1,,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",578353910,Sat May 12 20:03:03 +0000 2012,False,"Geek, BigData, Editor, Blogger, CAJ member. All sins are mine.  http://perilofafrica.com http://nangalama.blogspot.com
http://changeofGuards.blogspot.com",1571,2307,1570,243,"New Brunswick, Canada",MarthaLeah Nangalama,329356,Eastern Time (US & Canada),,False
916407093615247360,https://twitter.com/LadyMareeAnn/status/916407093615247360,Fri Oct 06 20:57:31 +0000 2017,LadyMareeAnn,"URGENT: Russia Says North Korea Preparing to Launch Missile At US, Look Where it may hit.. OUR GOVT better stop them`. PRAY..",,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",846057763868413954,Sun Mar 26 17:54:24 +0000 2017,False,,745,58,217,1,,AnastasiaLady24,1342,Eastern Time (US & Canada),,False
916420603422191617,https://twitter.com/Dontvoteliberal/status/916420603422191617,Fri Oct 06 21:51:12 +0000 2017,Dontvoteliberal,"Hi Julian, why don`t you ask Trump to pardon you, he`s not vindictive like traitorous Muslim Obama was. https://t.co/ERzyejphiA",,,,https://twitter.com/JulianAssange/status/916214469948248064,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,111874,2104,1633,103,,@twilitezoneliberals,77759,Pacific Time (US & Canada),,False
916430437920231424,https://twitter.com/TopShelfTitan/status/916430437920231424,Fri Oct 06 22:30:17 +0000 2017,TopShelfTitan,@Scavino45 @realDonaldTrump @POTUS @FLOTUS @UMCSN HOLY FUCK...LIBERACE` LIVES....REINCARNATED IN TRUMP! TO SCARY...… https://t.co/nPO1F5s3zO,,,,https://twitter.com/i/web/status/916430437920231424,0,Scavino45,915756385228509184,823367015830323201,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",419904932,Wed Nov 23 23:07:44 +0000 2011,False,"I am the dark knight shedding light on conspiracy theorists, con men, bigotry & corruption & from the pathological liars calling Trump Tower home in Gotham City",4661,2230,4975,12,Gotham City,saint nick,25810,Pacific Time (US & Canada),,False
916439353148170240,https://twitter.com/McMouthy3/status/916439353148170240,Fri Oct 06 23:05:43 +0000 2017,McMouthy3,`He is a bullshitter like no other.  A Carney.  A snake-oil salesman.  HOW did we let this happen? https://t.co/yczC4AY4Ma,,,,https://twitter.com/davidaxelrod/status/916358731905998849,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",912454420830371840,Mon Sep 25 23:11:01 +0000 2017,False,"I am a voice actor and I also CAST voices for major animation studios. I worked for Disney and Pixar for  many years,  and now, Illumination.",655,20,130,0,"Palm Springs, CA",Mickie McGowan,117,Pacific Time (US & Canada),,False
916453981492191233,https://twitter.com/Dontvoteliberal/status/916453981492191233,Sat Oct 07 00:03:50 +0000 2017,Dontvoteliberal,"What lies are those Jack? See if you can be an honest Liberal and tell the truth just once, I`ll wait, waiting, wai… https://t.co/py66rNaTs8",,,,https://twitter.com/i/web/status/916453981492191233,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,111917,2104,1635,103,,@twilitezoneliberals,77773,Pacific Time (US & Canada),,False
916468235649855489,https://twitter.com/pethardxo/status/916468235649855489,Sat Oct 07 01:00:29 +0000 2017,pethardxo,@DonaldJTrumpJr Pretty hypocritical dude. Weinstein`s the jewish Donald Trump.,,,,,0,DonaldJTrumpJr,916404461039509504,39344374,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2804666521,Fri Sep 12 00:52:43 +0000 2014,False,A little bit of humour makes the insanity a bit more tolerable for me. A bit.,4782,77,245,0,Here,Peter Hardman,1706,Eastern Time (US & Canada),,False
916472835874349056,https://twitter.com/Grampuseelfry_E/status/916472835874349056,Sat Oct 07 01:18:45 +0000 2017,Grampuseelfry_E,@lipstickthvg ...catch on to Trump`s sense of humor.  Yep. He really does love life and work.,,,,,0,Grampuseelfry_E,916471333579513857,776854582110457856,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,69,252,9,"California, USA",Linwood Howell,12333,Pacific Time (US & Canada),,False
916477412807970816,https://twitter.com/Tully477/status/916477412807970816,Sat Oct 07 01:36:57 +0000 2017,Tully477,Congratulations Trump supporters. It`a like Animal House. https://t.co/H0HE9zfjwm,,,https://twitter.com/Tully477/status/916477412807970816/photo/1,,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2472547938,Thu May 01 14:00:28 +0000 2014,False,"Support Anonymous,   Snowden,Manning,Assange.Kiriakou. Drake J.Radack  Bernie Sanders Progressive politics,Truth however obtained.Anti Trump",34470,1743,4999,14,United States,Tully477,9024,Eastern Time (US & Canada),,False
916490118323757059,https://twitter.com/robert11858253/status/916490118323757059,Sat Oct 07 02:27:26 +0000 2017,robert11858253,"maybe his rating will go so low, he`ll knock himself out of office https://t.co/fdQ7NQC6Hv",,,,https://twitter.com/thehill/status/916442723653160961,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",830999747271987200,Mon Feb 13 04:39:13 +0000 2017,False,,454,16,357,0,,paula rollings,194,Central Time (US & Canada),,False
916583530175565824,https://twitter.com/BestIdeaEver0/status/916583530175565824,Sat Oct 07 08:38:37 +0000 2017,BestIdeaEver0,@BBCNews @hendopolis No politician is`In Power`. They just fill an office at best. Politics only controls those tha… https://t.co/mkeHsuKNOf,,,,https://twitter.com/i/web/status/916583530175565824,0,BBCNews,916400781716320256,612473,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",332347236,Sat Jul 09 16:56:17 +0000 2011,False,,1564,54,34,18,,a,11587,Pacific Time (US & Canada),,False
916601046620876800,https://twitter.com/mlnangalama/status/916601046620876800,Sat Oct 07 09:48:13 +0000 2017,mlnangalama,SputnikInt: Report reveals possible aftermath of hypothetical #NorthKorea`s nuclear attack https://t.co/ig8HmpDqC3 https://t.co/o2W0WskXSy,,NorthKorea,,http://ift.tt/2xozUAr https://twitter.com/i/web/status/916599760085282816,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",578353910,Sat May 12 20:03:03 +0000 2012,False,"Geek, BigData, Editor, Blogger, CAJ member. All sins are mine.  http://perilofafrica.com http://nangalama.blogspot.com
http://changeofGuards.blogspot.com",1573,2304,1573,242,"New Brunswick, Canada",MarthaLeah Nangalama,329902,Eastern Time (US & Canada),,False
916615862257311744,https://twitter.com/foolforwoo/status/916615862257311744,Sat Oct 07 10:47:06 +0000 2017,foolforwoo,seventeen just landed in korea(´◠ω◠`) i know the feeling of going back to your hometown. it feels like you are back… https://t.co/D1PSxZxSLi,,,,https://twitter.com/i/web/status/916615862257311744,0,,,,en,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",838737979258482689,Mon Mar 06 13:08:12 +0000 2017,False,what a beautiful day 🌤 #원우,21631,283,236,5,,bridge saw svt,16540,Pacific Time (US & Canada),,False
916718008399224832,https://twitter.com/SLATER589/status/916718008399224832,Sat Oct 07 17:32:59 +0000 2017,SLATER589,@HelpfulOlive @Bonn1eGreer that`s rather unfair on us who did not vote to leave or vote Trump are we not suffering enough,,,,,0,HelpfulOlive,915926979232374784,839481499040813060,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",418616273,Tue Nov 22 11:30:37 +0000 2011,False,"currently resting career wise ,but politically active, currently in chesterfield, ex derby,",12230,126,86,3,chesterfield,john slater,10901,Pacific Time (US & Canada),,False
916743603594153984,https://twitter.com/gossipnob/status/916743603594153984,Sat Oct 07 19:14:42 +0000 2017,gossipnob,Watch The Amazing Moment as Alex Iwobi`s Goal Sends Nigeria To Russia https://t.co/9p3iLuJVvP https://t.co/vn4qRLChZg,,,https://twitter.com/gossipnob/status/916743603594153984/photo/1,http://www.gossipnob.com/watch-amazing-moment-alex-iwobis-goal-sends-nigeria-russia/,0,,,,en,,False,0,,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",4529452997,Fri Dec 18 23:20:03 +0000 2015,False,A leading source of global news and information.,45,1067,1903,7,"Lagos, Nigeria",GossipNob.com,2676,Pacific Time (US & Canada),,False
916743909715431429,https://twitter.com/itz_jaymulla/status/916743909715431429,Sat Oct 07 19:15:55 +0000 2017,itz_jaymulla,TRUMP - IT`S THE CALM BEFORE THE STORM | TRUMP STORM https://t.co/GMcP163LV9 via @YouTube,,,,https://youtu.be/5s1WPV90YrE,0,,,,en,,True,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",286923381,Sun Apr 24 00:03:59 +0000 2011,False,We are all here for some special reason. Stop being a prisoner of you past. Become the architect of your future.Believe in yourself...I AM THE MASTER PIECE,21,636,2166,3,LASGIDI,JξRRY BξRRY WξSLξξ™,4437,Central Time (US & Canada),,False
916749245436149761,https://twitter.com/gossipnob/status/916749245436149761,Sat Oct 07 19:37:07 +0000 2017,gossipnob,Watch The Amazing Moment as Alex Iwobi`s Goal Sends Nigeria To Russia https://t.co/7fL6frGwsg https://t.co/ZPT5QYTIul,,,https://twitter.com/gossipnob/status/916749245436149761/photo/1,http://dlvr.it/Pt3W5b,0,,,,en,,False,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",4529452997,Fri Dec 18 23:20:03 +0000 2015,False,A leading source of global news and information.,45,1066,1903,7,"Lagos, Nigeria",GossipNob.com,2677,Pacific Time (US & Canada),,False
916751389585440768,https://twitter.com/PDBeat/status/916751389585440768,Sat Oct 07 19:45:38 +0000 2017,PDBeat,"```
Presidents and their administrations have been talking to North Korea for 25 years, agreements made and massive amounts of money paid...",,,,,0,,,,en,,,0,,,"<a href=""http://www.pdbeat.com/home"" rel=""nofollow"">PD Beat Live Feed</a>",887678392514039811,Wed Jul 19 14:19:55 +0000 2017,False,"Website that brings you the best of the political twitterverse, without having to search through its vastness for useful news. DM's are open.",8,22,684,0,"Washington, DC",The PD Beat,347,Eastern Time (US & Canada),,False
916773151840899074,https://twitter.com/Driscol/status/916773151840899074,Sat Oct 07 21:12:06 +0000 2017,Driscol,I liked a @YouTube video https://t.co/UUH1h7deuy TRUMP - IT`S THE CALM BEFORE THE STORM | TRUMP STORM,,,,http://youtu.be/5s1WPV90YrE?a,0,,,,en,,False,0,,,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",16443013,Wed Sep 24 23:30:58 +0000 2008,False,KU Grad. Tell em' the truth and they call you a traitor. Talk to em' honestly and they call you a hater.,31,285,415,12,Kansas,Matt Navarro,9643,Central Time (US & Canada),,False
916804813882576897,https://twitter.com/surelyverily/status/916804813882576897,Sat Oct 07 23:17:55 +0000 2017,surelyverily,"DJT`s accusers backed out of accusations when it became apparent their ``stories`` lacked truth, evidence, or witne… https://t.co/uI0AxjM43g",,,,https://twitter.com/i/web/status/916804813882576897,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",31244338,Tue Apr 14 22:14:29 +0000 2009,False,"Q: Why are u so suspicious?
A: Shall I answer alphabetically or chronologically? (Sherlock Holmes)",16737,309,366,14,Toronto,🇨🇦Wonttakethechip💉,13248,Pacific Time (US & Canada),,False
916836236739846145,https://twitter.com/Grampuseelfry_E/status/916836236739846145,Sun Oct 08 01:22:47 +0000 2017,Grampuseelfry_E,@stop_madness5 I quit paying attention to rhetoric He Trump always has been an eccentric enemy of fatter cats. He`s… https://t.co/5uRJaozztT,,,,https://twitter.com/i/web/status/916836236739846145,0,stop_madness5,916648320881299456,17697644,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,69,253,8,"California, USA",Linwood Howell,12341,Pacific Time (US & Canada),,False
916867715352100864,https://twitter.com/d_fu66/status/916867715352100864,Sun Oct 08 03:27:52 +0000 2017,d_fu66,"@Exposingfrauds7 Who and where are the ""conservatives who are against Trump""`? Sounds like another fringe group to me.",,,,,0,Exposingfrauds7,916861096048381952,2801961216,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",700459702572945408,Thu Feb 18 23:19:41 +0000 2016,False,,42711,136,329,2,D,dfu,14150,Pacific Time (US & Canada),,False
